	Limosilactobacillus_reuteri_I49	Blautia_coccoides_YL58	In	InAmount	Out	OutAmount	All	AllAmount
5'-Deoxyadenosine-e0	0.0	0.0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2		0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2
5-Methylthio-D-ribose-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Acetate-e0	0.0	0.0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2		0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2
Adenine	0.0	0.0		0		0		0
Anserine	0.0	0.0		0		0		0
BIOT-e0	0.0	0.0		0		0		0
CO2-e0	0.0	0.0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2		0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2
Ca2+-e0	0.0	0.0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2		0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2
Carnitine	0.0	0.0		0		0		0
Carnitine-e0	0.0	0.0		0		0		0
Carnosine	0.0	0.0		0		0		0
Cd2+-e0	0.0	0.0		0		0		0
Cellulose	0.0	0.0		0		0		0
Cholesterol	0.0	0.0		0		0		0
Choline-e0	0.0	0.0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2		0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2
Chromium	0.0	0.0		0		0		0
Citrulline	0.0	0.0		0		0		0
Cl	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Cl--e0	0.0	0.0	Blautia_coccoides_YL58	1		0	Blautia_coccoides_YL58	1
Co2+-e0	0.0	0.0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2		0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2
Creatine	0.0	0.0		0		0		0
Creatinine	0.0	0.0		0		0		0
Cu2+-e0	0.0	0.0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2		0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2
Cytosine	0.0	0.0		0		0		0
D-Glucose-e0	-0.2706396999241173	0.0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	3
D-Lactate-e0	0.0	0.0	Blautia_coccoides_YL58	1		0	Blautia_coccoides_YL58	1
D-Mannitol-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
D-Mannose-e0	0.13531984996206387	0.0	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49Limosilactobacillus_reuteri_I49	2
Fe2+-e0	0.0	0.0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2		0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2
Folate-e0	0.9472389497348872	-1.474376176702208e-13	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	3
Fumarate-e0	0.0	3.4445970381602464e-13	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2		0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2
Galactose-e0	-0.2706396999241315	0.0	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49Limosilactobacillus_reuteri_I49	2
Gamma-Tocopherol	0.0	0.0		0		0		0
Glycine-e0	0.0	0.0		0		0		0
Glycolate-e0	-0.1353198499620728	0.0	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49	1	Limosilactobacillus_reuteri_I49Limosilactobacillus_reuteri_I49	2
Guanidine	0.0	0.0		0		0		0
Guanine	0.0	0.0		0		0		0
H+-e0	0.0	0.0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2		0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2
H2O-e0	0.0	0.0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2		0	Blautia_coccoides_YL58.Limosilactobacillus_reuteri_I49	2
Hemin	0.0	0.0		0		0		0
Homocysteine-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Hydrocortisone	0.0	0.0		0		0		0
Hypoxanthine	0.0	0.0		0		0		0
