	Limosilactobacillus_reuteri_I49	In	InAmount	Out	OutAmount	All	AllAmount
5'-Deoxyadenosine-e0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
5-Methylthio-D-ribose-e0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Acetate-e0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Adenine	0.0		0		0		0
Anserine	0.0		0		0		0
BIOT-e0	0.0		0		0		0
CO2-e0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Ca2+-e0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Carnitine	0.0		0		0		0
Carnosine	0.0		0		0		0
Cd2+-e0	0.0		0		0		0
Cellulose	0.0		0		0		0
Cholesterol	0.0		0		0		0
Choline-e0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Chromium	0.0		0		0		0
Citrulline	0.0		0		0		0
Cl	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Co2+-e0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Creatine	0.0		0		0		0
Creatinine	0.0		0		0		0
Cu2+-e0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Cytosine	0.0		0		0		0
D-Glucose-e0	-4.015427449094791e-15	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
D-Lactate-e0	0.0		0		0		0
D-Mannitol-e0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
D-Mannose-e0	-5.065392549852277e-16	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Fe2+-e0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Folate-e0	-4.451994328746878e-14	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
