	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
1858	Urea-e0	Sorbitol-e0	Limosilactobacillus_reuteri_I49	-2.000000000017535	2.000000000017535	-1.0	1.4142135623792946	-1.4142135623792946
1863	Sucrose	Sorbitol-e0	Limosilactobacillus_reuteri_I49	-2.000000000013719	2.000000000013719	-1.0	1.4142135623779455	-1.4142135623779455
1864	Thiamine	Sorbitol-e0	Limosilactobacillus_reuteri_I49	-17.000000000111466	17.000000000111466	-1.0	4.123105625631178	-4.123105625631178
1865	Riboflavin	Sorbitol-e0	Limosilactobacillus_reuteri_I49	-9.00000000006142	9.00000000006142	-1.0	3.0000000000102367	-3.0000000000102367
1866	PAN	Sorbitol-e0	Limosilactobacillus_reuteri_I49	1978.3187222117917	1978.3187222117917	1.0	44.478294956211975	44.478294956211975
1877	PAN	Succinate-e0	Limosilactobacillus_reuteri_I49	1.4999999999924414	1.4999999999924414	1.0	1.2247448713885032	1.2247448713885032
1880	PAN	L-Tryptophan-e0	Limosilactobacillus_reuteri_I49	-6.121310173817065	6.121310173817065	-1.0	2.474128164387824	-2.474128164387824
1888	Spermidine-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-7.999999999938755	7.999999999938755	-1.0	2.8284271247353634	-2.8284271247353634
1892	Pyruvate-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	0.9999999999955428	0.9999999999955428	1.0	0.9999999999977713	0.9999999999977713
1898	Melitose-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	2.9999999999588436	2.9999999999588436	1.0	1.7320508075569965	1.7320508075569965
1910	Folate-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-1.0000000001095761	1.0000000001095761	-1.0	1.000000000054788	-1.000000000054788
1915	O2-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-3.9999999999683022	3.9999999999683022	-1.0	1.9999999999920755	-1.9999999999920755
1916	Urea-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	1.9999999999762088	1.9999999999762088	1.0	1.4142135623646837	1.4142135623646837
1921	Sucrose	D-Lactate-e0	Limosilactobacillus_reuteri_I49	0.9999999999811162	0.9999999999811162	1.0	0.9999999999905581	0.9999999999905581
1922	Thiamine	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-3.000000000123199	3.000000000123199	-1.0	1.7320508076044416	-1.7320508076044416
1923	Riboflavin	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-6.000000000065542	6.000000000065542	-1.0	2.449489742796557	-2.449489742796557
1924	PAN	D-Lactate-e0	Limosilactobacillus_reuteri_I49	2574.8379936016804	2574.8379936016804	1.0	50.74286150387737	50.74286150387737
1932	PAN	Mg-e0	Limosilactobacillus_reuteri_I49	-0.7060625359765551	0.7060625359765551	-1.0	0.840275273929059	-0.840275273929059
1942	D-Mannose-e0	D-Mannitol-e0	Limosilactobacillus_reuteri_I49	1.0000000000000027	1.0000000000000027	1.0	1.0000000000000013	1.0000000000000013
1946	Folate-e0	Folate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000009	1.0000000000000009	-1.0	1.0000000000000004	-1.0000000000000004
1956	Spermidine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-1.9999999999735396	1.9999999999735396	-1.0	1.41421356236374	-1.41421356236374
1963	Melitose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-2.0000000000210574	2.0000000000210574	-1.0	1.4142135623805399	-1.4142135623805399
1972	Folate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-5.000000000060977	5.000000000060977	-1.0	2.2360679775134247	-2.2360679775134247
1977	O2-e0	CO2-e0	Limosilactobacillus_reuteri_I49	2.000000000016851	2.000000000016851	1.0	1.4142135623790528	1.4142135623790528
1982	Sucrose	CO2-e0	Limosilactobacillus_reuteri_I49	-1.0000000000095621	1.0000000000095621	-1.0	1.000000000004781	-1.000000000004781
1983	Thiamine	CO2-e0	Limosilactobacillus_reuteri_I49	-11.000000000074914	11.000000000074914	-1.0	3.3166247903666934	-3.3166247903666934
1984	Riboflavin	CO2-e0	Limosilactobacillus_reuteri_I49	-6.000000000041085	6.000000000041085	-1.0	2.4494897427915645	-2.4494897427915645
1985	PAN	CO2-e0	Limosilactobacillus_reuteri_I49	1362.2841097656792	1362.2841097656792	1.0	36.90913314839133	36.90913314839133
1990	O2-e0	O2-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999992	0.9999999999999992	-1.0	0.9999999999999996	-0.9999999999999996
1994	Urea-e0	Urea-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000018	1.0000000000000018	-1.0	1.0000000000000009	-1.0000000000000009
2010	Sucrose	Sucrose	Limosilactobacillus_reuteri_I49	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
2011	Thiamine	Thiamine	Limosilactobacillus_reuteri_I49	-0.999999999999999	0.999999999999999	-1.0	0.9999999999999994	-0.9999999999999994
2012	Riboflavin	Riboflavin	Limosilactobacillus_reuteri_I49	-0.9999999999999986	0.9999999999999986	-1.0	0.9999999999999992	-0.9999999999999992
2014	PAN	Niacin	Limosilactobacillus_reuteri_I49	-1.0000000000086906	1.0000000000086906	-1.0	1.0000000000043452	-1.0000000000043452
2015	PAN	PAN	Limosilactobacillus_reuteri_I49	-0.9999999999996387	0.9999999999996387	-1.0	0.9999999999998194	-0.9999999999998194
2017	PAN	Cl	Limosilactobacillus_reuteri_I49	-0.7060625359745442	0.7060625359745442	-1.0	0.8402752739278624	-0.8402752739278624
2026	Folate-e0	Inosine	Limosilactobacillus_reuteri_I49	1.0000000000010183	1.0000000000010183	1.0	1.0000000000005091	1.0000000000005091
2028	Thiamine	Inosine	Limosilactobacillus_reuteri_I49	1.0000000000013203	1.0000000000013203	1.0	1.0000000000006601	1.0000000000006601
2029	Riboflavin	Inosine	Limosilactobacillus_reuteri_I49	1.0000000000008262	1.0000000000008262	1.0	1.000000000000413	1.000000000000413
2030	PAN	Inosine	Limosilactobacillus_reuteri_I49	-22.508390007158187	22.508390007158187	-1.0	4.74430079223042	-4.74430079223042
2038	PAN	Cytosine	Limosilactobacillus_reuteri_I49	-12.16542897727032	12.16542897727032	-1.0	3.4878975009696487	-3.4878975009696487
2045	Thiamine	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	-1.000000000000108	1.000000000000108	-1.0	1.000000000000054	-1.000000000000054
2046	PAN	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	1.500000000016227	1.500000000016227	1.0	1.2247448713982136	1.2247448713982136
2052	Riboflavin	Phosphate-e0	Flavonifractor_plautii_YL31	-127.45775495899538	127.45775495899538	-1.0	11.289718993801191	-11.289718993801191
2062	Riboflavin	L-Glutamate-e0	Flavonifractor_plautii_YL31	-68.22864673320056	68.22864673320056	-1.0	8.260063361330866	-8.260063361330866
2075	Riboflavin	D-Glucose-e0	Flavonifractor_plautii_YL31	-8.740871282622619	8.740871282622619	-1.0	2.9564964540182723	-2.9564964540182723
2079	Riboflavin	Mn2+-e0	Flavonifractor_plautii_YL31	-0.9241112603169263	0.9241112603169263	-1.0	0.9613070582893513	-0.9613070582893513
2080	Riboflavin	Zn2+-e0	Flavonifractor_plautii_YL31	-0.9241112603182056	0.9241112603182056	-1.0	0.9613070582900167	-0.9613070582900167
2083	Riboflavin	L-Lysine-e0	Flavonifractor_plautii_YL31	-41.26899935741671	41.26899935741671	-1.0	6.4240952170260295	-6.4240952170260295
2090	Riboflavin	L-Aspartate-e0	Flavonifractor_plautii_YL31	-57.82883678994472	57.82883678994472	-1.0	7.6045273876779955	-7.6045273876779955
2094	Riboflavin	Sulfate-e0	Flavonifractor_plautii_YL31	-0.9241112603194982	0.9241112603194982	-1.0	0.9613070582906891	-0.9613070582906891
2095	Putrescine-e0	L-Arginine-e0	Flavonifractor_plautii_YL31	0.9999999999999813	0.9999999999999813	1.0	0.9999999999999907	0.9999999999999907
2096	Spermidine-e0	L-Arginine-e0	Flavonifractor_plautii_YL31	0.9999999999999818	0.9999999999999818	1.0	0.9999999999999909	0.9999999999999909
2099	Riboflavin	L-Arginine-e0	Flavonifractor_plautii_YL31	-36.572358341814855	36.572358341814855	-1.0	6.047508440822125	-6.047508440822125
2103	Folate-e0	L-Glutamine-e0	Flavonifractor_plautii_YL31	1.0000000000001075	1.0000000000001075	1.0	1.0000000000000537	1.0000000000000537
2105	Riboflavin	L-Glutamine-e0	Flavonifractor_plautii_YL31	-41.640702668317836	41.640702668317836	-1.0	6.45296076761031	-6.45296076761031
2115	Riboflavin	L-Leucine-e0	Flavonifractor_plautii_YL31	-64.72644010486134	64.72644010486134	-1.0	8.045274395871239	-8.045274395871239
2118	Putrescine-e0	Putrescine-e0	Flavonifractor_plautii_YL31	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
2119	Riboflavin	L-Histidine-e0	Flavonifractor_plautii_YL31	-11.393282031189838	11.393282031189838	-1.0	3.3753936112977754	-3.3753936112977754
2120	Riboflavin	L-Proline-e0	Flavonifractor_plautii_YL31	-26.584324739440824	26.584324739440824	-1.0	5.155998908013928	-5.155998908013928
2121	Riboflavin	Co2+-e0	Flavonifractor_plautii_YL31	-0.9241112603192423	0.9241112603192423	-1.0	0.961307058290556	-0.961307058290556
2124	Riboflavin	L-Valine-e0	Flavonifractor_plautii_YL31	-50.88999307263798	50.88999307263798	-1.0	7.133722245268453	-7.133722245268453
2131	Riboflavin	L-Threonine-e0	Flavonifractor_plautii_YL31	-37.09933646745626	37.09933646745626	-1.0	6.090922464410154	-6.090922464410154
2135	Spermidine-e0	Spermidine-e0	Flavonifractor_plautii_YL31	-0.999999999999999	0.999999999999999	-1.0	0.9999999999999994	-0.9999999999999994
2136	Riboflavin	L-Isoleucine-e0	Flavonifractor_plautii_YL31	-34.93939822898032	34.93939822898032	-1.0	5.910955779650219	-5.910955779650219
2137	Riboflavin	fe3-e0	Flavonifractor_plautii_YL31	-0.924111260317178	0.924111260317178	-1.0	0.9613070582894823	-0.9613070582894823
2140	Putrescine-e0	H+-e0	Flavonifractor_plautii_YL31	1.088235294118725	1.088235294118725	1.0	1.0431851677045283	1.0431851677045283
2142	Spermidine-e0	H+-e0	Flavonifractor_plautii_YL31	0.7647058823537194	0.7647058823537194	1.0	0.8744746321956511	0.8744746321956511
2156	Folate-e0	H+-e0	Flavonifractor_plautii_YL31	-6.617647058824501	6.617647058824501	-1.0	2.5724787771378215	-2.5724787771378215
2160	Riboflavin	H+-e0	Flavonifractor_plautii_YL31	1974.9995659920276	1974.9995659920276	1.0	44.44096720360649	44.44096720360649
2161	Puryvate	H+-e0	Flavonifractor_plautii_YL31	-0.9411764705872558	0.9411764705872558	-1.0	0.9701425001448271	-0.9701425001448271
2170	Folate-e0	Uracil-e0	Flavonifractor_plautii_YL31	1.000000000000206	1.000000000000206	1.0	1.000000000000103	1.000000000000103
2174	Riboflavin	Uracil-e0	Flavonifractor_plautii_YL31	-43.06160133094606	43.06160133094606	-1.0	6.562133900717514	-6.562133900717514
2183	Putrescine-e0	XAN-e0	Flavonifractor_plautii_YL31	0.05882352941263265	0.05882352941263265	1.0	0.2425356250381223	0.2425356250381223
2185	Spermidine-e0	XAN-e0	Flavonifractor_plautii_YL31	-1.8235294117642382	1.8235294117642382	-1.0	1.3503812097938264	-1.3503812097938264
2200	Folate-e0	XAN-e0	Flavonifractor_plautii_YL31	-2.4117647058833565	2.4117647058833565	-1.0	1.552985739111392	-1.552985739111392
2204	Riboflavin	XAN-e0	Flavonifractor_plautii_YL31	1576.7918568652765	1576.7918568652765	1.0	39.70883852324664	39.70883852324664
2205	Puryvate	XAN-e0	Flavonifractor_plautii_YL31	-0.2941176470580492	0.2941176470580492	-1.0	0.5423261445459265	-0.5423261445459265
2217	Spermidine-e0	L-Methionine-e0	Flavonifractor_plautii_YL31	0.9999999999999974	0.9999999999999974	1.0	0.9999999999999987	0.9999999999999987
2220	Riboflavin	L-Methionine-e0	Flavonifractor_plautii_YL31	-19.482435295028385	19.482435295028385	-1.0	4.413891173899554	-4.413891173899554
2226	Riboflavin	L-Cysteine-e0	Flavonifractor_plautii_YL31	-13.013505963490232	13.013505963490232	-1.0	3.6074237294072113	-3.6074237294072113
2229	Riboflavin	L-Tyrosine-e0	Flavonifractor_plautii_YL31	-17.08355495651023	17.08355495651023	-1.0	4.133225732585898	-4.133225732585898
2232	Putrescine-e0	Inosine-e0	Flavonifractor_plautii_YL31	-0.058823529412662785	0.058823529412662785	-1.0	0.2425356250381844	-0.2425356250381844
2234	Spermidine-e0	Inosine-e0	Flavonifractor_plautii_YL31	1.8235294117642693	1.8235294117642693	1.0	1.350381209793838	1.350381209793838
2249	Folate-e0	Inosine-e0	Flavonifractor_plautii_YL31	3.41176470588345	3.41176470588345	1.0	1.847096290365895	1.847096290365895
2253	Riboflavin	Inosine-e0	Flavonifractor_plautii_YL31	-1634.3766424792123	1634.3766424792123	-1.0	40.427424385919174	-40.427424385919174
2254	Puryvate	Inosine-e0	Flavonifractor_plautii_YL31	0.29411764705802973	0.29411764705802973	1.0	0.5423261445459086	0.5423261445459086
2263	Putrescine-e0	Acetate-e0	Flavonifractor_plautii_YL31	0.05882352941259943	0.05882352941259943	1.0	0.24253562503805381	0.24253562503805381
2265	Spermidine-e0	Acetate-e0	Flavonifractor_plautii_YL31	-0.8235294117642435	0.8235294117642435	-1.0	0.9074852129727754	-0.9074852129727754
2279	Folate-e0	Acetate-e0	Flavonifractor_plautii_YL31	-3.4117647058834057	3.4117647058834057	-1.0	1.8470962903658827	-1.8470962903658827
2283	Riboflavin	Acetate-e0	Flavonifractor_plautii_YL31	1539.3941487574186	1539.3941487574186	1.0	39.235113721734244	39.235113721734244
2284	Puryvate	Acetate-e0	Flavonifractor_plautii_YL31	-0.2941176470580707	0.2941176470580707	-1.0	0.5423261445459463	-0.5423261445459463
2291	Riboflavin	L-Asparagine-e0	Flavonifractor_plautii_YL31	-28.989573168235594	28.989573168235594	-1.0	5.38419661307382	-5.38419661307382
2294	Riboflavin	Ca2+-e0	Flavonifractor_plautii_YL31	-0.9241112603169176	0.9241112603169176	-1.0	0.9613070582893468	-0.9613070582893468
2298	Riboflavin	Cytosine-e0	Flavonifractor_plautii_YL31	-19.231841023530198	19.231841023530198	-1.0	4.385412298009185	-4.385412298009185
2301	Riboflavin	Cu2+-e0	Flavonifractor_plautii_YL31	-0.92411126031679	0.92411126031679	-1.0	0.9613070582892804	-0.9613070582892804
2305	Riboflavin	Fe2+-e0	Flavonifractor_plautii_YL31	-1.9241112602959616	1.9241112602959616	-1.0	1.3871233760181398	-1.3871233760181398
2314	Riboflavin	Fumarate-e0	Flavonifractor_plautii_YL31	25.591089365164134	25.591089365164134	1.0	5.0587636202103905	5.0587636202103905
2319	Folate-e0	Glycine-e0	Flavonifractor_plautii_YL31	-0.9999999999999293	0.9999999999999293	-1.0	0.9999999999999646	-0.9999999999999646
2321	Riboflavin	Glycine-e0	Flavonifractor_plautii_YL31	-67.54945194222564	67.54945194222564	-1.0	8.218847360927544	-8.218847360927544
2328	Riboflavin	K+-e0	Flavonifractor_plautii_YL31	-0.9241112603166733	0.9241112603166733	-1.0	0.9613070582892198	-0.9613070582892198
2346	Riboflavin	Succinate-e0	Flavonifractor_plautii_YL31	36.32516386067811	36.32516386067811	1.0	6.027036075939658	6.027036075939658
2354	Putrescine-e0	Butyrate-e0	Flavonifractor_plautii_YL31	0.02941176470620239	0.02941176470620239	1.0	0.1714985851434419	0.1714985851434419
2356	Spermidine-e0	Butyrate-e0	Flavonifractor_plautii_YL31	-0.41176470588215813	0.41176470588215813	-1.0	0.6416889479195961	-0.6416889479195961
2370	Folate-e0	Butyrate-e0	Flavonifractor_plautii_YL31	-1.2058823529414502	1.2058823529414502	-1.0	1.098126747211564	-1.098126747211564
2374	Riboflavin	Butyrate-e0	Flavonifractor_plautii_YL31	578.6743027940904	578.6743027940904	1.0	24.055650122041815	24.055650122041815
2375	Puryvate	Butyrate-e0	Flavonifractor_plautii_YL31	0.3529411764708636	0.3529411764708636	1.0	0.5940885257862364	0.5940885257862364
2380	Riboflavin	Cl--e0	Flavonifractor_plautii_YL31	-0.9241112603156773	0.9241112603156773	-1.0	0.9613070582887017	-0.9613070582887017
2383	Riboflavin	Mg-e0	Flavonifractor_plautii_YL31	-0.924111260319084	0.924111260319084	-1.0	0.9613070582904736	-0.9613070582904736
2391	Riboflavin	L-Serine-e0	Flavonifractor_plautii_YL31	-35.532865236428954	35.532865236428954	-1.0	5.9609449952527624	-5.9609449952527624
2406	Folate-e0	D-Mannose-e0	Flavonifractor_plautii_YL31	1.0000000000000366	1.0000000000000366	1.0	1.0000000000000182	1.0000000000000182
2408	Riboflavin	D-Mannose-e0	Flavonifractor_plautii_YL31	-48.658858997539106	48.658858997539106	-1.0	6.975590225747145	-6.975590225747145
2411	Folate-e0	Folate-e0	Flavonifractor_plautii_YL31	-0.9999999999999999	0.9999999999999999	-1.0	0.9999999999999999	-0.9999999999999999
2418	Putrescine-e0	H2O-e0	Flavonifractor_plautii_YL31	0.8823529411754386	0.8823529411754386	1.0	0.9393364366271749	0.9393364366271749
2420	Spermidine-e0	H2O-e0	Flavonifractor_plautii_YL31	3.647058823528841	3.647058823528841	1.0	1.9097274212643125	1.9097274212643125
2435	Folate-e0	H2O-e0	Flavonifractor_plautii_YL31	2.8235294117658785	2.8235294117658785	1.0	1.6803361008339606	1.6803361008339606
2436	O2-e0	H2O-e0	Flavonifractor_plautii_YL31	1.9999999999988902	1.9999999999988902	1.0	1.4142135623727028	1.4142135623727028
2441	Riboflavin	H2O-e0	Flavonifractor_plautii_YL31	-1836.4189197818703	1836.4189197818703	-1.0	42.85345866767197	-42.85345866767197
2442	Puryvate	H2O-e0	Flavonifractor_plautii_YL31	0.588235294116751	0.588235294116751	1.0	0.7669649888467863	0.7669649888467863
2450	Putrescine-e0	CO2-e0	Flavonifractor_plautii_YL31	-0.9411764705873852	0.9411764705873852	-1.0	0.9701425001448938	-0.9701425001448938
2452	Spermidine-e0	CO2-e0	Flavonifractor_plautii_YL31	-2.823529411764361	2.823529411764361	-1.0	1.6803361008335091	-1.6803361008335091
2466	Folate-e0	CO2-e0	Flavonifractor_plautii_YL31	-4.411764705883605	4.411764705883605	-1.0	2.1004201260423128	-2.1004201260423128
2470	Riboflavin	CO2-e0	Flavonifractor_plautii_YL31	1573.3040459816118	1573.3040459816118	1.0	39.664896898663585	39.664896898663585
2471	Puryvate	CO2-e0	Flavonifractor_plautii_YL31	0.7058823529419218	0.7058823529419218	1.0	0.8401680504172494	0.8401680504172494
2476	O2-e0	O2-e0	Flavonifractor_plautii_YL31	-0.9999999999999997	0.9999999999999997	-1.0	0.9999999999999998	-0.9999999999999998
2479	Putrescine-e0	Urea-e0	Flavonifractor_plautii_YL31	-1.0000000000000038	1.0000000000000038	-1.0	1.0000000000000018	-1.0000000000000018
2480	Spermidine-e0	Urea-e0	Flavonifractor_plautii_YL31	-1.0000000000000029	1.0000000000000029	-1.0	1.0000000000000013	-1.0000000000000013
2483	Riboflavin	Urea-e0	Flavonifractor_plautii_YL31	0.9999999999984175	0.9999999999984175	1.0	0.9999999999992087	0.9999999999992087
2498	Putrescine-e0	H2-e0	Flavonifractor_plautii_YL31	0.11764705882506994	0.11764705882506994	1.0	0.34299717028726334	0.34299717028726334
2500	Spermidine-e0	H2-e0	Flavonifractor_plautii_YL31	-2.6470588235284014	2.6470588235284014	-1.0	1.6269784336396107	-1.6269784336396107
2515	Folate-e0	H2-e0	Flavonifractor_plautii_YL31	-7.823529411766165	7.823529411766165	-1.0	2.7970572771693765	-2.7970572771693765
2518	O2-e0	H2-e0	Flavonifractor_plautii_YL31	-1.9999999999982745	1.9999999999982745	-1.0	1.414213562372485	-1.414213562372485
2523	Riboflavin	H2-e0	Flavonifractor_plautii_YL31	2813.380817430981	2813.380817430981	1.0	53.04131236527789	53.04131236527789
2524	Puryvate	H2-e0	Flavonifractor_plautii_YL31	-0.5882352941162414	0.5882352941162414	-1.0	0.766964988846454	-0.766964988846454
2534	Riboflavin	L-Phenylalanine	Flavonifractor_plautii_YL31	-22.280195972105645	22.280195972105645	-1.0	4.720190247448258	-4.720190247448258
2536	Riboflavin	L-Tryptophan	Flavonifractor_plautii_YL31	-6.835969218713626	6.835969218713626	-1.0	2.6145686486901862	-2.6145686486901862
2537	Riboflavin	Riboflavin	Flavonifractor_plautii_YL31	-1.000000000000068	1.000000000000068	-1.0	1.000000000000034	-1.000000000000034
2538	Riboflavin	Niacin	Flavonifractor_plautii_YL31	-0.9999999999980416	0.9999999999980416	-1.0	0.9999999999990208	-0.9999999999990208
2541	Riboflavin	PAN	Flavonifractor_plautii_YL31	-1.000000000003226	1.000000000003226	-1.0	1.000000000001613	-1.000000000001613
2542	Puryvate	Puryvate	Flavonifractor_plautii_YL31	-1.0000000000000009	1.0000000000000009	-1.0	1.0000000000000004	-1.0000000000000004
2557	PAN	Phosphate-e0	Muribaculum_intestinale_YL27	-127.45775496013326	127.45775496013326	-1.0	11.289718993851585	-11.289718993851585
2561	PAN	Mn2+-e0	Muribaculum_intestinale_YL27	-0.924111260326758	0.924111260326758	-1.0	0.961307058294465	-0.961307058294465
2563	PAN	Zn2+-e0	Muribaculum_intestinale_YL27	-0.9241112603252135	0.9241112603252135	-1.0	0.9613070582936617	-0.9613070582936617
2565	PAN	Co2+-e0	Muribaculum_intestinale_YL27	-0.9241112603257027	0.9241112603257027	-1.0	0.9613070582939162	-0.9613070582939162
2574	PAN	fe3-e0	Muribaculum_intestinale_YL27	-0.9241112603203173	0.9241112603203173	-1.0	0.9613070582911151	-0.9613070582911151
2581	Neu5Ac-e0	H+-e0	Muribaculum_intestinale_YL27	-3.0000000000327587	3.0000000000327587	-1.0	1.7320508075783339	-1.7320508075783339
2592	O2-e0	H+-e0	Muribaculum_intestinale_YL27	2.000000000013547	2.000000000013547	1.0	1.4142135623778846	1.4142135623778846
2596	Sucrose	H+-e0	Muribaculum_intestinale_YL27	-1.0000000000075604	1.0000000000075604	-1.0	1.00000000000378	-1.00000000000378
2597	Folate	H+-e0	Muribaculum_intestinale_YL27	-6.000000000021997	6.000000000021997	-1.0	2.449489742787668	-2.449489742787668
2598	Riboflavin	H+-e0	Muribaculum_intestinale_YL27	-4.000000000006291	4.000000000006291	-1.0	2.0000000000015725	-2.0000000000015725
2599	PAN	H+-e0	Muribaculum_intestinale_YL27	1859.7129465075502	1859.7129465075502	1.0	43.124389230545056	43.124389230545056
2619	Neu5Ac-e0	L-Aspartate-e0	Muribaculum_intestinale_YL27	3.000000000030094	3.000000000030094	1.0	1.7320508075775647	1.7320508075775647
2620	Fumarate-e0	L-Aspartate-e0	Muribaculum_intestinale_YL27	1.0000000000030969	1.0000000000030969	1.0	1.0000000000015483	1.0000000000015483
2621	Glycerol-e0	L-Aspartate-e0	Muribaculum_intestinale_YL27	-0.9999999999997584	0.9999999999997584	-1.0	0.9999999999998792	-0.9999999999998792
2637	Sucrose	L-Aspartate-e0	Muribaculum_intestinale_YL27	1.0000000000068339	1.0000000000068339	1.0	1.0000000000034168	1.0000000000034168
2638	Folate	L-Aspartate-e0	Muribaculum_intestinale_YL27	5.000000000019511	5.000000000019511	1.0	2.2360679775041525	2.2360679775041525
2639	Riboflavin	L-Aspartate-e0	Muribaculum_intestinale_YL27	1.0000000000053728	1.0000000000053728	1.0	1.0000000000026863	1.0000000000026863
2640	PAN	L-Aspartate-e0	Muribaculum_intestinale_YL27	-1774.9224647764154	1774.9224647764154	-1.0	42.129828682020715	-42.129828682020715
2651	PAN	L-Cysteine-e0	Muribaculum_intestinale_YL27	-13.013505963557453	13.013505963557453	-1.0	3.6074237294165283	-3.6074237294165283
2661	PAN	L-Histidine-e0	Muribaculum_intestinale_YL27	-11.393282031295783	11.393282031295783	-1.0	3.375393611313469	-3.375393611313469
2671	PAN	L-Arginine-e0	Muribaculum_intestinale_YL27	-36.57235834214356	36.57235834214356	-1.0	6.0475084408493025	-6.0475084408493025
2681	PAN	L-Lysine-e0	Muribaculum_intestinale_YL27	-41.26899935779351	41.26899935779351	-1.0	6.424095217055357	-6.424095217055357
2693	Folate	Inosine-e0	Muribaculum_intestinale_YL27	1.0000000000005635	1.0000000000005635	1.0	1.0000000000002818	1.0000000000002818
2694	Riboflavin	Inosine-e0	Muribaculum_intestinale_YL27	1.0000000000001301	1.0000000000001301	1.0	1.000000000000065	1.000000000000065
2695	PAN	Inosine-e0	Muribaculum_intestinale_YL27	-60.08478561441835	60.08478561441835	-1.0	7.75143764823135	-7.75143764823135
2702	Neu5Ac-e0	NH3-e0	Muribaculum_intestinale_YL27	-2.0000000000241815	2.0000000000241815	-1.0	1.4142135623816445	-1.4142135623816445
2703	Fumarate-e0	NH3-e0	Muribaculum_intestinale_YL27	-1.0000000000025118	1.0000000000025118	-1.0	1.0000000000012559	-1.0000000000012559
2704	Glycerol-e0	NH3-e0	Muribaculum_intestinale_YL27	0.999999999999797	0.999999999999797	1.0	0.9999999999998985	0.9999999999998985
2720	Sucrose	NH3-e0	Muribaculum_intestinale_YL27	-1.0000000000054372	1.0000000000054372	-1.0	1.0000000000027185	-1.0000000000027185
2721	Folate	NH3-e0	Muribaculum_intestinale_YL27	-6.000000000015385	6.000000000015385	-1.0	2.4494897427863185	-2.4494897427863185
2722	Riboflavin	NH3-e0	Muribaculum_intestinale_YL27	-3.0000000000040776	3.0000000000040776	-1.0	1.7320508075700545	-1.7320508075700545
2723	PAN	NH3-e0	Muribaculum_intestinale_YL27	1443.550246983897	1443.550246983897	1.0	37.994081736290156	37.994081736290156
2726	Neu5Ac-e0	Neu5Ac-e0	Muribaculum_intestinale_YL27	-1.0	1.0	-1.0	1.0	-1.0
2732	Neu5Ac-e0	Acetate-e0	Muribaculum_intestinale_YL27	-1.000000000030819	1.000000000030819	-1.0	1.0000000000154095	-1.0000000000154095
2744	O2-e0	Acetate-e0	Muribaculum_intestinale_YL27	2.0000000000124314	2.0000000000124314	1.0	1.4142135623774903	1.4142135623774903
2748	Sucrose	Acetate-e0	Muribaculum_intestinale_YL27	-1.000000000006981	1.000000000006981	-1.0	1.0000000000034905	-1.0000000000034905
2749	Folate	Acetate-e0	Muribaculum_intestinale_YL27	-2.000000000020216	2.000000000020216	-1.0	1.4142135623802423	-1.4142135623802423
2750	PAN	Acetate-e0	Muribaculum_intestinale_YL27	1822.2495611099191	1822.2495611099191	1.0	42.687815136288236	42.687815136288236
2755	PAN	Ca2+-e0	Muribaculum_intestinale_YL27	-0.9241112603269204	0.9241112603269204	-1.0	0.9613070582945495	-0.9613070582945495
2757	PAN	Cu2+-e0	Muribaculum_intestinale_YL27	-0.9241112603274442	0.9241112603274442	-1.0	0.9613070582948219	-0.9613070582948219
2766	PAN	Fe2+-e0	Muribaculum_intestinale_YL27	-1.9241112603330413	1.9241112603330413	-1.0	1.3871233760315054	-1.3871233760315054
2768	Fumarate-e0	Fumarate-e0	Muribaculum_intestinale_YL27	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
2778	PAN	Galactose-e0	Muribaculum_intestinale_YL27	-6.992697026160663	6.992697026160663	-1.0	2.644370818580606	-2.644370818580606
2785	Neu5Ac-e0	D-Glucose-e0	Muribaculum_intestinale_YL27	2.500000000023057	2.500000000023057	1.0	1.581138830091481	1.581138830091481
2786	Glycerol-e0	D-Glucose-e0	Muribaculum_intestinale_YL27	0.5000000000002232	0.5000000000002232	1.0	0.7071067811867053	0.7071067811867053
2788	D-Mannose-e0	D-Glucose-e0	Muribaculum_intestinale_YL27	1.0000000000022975	1.0000000000022975	1.0	1.0000000000011486	1.0000000000011486
