	Source	Target	SourceType	Weight	Cofactor	Match	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
0	PAN	Clostridium_innocuum_I46	Metabolite	126.6890741177103	None	-1	126.6890741177103	1.0	11.255624110537376	11.255624110537376
2	Clostridium_innocuum_I46	Phosphate-e0	Microbe	-127.45775495939058	PAN	0	127.45775495939058	-1.0	11.289718993818694	-11.289718993818694
5	Clostridium_innocuum_I46	L-Glutamate-e0	Microbe	0.9999999999998271	L-Glutamine-e0	0	0.9999999999998271	1.0	0.9999999999999135	0.9999999999999135
7	Clostridium_innocuum_I46	L-Glutamate-e0	Microbe	0.49999999999941935	Spermidine-e0	0	0.49999999999941935	1.0	0.7071067811861369	0.7071067811861369
8	Clostridium_innocuum_I46	L-Glutamate-e0	Microbe	-1.0000000000022229	Thiamin-e0	0	1.0000000000022229	-1.0	1.0000000000011113	-1.0000000000011113
11	Clostridium_innocuum_I46	L-Glutamate-e0	Microbe	-1.0000000000003302	N-Acetyl-D-glucosamine-e0	0	1.0000000000003302	-1.0	1.000000000000165	-1.000000000000165
16	Clostridium_innocuum_I46	L-Glutamate-e0	Microbe	-0.49999999999956923	Folate-e0	0	0.49999999999956923	-1.0	0.7071067811862429	-0.7071067811862429
18	Clostridium_innocuum_I46	L-Glutamate-e0	Microbe	-1.0000000000002545	O2-e0	0	1.0000000000002545	-1.0	1.0000000000001272	-1.0000000000001272
25	Clostridium_innocuum_I46	L-Glutamate-e0	Microbe	-2.5000000000026295	Riboflavin	0	2.5000000000026295	-1.0	1.581138830085021	-1.581138830085021
26	Clostridium_innocuum_I46	L-Glutamate-e0	Microbe	-92.53442982608446	PAN	0	92.53442982608446	-1.0	9.619481785734846	-9.619481785734846
30	Clostridium_innocuum_I46	D-Glucose-e0	Microbe	-0.4999999999992048	L-Aspartate-e0	0	0.4999999999992048	-1.0	0.7071067811859852	-0.7071067811859852
31	Clostridium_innocuum_I46	D-Glucose-e0	Microbe	-0.6666666666668332	L-Glutamine-e0	0	0.6666666666668332	-1.0	0.816496580927828	-0.816496580927828
33	Clostridium_innocuum_I46	D-Glucose-e0	Microbe	-0.20833333333391815	Spermidine-e0	0	0.20833333333391815	-1.0	0.45643546458827905	-0.45643546458827905
34	Clostridium_innocuum_I46	D-Glucose-e0	Microbe	-1.2500000000025446	Thiamin-e0	0	1.2500000000025446	-1.0	1.1180339887510329	-1.1180339887510329
37	Clostridium_innocuum_I46	D-Glucose-e0	Microbe	-0.33333333333370674	N-Acetyl-D-glucosamine-e0	0	0.33333333333370674	-1.0	0.5773502691899491	-0.5773502691899491
