	0.0000-0.2268	0.2323-0.4202	0.4202-0.4202	0.4202-0.4203	0.4203-0.4217	0.4217-0.4217	0.4217-0.4218	0.4218-0.4222	0.4222-0.4229	0.4229-0.4234	0.4234-0.4235	0.4235-0.4236	0.4242-1.1763	1.1763-2.5000	Combined	Difference
TotalOutCoefficients	3.9354699293471187	3.9354699293471187	3.9354699293471187	3.9354699293471187	3.9354699293471187	3.9354699293471187	3.9354699293471187	3.9354699293471187	3.9354699293471187	3.9354699293471187	3.9354699293471187	3.9354699293471187	3.9354699293471187	3.9354699293471187	0	0
TotalProductionCoefficients	5.3061613289733796	5.3061613289733796	5.3061613289733796	5.3061613289733796	5.3061613289733796	5.3061613289733796	5.3061613289733796	5.3061613289733796	5.3061613289733796	5.3061613289733796	5.3061613289733796	5.3061613289733796	5.3061613289733796	5.3061613289733796	0	0
TotalConsumptionCoefficients	-1.3706913996262602	-1.3706913996262602	-1.3706913996262602	-1.3706913996262602	-1.3706913996262602	-1.3706913996262602	-1.3706913996262602	-1.3706913996262602	-1.3706913996262602	-1.3706913996262602	-1.3706913996262602	-1.3706913996262602	-1.3706913996262602	-1.3706913996262602	0	0
LimitingMetabolites	D-Glucose	D-Glucose	D-Glucose	D-Glucose	D-Glucose	D-Glucose	D-Glucose	D-Glucose	D-Glucose	D-Glucose	D-Glucose	D-Glucose	D-Glucose	D-Glucose	0	0
GrowthCoefficient_D-Glucose	0.057453288118459005	0.057453288118459005	0.057453288118459005	0.057453288118459005	0.057453288118459005	0.057453288118459005	0.057453288118459005	0.057453288118459005	0.057453288118459005	0.057453288118459005	0.057453288118459005	0.057453288118459005	0.057453288118459005	0.057453288118459005	0	0
IntrinsicGrowth	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0
Produces	Acetate.CO2.H+.H2O.L-Lactate.NH3.Niacin	Acetate.CO2.H+.H2O.L-Lactate.NH3.Niacin	Acetate.CO2.H+.H2O.L-Lactate.NH3.Niacin	Acetate.CO2.H+.H2O.L-Lactate.NH3.Niacin	Acetate.CO2.H+.H2O.L-Lactate.NH3.Niacin	Acetate.CO2.H+.H2O.L-Lactate.NH3.Niacin	Acetate.CO2.H+.H2O.L-Lactate.NH3.Niacin	Acetate.CO2.H+.H2O.L-Lactate.NH3.Niacin	Acetate.CO2.H+.H2O.L-Lactate.NH3.Niacin	Acetate.CO2.H+.H2O.L-Lactate.NH3.Niacin	Acetate.CO2.H+.H2O.L-Lactate.NH3.Niacin	Acetate.CO2.H+.H2O.L-Lactate.NH3.Niacin	Acetate.CO2.H+.H2O.L-Lactate.NH3.Niacin	Acetate.CO2.H+.H2O.L-Lactate.NH3.Niacin	0	0
ProductionCofactors	D-Glucose_e0	D-Glucose_e0	D-Glucose_e0	D-Glucose_e0	D-Glucose_e0	D-Glucose_e0	D-Glucose_e0	D-Glucose_e0	D-Glucose_e0	D-Glucose_e0	D-Glucose_e0	D-Glucose_e0	D-Glucose_e0	D-Glucose_e0	0	0
Consumes	1,2-Diacyl-sn-glycerol dioctadecanoyl.2-Oxoglutarate.4-Hydroxybenzoate.5-Aminolevulinate.AMP.BET.BIOT.CMP.Ca2+.Chitobiose.Chorismate.Citrate.Cl-.Co2+.CoA.Cu2+.Cytidine.D-Alanine.D-Arabinose.D-Glucose.Deoxycytidine.Folate.Formate.GTP.Glucose-1-phosphate.Glycerol.Glycine.Heme.K+.L-Alanine.L-Arginine.L-Asparagine.L-Aspartate.L-Cysteine.L-Glutamate.L-Glutamine.L-Histidine.L-Isoleucine.L-Leucine.L-Lysine.L-Methionine.L-Phenylalanine.L-Proline.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.L-Valine.Mg.Mn2+.Myristic acid.NADP.O2.Oxidized glutathione.Pimelate.Putrescine.Pyridoxal.Riboflavin.S-Adenosyl-L-methionine.Spermidine.Sulfate.TRHL.TTP.Thiamin.Uridine.Zn2+.dATP.dGTP.ddca.fe3.hexadecenoate.meso-2,6-Diaminopimelate	1,2-Diacyl-sn-glycerol dioctadecanoyl.2-Oxoglutarate.4-Hydroxybenzoate.5-Aminolevulinate.AMP.BET.BIOT.CMP.Ca2+.Chitobiose.Chorismate.Citrate.Cl-.Co2+.CoA.Cu2+.Cytidine.D-Alanine.D-Arabinose.D-Glucose.Deoxycytidine.Folate.Formate.GTP.Glucose-1-phosphate.Glycerol.Glycine.Heme.K+.L-Alanine.L-Arginine.L-Asparagine.L-Aspartate.L-Cysteine.L-Glutamate.L-Glutamine.L-Histidine.L-Isoleucine.L-Leucine.L-Lysine.L-Methionine.L-Phenylalanine.L-Proline.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.L-Valine.Mg.Mn2+.Myristic acid.NADP.O2.Oxidized glutathione.Pimelate.Putrescine.Pyridoxal.Riboflavin.S-Adenosyl-L-methionine.Spermidine.Sulfate.TRHL.TTP.Thiamin.Uridine.Zn2+.dATP.dGTP.ddca.fe3.hexadecenoate.meso-2,6-Diaminopimelate	1,2-Diacyl-sn-glycerol dioctadecanoyl.2-Oxoglutarate.4-Hydroxybenzoate.5-Aminolevulinate.AMP.BET.BIOT.CMP.Ca2+.Chitobiose.Chorismate.Citrate.Cl-.Co2+.CoA.Cu2+.Cytidine.D-Alanine.D-Arabinose.D-Glucose.Deoxycytidine.Folate.Formate.GTP.Glucose-1-phosphate.Glycerol.Glycine.Heme.K+.L-Alanine.L-Arginine.L-Asparagine.L-Aspartate.L-Cysteine.L-Glutamate.L-Glutamine.L-Histidine.L-Isoleucine.L-Leucine.L-Lysine.L-Methionine.L-Phenylalanine.L-Proline.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.L-Valine.Mg.Mn2+.Myristic acid.NADP.O2.Oxidized glutathione.Pimelate.Putrescine.Pyridoxal.Riboflavin.S-Adenosyl-L-methionine.Spermidine.Sulfate.TRHL.TTP.Thiamin.Uridine.Zn2+.dATP.dGTP.ddca.fe3.hexadecenoate.meso-2,6-Diaminopimelate	1,2-Diacyl-sn-glycerol dioctadecanoyl.2-Oxoglutarate.4-Hydroxybenzoate.5-Aminolevulinate.AMP.BET.BIOT.CMP.Ca2+.Chitobiose.Chorismate.Citrate.Cl-.Co2+.CoA.Cu2+.Cytidine.D-Alanine.D-Arabinose.D-Glucose.Deoxycytidine.Folate.Formate.GTP.Glucose-1-phosphate.Glycerol.Glycine.Heme.K+.L-Alanine.L-Arginine.L-Asparagine.L-Aspartate.L-Cysteine.L-Glutamate.L-Glutamine.L-Histidine.L-Isoleucine.L-Leucine.L-Lysine.L-Methionine.L-Phenylalanine.L-Proline.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.L-Valine.Mg.Mn2+.Myristic acid.NADP.O2.Oxidized glutathione.Pimelate.Putrescine.Pyridoxal.Riboflavin.S-Adenosyl-L-methionine.Spermidine.Sulfate.TRHL.TTP.Thiamin.Uridine.Zn2+.dATP.dGTP.ddca.fe3.hexadecenoate.meso-2,6-Diaminopimelate	1,2-Diacyl-sn-glycerol dioctadecanoyl.2-Oxoglutarate.4-Hydroxybenzoate.5-Aminolevulinate.AMP.BET.BIOT.CMP.Ca2+.Chitobiose.Chorismate.Citrate.Cl-.Co2+.CoA.Cu2+.Cytidine.D-Alanine.D-Arabinose.D-Glucose.Deoxycytidine.Folate.Formate.GTP.Glucose-1-phosphate.Glycerol.Glycine.Heme.K+.L-Alanine.L-Arginine.L-Asparagine.L-Aspartate.L-Cysteine.L-Glutamate.L-Glutamine.L-Histidine.L-Isoleucine.L-Leucine.L-Lysine.L-Methionine.L-Phenylalanine.L-Proline.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.L-Valine.Mg.Mn2+.Myristic acid.NADP.O2.Oxidized glutathione.Pimelate.Putrescine.Pyridoxal.Riboflavin.S-Adenosyl-L-methionine.Spermidine.Sulfate.TRHL.TTP.Thiamin.Uridine.Zn2+.dATP.dGTP.ddca.fe3.hexadecenoate.meso-2,6-Diaminopimelate	1,2-Diacyl-sn-glycerol dioctadecanoyl.2-Oxoglutarate.4-Hydroxybenzoate.5-Aminolevulinate.AMP.BET.BIOT.CMP.Ca2+.Chitobiose.Chorismate.Citrate.Cl-.Co2+.CoA.Cu2+.Cytidine.D-Alanine.D-Arabinose.D-Glucose.Deoxycytidine.Folate.Formate.GTP.Glucose-1-phosphate.Glycerol.Glycine.Heme.K+.L-Alanine.L-Arginine.L-Asparagine.L-Aspartate.L-Cysteine.L-Glutamate.L-Glutamine.L-Histidine.L-Isoleucine.L-Leucine.L-Lysine.L-Methionine.L-Phenylalanine.L-Proline.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.L-Valine.Mg.Mn2+.Myristic acid.NADP.O2.Oxidized glutathione.Pimelate.Putrescine.Pyridoxal.Riboflavin.S-Adenosyl-L-methionine.Spermidine.Sulfate.TRHL.TTP.Thiamin.Uridine.Zn2+.dATP.dGTP.ddca.fe3.hexadecenoate.meso-2,6-Diaminopimelate	1,2-Diacyl-sn-glycerol dioctadecanoyl.2-Oxoglutarate.4-Hydroxybenzoate.5-Aminolevulinate.AMP.BET.BIOT.CMP.Ca2+.Chitobiose.Chorismate.Citrate.Cl-.Co2+.CoA.Cu2+.Cytidine.D-Alanine.D-Arabinose.D-Glucose.Deoxycytidine.Folate.Formate.GTP.Glucose-1-phosphate.Glycerol.Glycine.Heme.K+.L-Alanine.L-Arginine.L-Asparagine.L-Aspartate.L-Cysteine.L-Glutamate.L-Glutamine.L-Histidine.L-Isoleucine.L-Leucine.L-Lysine.L-Methionine.L-Phenylalanine.L-Proline.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.L-Valine.Mg.Mn2+.Myristic acid.NADP.O2.Oxidized glutathione.Pimelate.Putrescine.Pyridoxal.Riboflavin.S-Adenosyl-L-methionine.Spermidine.Sulfate.TRHL.TTP.Thiamin.Uridine.Zn2+.dATP.dGTP.ddca.fe3.hexadecenoate.meso-2,6-Diaminopimelate	1,2-Diacyl-sn-glycerol dioctadecanoyl.2-Oxoglutarate.4-Hydroxybenzoate.5-Aminolevulinate.AMP.BET.BIOT.CMP.Ca2+.Chitobiose.Chorismate.Citrate.Cl-.Co2+.CoA.Cu2+.Cytidine.D-Alanine.D-Arabinose.D-Glucose.Deoxycytidine.Folate.Formate.GTP.Glucose-1-phosphate.Glycerol.Glycine.Heme.K+.L-Alanine.L-Arginine.L-Asparagine.L-Aspartate.L-Cysteine.L-Glutamate.L-Glutamine.L-Histidine.L-Isoleucine.L-Leucine.L-Lysine.L-Methionine.L-Phenylalanine.L-Proline.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.L-Valine.Mg.Mn2+.Myristic acid.NADP.O2.Oxidized glutathione.Pimelate.Putrescine.Pyridoxal.Riboflavin.S-Adenosyl-L-methionine.Spermidine.Sulfate.TRHL.TTP.Thiamin.Uridine.Zn2+.dATP.dGTP.ddca.fe3.hexadecenoate.meso-2,6-Diaminopimelate	1,2-Diacyl-sn-glycerol dioctadecanoyl.2-Oxoglutarate.4-Hydroxybenzoate.5-Aminolevulinate.AMP.BET.BIOT.CMP.Ca2+.Chitobiose.Chorismate.Citrate.Cl-.Co2+.CoA.Cu2+.Cytidine.D-Alanine.D-Arabinose.D-Glucose.Deoxycytidine.Folate.Formate.GTP.Glucose-1-phosphate.Glycerol.Glycine.Heme.K+.L-Alanine.L-Arginine.L-Asparagine.L-Aspartate.L-Cysteine.L-Glutamate.L-Glutamine.L-Histidine.L-Isoleucine.L-Leucine.L-Lysine.L-Methionine.L-Phenylalanine.L-Proline.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.L-Valine.Mg.Mn2+.Myristic acid.NADP.O2.Oxidized glutathione.Pimelate.Putrescine.Pyridoxal.Riboflavin.S-Adenosyl-L-methionine.Spermidine.Sulfate.TRHL.TTP.Thiamin.Uridine.Zn2+.dATP.dGTP.ddca.fe3.hexadecenoate.meso-2,6-Diaminopimelate	1,2-Diacyl-sn-glycerol dioctadecanoyl.2-Oxoglutarate.4-Hydroxybenzoate.5-Aminolevulinate.AMP.BET.BIOT.CMP.Ca2+.Chitobiose.Chorismate.Citrate.Cl-.Co2+.CoA.Cu2+.Cytidine.D-Alanine.D-Arabinose.D-Glucose.Deoxycytidine.Folate.Formate.GTP.Glucose-1-phosphate.Glycerol.Glycine.Heme.K+.L-Alanine.L-Arginine.L-Asparagine.L-Aspartate.L-Cysteine.L-Glutamate.L-Glutamine.L-Histidine.L-Isoleucine.L-Leucine.L-Lysine.L-Methionine.L-Phenylalanine.L-Proline.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.L-Valine.Mg.Mn2+.Myristic acid.NADP.O2.Oxidized glutathione.Pimelate.Putrescine.Pyridoxal.Riboflavin.S-Adenosyl-L-methionine.Spermidine.Sulfate.TRHL.TTP.Thiamin.Uridine.Zn2+.dATP.dGTP.ddca.fe3.hexadecenoate.meso-2,6-Diaminopimelate	1,2-Diacyl-sn-glycerol dioctadecanoyl.2-Oxoglutarate.4-Hydroxybenzoate.5-Aminolevulinate.AMP.BET.BIOT.CMP.Ca2+.Chitobiose.Chorismate.Citrate.Cl-.Co2+.CoA.Cu2+.Cytidine.D-Alanine.D-Arabinose.D-Glucose.Deoxycytidine.Folate.Formate.GTP.Glucose-1-phosphate.Glycerol.Glycine.Heme.K+.L-Alanine.L-Arginine.L-Asparagine.L-Aspartate.L-Cysteine.L-Glutamate.L-Glutamine.L-Histidine.L-Isoleucine.L-Leucine.L-Lysine.L-Methionine.L-Phenylalanine.L-Proline.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.L-Valine.Mg.Mn2+.Myristic acid.NADP.O2.Oxidized glutathione.Pimelate.Putrescine.Pyridoxal.Riboflavin.S-Adenosyl-L-methionine.Spermidine.Sulfate.TRHL.TTP.Thiamin.Uridine.Zn2+.dATP.dGTP.ddca.fe3.hexadecenoate.meso-2,6-Diaminopimelate	1,2-Diacyl-sn-glycerol dioctadecanoyl.2-Oxoglutarate.4-Hydroxybenzoate.5-Aminolevulinate.AMP.BET.BIOT.CMP.Ca2+.Chitobiose.Chorismate.Citrate.Cl-.Co2+.CoA.Cu2+.Cytidine.D-Alanine.D-Arabinose.D-Glucose.Deoxycytidine.Folate.Formate.GTP.Glucose-1-phosphate.Glycerol.Glycine.Heme.K+.L-Alanine.L-Arginine.L-Asparagine.L-Aspartate.L-Cysteine.L-Glutamate.L-Glutamine.L-Histidine.L-Isoleucine.L-Leucine.L-Lysine.L-Methionine.L-Phenylalanine.L-Proline.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.L-Valine.Mg.Mn2+.Myristic acid.NADP.O2.Oxidized glutathione.Pimelate.Putrescine.Pyridoxal.Riboflavin.S-Adenosyl-L-methionine.Spermidine.Sulfate.TRHL.TTP.Thiamin.Uridine.Zn2+.dATP.dGTP.ddca.fe3.hexadecenoate.meso-2,6-Diaminopimelate	1,2-Diacyl-sn-glycerol dioctadecanoyl.2-Oxoglutarate.4-Hydroxybenzoate.5-Aminolevulinate.AMP.BET.BIOT.CMP.Ca2+.Chitobiose.Chorismate.Citrate.Cl-.Co2+.CoA.Cu2+.Cytidine.D-Alanine.D-Arabinose.D-Glucose.Deoxycytidine.Folate.Formate.GTP.Glucose-1-phosphate.Glycerol.Glycine.Heme.K+.L-Alanine.L-Arginine.L-Asparagine.L-Aspartate.L-Cysteine.L-Glutamate.L-Glutamine.L-Histidine.L-Isoleucine.L-Leucine.L-Lysine.L-Methionine.L-Phenylalanine.L-Proline.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.L-Valine.Mg.Mn2+.Myristic acid.NADP.O2.Oxidized glutathione.Pimelate.Putrescine.Pyridoxal.Riboflavin.S-Adenosyl-L-methionine.Spermidine.Sulfate.TRHL.TTP.Thiamin.Uridine.Zn2+.dATP.dGTP.ddca.fe3.hexadecenoate.meso-2,6-Diaminopimelate	1,2-Diacyl-sn-glycerol dioctadecanoyl.2-Oxoglutarate.4-Hydroxybenzoate.5-Aminolevulinate.AMP.BET.BIOT.CMP.Ca2+.Chitobiose.Chorismate.Citrate.Cl-.Co2+.CoA.Cu2+.Cytidine.D-Alanine.D-Arabinose.D-Glucose.Deoxycytidine.Folate.Formate.GTP.Glucose-1-phosphate.Glycerol.Glycine.Heme.K+.L-Alanine.L-Arginine.L-Asparagine.L-Aspartate.L-Cysteine.L-Glutamate.L-Glutamine.L-Histidine.L-Isoleucine.L-Leucine.L-Lysine.L-Methionine.L-Phenylalanine.L-Proline.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.L-Valine.Mg.Mn2+.Myristic acid.NADP.O2.Oxidized glutathione.Pimelate.Putrescine.Pyridoxal.Riboflavin.S-Adenosyl-L-methionine.Spermidine.Sulfate.TRHL.TTP.Thiamin.Uridine.Zn2+.dATP.dGTP.ddca.fe3.hexadecenoate.meso-2,6-Diaminopimelate	0	0
