	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
1	Riboflavin	Phosphate-e0	Flavonifractor_plautii_YL31	-127.45775495921414	127.45775495921414	-1.0	11.28971899381088	-11.28971899381088
5	Spermidine-e0	L-Glutamate-e0	Flavonifractor_plautii_YL31	-2.0000000000023648	2.0000000000023648	-1.0	1.4142135623739311	-1.4142135623739311
8	Inosine-e0	L-Glutamate-e0	Flavonifractor_plautii_YL31	-1.9999999999965636	1.9999999999965636	-1.0	1.4142135623718801	-1.4142135623718801
14	Folate-e0	L-Glutamate-e0	Flavonifractor_plautii_YL31	-1.999999999995048	1.999999999995048	-1.0	1.4142135623713443	-1.4142135623713443
19	Riboflavin	L-Glutamate-e0	Flavonifractor_plautii_YL31	1094.9331437133994	1094.9331437133994	1.0	33.08977400517265	33.08977400517265
20	Puryvate	L-Glutamate-e0	Flavonifractor_plautii_YL31	-0.9999999999954232	0.9999999999954232	-1.0	0.9999999999977116	-0.9999999999977116
21	5'-Deoxyadenosine-e0	L-Glutamate-e0	Flavonifractor_plautii_YL31	-0.9999999999952961	0.9999999999952961	-1.0	0.999999999997648	-0.999999999997648
34	Riboflavin	D-Glucose-e0	Flavonifractor_plautii_YL31	-8.74087128262273	8.74087128262273	-1.0	2.9564964540182914	-2.9564964540182914
38	Riboflavin	Mn2+-e0	Flavonifractor_plautii_YL31	-0.9241112603189042	0.9241112603189042	-1.0	0.9613070582903801	-0.9613070582903801
39	Riboflavin	Zn2+-e0	Flavonifractor_plautii_YL31	-0.9241112603195138	0.9241112603195138	-1.0	0.9613070582906972	-0.9613070582906972
42	Riboflavin	L-Lysine-e0	Flavonifractor_plautii_YL31	-41.26899935754747	41.26899935754747	-1.0	6.424095217036207	-6.424095217036207
45	Riboflavin	Sulfate-e0	Flavonifractor_plautii_YL31	-0.9241112603182107	0.9241112603182107	-1.0	0.9613070582900194	-0.9613070582900194
47	L-Glutamine-e0	L-Arginine-e0	Flavonifractor_plautii_YL31	3.0000000000033027	3.0000000000033027	1.0	1.7320508075698307	1.7320508075698307
50	Spermidine-e0	L-Arginine-e0	Flavonifractor_plautii_YL31	6.000000000010271	6.000000000010271	1.0	2.4494897427852744	2.4494897427852744
54	Inosine-e0	L-Arginine-e0	Flavonifractor_plautii_YL31	6.9999999999860645	6.9999999999860645	1.0	2.645751311061957	2.645751311061957
64	L-Serine-e0	L-Arginine-e0	Flavonifractor_plautii_YL31	0.9999999999740907	0.9999999999740907	1.0	0.9999999999870454	0.9999999999870454
66	Folate-e0	L-Arginine-e0	Flavonifractor_plautii_YL31	16.999999999980393	16.999999999980393	1.0	4.123105625615283	4.123105625615283
67	O2-e0	L-Arginine-e0	Flavonifractor_plautii_YL31	-1.9999999999888254	1.9999999999888254	-1.0	1.4142135623691443	-1.4142135623691443
71	Riboflavin	L-Arginine-e0	Flavonifractor_plautii_YL31	-4658.395101600167	4658.395101600167	-1.0	68.25243659826488	-68.25243659826488
72	Puryvate	L-Arginine-e0	Flavonifractor_plautii_YL31	2.999999999980835	2.999999999980835	1.0	1.7320508075633447	1.7320508075633447
73	5'-Deoxyadenosine-e0	L-Arginine-e0	Flavonifractor_plautii_YL31	6.999999999980728	6.999999999980728	1.0	2.6457513110609487	2.6457513110609487
78	L-Glutamine-e0	L-Glutamine-e0	Flavonifractor_plautii_YL31	-1.0000000000000013	1.0000000000000013	-1.0	1.0000000000000007	-1.0000000000000007
115	Riboflavin	L-Leucine-e0	Flavonifractor_plautii_YL31	-64.72644010502758	64.72644010502758	-1.0	8.04527439588157	-8.04527439588157
118	Putrescine-e0	Putrescine-e0	Flavonifractor_plautii_YL31	-1.0000000000000016	1.0000000000000016	-1.0	1.0000000000000007	-1.0000000000000007
119	Riboflavin	L-Histidine-e0	Flavonifractor_plautii_YL31	-11.39328203121905	11.39328203121905	-1.0	3.3753936113021026	-3.3753936113021026
120	Riboflavin	L-Proline-e0	Flavonifractor_plautii_YL31	-26.58432473951461	26.58432473951461	-1.0	5.1559989080210835	-5.1559989080210835
121	Riboflavin	Co2+-e0	Flavonifractor_plautii_YL31	-0.9241112603197877	0.9241112603197877	-1.0	0.9613070582908396	-0.9613070582908396
124	Riboflavin	L-Valine-e0	Flavonifractor_plautii_YL31	-50.889993072766174	50.889993072766174	-1.0	7.133722245277438	-7.133722245277438
128	Folate-e0	L-Threonine-e0	Flavonifractor_plautii_YL31	-1.000000000000439	1.000000000000439	-1.0	1.0000000000002194	-1.0000000000002194
132	Riboflavin	L-Threonine-e0	Flavonifractor_plautii_YL31	-104.64878840990627	104.64878840990627	-1.0	10.229799040543575	-10.229799040543575
136	Spermidine-e0	Spermidine-e0	Flavonifractor_plautii_YL31	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
137	Riboflavin	L-Isoleucine-e0	Flavonifractor_plautii_YL31	-34.93939822907598	34.93939822907598	-1.0	5.91095577965831	-5.91095577965831
138	Riboflavin	fe3-e0	Flavonifractor_plautii_YL31	-0.9241112603182149	0.9241112603182149	-1.0	0.9613070582900215	-0.9613070582900215
141	Putrescine-e0	H+-e0	Flavonifractor_plautii_YL31	0.9999999999999878	0.9999999999999878	1.0	0.9999999999999939	0.9999999999999939
142	Spermidine-e0	H+-e0	Flavonifractor_plautii_YL31	4.000000000002166	4.000000000002166	1.0	2.0000000000005413	2.0000000000005413
146	Inosine-e0	H+-e0	Flavonifractor_plautii_YL31	1.99999999999909	1.99999999999909	1.0	1.4142135623727734	1.4142135623727734
151	Folate-e0	H+-e0	Flavonifractor_plautii_YL31	-1.0000000000007296	1.0000000000007296	-1.0	1.0000000000003648	-1.0000000000003648
155	Riboflavin	H+-e0	Flavonifractor_plautii_YL31	-538.0603427967601	538.0603427967601	-1.0	23.19612775436366	-23.19612775436366
156	5'-Deoxyadenosine-e0	H+-e0	Flavonifractor_plautii_YL31	-2.0000000000019478	2.0000000000019478	-1.0	1.4142135623737837	-1.4142135623737837
163	Riboflavin	Uracil-e0	Flavonifractor_plautii_YL31	-20.41038985400855	20.41038985400855	-1.0	4.517785946014768	-4.517785946014768
169	Inosine-e0	XAN-e0	Flavonifractor_plautii_YL31	0.9999999999997428	0.9999999999997428	1.0	0.9999999999998713	0.9999999999998713
174	Folate-e0	XAN-e0	Flavonifractor_plautii_YL31	0.999999999999653	0.999999999999653	1.0	0.9999999999998265	0.9999999999998265
176	Riboflavin	XAN-e0	Flavonifractor_plautii_YL31	-57.58478561398423	57.58478561398423	-1.0	7.588463982518744	-7.588463982518744
177	5'-Deoxyadenosine-e0	XAN-e0	Flavonifractor_plautii_YL31	0.9999999999997448	0.9999999999997448	1.0	0.9999999999998723	0.9999999999998723
187	Spermidine-e0	L-Methionine-e0	Flavonifractor_plautii_YL31	1.000000000000088	1.000000000000088	1.0	1.000000000000044	1.000000000000044
190	Riboflavin	L-Methionine-e0	Flavonifractor_plautii_YL31	-19.482435295121007	19.482435295121007	-1.0	4.413891173910047	-4.413891173910047
196	Riboflavin	L-Cysteine-e0	Flavonifractor_plautii_YL31	-13.013505963482924	13.013505963482924	-1.0	3.6074237294061984	-3.6074237294061984
199	Riboflavin	L-Tyrosine-e0	Flavonifractor_plautii_YL31	-17.083554956588976	17.083554956588976	-1.0	4.133225732595424	-4.133225732595424
200	Inosine-e0	Inosine-e0	Flavonifractor_plautii_YL31	-1.0000000000000009	1.0000000000000009	-1.0	1.0000000000000004	-1.0000000000000004
204	Spermidine-e0	Acetate-e0	Flavonifractor_plautii_YL31	2.00000000000161	2.00000000000161	1.0	1.4142135623736642	1.4142135623736642
207	Inosine-e0	Acetate-e0	Flavonifractor_plautii_YL31	1.9999999999981448	1.9999999999981448	1.0	1.4142135623724392	1.4142135623724392
213	L-Serine-e0	Acetate-e0	Flavonifractor_plautii_YL31	0.999999999996434	0.999999999996434	1.0	0.999999999998217	0.999999999998217
214	Folate-e0	Acetate-e0	Flavonifractor_plautii_YL31	2.9999999999974962	2.9999999999974962	1.0	1.7320508075681544	1.7320508075681544
217	Riboflavin	Acetate-e0	Flavonifractor_plautii_YL31	-649.4635653436545	649.4635653436545	-1.0	25.484575047342943	-25.484575047342943
218	Puryvate	Acetate-e0	Flavonifractor_plautii_YL31	0.9999999999973741	0.9999999999973741	1.0	0.999999999998687	0.999999999998687
219	5'-Deoxyadenosine-e0	Acetate-e0	Flavonifractor_plautii_YL31	0.9999999999973475	0.9999999999973475	1.0	0.9999999999986737	0.9999999999986737
224	Riboflavin	Ca2+-e0	Flavonifractor_plautii_YL31	-0.9241112603176895	0.9241112603176895	-1.0	0.9613070582897483	-0.9613070582897483
228	Riboflavin	Cytosine-e0	Flavonifractor_plautii_YL31	-19.23184102357791	19.23184102357791	-1.0	4.385412298014624	-4.385412298014624
