	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
625	Heme-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	41.000000002236845	41.000000002236845	1.0	6.403124237607517	6.403124237607517
626	L-Glutamine-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	3.0000000001164433	3.0000000001164433	1.0	1.7320508076024916	1.7320508076024916
628	Putrescine-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	-5.000000000172134	5.000000000172134	-1.0	2.23606797753828	-2.23606797753828
632	Spermidine-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	5.000000000270315	5.000000000270315	1.0	2.236067977560234	2.236067977560234
636	Pyruvate-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	1.5000000000443652	1.5000000000443652	1.0	1.2247448714097011	1.2247448714097011
638	L-Asparagine-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	4.0000000001164855	4.0000000001164855	1.0	2.000000000029121	2.000000000029121
645	D-Mannose-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	1.5000000000495017	1.5000000000495017	1.0	1.224744871411798	1.224744871411798
646	Melitose-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	11.000000000493447	11.000000000493447	1.0	3.3166247904297896	3.3166247904297896
658	Folate-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	30.000000001159062	30.000000001159062	1.0	5.477225575157469	5.477225575157469
664	O2-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	-1.000000000078605	1.000000000078605	-1.0	1.0000000000393023	-1.0000000000393023
665	Urea-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	2.000000000057826	2.000000000057826	1.0	1.4142135623935397	1.4142135623935397
671	Sucrose	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	7.0000000003241105	7.0000000003241105	1.0	2.6457513111258417	2.6457513111258417
672	Thiamine	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	43.000000001715165	43.000000001715165	1.0	6.557438524432781	6.557438524432781
673	Riboflavin	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	30.500000001114557	30.500000001114557	1.0	5.522680508694537	5.522680508694537
674	PAN	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	-5827.361849080561	5827.361849080561	-1.0	76.33715903202425	-76.33715903202425
675	Cytosine	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	2.00000000006748	2.00000000006748	1.0	1.4142135623969527	1.4142135623969527
681	PAN	Sulfate-e0	Limosilactobacillus_reuteri_I49	-0.7060625360042181	0.7060625360042181	-1.0	0.8402752739455196	-0.8402752739455196
683	Putrescine-e0	L-Arginine-e0	Limosilactobacillus_reuteri_I49	0.9999999999993178	0.9999999999993178	1.0	0.9999999999996588	0.9999999999996588
684	Spermidine-e0	L-Arginine-e0	Limosilactobacillus_reuteri_I49	1.0000000000010232	1.0000000000010232	1.0	1.0000000000005116	1.0000000000005116
690	PAN	L-Arginine-e0	Limosilactobacillus_reuteri_I49	-22.723747384762007	22.723747384762007	-1.0	4.76694319084694	-4.76694319084694
692	L-Glutamine-e0	L-Glutamine-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
695	Putrescine-e0	Putrescine-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999989	0.9999999999999989	-1.0	0.9999999999999994	-0.9999999999999994
697	PAN	L-Histidine-e0	Limosilactobacillus_reuteri_I49	-9.204977705380701	9.204977705380701	-1.0	3.033970617092509	-3.033970617092509
699	PAN	L-Proline-e0	Limosilactobacillus_reuteri_I49	-18.087781191089636	18.087781191089636	-1.0	4.252973217772437	-4.252973217772437
705	PAN	Co2+-e0	Limosilactobacillus_reuteri_I49	-0.7060625360304817	0.7060625360304817	-1.0	0.8402752739611477	-0.8402752739611477
709	PAN	L-Valine-e0	Limosilactobacillus_reuteri_I49	-34.564691283734476	34.564691283734476	-1.0	5.879174370924414	-5.879174370924414
710	Heme-e0	L-Threonine-e0	Limosilactobacillus_reuteri_I49	8.000000000051445	8.000000000051445	1.0	2.8284271247552843	2.8284271247552843
715	Folate-e0	L-Threonine-e0	Limosilactobacillus_reuteri_I49	-0.9999999999734738	0.9999999999734738	-1.0	0.9999999999867368	-0.9999999999867368
717	Riboflavin	L-Threonine-e0	Limosilactobacillus_reuteri_I49	-2.9999999999746687	2.9999999999746687	-1.0	1.7320508075615648	-1.7320508075615648
718	PAN	L-Threonine-e0	Limosilactobacillus_reuteri_I49	-131.16109552463504	131.16109552463504	-1.0	11.452558470692697	-11.452558470692697
722	Spermidine-e0	Spermidine-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999996	0.9999999999999996	-1.0	0.9999999999999998	-0.9999999999999998
725	PAN	fe3-e0	Limosilactobacillus_reuteri_I49	-0.7060625360064886	0.7060625360064886	-1.0	0.8402752739468707	-0.8402752739468707
726	D-Glucose-e0	H+-e0	Limosilactobacillus_reuteri_I49	2.0000000000129248	2.0000000000129248	1.0	1.4142135623776646	1.4142135623776646
727	Heme-e0	H+-e0	Limosilactobacillus_reuteri_I49	6.000000000252259	6.000000000252259	1.0	2.44948974283467	2.44948974283467
729	Putrescine-e0	H+-e0	Limosilactobacillus_reuteri_I49	2.9999999999805844	2.9999999999805844	1.0	1.7320508075632726	1.7320508075632726
733	Spermidine-e0	H+-e0	Limosilactobacillus_reuteri_I49	6.000000000031697	6.000000000031697	1.0	2.4494897427896483	2.4494897427896483
742	Melitose-e0	H+-e0	Limosilactobacillus_reuteri_I49	6.00000000005594	6.00000000005594	1.0	2.4494897427945967	2.4494897427945967
753	Folate-e0	H+-e0	Limosilactobacillus_reuteri_I49	-1.999999999868497	1.999999999868497	-1.0	1.4142135623266017	-1.4142135623266017
758	Urea-e0	H+-e0	Limosilactobacillus_reuteri_I49	-1.999999999993439	1.999999999993439	-1.0	1.4142135623707754	-1.4142135623707754
764	Sucrose	H+-e0	Limosilactobacillus_reuteri_I49	4.000000000036727	4.000000000036727	1.0	2.0000000000091815	2.0000000000091815
765	Thiamine	H+-e0	Limosilactobacillus_reuteri_I49	1.0000000001954605	1.0000000001954605	1.0	1.0000000000977303	1.0000000000977303
766	Riboflavin	H+-e0	Limosilactobacillus_reuteri_I49	3.000000000127152	3.000000000127152	1.0	1.732050807605583	1.732050807605583
767	PAN	H+-e0	Limosilactobacillus_reuteri_I49	-656.0842068308027	656.0842068308027	-1.0	25.614140759174468	-25.614140759174468
768	Cytosine	H+-e0	Limosilactobacillus_reuteri_I49	-0.9999999999923691	0.9999999999923691	-1.0	0.9999999999961845	-0.9999999999961845
778	PAN	Uracil-e0	Limosilactobacillus_reuteri_I49	-176.0490627078956	176.0490627078956	-1.0	13.268348152950148	-13.268348152950148
779	Cytosine	Uracil-e0	Limosilactobacillus_reuteri_I49	1.0000000000020142	1.0000000000020142	1.0	1.000000000001007	1.000000000001007
789	D-Glucose-e0	L-Malate-e0	Limosilactobacillus_reuteri_I49	-2.000000000112886	2.000000000112886	-1.0	1.4142135624130063	-1.4142135624130063
790	Heme-e0	L-Malate-e0	Limosilactobacillus_reuteri_I49	-39.00000000222126	39.00000000222126	-1.0	6.244997998576242	-6.244997998576242
791	L-Glutamine-e0	L-Malate-e0	Limosilactobacillus_reuteri_I49	-3.000000000115686	3.000000000115686	-1.0	1.732050807602273	-1.732050807602273
793	Putrescine-e0	L-Malate-e0	Limosilactobacillus_reuteri_I49	5.000000000171044	5.000000000171044	1.0	2.236067977538036	2.236067977538036
797	Spermidine-e0	L-Malate-e0	Limosilactobacillus_reuteri_I49	-5.000000000268263	5.000000000268263	-1.0	2.236067977559775	-2.236067977559775
801	Pyruvate-e0	L-Malate-e0	Limosilactobacillus_reuteri_I49	-1.5000000000440825	1.5000000000440825	-1.0	1.2247448714095857	-1.2247448714095857
803	L-Asparagine-e0	L-Malate-e0	Limosilactobacillus_reuteri_I49	-3.0000000001157217	3.0000000001157217	-1.0	1.7320508076022834	-1.7320508076022834
810	D-Mannose-e0	L-Malate-e0	Limosilactobacillus_reuteri_I49	-1.5000000000491611	1.5000000000491611	-1.0	1.2247448714116589	-1.2247448714116589
811	Melitose-e0	L-Malate-e0	Limosilactobacillus_reuteri_I49	-11.000000000490234	11.000000000490234	-1.0	3.316624790429305	-3.316624790429305
823	Folate-e0	L-Malate-e0	Limosilactobacillus_reuteri_I49	-30.000000001151353	30.000000001151353	-1.0	5.477225575156765	-5.477225575156765
829	O2-e0	L-Malate-e0	Limosilactobacillus_reuteri_I49	1.0000000000781146	1.0000000000781146	1.0	1.0000000000390572	1.0000000000390572
830	Urea-e0	L-Malate-e0	Limosilactobacillus_reuteri_I49	-2.0000000000574745	2.0000000000574745	-1.0	1.4142135623934153	-1.4142135623934153
836	Sucrose	L-Malate-e0	Limosilactobacillus_reuteri_I49	-7.000000000321985	7.000000000321985	-1.0	2.6457513111254403	-2.6457513111254403
837	Thiamine	L-Malate-e0	Limosilactobacillus_reuteri_I49	-42.00000000170353	42.00000000170353	-1.0	6.48074069853929	-6.48074069853929
838	Riboflavin	L-Malate-e0	Limosilactobacillus_reuteri_I49	-30.500000001107217	30.500000001107217	-1.0	5.522680508693873	-5.522680508693873
839	PAN	L-Malate-e0	Limosilactobacillus_reuteri_I49	5782.852720236175	5782.852720236175	1.0	76.04507032172549	76.04507032172549
840	Cytosine	L-Malate-e0	Limosilactobacillus_reuteri_I49	-2.000000000067059	2.000000000067059	-1.0	1.414213562396804	-1.414213562396804
857	Thiamine	L-Alanine-e0	Limosilactobacillus_reuteri_I49	-0.999999999983956	0.999999999983956	-1.0	0.999999999991978	-0.999999999991978
858	PAN	L-Alanine-e0	Limosilactobacillus_reuteri_I49	-51.53444007546386	51.53444007546386	-1.0	7.178749199927789	-7.178749199927789
860	Spermidine-e0	L-Methionine-e0	Limosilactobacillus_reuteri_I49	1.0000000000006644	1.0000000000006644	1.0	1.0000000000003322	1.0000000000003322
863	PAN	L-Methionine-e0	Limosilactobacillus_reuteri_I49	-14.748894122061689	14.748894122061689	-1.0	3.8404288981911496	-3.8404288981911496
865	Thiamine	L-Cysteine-e0	Limosilactobacillus_reuteri_I49	1.000000000002391	1.000000000002391	1.0	1.0000000000011955	1.0000000000011955
866	PAN	L-Cysteine-e0	Limosilactobacillus_reuteri_I49	-8.397459505340311	8.397459505340311	-1.0	2.8978370391276855	-2.8978370391276855
872	PAN	L-Leucine-e0	Limosilactobacillus_reuteri_I49	-47.22328715744551	47.22328715744551	-1.0	6.871920194344919	-6.871920194344919
875	PAN	L-Isoleucine-e0	Limosilactobacillus_reuteri_I49	-38.570608114314396	38.570608114314396	-1.0	6.210523980656897	-6.210523980656897
877	Thiamine	L-Tyrosine-e0	Limosilactobacillus_reuteri_I49	1.0000000000033304	1.0000000000033304	1.0	1.0000000000016651	1.0000000000016651
878	PAN	L-Tyrosine-e0	Limosilactobacillus_reuteri_I49	-12.972744790778828	12.972744790778828	-1.0	3.601769674865236	-3.601769674865236
880	PAN	L-Phenylalanine-e0	Limosilactobacillus_reuteri_I49	-19.790702066588857	19.790702066588857	-1.0	4.448674192002473	-4.448674192002473
881	Heme-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-20.000000000280423	20.000000000280423	-1.0	4.472135955030931	-4.472135955030931
883	Spermidine-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-1.0000000000358278	1.0000000000358278	-1.0	1.000000000017914	-1.000000000017914
886	Pyruvate-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-0.5000000000055477	0.5000000000055477	-1.0	0.7071067811904703	-0.7071067811904703
892	D-Mannose-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-0.5000000000061553	0.5000000000061553	-1.0	0.7071067811909	-0.7071067811909
893	Melitose-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-2.0000000000614078	2.0000000000614078	-1.0	1.414213562394806	-1.414213562394806
902	Folate-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-5.000000000145943	5.000000000145943	-1.0	2.2360679775324237	-2.2360679775324237
908	O2-e0	NH3-e0	Limosilactobacillus_reuteri_I49	1.0000000000097133	1.0000000000097133	1.0	1.0000000000048566	1.0000000000048566
909	Urea-e0	NH3-e0	Limosilactobacillus_reuteri_I49	0.9999999999929227	0.9999999999929227	1.0	0.9999999999964613	0.9999999999964613
914	Sucrose	NH3-e0	Limosilactobacillus_reuteri_I49	-1.0000000000403368	1.0000000000403368	-1.0	1.0000000000201683	-1.0000000000201683
915	Thiamine	NH3-e0	Limosilactobacillus_reuteri_I49	-8.000000000217797	8.000000000217797	-1.0	2.8284271247846915	-2.8284271247846915
916	Riboflavin	NH3-e0	Limosilactobacillus_reuteri_I49	-4.500000000141584	4.500000000141584	-1.0	2.1213203435930144	-2.1213203435930144
917	PAN	NH3-e0	Limosilactobacillus_reuteri_I49	728.3551799109395	728.3551799109395	1.0	26.988056245512375	26.988056245512375
922	Pyruvate-e0	Pyruvate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
927	Folate-e0	Glycolate-e0	Limosilactobacillus_reuteri_I49	-1.000000000000227	1.000000000000227	-1.0	1.0000000000001135	-1.0000000000001135
929	PAN	Glycolate-e0	Limosilactobacillus_reuteri_I49	1.5000000000552614	1.5000000000552614	1.0	1.2247448714141493	1.2247448714141493
931	D-Glucose-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	-2.0000000001061133	2.0000000001061133	-1.0	1.4142135624106118	-1.4142135624106118
932	Heme-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	-27.000000002090594	27.000000002090594	-1.0	5.196152422907799	-5.196152422907799
933	L-Glutamine-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	-2.000000000109001	2.000000000109001	-1.0	1.4142135624116328	-1.4142135624116328
935	Putrescine-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	3.000000000161471	3.000000000161471	1.0	1.73205080761549	1.73205080761549
939	Spermidine-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	-5.000000000249296	5.000000000249296	-1.0	2.236067977555534	-2.236067977555534
943	Pyruvate-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	-0.5000000000414617	0.5000000000414617	-1.0	0.7071067812158653	-0.7071067812158653
945	L-Asparagine-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	-2.0000000001089124	2.0000000001089124	-1.0	1.4142135624116015	-1.4142135624116015
952	D-Mannose-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	-0.5000000000463272	0.5000000000463272	-1.0	0.7071067812193058	-0.7071067812193058
953	Melitose-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	-9.000000000461371	9.000000000461371	-1.0	3.0000000000768954	-3.0000000000768954
965	Folate-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	-22.000000001081883	22.000000001081883	-1.0	4.690415759938759	-4.690415759938759
971	O2-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	1.0000000000734337	1.0000000000734337	1.0	1.0000000000367169	1.0000000000367169
972	Urea-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000544402	1.0000000000544402	-1.0	1.00000000002722	-1.00000000002722
978	Sucrose	Acetate-e0	Limosilactobacillus_reuteri_I49	-6.000000000303006	6.000000000303006	-1.0	2.449489742845029	-2.449489742845029
979	Thiamine	Acetate-e0	Limosilactobacillus_reuteri_I49	-31.000000001598185	31.000000001598185	-1.0	5.567764362973543	-5.567764362973543
980	Riboflavin	Acetate-e0	Limosilactobacillus_reuteri_I49	-22.50000000103818	22.50000000103818	-1.0	4.743416490362003	-4.743416490362003
981	PAN	Acetate-e0	Limosilactobacillus_reuteri_I49	5449.303545530919	5449.303545530919	1.0	73.81939816559682	73.81939816559682
982	Cytosine	Acetate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000632803	1.0000000000632803	-1.0	1.00000000003164	-1.00000000003164
989	L-Asparagine-e0	L-Asparagine-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999993	0.9999999999999993	-1.0	0.9999999999999997	-0.9999999999999997
991	PAN	Ca2+-e0	Limosilactobacillus_reuteri_I49	-0.7060625360049133	0.7060625360049133	-1.0	0.8402752739459334	-0.8402752739459334
993	PAN	Cu2+-e0	Limosilactobacillus_reuteri_I49	-0.7060625360050753	0.7060625360050753	-1.0	0.8402752739460297	-0.8402752739460297
994	Heme-e0	Fe2+-e0	Limosilactobacillus_reuteri_I49	1.0000000000006906	1.0000000000006906	1.0	1.0000000000003453	1.0000000000003453
996	PAN	Fe2+-e0	Limosilactobacillus_reuteri_I49	-1.7060625360586859	1.7060625360586859	-1.0	1.3061632884362835	-1.3061632884362835
998	Heme-e0	Fumarate-e0	Limosilactobacillus_reuteri_I49	0.9999999999973476	0.9999999999973476	1.0	0.9999999999986737	0.9999999999986737
1005	Thiamine	Fumarate-e0	Limosilactobacillus_reuteri_I49	-1.000000000002239	1.000000000002239	-1.0	1.0000000000011195	-1.0000000000011195
1006	PAN	Fumarate-e0	Limosilactobacillus_reuteri_I49	9.503941318731398	9.503941318731398	1.0	3.0828463015095964	3.0828463015095964
1017	PAN	K+-e0	Limosilactobacillus_reuteri_I49	-0.7060625359415958	0.7060625359415958	-1.0	0.8402752739082567	-0.8402752739082567
1021	D-Mannose-e0	D-Mannose-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999997	0.9999999999999997	-1.0	0.9999999999999998	-0.9999999999999998
1022	Melitose-e0	Melitose-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000022	1.0000000000000022	-1.0	1.000000000000001	-1.000000000000001
1023	D-Glucose-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	2.000000000104309	2.000000000104309	1.0	1.4142135624099739	1.4142135624099739
1024	Heme-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	28.00000000205301	28.00000000205301	1.0	5.291502622323172	5.291502622323172
1025	L-Glutamine-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	2.0000000001070526	2.0000000001070526	1.0	1.4142135624109438	1.4142135624109438
1027	Putrescine-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	-3.0000000001585425	3.0000000001585425	-1.0	1.7320508076146446	-1.7320508076146446
1031	Spermidine-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	6.000000000245105	6.000000000245105	1.0	2.44948974283321	2.44948974283321
1035	Pyruvate-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	1.0000000000407407	1.0000000000407407	1.0	1.0000000000203704	1.0000000000203704
1037	L-Asparagine-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	2.0000000001070046	2.0000000001070046	1.0	1.4142135624109269	1.4142135624109269
1044	D-Mannose-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	1.000000000045499	1.000000000045499	1.0	1.0000000000227494	1.0000000000227494
1045	Melitose-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	9.000000000453406	9.000000000453406	1.0	3.0000000000755676	3.0000000000755676
1057	Folate-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	22.000000001062823	22.000000001062823	1.0	4.690415759936727	4.690415759936727
1063	Urea-e0	Succinate-e0	Limosilactobacillus_reuteri_I49	1.0000000000534284	1.0000000000534284	1.0	1.0000000000267142	1.0000000000267142
1069	Sucrose	Succinate-e0	Limosilactobacillus_reuteri_I49	6.000000000297765	6.000000000297765	1.0	2.449489742843959	2.449489742843959
1070	Thiamine	Succinate-e0	Limosilactobacillus_reuteri_I49	31.000000001570054	31.000000001570054	1.0	5.567764362971017	5.567764362971017
1071	Riboflavin	Succinate-e0	Limosilactobacillus_reuteri_I49	23.000000001020215	23.000000001020215	1.0	4.795831523419085	4.795831523419085
1072	PAN	Succinate-e0	Limosilactobacillus_reuteri_I49	-5352.082274219999	5352.082274219999	-1.0	73.15792694042115	-73.15792694042115
1073	Cytosine	Succinate-e0	Limosilactobacillus_reuteri_I49	1.0000000000621534	1.0000000000621534	1.0	1.0000000000310767	1.0000000000310767
1079	PAN	L-Tryptophan-e0	Limosilactobacillus_reuteri_I49	-6.121310174081771	6.121310174081771	-1.0	2.474128164441319	-2.474128164441319
1082	D-Glucose-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	4.0000000001094556	4.0000000001094556	1.0	2.000000000027364	2.000000000027364
1083	Heme-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	19.000000002150546	19.000000002150546	1.0	4.358898943787358	4.358898943787358
1084	L-Glutamine-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	2.0000000001121885	2.0000000001121885	1.0	1.4142135624127596	1.4142135624127596
1086	Putrescine-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-3.0000000001661036	3.0000000001661036	-1.0	1.7320508076168273	-1.7320508076168273
1090	Spermidine-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	7.000000000257423	7.000000000257423	1.0	2.645751311113239	2.645751311113239
1094	Pyruvate-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	1.500000000042717	1.500000000042717	1.0	1.224744871409028	1.224744871409028
1096	L-Asparagine-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	2.000000000112178	2.000000000112178	1.0	1.4142135624127559	1.4142135624127559
1103	D-Mannose-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	0.500000000047606	0.500000000047606	1.0	0.7071067812202101	0.7071067812202101
1104	Melitose-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	15.000000000475554	15.000000000475554	1.0	3.8729833462688106	3.8729833462688106
1116	Folate-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	25.000000001114106	25.000000001114106	1.0	5.00000000011141	5.00000000011141
1122	O2-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000756601	1.0000000000756601	-1.0	1.00000000003783	-1.00000000003783
1123	Urea-e0	D-Lactate-e0	Limosilactobacillus_reuteri_I49	1.000000000055929	1.000000000055929	1.0	1.0000000000279645	1.0000000000279645
1129	Sucrose	D-Lactate-e0	Limosilactobacillus_reuteri_I49	10.000000000312346	10.000000000312346	1.0	3.1622776602177654	3.1622776602177654
1130	Thiamine	D-Lactate-e0	Limosilactobacillus_reuteri_I49	35.000000001645915	35.000000001645915	1.0	5.916079783238721	5.916079783238721
1131	Riboflavin	D-Lactate-e0	Limosilactobacillus_reuteri_I49	29.50000000106956	29.50000000106956	1.0	5.4313902456985685	5.4313902456985685
1132	PAN	D-Lactate-e0	Limosilactobacillus_reuteri_I49	-5610.47284063621	5610.47284063621	-1.0	74.90308966014827	-74.90308966014827
1133	Cytosine	D-Lactate-e0	Limosilactobacillus_reuteri_I49	1.000000000065101	1.000000000065101	1.0	1.0000000000325504	1.0000000000325504
1141	PAN	Mg-e0	Limosilactobacillus_reuteri_I49	-0.7060625360053314	0.7060625360053314	-1.0	0.8402752739461822	-0.8402752739461822
1151	D-Mannose-e0	D-Mannitol-e0	Limosilactobacillus_reuteri_I49	1.0000000000000033	1.0000000000000033	1.0	1.0000000000000016	1.0000000000000016
1155	Folate-e0	Folate-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999997	0.9999999999999997	-1.0	0.9999999999999998	-0.9999999999999998
1162	Heme-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-10.000000000162837	10.000000000162837	-1.0	3.162277660194126	-3.162277660194126
1164	Putrescine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-1.999999999987411	1.999999999987411	-1.0	1.4142135623686443	-1.4142135623686443
1165	Spermidine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-3.000000000019289	3.000000000019289	-1.0	1.7320508075744456	-1.7320508075744456
1169	Pyruvate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.49999999999679445	0.49999999999679445	1.0	0.7071067811842808	0.7071067811842808
1175	D-Mannose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.4999999999964021	0.4999999999964021	1.0	0.7071067811840034	0.7071067811840034
1179	Folate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.9999999999160236	0.9999999999160236	1.0	0.9999999999580118	0.9999999999580118
1181	O2-e0	CO2-e0	Limosilactobacillus_reuteri_I49	1.0000000000055493	1.0000000000055493	1.0	1.0000000000027747	1.0000000000027747
1182	Urea-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.9999999999957262	0.9999999999957262	1.0	0.999999999997863	0.999999999997863
1187	Thiamine	CO2-e0	Limosilactobacillus_reuteri_I49	-2.0000000001235794	2.0000000001235794	-1.0	1.4142135624167869	-1.4142135624167869
1188	Riboflavin	CO2-e0	Limosilactobacillus_reuteri_I49	-1.5000000000800746	1.5000000000800746	-1.0	1.2247448714242795	-1.2247448714242795
1189	PAN	CO2-e0	Limosilactobacillus_reuteri_I49	440.19033692650044	440.19033692650044	1.0	20.980713451322394	20.980713451322394
1191	O2-e0	O2-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999996	0.9999999999999996	-1.0	0.9999999999999998	-0.9999999999999998
1192	Spermidine-e0	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000122	1.0000000000000122	-1.0	1.000000000000006	-1.000000000000006
1194	PAN	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	0.5000000000177116	0.5000000000177116	1.0	0.7071067811990716	0.7071067811990716
1195	Urea-e0	Urea-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
1206	Sucrose	Sucrose	Limosilactobacillus_reuteri_I49	-0.9999999999999991	0.9999999999999991	-1.0	0.9999999999999996	-0.9999999999999996
1207	Thiamine	Thiamine	Limosilactobacillus_reuteri_I49	-0.9999999999999991	0.9999999999999991	-1.0	0.9999999999999996	-0.9999999999999996
1208	Riboflavin	Riboflavin	Limosilactobacillus_reuteri_I49	-1.000000000000001	1.000000000000001	-1.0	1.0000000000000004	-1.0000000000000004
1210	PAN	Niacin	Limosilactobacillus_reuteri_I49	-1.0000000000669134	1.0000000000669134	-1.0	1.0000000000334566	-1.0000000000334566
1211	PAN	PAN	Limosilactobacillus_reuteri_I49	-0.9999999999998391	0.9999999999998391	-1.0	0.9999999999999195	-0.9999999999999195
1213	PAN	Cl	Limosilactobacillus_reuteri_I49	-0.7060625360047957	0.7060625360047957	-1.0	0.8402752739458633	-0.8402752739458633
1214	Heme-e0	Inosine	Limosilactobacillus_reuteri_I49	2.0000000000076716	2.0000000000076716	1.0	1.4142135623758074	1.4142135623758074
1222	Folate-e0	Inosine	Limosilactobacillus_reuteri_I49	1.0000000000038638	1.0000000000038638	1.0	1.0000000000019318	1.0000000000019318
1224	Thiamine	Inosine	Limosilactobacillus_reuteri_I49	1.0000000000058802	1.0000000000058802	1.0	1.00000000000294	1.00000000000294
1225	Riboflavin	Inosine	Limosilactobacillus_reuteri_I49	1.000000000003738	1.000000000003738	1.0	1.000000000001869	1.000000000001869
1226	PAN	Inosine	Limosilactobacillus_reuteri_I49	-22.508390008009457	22.508390008009457	-1.0	4.744300792320135	-4.744300792320135
1229	Cytosine	Cytosine	Limosilactobacillus_reuteri_I49	-0.9999999999999989	0.9999999999999989	-1.0	0.9999999999999994	-0.9999999999999994
1231	PAN	Homocysteine-e0	Limosilactobacillus_reuteri_I49	1.000000000066526	1.000000000066526	1.0	1.000000000033263	1.000000000033263
1232	Heme-e0	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	-2.000000000000037	2.000000000000037	-1.0	1.414213562373108	-1.414213562373108
