	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
48	PAN	D-Ribose-e0	Clostridium_innocuum_I46	-101.47884223836763	101.47884223836763	-1.0	10.073670742999676	-10.073670742999676
49	Inosine	D-Ribose-e0	Clostridium_innocuum_I46	0.9999999999999145	0.9999999999999145	1.0	0.9999999999999573	0.9999999999999573
57	PAN	L-Leucine-e0	Clostridium_innocuum_I46	-54.181385661215394	54.181385661215394	-1.0	7.360800612787674	-7.360800612787674
58	Putrescine-e0	Putrescine-e0	Clostridium_innocuum_I46	-1.0000000000000016	1.0000000000000016	-1.0	1.0000000000000007	-1.0000000000000007
59	PAN	L-Histidine-e0	Clostridium_innocuum_I46	-11.39328203156311	11.39328203156311	-1.0	3.3753936113530685	-3.3753936113530685
60	PAN	L-Proline-e0	Clostridium_innocuum_I46	-26.584324740309153	26.584324740309153	-1.0	5.155998908098134	-5.155998908098134
61	PAN	Co2+-e0	Clostridium_innocuum_I46	-0.9241112603482381	0.9241112603482381	-1.0	0.9613070583056373	-0.9613070583056373
68	PAN	L-Valine-e0	Clostridium_innocuum_I46	-61.435047520099516	61.435047520099516	-1.0	7.838051257812717	-7.838051257812717
69	L-Threonine-e0	L-Threonine-e0	Clostridium_innocuum_I46	-0.9999999999999996	0.9999999999999996	-1.0	0.9999999999999998	-0.9999999999999998
71	Spermidine-e0	Spermidine-e0	Clostridium_innocuum_I46	-0.9999999999999996	0.9999999999999996	-1.0	0.9999999999999998	-0.9999999999999998
72	Thiamin-e0	Thiamin-e0	Clostridium_innocuum_I46	-0.9999999999999991	0.9999999999999991	-1.0	0.9999999999999996	-0.9999999999999996
80	PAN	L-Isoleucine-e0	Clostridium_innocuum_I46	-44.48445267585985	44.48445267585985	-1.0	6.6696666090487495	-6.6696666090487495
82	PAN	fe3-e0	Clostridium_innocuum_I46	-0.9241112603487396	0.9241112603487396	-1.0	0.9613070583058982	-0.9613070583058982
84	Heme-e0	H+-e0	Clostridium_innocuum_I46	0.5000000000251648	0.5000000000251648	1.0	0.7071067812043417	0.7071067812043417
85	L-Aspartate-e0	H+-e0	Clostridium_innocuum_I46	-0.9999999999969014	0.9999999999969014	-1.0	0.9999999999984507	-0.9999999999984507
86	Putrescine-e0	H+-e0	Clostridium_innocuum_I46	1.9999999999962577	1.9999999999962577	1.0	1.414213562371772	1.414213562371772
87	L-Threonine-e0	H+-e0	Clostridium_innocuum_I46	0.4999999999994909	0.4999999999994909	1.0	0.7071067811861875	0.7071067811861875
89	Spermidine-e0	H+-e0	Clostridium_innocuum_I46	2.9999999999960787	2.9999999999960787	1.0	1.7320508075677452	1.7320508075677452
90	Thiamin-e0	H+-e0	Clostridium_innocuum_I46	0.9999999999941496	0.9999999999941496	1.0	0.9999999999970748	0.9999999999970748
92	L-Malate-e0	H+-e0	Clostridium_innocuum_I46	-1.9999999999927323	1.9999999999927323	-1.0	1.4142135623705254	-1.4142135623705254
93	N-Acetyl-D-glucosamine-e0	H+-e0	Clostridium_innocuum_I46	1.0000000000092308	1.0000000000092308	1.0	1.0000000000046154	1.0000000000046154
96	D-Mannitol-e0	H+-e0	Clostridium_innocuum_I46	-0.4999999999860799	0.4999999999860799	-1.0	0.7071067811767046	-0.7071067811767046
100	Folate-e0	H+-e0	Clostridium_innocuum_I46	0.5000000000189031	0.5000000000189031	1.0	0.707106781199914	0.707106781199914
101	N-Acetyl-D-chondrosamine-e0	H+-e0	Clostridium_innocuum_I46	1.000000000006471	1.000000000006471	1.0	1.0000000000032354	1.0000000000032354
103	O2-e0	H+-e0	Clostridium_innocuum_I46	0.9999999999974056	0.9999999999974056	1.0	0.9999999999987028	0.9999999999987028
109	PAN	H+-e0	Clostridium_innocuum_I46	-201.85306899892493	201.85306899892493	-1.0	14.207500448668828	-14.207500448668828
110	Inosine	H+-e0	Clostridium_innocuum_I46	-0.5000000000002374	0.5000000000002374	-1.0	0.7071067811867153	-0.7071067811867153
119	PAN	Uracil-e0	Clostridium_innocuum_I46	-39.642230878701504	39.642230878701504	-1.0	6.296207658479944	-6.296207658479944
123	Folate-e0	XAN-e0	Clostridium_innocuum_I46	1.0000000000043752	1.0000000000043752	1.0	1.0000000000021876	1.0000000000021876
124	Riboflavin	XAN-e0	Clostridium_innocuum_I46	0.9999999999983148	0.9999999999983148	1.0	0.9999999999991573	0.9999999999991573
125	PAN	XAN-e0	Clostridium_innocuum_I46	-58.58478561586937	58.58478561586937	-1.0	7.654069872680114	-7.654069872680114
126	Inosine	XAN-e0	Clostridium_innocuum_I46	0.9999999999999539	0.9999999999999539	1.0	0.9999999999999769	0.9999999999999769
129	L-Malate-e0	L-Malate-e0	Clostridium_innocuum_I46	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
143	D-Glucose-e0	L-Alanine-e0	Clostridium_innocuum_I46	4.000000000044636	4.000000000044636	1.0	2.000000000011159	2.000000000011159
144	Heme-e0	L-Alanine-e0	Clostridium_innocuum_I46	3.000000000106264	3.000000000106264	1.0	1.732050807599553	1.732050807599553
145	L-Aspartate-e0	L-Alanine-e0	Clostridium_innocuum_I46	1.000000000013163	1.000000000013163	1.0	1.0000000000065814	1.0000000000065814
146	Putrescine-e0	L-Alanine-e0	Clostridium_innocuum_I46	0.9999999999863792	0.9999999999863792	1.0	0.9999999999931896	0.9999999999931896
147	L-Threonine-e0	L-Alanine-e0	Clostridium_innocuum_I46	0.9999999999980909	0.9999999999980909	1.0	0.9999999999990454	0.9999999999990454
149	Spermidine-e0	L-Alanine-e0	Clostridium_innocuum_I46	0.999999999987929	0.999999999987929	1.0	0.9999999999939645	0.9999999999939645
150	Thiamin-e0	L-Alanine-e0	Clostridium_innocuum_I46	-3.000000000023298	3.000000000023298	-1.0	1.7320508075756027	-1.7320508075756027
153	L-Malate-e0	L-Alanine-e0	Clostridium_innocuum_I46	2.0000000000280913	2.0000000000280913	1.0	1.4142135623830268	1.4142135623830268
154	N-Acetyl-D-glucosamine-e0	L-Alanine-e0	Clostridium_innocuum_I46	3.000000000034877	3.000000000034877	1.0	1.7320508075789454	1.7320508075789454
158	D-Mannose-e0	L-Alanine-e0	Clostridium_innocuum_I46	4.000000000046437	4.000000000046437	1.0	2.000000000011609	2.000000000011609
159	D-Mannitol-e0	L-Alanine-e0	Clostridium_innocuum_I46	5.0000000000541895	5.0000000000541895	1.0	2.236067977511907	2.236067977511907
163	Folate-e0	L-Alanine-e0	Clostridium_innocuum_I46	2.000000000061936	2.000000000061936	1.0	1.4142135623949927	1.4142135623949927
164	N-Acetyl-D-chondrosamine-e0	L-Alanine-e0	Clostridium_innocuum_I46	3.0000000000235185	3.0000000000235185	1.0	1.7320508075756664	1.7320508075756664
166	O2-e0	L-Alanine-e0	Clostridium_innocuum_I46	-2.0000000000099774	2.0000000000099774	-1.0	1.4142135623766225	-1.4142135623766225
175	Riboflavin	L-Alanine-e0	Clostridium_innocuum_I46	-2.0000000000258007	2.0000000000258007	-1.0	1.414213562382217	-1.414213562382217
176	PAN	L-Alanine-e0	Clostridium_innocuum_I46	-898.1956837764586	898.1956837764586	-1.0	29.969912975790546	-29.969912975790546
177	Inosine	L-Alanine-e0	Clostridium_innocuum_I46	0.9999999999993233	0.9999999999993233	1.0	0.9999999999996616	0.9999999999996616
182	Spermidine-e0	L-Methionine-e0	Clostridium_innocuum_I46	0.9999999999996797	0.9999999999996797	1.0	0.9999999999998398	0.9999999999998398
187	PAN	L-Methionine-e0	Clostridium_innocuum_I46	-20.482435295750534	20.482435295750534	-1.0	4.525752456304978	-4.525752456304978
190	Thiamin-e0	L-Cysteine-e0	Clostridium_innocuum_I46	0.9999999999996443	0.9999999999996443	1.0	0.9999999999998221	0.9999999999998221
195	PAN	L-Cysteine-e0	Clostridium_innocuum_I46	-13.01350596397682	13.01350596397682	-1.0	3.607423729474654	-3.607423729474654
196	N-Acetyl-D-glucosamine-e0	N-Acetyl-D-glucosamine-e0	Clostridium_innocuum_I46	-0.9999999999999987	0.9999999999999987	-1.0	0.9999999999999993	-0.9999999999999993
198	D-Glucose-e0	L-Asparagine-e0	Clostridium_innocuum_I46	-2.000000000012253	2.000000000012253	-1.0	1.414213562377427	-1.414213562377427
199	Heme-e0	L-Asparagine-e0	Clostridium_innocuum_I46	-3.5000000000294653	3.5000000000294653	-1.0	1.8708286933948457	-1.8708286933948457
201	Thiamin-e0	L-Asparagine-e0	Clostridium_innocuum_I46	2.500000000006381	2.500000000006381	1.0	1.5811388300862075	1.5811388300862075
204	L-Malate-e0	L-Asparagine-e0	Clostridium_innocuum_I46	-1.0000000000077074	1.0000000000077074	-1.0	1.0000000000038536	-1.0000000000038536
205	N-Acetyl-D-glucosamine-e0	L-Asparagine-e0	Clostridium_innocuum_I46	-1.0000000000096139	1.0000000000096139	-1.0	1.0000000000048068	-1.0000000000048068
209	D-Mannose-e0	L-Asparagine-e0	Clostridium_innocuum_I46	-2.000000000012777	2.000000000012777	-1.0	1.4142135623776124	-1.4142135623776124
210	D-Mannitol-e0	L-Asparagine-e0	Clostridium_innocuum_I46	-2.5000000000148814	2.5000000000148814	-1.0	1.5811388300888956	-1.5811388300888956
214	N-Acetyl-D-chondrosamine-e0	L-Asparagine-e0	Clostridium_innocuum_I46	-1.0000000000063909	1.0000000000063909	-1.0	1.0000000000031954	-1.0000000000031954
216	O2-e0	L-Asparagine-e0	Clostridium_innocuum_I46	1.000000000002656	1.000000000002656	1.0	1.000000000001328	1.000000000001328
225	Riboflavin	L-Asparagine-e0	Clostridium_innocuum_I46	1.0000000000072702	1.0000000000072702	1.0	1.000000000003635	1.000000000003635
226	PAN	L-Asparagine-e0	Clostridium_innocuum_I46	254.8754854650917	254.8754854650917	1.0	15.964820245310992	15.964820245310992
227	Inosine	L-Asparagine-e0	Clostridium_innocuum_I46	-0.49999999999972405	0.49999999999972405	-1.0	0.7071067811863524	-0.7071067811863524
229	PAN	Ca2+-e0	Clostridium_innocuum_I46	-0.9241112603475489	0.9241112603475489	-1.0	0.9613070583052788	-0.9613070583052788
236	PAN	Cu2+-e0	Clostridium_innocuum_I46	-0.9241112603481332	0.9241112603481332	-1.0	0.9613070583055828	-0.9613070583055828
237	Heme-e0	Fe2+-e0	Clostridium_innocuum_I46	1.000000000000245	1.000000000000245	1.0	1.0000000000001223	1.0000000000001223
238	PAN	Fe2+-e0	Clostridium_innocuum_I46	-1.9241112603817552	1.9241112603817552	-1.0	1.3871233760490649	-1.3871233760490649
246	PAN	Fumarate-e0	Clostridium_innocuum_I46	27.091089366009584	27.091089366009584	1.0	5.204910120838743	5.204910120838743
256	PAN	K+-e0	Clostridium_innocuum_I46	-0.9241112603467796	0.9241112603467796	-1.0	0.9613070583048787	-0.9613070583048787
257	D-Mannose-e0	D-Mannose-e0	Clostridium_innocuum_I46	-1.0000000000000016	1.0000000000000016	-1.0	1.0000000000000007	-1.0000000000000007
258	D-Mannitol-e0	D-Mannitol-e0	Clostridium_innocuum_I46	-0.9999999999999997	0.9999999999999997	-1.0	0.9999999999999998	-0.9999999999999998
259	PAN	Sucrose-e0	Clostridium_innocuum_I46	-6.992697026304898	6.992697026304898	-1.0	2.644370818607878	-2.644370818607878
261	PAN	Cl--e0	Clostridium_innocuum_I46	-0.9241112603470879	0.9241112603470879	-1.0	0.9613070583050392	-0.9613070583050392
263	PAN	Mg-e0	Clostridium_innocuum_I46	-0.9241112603487623	0.9241112603487623	-1.0	0.96130705830591	-0.96130705830591
267	Folate-e0	Folate-e0	Clostridium_innocuum_I46	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
269	Heme-e0	H2O-e0	Clostridium_innocuum_I46	-18.500000000170818	18.500000000170818	-1.0	4.30116263354117	-4.30116263354117
271	Spermidine-e0	H2O-e0	Clostridium_innocuum_I46	-0.9999999999800198	0.9999999999800198	-1.0	0.9999999999900099	-0.9999999999900099
272	Thiamin-e0	H2O-e0	Clostridium_innocuum_I46	-6.499999999961947	6.499999999961947	-1.0	2.5495097567889298	-2.5495097567889298
274	N-Acetyl-D-glucosamine-e0	H2O-e0	Clostridium_innocuum_I46	-1.0000000000565032	1.0000000000565032	-1.0	1.0000000000282516	-1.0000000000282516
276	D-Mannitol-e0	H2O-e0	Clostridium_innocuum_I46	0.4999999999119999	0.4999999999119999	1.0	0.707106781124322	0.707106781124322
281	Folate-e0	H2O-e0	Clostridium_innocuum_I46	-7.000000000101286	7.000000000101286	-1.0	2.645751311083732	-2.645751311083732
282	N-Acetyl-D-chondrosamine-e0	H2O-e0	Clostridium_innocuum_I46	-1.0000000000385278	1.0000000000385278	-1.0	1.000000000019264	-1.000000000019264
284	O2-e0	H2O-e0	Clostridium_innocuum_I46	1.000000000016619	1.000000000016619	1.0	1.0000000000083094	1.0000000000083094
291	Riboflavin	H2O-e0	Clostridium_innocuum_I46	-5.999999999958807	5.999999999958807	-1.0	2.4494897427747695	-2.4494897427747695
292	PAN	H2O-e0	Clostridium_innocuum_I46	1419.3100570587255	1419.3100570587255	1.0	37.67373165826191	37.67373165826191
293	Inosine	H2O-e0	Clostridium_innocuum_I46	-1.4999999999992777	1.4999999999992777	-1.0	1.224744871391294	-1.224744871391294
296	N-Acetyl-D-chondrosamine-e0	N-Acetyl-D-chondrosamine-e0	Clostridium_innocuum_I46	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
300	D-Glucose-e0	CO2-e0	Clostridium_innocuum_I46	2.000000000000819	2.000000000000819	1.0	1.4142135623733845	1.4142135623733845
301	Heme-e0	CO2-e0	Clostridium_innocuum_I46	-3.9999999999978066	3.9999999999978066	-1.0	1.9999999999994515	-1.9999999999994515
302	L-Aspartate-e0	CO2-e0	Clostridium_innocuum_I46	1.000000000000322	1.000000000000322	1.0	1.000000000000161	1.000000000000161
303	Putrescine-e0	CO2-e0	Clostridium_innocuum_I46	-2.0000000000002234	2.0000000000002234	-1.0	1.414213562373174	-1.414213562373174
305	Spermidine-e0	CO2-e0	Clostridium_innocuum_I46	-3.000000000000027	3.000000000000027	-1.0	1.7320508075688852	-1.7320508075688852
306	Thiamin-e0	CO2-e0	Clostridium_innocuum_I46	-4.000000000000458	4.000000000000458	-1.0	2.0000000000001146	-2.0000000000001146
308	L-Malate-e0	CO2-e0	Clostridium_innocuum_I46	2.0000000000005183	2.0000000000005183	1.0	1.4142135623732783	1.4142135623732783
309	N-Acetyl-D-glucosamine-e0	CO2-e0	Clostridium_innocuum_I46	1.0000000000006464	1.0000000000006464	1.0	1.000000000000323	1.000000000000323
313	D-Mannose-e0	CO2-e0	Clostridium_innocuum_I46	2.000000000000871	2.000000000000871	1.0	1.414213562373403	1.414213562373403
314	D-Mannitol-e0	CO2-e0	Clostridium_innocuum_I46	2.0000000000010516	2.0000000000010516	1.0	1.4142135623734668	1.4142135623734668
317	N-Acetyl-D-chondrosamine-e0	CO2-e0	Clostridium_innocuum_I46	1.0000000000003462	1.0000000000003462	1.0	1.000000000000173	1.000000000000173
321	Riboflavin	CO2-e0	Clostridium_innocuum_I46	-3.000000000000711	3.000000000000711	-1.0	1.7320508075690826	-1.7320508075690826
322	PAN	CO2-e0	Clostridium_innocuum_I46	-29.8792699546435	29.8792699546435	-1.0	5.4661933696717595	-5.4661933696717595
325	O2-e0	O2-e0	Clostridium_innocuum_I46	-1.0	1.0	-1.0	1.0	-1.0
326	Spermidine-e0	5-Methylthio-D-ribose-e0	Clostridium_innocuum_I46	-0.999999999999979	0.999999999999979	-1.0	0.9999999999999895	-0.9999999999999895
327	PAN	5-Methylthio-D-ribose-e0	Clostridium_innocuum_I46	0.5000000000227273	0.5000000000227273	1.0	0.7071067812026182	0.7071067812026182
329	Heme-e0	Acetate-e0	Clostridium_innocuum_I46	-3.499999999995122	3.499999999995122	-1.0	1.870828693385667	-1.870828693385667
330	Putrescine-e0	Acetate-e0	Clostridium_innocuum_I46	-1.000000000000637	1.000000000000637	-1.0	1.0000000000003184	-1.0000000000003184
331	L-Threonine-e0	Acetate-e0	Clostridium_innocuum_I46	0.49999999999989886	0.49999999999989886	1.0	0.707106781186476	0.707106781186476
333	Spermidine-e0	Acetate-e0	Clostridium_innocuum_I46	-1.0000000000005633	1.0000000000005633	-1.0	1.0000000000002816	-1.0000000000002816
336	N-Acetyl-D-glucosamine-e0	Acetate-e0	Clostridium_innocuum_I46	1.0000000000016527	1.0000000000016527	1.0	1.0000000000008262	1.0000000000008262
338	D-Mannitol-e0	Acetate-e0	Clostridium_innocuum_I46	-0.4999999999974487	0.4999999999974487	-1.0	0.7071067811847435	-0.7071067811847435
342	Folate-e0	Acetate-e0	Clostridium_innocuum_I46	1.5000000000027383	1.5000000000027383	1.0	1.224744871392707	1.224744871392707
343	N-Acetyl-D-chondrosamine-e0	Acetate-e0	Clostridium_innocuum_I46	1.0000000000011406	1.0000000000011406	1.0	1.0000000000005702	1.0000000000005702
345	O2-e0	Acetate-e0	Clostridium_innocuum_I46	0.9999999999995229	0.9999999999995229	1.0	0.9999999999997614	0.9999999999997614
352	Riboflavin	Acetate-e0	Clostridium_innocuum_I46	0.9999999999988167	0.9999999999988167	1.0	0.9999999999994084	0.9999999999994084
353	PAN	Acetate-e0	Clostridium_innocuum_I46	-41.147153693416065	41.147153693416065	-1.0	6.414604718407523	-6.414604718407523
354	Inosine	Acetate-e0	Clostridium_innocuum_I46	-0.4999999999999998	0.4999999999999998	-1.0	0.7071067811865474	-0.7071067811865474
373	PAN	H2S-e0	Clostridium_innocuum_I46	1.0000000000157097	1.0000000000157097	1.0	1.0000000000078548	1.0000000000078548
384	PAN	L-Phenylalanine	Clostridium_innocuum_I46	-22.280195972832676	22.280195972832676	-1.0	4.720190247525271	-4.720190247525271
391	PAN	L-Tryptophan	Clostridium_innocuum_I46	-6.835969218929959	6.835969218929959	-1.0	2.6145686487315567	-2.6145686487315567
392	Thiamin-e0	L-Tyrosine	Clostridium_innocuum_I46	0.9999999999994913	0.9999999999994913	1.0	0.9999999999997456	0.9999999999997456
393	PAN	L-Tyrosine	Clostridium_innocuum_I46	-17.083554957171255	17.083554957171255	-1.0	4.133225732665863	-4.133225732665863
394	Riboflavin	Riboflavin	Clostridium_innocuum_I46	-0.9999999999999994	0.9999999999999994	-1.0	0.9999999999999997	-0.9999999999999997
395	PAN	PAN	Clostridium_innocuum_I46	-1.000000000000508	1.000000000000508	-1.0	1.000000000000254	-1.000000000000254
396	Inosine	Inosine	Clostridium_innocuum_I46	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
409	PAN	Phosphate-e0	Limosilactobacillus_reuteri_I49	-129.8641856257672	129.8641856257672	-1.0	11.395796840316486	-11.395796840316486
411	D-Glucose-e0	L-Glutamate-e0	Limosilactobacillus_reuteri_I49	-0.8571428571830473	0.8571428571830473	-1.0	0.9258200997942566	-0.9258200997942566
412	Heme-e0	L-Glutamate-e0	Limosilactobacillus_reuteri_I49	0.4285714277958985	0.4285714277958985	1.0	0.6546536701156562	0.6546536701156562
413	L-Aspartate-e0	L-Glutamate-e0	Limosilactobacillus_reuteri_I49	0.571428571428787	0.571428571428787	1.0	0.7559289460185971	0.7559289460185971
414	L-Glutamine-e0	L-Glutamate-e0	Limosilactobacillus_reuteri_I49	0.71428571424402	0.71428571424402	1.0	0.8451542547038499	0.8451542547038499
416	Putrescine-e0	L-Glutamate-e0	Limosilactobacillus_reuteri_I49	0.14285714291898083	0.14285714291898083	1.0	0.37796447309103115	0.37796447309103115
420	Spermidine-e0	L-Glutamate-e0	Limosilactobacillus_reuteri_I49	-3.142857142948865	3.142857142948865	-1.0	1.7728105208817058	-1.7728105208817058
424	Pyruvate-e0	L-Glutamate-e0	Limosilactobacillus_reuteri_I49	-0.14285714287311538	0.14285714287311538	-1.0	0.3779644730303569	-0.3779644730303569
426	L-Asparagine-e0	L-Glutamate-e0	Limosilactobacillus_reuteri_I49	0.2857142856731639	0.2857142856731639	1.0	0.5345224837863829	0.5345224837863829
433	D-Mannose-e0	L-Glutamate-e0	Limosilactobacillus_reuteri_I49	-0.14285714287481363	0.14285714287481363	-1.0	0.37796447303260344	-0.37796447303260344
434	Melitose-e0	L-Glutamate-e0	Limosilactobacillus_reuteri_I49	-2.7142857144616777	2.7142857144616777	-1.0	1.6475089421492308	-1.6475089421492308
440	D-Ribose-e0	L-Glutamate-e0	Limosilactobacillus_reuteri_I49	-1.2857142857704684	1.2857142857704684	-1.0	1.1338934190524559	-1.1338934190524559
446	Folate-e0	L-Glutamate-e0	Limosilactobacillus_reuteri_I49	-3.857142857554848	3.857142857554848	-1.0	1.9639610122288191	-1.9639610122288191
452	O2-e0	L-Glutamate-e0	Limosilactobacillus_reuteri_I49	-0.5714285713995767	0.5714285713995767	-1.0	0.7559289459992763	-0.7559289459992763
453	Urea-e0	L-Glutamate-e0	Limosilactobacillus_reuteri_I49	0.14285714283617612	0.14285714283617612	1.0	0.37796447298149083	0.37796447298149083
459	Sucrose	L-Glutamate-e0	Limosilactobacillus_reuteri_I49	-2.0000000001155085	2.0000000001155085	-1.0	1.4142135624139334	-1.4142135624139334
460	Thiamine	L-Glutamate-e0	Limosilactobacillus_reuteri_I49	-6.42857142917243	6.42857142917243	-1.0	2.535462764304069	-2.535462764304069
461	Riboflavin	L-Glutamate-e0	Limosilactobacillus_reuteri_I49	-5.57142857182158	5.57142857182158	-1.0	2.3603873774915805	-2.3603873774915805
462	PAN	L-Glutamate-e0	Limosilactobacillus_reuteri_I49	1953.4695683342643	1953.4695683342643	1.0	44.19807199793068	44.19807199793068
463	Cytosine	L-Glutamate-e0	Limosilactobacillus_reuteri_I49	0.14285714283327594	0.14285714283327594	1.0	0.3779644729776543	0.3779644729776543
468	D-Glucose-e0	D-Glucose-e0	Limosilactobacillus_reuteri_I49	-0.999999999999999	0.999999999999999	-1.0	0.9999999999999994	-0.9999999999999994
469	Heme-e0	Heme-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000022	1.0000000000000022	-1.0	1.000000000000001	-1.000000000000001
471	PAN	Mn2+-e0	Limosilactobacillus_reuteri_I49	-0.7060625360089264	0.7060625360089264	-1.0	0.8402752739483214	-0.8402752739483214
477	PAN	Zn2+-e0	Limosilactobacillus_reuteri_I49	-0.7060625360016759	0.7060625360016759	-1.0	0.8402752739440069	-0.8402752739440069
484	PAN	L-Lysine-e0	Limosilactobacillus_reuteri_I49	-36.3596619363992	36.3596619363992	-1.0	6.029897340452754	-6.029897340452754
486	L-Aspartate-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
488	PAN	Sulfate-e0	Limosilactobacillus_reuteri_I49	-0.7060625360091327	0.7060625360091327	-1.0	0.840275273948444	-0.840275273948444
490	Putrescine-e0	L-Arginine-e0	Limosilactobacillus_reuteri_I49	0.9999999999992818	0.9999999999992818	1.0	0.9999999999996408	0.9999999999996408
491	Spermidine-e0	L-Arginine-e0	Limosilactobacillus_reuteri_I49	1.0000000000010656	1.0000000000010656	1.0	1.0000000000005327	1.0000000000005327
497	PAN	L-Arginine-e0	Limosilactobacillus_reuteri_I49	-22.72374738480582	22.72374738480582	-1.0	4.766943190851536	-4.766943190851536
499	L-Glutamine-e0	L-Glutamine-e0	Limosilactobacillus_reuteri_I49	-1.0	1.0	-1.0	1.0	-1.0
502	Putrescine-e0	Putrescine-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999996	0.9999999999999996	-1.0	0.9999999999999998	-0.9999999999999998
504	PAN	L-Histidine-e0	Limosilactobacillus_reuteri_I49	-9.2049777054108	9.2049777054108	-1.0	3.0339706170974696	-3.0339706170974696
506	PAN	L-Proline-e0	Limosilactobacillus_reuteri_I49	-18.08778119113613	18.08778119113613	-1.0	4.252973217777903	-4.252973217777903
512	PAN	Co2+-e0	Limosilactobacillus_reuteri_I49	-0.7060625360076485	0.7060625360076485	-1.0	0.8402752739475609	-0.8402752739475609
516	PAN	L-Valine-e0	Limosilactobacillus_reuteri_I49	-34.56469128382078	34.56469128382078	-1.0	5.879174370931754	-5.879174370931754
517	D-Glucose-e0	L-Threonine-e0	Limosilactobacillus_reuteri_I49	1.1428571429282326	1.1428571429282326	1.0	1.0690449676829468	1.0690449676829468
518	Heme-e0	L-Threonine-e0	Limosilactobacillus_reuteri_I49	31.428571429945052	31.428571429945052	1.0	5.606119105936392	5.606119105936392
519	L-Aspartate-e0	L-Threonine-e0	Limosilactobacillus_reuteri_I49	0.5714285714280735	0.5714285714280735	1.0	0.7559289460181251	0.7559289460181251
520	L-Glutamine-e0	L-Threonine-e0	Limosilactobacillus_reuteri_I49	1.7142857143591708	1.7142857143591708	1.0	1.309307341444006	1.309307341444006
522	Putrescine-e0	L-Threonine-e0	Limosilactobacillus_reuteri_I49	-2.8571428572513295	2.8571428572513295	-1.0	1.6903085094891197	-1.6903085094891197
526	Spermidine-e0	L-Threonine-e0	Limosilactobacillus_reuteri_I49	2.8571428573098903	2.8571428573098903	1.0	1.6903085095064423	1.6903085095064423
