	MetConSIN	DirectDFBA	Difference	ABS_Difference	SameSign
bc1001##L-Lysine	-0.04348972726642104	-0.16372748	0.12023775273357898	0.12023775273357898	1.0
bc1001##CMP	-0.012814141930543707	-0.0482419	0.03542775806945629	0.03542775806945629	1.0
bc1002##Niacin	0.0007601067719280075	0.00161531	-0.0008552032280719925	0.0008552032280719925	1.0
bc1002##dATP	-0.0025991890808010542	-0.00552356	0.002924370919198946	0.002924370919198946	1.0
bc1001##NADP	-0.0008551004964613371	-0.00321923	0.002364129503538663	0.002364129503538663	1.0
bc1011##L-Leucine	-0.10141366851825481	-0.21592287	0.11450920148174518	0.11450920148174518	1.0
bc1003##Heme	-0.0007817826192499748	-0.00161611	0.0008343273807500252	0.0008343273807500252	1.0
bc1002##D-Arabinose	-0.020323927057028478	-0.04319059	0.022866662942971523	0.022866662942971523	1.0
bc1002##GTP	-0.03667776341564067	-0.0779443	0.041266536584359324	0.041266536584359324	1.0
bc1003##Mg	-0.000781782619247819	-0.00161611	0.000834327380752181	0.000834327380752181	1.0
bc1002##L-Valine	-0.09540971024791602	-0.20275617	0.107346459752084	0.107346459752084	1.0
bc1003##dGTP	-0.004989260647572504	-0.01031387	0.005324609352427495	0.005324609352427495	1.0
bc1002##4-Hydroxybenzoate	-0.0007601067719282544	-0.00161531	0.0008552032280717456	0.0008552032280717456	1.0
bc1003##TRHL	-0.0165016652162002	-0.03411247	0.0176108047837998	0.0176108047837998	1.0
bc1011##D-Arabinose	-0.02027031289542568	-0.04315813	0.022887817104574323	0.022887817104574323	1.0
bc1011##Putrescine	-0.0007581016236511013	-0.0016141	0.0008559983763488987	0.0008559983763488987	1.0
bc1001##Chorismate	-0.0008551004964822244	-0.00321923	0.0023641295035177756	0.0023641295035177756	1.0
bc1002##Oxidized glutathione	-0.0003800533859609468	-0.00080766	0.0004276066140390532	0.0004276066140390532	1.0
bc1003##5-Aminolevulinate	-0.006254260953957191	-0.0129289	0.006674639046042809	0.006674639046042809	1.0
bc1011##Riboflavin	-0.0022743048709537948	-0.00484229	0.002567985129046205	0.002567985129046205	1.0
bc1001##5-Aminolevulinate	-0.003420401985849328	-0.01287692	0.009456518014150673	0.009456518014150673	1.0
bc1003##H2O	3.6746527745200437	7.59629358	-3.9216408054799565	3.9216408054799565	1.0
bc1003##L-Asparagine	-0.0559505093392446	-0.11566167	0.059711160660755394	0.059711160660755394	1.0
bc1001##L-Histidine	-0.012076710535761228	-0.04546567	0.03338895946423877	0.03338895946423877	1.0
bc1001##TRHL	-0.009024619997689949	-0.03397534	0.02495072000231005	0.02495072000231005	1.0
bc1002##Acetate	1.54587856783101	3.28516273	-1.73928416216899	1.73928416216899	1.0
bc1001##Ca2+	-0.0004275502482353936	-0.00160962	0.0011820697517646063	0.0011820697517646063	1.0
bc1003##Myristic acid	-0.03483916890556085	-0.07202002	0.03718085109443915	0.03718085109443915	1.0
bc1003##meso-2,6-Diaminopimelate	-0.006967833781117183	-0.014404	0.007436166218882817	0.007436166218882817	1.0
bc1002##L-Cysteine	-0.020625866564345424	-0.04383224	0.023206373435654577	0.023206373435654577	1.0
bc1011##L-Cysteine	-0.020571455891603446	-0.0437993	0.023227844108396553	0.023227844108396553	1.0
bc1001##L-Leucine	-0.05719475832385457	-0.21532335	0.15812859167614543	0.15812859167614543	1.0
bc1002##Deoxyguanosine	-0.0007601067719254189	-0.00161531	0.0008552032280745812	0.0008552032280745812	1.0
bc1003##L-Threonine	-0.05880386125676814	-0.12156016	0.06275629874323185	0.06275629874323185	1.0
bc1011##Thiamin	-0.0007581016236511467	-0.0016141	0.0008559983763488533	0.0008559983763488533	1.0
bc1002##fe3	-0.0022803203157836646	-0.00484593	0.0025656096842163354	0.0025656096842163354	1.0
bc1001##Deoxycytidine	-0.0035162881768564715	-0.01323791	0.009721621823143529	0.009721621823143529	1.0
bc1001##H2O	2.0183187484056977	7.59844387	-5.5801251215943015	5.5801251215943015	1.0
bc1003##Riboflavin	-0.002345347857755239	-0.00484834	0.0025029921422447606	0.0025029921422447606	1.0
bc1001##Spermidine	-0.0004275502482366923	-0.00160962	0.0011820697517633076	0.0011820697517633076	1.0
bc1001##dATP	-0.001364462721004886	-0.00513685	0.0037723872789951138	0.0037723872789951138	1.0
bc1001##fe3	-0.0012826507447264016	-0.00482885	0.003546199255273598	0.003546199255273598	1.0
bc1001##Ala-Ala	-0.0038106488804391676	-0.0143461	0.010535451119560833	0.010535451119560833	1.0
bc1002##Glycerol	-0.016872733340395255	-0.03585642	0.018983686659604745	0.018983686659604745	1.0
bc1002##S-Adenosyl-L-methionine	-0.0022803203157846937	-0.00484593	0.0025656096842153063	0.0025656096842153063	1.0
bc1002##Spermidine	-0.0007601067719280087	-0.00161531	0.0008552032280719913	0.0008552032280719913	1.0
bc1003##Glycerol	-0.017353890468933056	-0.0358742	0.018520309531066946	0.018520309531066946	1.0
bc1002##CO2	1.9569049500528157	4.1586392	-2.201734249947184	2.201734249947184	1.0
bc1002##meso-2,6-Diaminopimelate	-0.006774642352351609	-0.01439686	0.00762221764764839	0.00762221764764839	1.0
bc1003##Nicotinamide ribonucleotide	-0.0007817826192490895	-0.00161611	0.0008343273807509106	0.0008343273807509106	1.0
bc1011##Deoxycytidine	-0.006176977655257704	-0.01315159	0.006974612344742295	0.006974612344742295	1.0
bc1003##Pyridoxal	-0.0007817826192475122	-0.00161611	0.0008343273807524879	0.0008343273807524879	1.0
bc1011##L-Arginine	-0.06664670505233028	-0.14189949	0.07525278494766971	0.07525278494766971	1.0
bc1011##S-Adenosyl-L-methionine	-0.002274304870949113	-0.00484229	0.002567985129050887	0.002567985129050887	1.0
bc1003##L-Histidine	-0.02208246266604244	-0.04564918	0.023566717333957557	0.023566717333957557	1.0
bc1011##dGTP	-0.005418876031605606	-0.01153749	0.0061186139683943935	0.0061186139683943935	1.0
bc1002##UMP	-0.025363823845763155	-0.05390093	0.028537106154236845	0.028537106154236845	1.0
bc1001##L-Tryptophan	-0.007191748970735577	-0.02707506	0.019883311029264425	0.019883311029264425	1.0
bc1002##CoA	-0.0015202135438561891	-0.00323062	0.001710406456143811	0.001710406456143811	1.0
bc1011##Glycerol	-0.016828223366996353	-0.03582947	0.01900124663300365	0.01900124663300365	1.0
bc1001##Acetate	0.8889466996587707	3.34665256	-2.457705860341229	2.457705860341229	1.0
bc1001##Myristic acid	-0.011501530849753326	-0.04330026	0.031798729150246674	0.031798729150246674	1.0
bc1001##UMP	-0.014266823533210427	-0.05371087	0.039444046466789576	0.039444046466789576	1.0
bc1002##5-Aminolevulinate	-0.006080854175407653	-0.01292249	0.006841635824592347	0.006841635824592347	1.0
bc1001##D-Glucose	-0.5486868532173556	-2.06566295	1.5169760967826447	1.5169760967826447	1.0
