	MetConSIN	DirectDFBA	Difference	ABS_Difference	SameSign
bc1001##L-Lysine	-0.04348972726642104	-0.16372748	0.12023775273357898	0.12023775273357898	1.0
bc1001##CMP	-0.012814141930543707	-0.0482419	0.03542775806945629	0.03542775806945629	1.0
bc1002##Niacin	0.000429063140993171	0.00161531	-0.001186246859006829	0.001186246859006829	1.0
bc1002##dATP	-0.0014671836539684835	-0.00552356	0.004056376346031516	0.004056376346031516	1.0
bc1001##NADP	-0.0008551004964613371	-0.00321923	0.002364129503538663	0.002364129503538663	1.0
bc1011##L-Leucine	-0.10141366851825481	-0.21592287	0.11450920148174518	0.11450920148174518	1.0
bc1003##Heme	-0.00042927593094293587	-0.00161611	0.0011868340690570642	0.0011868340690570642	1.0
bc1002##D-Arabinose	-0.011472398750355313	-0.04319059	0.03171819124964469	0.03171819124964469	1.0
bc1002##GTP	-0.020703770781834212	-0.0779443	0.05724052921816578	0.05724052921816578	1.0
bc1003##Mg	-0.0004292759309417511	-0.00161611	0.001186834069058249	0.001186834069058249	1.0
O2##bc1003	0.15297633046741732	3.76473928	-3.611762949532583	3.611762949532583	1.0
bc1002##L-Valine	-0.05385663103142514	-0.20275617	0.14889953896857488	0.14889953896857488	1.0
bc1003##dGTP	-0.002739597244127022	-0.01031387	0.007574272755872977	0.007574272755872977	1.0
bc1002##4-Hydroxybenzoate	-0.0004290631409932329	-0.00161531	0.0011862468590067672	0.0011862468590067672	1.0
bc1003##TRHL	-0.009061045261647	-0.03411247	0.025051424738353	0.025051424738353	1.0
bc1011##D-Arabinose	-0.02027031289542568	-0.04315813	0.022887817104574323	0.022887817104574323	1.0
bc1011##Putrescine	-0.0007581016236511013	-0.0016141	0.0008559983763488987	0.0008559983763488987	1.0
bc1001##Chorismate	-0.0008551004964822244	-0.00321923	0.0023641295035177756	0.0023641295035177756	1.0
bc1002##Oxidized glutathione	-0.00021453157049483178	-0.00080766	0.0005931284295051683	0.0005931284295051683	1.0
bc1003##5-Aminolevulinate	-0.0034342074475198743	-0.0129289	0.009494692552480127	0.009494692552480127	1.0
bc1011##Riboflavin	-0.0022743048709537948	-0.00484229	0.002567985129046205	0.002567985129046205	1.0
bc1001##5-Aminolevulinate	-0.003420401985849328	-0.01287692	0.009456518014150673	0.009456518014150673	1.0
bc1003##H2O	2.017747583321164	7.59629358	-5.5785459966788356	5.5785459966788356	1.0
bc1003##L-Asparagine	-0.03072235988870932	-0.11566167	0.08493931011129068	0.08493931011129068	1.0
bc1001##L-Histidine	-0.012076710535761228	-0.04546567	0.03338895946423877	0.03338895946423877	1.0
bc1001##TRHL	-0.009024619997689949	-0.03397534	0.02495072000231005	0.02495072000231005	1.0
bc1002##Acetate	0.8726136095658146	3.28516273	-2.4125491204341856	2.4125491204341856	1.0
bc1001##Ca2+	-0.0004275502482353936	-0.00160962	0.0011820697517646063	0.0011820697517646063	1.0
bc1003##Myristic acid	-0.019130147303045443	-0.07202002	0.05288987269695456	0.05288987269695456	1.0
bc1003##meso-2,6-Diaminopimelate	-0.0038260294606118623	-0.014404	0.010577970539388137	0.010577970539388137	1.0
bc1002##L-Cysteine	-0.011642836796935181	-0.04383224	0.03218940320306482	0.03218940320306482	1.0
bc1011##L-Cysteine	-0.020571455891603446	-0.0437993	0.023227844108396553	0.023227844108396553	1.0
bc1001##L-Leucine	-0.05719475832385457	-0.21532335	0.15812859167614543	0.15812859167614543	1.0
bc1002##Deoxyguanosine	-0.00042906314099171454	-0.00161531	0.0011862468590082855	0.0011862468590082855	1.0
bc1003##L-Threonine	-0.032289132122502215	-0.12156016	0.08927102787749779	0.08927102787749779	1.0
bc1011##Thiamin	-0.0007581016236511467	-0.0016141	0.0008559983763488533	0.0008559983763488533	1.0
bc1002##fe3	-0.0012871894229791593	-0.00484593	0.0035587405770208407	0.0035587405770208407	1.0
bc1001##Deoxycytidine	-0.0035162881768564715	-0.01323791	0.009721621823143529	0.009721621823143529	1.0
bc1001##H2O	2.0183187484056977	7.59844387	-5.5801251215943015	5.5801251215943015	1.0
bc1003##Riboflavin	-0.0012878277928317255	-0.00484834	0.003560512207168274	0.003560512207168274	1.0
bc1001##Spermidine	-0.0004275502482366923	-0.00160962	0.0011820697517633076	0.0011820697517633076	1.0
bc1001##dATP	-0.001364462721004886	-0.00513685	0.0037723872789951138	0.0037723872789951138	1.0
bc1001##fe3	-0.0012826507447264016	-0.00482885	0.003546199255273598	0.003546199255273598	1.0
bc1001##Ala-Ala	-0.0038106488804391676	-0.0143461	0.010535451119560833	0.010535451119560833	1.0
bc1002##Glycerol	-0.00952427768247137	-0.03585642	0.02633214231752863	0.02633214231752863	1.0
bc1002##S-Adenosyl-L-methionine	-0.001287189422979733	-0.00484593	0.003558740577020267	0.003558740577020267	1.0
bc1002##Spermidine	-0.0004290631409926403	-0.00161531	0.0011862468590073598	0.0011862468590073598	1.0
bc1003##Glycerol	-0.009529001161064466	-0.0358742	0.026345198838935536	0.026345198838935536	1.0
bc1002##CO2	1.1046287383612063	4.1586392	-3.0540104616387933	3.0540104616387933	1.0
bc1002##meso-2,6-Diaminopimelate	-0.003824132916790155	-0.01439686	0.010572727083209844	0.010572727083209844	1.0
bc1003##Nicotinamide ribonucleotide	-0.00042927593094244234	-0.00161611	0.0011868340690575577	0.0011868340690575577	1.0
bc1011##Deoxycytidine	-0.006176977655257704	-0.01315159	0.006974612344742295	0.006974612344742295	1.0
bc1003##Pyridoxal	-0.0004292759309415841	-0.00161611	0.001186834069058416	0.001186834069058416	1.0
bc1011##L-Arginine	-0.06664670505233028	-0.14189949	0.07525278494766971	0.07525278494766971	1.0
bc1011##S-Adenosyl-L-methionine	-0.002274304870949113	-0.00484229	0.002567985129050887	0.002567985129050887	1.0
bc1003##L-Histidine	-0.012125454678913603	-0.04564918	0.0335237253210864	0.0335237253210864	1.0
bc1011##dGTP	-0.005418876031605606	-0.01153749	0.0061186139683943935	0.0061186139683943935	1.0
bc1002##UMP	-0.014317306895260843	-0.05390093	0.03958362310473916	0.03958362310473916	1.0
bc1001##L-Tryptophan	-0.007191748970735577	-0.02707506	0.019883311029264425	0.019883311029264425	1.0
bc1002##CoA	-0.0008581262819863352	-0.00323062	0.002372493718013665	0.002372493718013665	1.0
bc1011##Glycerol	-0.016828223366996353	-0.03582947	0.01900124663300365	0.01900124663300365	1.0
bc1001##Acetate	0.8889466996587707	3.34665256	-2.457705860341229	2.457705860341229	1.0
bc1001##Myristic acid	-0.011501530849753326	-0.04330026	0.031798729150246674	0.031798729150246674	1.0
bc1001##UMP	-0.014266823533210427	-0.05371087	0.039444046466789576	0.039444046466789576	1.0
bc1002##5-Aminolevulinate	-0.0034325051279357893	-0.01292249	0.00948998487206421	0.00948998487206421	1.0
