	0.0000-0.7945	0.7955-1.5328	1.5328-2.0000	Source	Target
O2##L-Proline##bc1002	-0.028187920666259875	0.0	0.0	O2	L-Proline
O2##Co2+##bc1002	-0.00042906314099203015	0.0	0.0	O2	Co2+
O2##L-Phenylalanine##bc1002	-0.02362610741833851	0.0	0.0	O2	L-Phenylalanine
O2##Riboflavin##bc1002	-0.0012871894229820617	0.0	0.0	O2	Riboflavin
O2##Glycerol##bc1002	-0.00952427768247137	0.0	0.0	O2	Glycerol
O2##Glycine##bc1002	-0.07624309324005939	0.0	0.0	O2	Glycine
O2##L-Lysine##bc1002	-0.04364361629727644	0.0	0.0	O2	L-Lysine
O2##BET##bc1002	-0.0008581262819837607	0.0	0.0	O2	BET
O2##Nicotinamide ribonucleotide##bc1002	-0.0004290631409926027	0.0	0.0	O2	Nicotinamide ribonucleotide
O2##dGTP##bc1002	-0.0030018758396420904	0.0	0.0	O2	dGTP
O2##Sulfate##bc1002	-0.00042906314099432216	0.0	0.0	O2	Sulfate
O2##AMP##bc1002	-0.016416862153532472	0.0	0.0	O2	AMP
O2##Mg##bc1002	-0.0004290631409938619	0.0	0.0	O2	Mg
O2##L-Threonine##bc1002	-0.03227312655992175	0.0	0.0	O2	L-Threonine
O2##CO2##bc1002	1.1046287383612063	0.0	0.0	O2	CO2
O2##Niacin##bc1002	0.000429063140993171	0.0	0.0	O2	Niacin
O2##L-Arginine##bc1002	-0.037720067751468196	0.0	0.0	O2	L-Arginine
O2##O2##bc1002	-1.0000000000000024	0.0	0.0	O2	O2
O2##Chorismate##bc1002	-0.000858126281988958	0.0	0.0	O2	Chorismate
O2##Mn2+##bc1002	-0.0004290631409921941	0.0	0.0	O2	Mn2+
O2##Deoxyguanosine##bc1002	-0.00042906314099171454	0.0	0.0	O2	Deoxyguanosine
O2##Ca2+##bc1002	-0.0004290631409933414	0.0	0.0	O2	Ca2+
O2##K+##bc1002	-0.0004290631409945102	0.0	0.0	O2	K+
O2##L-Valine##bc1002	-0.05385663103142514	0.0	0.0	O2	L-Valine
O2##CMP##bc1002	-0.012859484957661094	0.0	0.0	O2	CMP
O2##CoA##bc1002	-0.0008581262819863352	0.0	0.0	O2	CoA
O2##TRHL##bc1002	-0.009056553746460064	0.0	0.0	O2	TRHL
O2##H+##bc1002	0.7806838488660518	0.0	0.0	O2	H+
O2##UMP##bc1002	-0.014317306895260843	0.0	0.0	O2	UMP
O2##Putrescine##bc1002	-0.00042906314099327487	0.0	0.0	O2	Putrescine
O2##1,2-Diacyl-sn-glycerol dioctadecanoyl##bc1002	-0.019048555364941138	0.0	0.0	O2	1,2-Diacyl-sn-glycerol dioctadecanoyl
O2##4-Hydroxybenzoate##bc1002	-0.0004290631409932329	0.0	0.0	O2	4-Hydroxybenzoate
O2##meso-2,6-Diaminopimelate##bc1002	-0.003824132916790155	0.0	0.0	O2	meso-2,6-Diaminopimelate
