	Source	Target	SourceType	Weight	Cofactor	Match	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
5	Folate-e0	Limosilactobacillus_reuteri_I49	Metabolite	67.78185427296991	None	-1	67.78185427296991	1.0	8.232973598461852	8.232973598461852
7	Thiamine	Limosilactobacillus_reuteri_I49	Metabolite	135.56370854594584	None	-1	135.56370854594584	1.0	11.643182921604636	11.643182921604636
8	Riboflavin	Limosilactobacillus_reuteri_I49	Metabolite	203.34556281893384	None	-1	203.34556281893384	1.0	14.259928569909944	14.259928569909944
15	Limosilactobacillus_reuteri_I49	Glycine-e0	Microbe	1.0000000000013087	L-Threonine-e0	0	1.0000000000013087	1.0	1.0000000000006544	1.0000000000006544
21	Limosilactobacillus_reuteri_I49	Glycine-e0	Microbe	-51.1271214042345	Folate-e0	0	51.1271214042345	-1.0	7.150323167817977	-7.150323167817977
23	Limosilactobacillus_reuteri_I49	Glycine-e0	Microbe	-100.25424280847352	Thiamine	0	100.25424280847352	-1.0	10.01270407075299	-10.01270407075299
24	Limosilactobacillus_reuteri_I49	Glycine-e0	Microbe	-150.38136421272156	Riboflavin	0	150.38136421272156	-1.0	12.263007959416873	-12.263007959416873
33	Limosilactobacillus_reuteri_I49	Phosphate-e0	Microbe	-90.937869137072	Folate-e0	0	90.937869137072	-1.0	9.536134916048116	-9.536134916048116
35	Limosilactobacillus_reuteri_I49	Phosphate-e0	Microbe	-181.87573827415062	Thiamine	0	181.87573827415062	-1.0	13.486131330895107	-13.486131330895107
36	Limosilactobacillus_reuteri_I49	Phosphate-e0	Microbe	-272.81360741125206	Riboflavin	0	272.81360741125206	-1.0	16.517070182427997	-16.517070182427997
38	Limosilactobacillus_reuteri_I49	L-Glutamate-e0	Microbe	-0.9999999999999998	L-Glutamate-e0	1	0.9999999999999998	-1.0	0.9999999999999999	-0.9999999999999999
39	Limosilactobacillus_reuteri_I49	D-Glucose-e0	Microbe	-1.0000000000000002	D-Glucose-e0	1	1.0000000000000002	-1.0	1.0	-1.0
46	Limosilactobacillus_reuteri_I49	Mn2+-e0	Microbe	-0.49442286333801005	Folate-e0	0	0.49442286333801005	-1.0	0.7031520911851219	-0.7031520911851219
48	Limosilactobacillus_reuteri_I49	Mn2+-e0	Microbe	-0.9888457266760697	Thiamine	0	0.9888457266760697	-1.0	0.9944072237650277	-0.9944072237650277
49	Limosilactobacillus_reuteri_I49	Mn2+-e0	Microbe	-1.483268590014194	Riboflavin	0	1.483268590014194	-1.0	1.2178951473810025	-1.2178951473810025
56	Limosilactobacillus_reuteri_I49	Zn2+-e0	Microbe	-0.49442286335787144	Folate-e0	0	0.49442286335787144	-1.0	0.703152091199245	-0.703152091199245
58	Limosilactobacillus_reuteri_I49	Zn2+-e0	Microbe	-0.9888457267157045	Thiamine	0	0.9888457267157045	-1.0	0.9944072237849565	-0.9944072237849565
59	Limosilactobacillus_reuteri_I49	Zn2+-e0	Microbe	-1.4832685900738276	Riboflavin	0	1.4832685900738276	-1.0	1.2178951474054849	-1.2178951474054849
66	Limosilactobacillus_reuteri_I49	L-Lysine-e0	Microbe	-25.460985745347337	Folate-e0	0	25.460985745347337	-1.0	5.045888003646864	-5.045888003646864
68	Limosilactobacillus_reuteri_I49	L-Lysine-e0	Microbe	-50.92197149069706	Thiamine	0	50.92197149069706	-1.0	7.135963248973264	-7.135963248973264
69	Limosilactobacillus_reuteri_I49	L-Lysine-e0	Microbe	-76.38295723605165	Riboflavin	0	76.38295723605165	-1.0	8.739734391619212	-8.739734391619212
71	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	-0.9999999999999996	L-Aspartate-e0	1	0.9999999999999996	-1.0	0.9999999999999998	-0.9999999999999998
77	Limosilactobacillus_reuteri_I49	Sulfate-e0	Microbe	-0.4944228633385312	Folate-e0	0	0.4944228633385312	-1.0	0.7031520911854925	-0.7031520911854925
79	Limosilactobacillus_reuteri_I49	Sulfate-e0	Microbe	-0.9888457266771087	Thiamine	0	0.9888457266771087	-1.0	0.99440722376555	-0.99440722376555
80	Limosilactobacillus_reuteri_I49	Sulfate-e0	Microbe	-1.4832685900157643	Riboflavin	0	1.4832685900157643	-1.0	1.2178951473816473	-1.2178951473816473
82	Limosilactobacillus_reuteri_I49	L-Arginine-e0	Microbe	1.0000000000040363	Spermidine-e0	0	1.0000000000040363	1.0	1.0000000000020182	1.0000000000020182
88	Limosilactobacillus_reuteri_I49	L-Arginine-e0	Microbe	-15.912386898922037	Folate-e0	0	15.912386898922037	-1.0	3.9890333288808253	-3.9890333288808253
90	Limosilactobacillus_reuteri_I49	L-Arginine-e0	Microbe	-31.824773797845594	Thiamine	0	31.824773797845594	-1.0	5.641345034461692	-5.641345034461692
91	Limosilactobacillus_reuteri_I49	L-Arginine-e0	Microbe	-47.73716069677174	Riboflavin	0	47.73716069677174	-1.0	6.909208398707607	-6.909208398707607
99	Limosilactobacillus_reuteri_I49	L-Histidine-e0	Microbe	-6.445819176029589	Folate-e0	0	6.445819176029589	-1.0	2.538861787500373	-2.538861787500373
101	Limosilactobacillus_reuteri_I49	L-Histidine-e0	Microbe	-12.891638352059758	Thiamine	0	12.891638352059758	-1.0	3.590492772873907	-3.590492772873907
102	Limosilactobacillus_reuteri_I49	L-Histidine-e0	Microbe	-19.33745752809108	Riboflavin	0	19.33745752809108	-1.0	4.397437609346047	-4.397437609346047
109	Limosilactobacillus_reuteri_I49	L-Proline-e0	Microbe	-12.666034680904984	Folate-e0	0	12.666034680904984	-1.0	3.5589372965683146	-3.5589372965683146
111	Limosilactobacillus_reuteri_I49	L-Proline-e0	Microbe	-25.332069361811055	Thiamine	0	25.332069361811055	-1.0	5.033097392442457	-5.033097392442457
112	Limosilactobacillus_reuteri_I49	L-Proline-e0	Microbe	-37.99810404271953	Riboflavin	0	37.99810404271953	-1.0	6.164260218608518	-6.164260218608518
119	Limosilactobacillus_reuteri_I49	Co2+-e0	Microbe	-0.49442286333856583	Folate-e0	0	0.49442286333856583	-1.0	0.7031520911855171	-0.7031520911855171
121	Limosilactobacillus_reuteri_I49	Co2+-e0	Microbe	-0.9888457266771491	Thiamine	0	0.9888457266771491	-1.0	0.9944072237655703	-0.9944072237655703
122	Limosilactobacillus_reuteri_I49	Co2+-e0	Microbe	-1.483268590015822	Riboflavin	0	1.483268590015822	-1.0	1.217895147381671	-1.217895147381671
130	Limosilactobacillus_reuteri_I49	L-Valine-e0	Microbe	-24.204051005993225	Folate-e0	0	24.204051005993225	-1.0	4.919761275305259	-4.919761275305259
132	Limosilactobacillus_reuteri_I49	L-Valine-e0	Microbe	-48.40810201198859	Thiamine	0	48.40810201198859	-1.0	6.957593119174804	-6.957593119174804
133	Limosilactobacillus_reuteri_I49	L-Valine-e0	Microbe	-72.61215301798832	Riboflavin	0	72.61215301798832	-1.0	8.521276489939071	-8.521276489939071
135	Limosilactobacillus_reuteri_I49	L-Threonine-e0	Microbe	-1.0	L-Threonine-e0	1	1.0	-1.0	1.0	-1.0
138	Limosilactobacillus_reuteri_I49	Spermidine-e0	Microbe	-0.9999999999999999	Spermidine-e0	1	0.9999999999999999	-1.0	0.9999999999999999	-0.9999999999999999
145	Limosilactobacillus_reuteri_I49	fe3-e0	Microbe	-0.49442286333867835	Folate-e0	0	0.49442286333867835	-1.0	0.7031520911855972	-0.7031520911855972
147	Limosilactobacillus_reuteri_I49	fe3-e0	Microbe	-0.9888457266774007	Thiamine	0	0.9888457266774007	-1.0	0.9944072237656968	-0.9944072237656968
148	Limosilactobacillus_reuteri_I49	fe3-e0	Microbe	-1.4832685900162077	Riboflavin	0	1.4832685900162077	-1.0	1.2178951473818294	-1.2178951473818294
150	Limosilactobacillus_reuteri_I49	H+-e0	Microbe	-0.6666666666390108	L-Glutamate-e0	0	0.6666666666390108	-1.0	0.8164965809107904	-0.8164965809107904
151	Limosilactobacillus_reuteri_I49	H+-e0	Microbe	1.9999999999749845	D-Glucose-e0	0	1.9999999999749845	1.0	1.4142135623642507	1.4142135623642507
153	Limosilactobacillus_reuteri_I49	H+-e0	Microbe	-1.6666666666495265	L-Aspartate-e0	0	1.6666666666495265	-1.0	1.2909944487291674	-1.2909944487291674
155	Limosilactobacillus_reuteri_I49	H+-e0	Microbe	0.6666666666620724	L-Threonine-e0	0	0.6666666666620724	1.0	0.8164965809249126	0.8164965809249126
158	Limosilactobacillus_reuteri_I49	H+-e0	Microbe	6.666666666622569	Spermidine-e0	0	6.666666666622569	1.0	2.581988897463072	2.581988897463072
163	Limosilactobacillus_reuteri_I49	H+-e0	Microbe	-0.33333333333769327	Pyruvate-e0	0	0.33333333333769327	-1.0	0.5773502691934016	-0.5773502691934016
166	Limosilactobacillus_reuteri_I49	H+-e0	Microbe	-2.333333333317665	L-Asparagine-e0	0	2.333333333317665	-1.0	1.527525231646818	-1.527525231646818
173	Limosilactobacillus_reuteri_I49	H+-e0	Microbe	-0.3333333333362626	D-Mannose-e0	0	0.3333333333362626	-1.0	0.5773502691921626	-0.5773502691921626
174	Limosilactobacillus_reuteri_I49	H+-e0	Microbe	4.666666666581337	Melitose-e0	0	4.666666666581337	1.0	2.160246899449537	2.160246899449537
186	Limosilactobacillus_reuteri_I49	H+-e0	Microbe	175.35561906834758	Folate-e0	0	175.35561906834758	1.0	13.242190871164317	13.242190871164317
192	Limosilactobacillus_reuteri_I49	H+-e0	Microbe	0.6666666666443027	O2-e0	0	0.6666666666443027	1.0	0.816496580914031	0.816496580914031
193	Limosilactobacillus_reuteri_I49	H+-e0	Microbe	-2.666666666662889	Urea-e0	0	2.666666666662889	-1.0	1.6329931618542954	-1.6329931618542954
199	Limosilactobacillus_reuteri_I49	H+-e0	Microbe	3.333333333275217	Sucrose	0	3.333333333275217	1.0	1.8257418583346379	1.8257418583346379
200	Limosilactobacillus_reuteri_I49	H+-e0	Microbe	360.71123813671164	Thiamine	0	360.71123813671164	1.0	18.992399483391026	18.992399483391026
201	Limosilactobacillus_reuteri_I49	H+-e0	Microbe	550.0668572051061	Riboflavin	0	550.0668572051061	1.0	23.45350415620459	23.45350415620459
224	Limosilactobacillus_reuteri_I49	L-Methionine-e0	Microbe	1.0000000000026072	Spermidine-e0	0	1.0000000000026072	1.0	1.0000000000013036	1.0000000000013036
231	Limosilactobacillus_reuteri_I49	L-Methionine-e0	Microbe	-10.327966845756318	Folate-e0	0	10.327966845756318	-1.0	3.2137154270028825	-3.2137154270028825
233	Limosilactobacillus_reuteri_I49	L-Methionine-e0	Microbe	-20.65593369151358	Thiamine	0	20.65593369151358	-1.0	4.544879942475222	-4.544879942475222
234	Limosilactobacillus_reuteri_I49	L-Methionine-e0	Microbe	-30.983900537272657	Riboflavin	0	30.983900537272657	-1.0	5.566318400637234	-5.566318400637234
236	Limosilactobacillus_reuteri_I49	L-Cysteine-e0	Microbe	0.6666666665773194	L-Glutamate-e0	0	0.6666666665773194	1.0	0.8164965808730122	0.8164965808730122
238	Limosilactobacillus_reuteri_I49	L-Cysteine-e0	Microbe	0.6666666666116929	L-Aspartate-e0	0	0.6666666666116929	1.0	0.8164965808940616	0.8164965808940616
239	Limosilactobacillus_reuteri_I49	L-Cysteine-e0	Microbe	0.3333333333487513	L-Threonine-e0	0	0.3333333333487513	1.0	0.5773502692029782	0.5773502692029782
241	Limosilactobacillus_reuteri_I49	L-Cysteine-e0	Microbe	-0.6666666665188	Spermidine-e0	0	0.6666666665188	-1.0	0.8164965808371766	-0.8164965808371766
245	Limosilactobacillus_reuteri_I49	L-Cysteine-e0	Microbe	0.3333333333474215	Pyruvate-e0	0	0.3333333333474215	1.0	0.5773502692018264	0.5773502692018264
248	Limosilactobacillus_reuteri_I49	L-Cysteine-e0	Microbe	1.3333333332830388	L-Asparagine-e0	0	1.3333333332830388	1.0	1.1547005383574733	1.1547005383574733
254	Limosilactobacillus_reuteri_I49	L-Cysteine-e0	Microbe	0.333333333342558	D-Mannose-e0	0	0.333333333342558	1.0	0.5773502691976146	0.5773502691976146
255	Limosilactobacillus_reuteri_I49	L-Cysteine-e0	Microbe	1.3333333336111293	Melitose-e0	0	1.3333333336111293	1.0	1.1547005384995408	1.1547005384995408
266	Limosilactobacillus_reuteri_I49	L-Cysteine-e0	Microbe	-577.2641900726754	Folate-e0	0	577.2641900726754	-1.0	24.02632285791306	-24.02632285791306
272	Limosilactobacillus_reuteri_I49	L-Cysteine-e0	Microbe	-0.6666666665943322	O2-e0	0	0.6666666665943322	-1.0	0.8164965808834304	-0.8164965808834304
273	Limosilactobacillus_reuteri_I49	L-Cysteine-e0	Microbe	0.6666666666544845	Urea-e0	0	0.6666666666544845	1.0	0.816496580920266	0.816496580920266
278	Limosilactobacillus_reuteri_I49	L-Cysteine-e0	Microbe	0.6666666668561032	Sucrose	0	0.6666666668561032	1.0	0.8164965810437318	0.8164965810437318
279	Limosilactobacillus_reuteri_I49	L-Cysteine-e0	Microbe	-1158.528380145401	Thiamine	0	1158.528380145401	-1.0	34.03716175219962	-34.03716175219962
280	Limosilactobacillus_reuteri_I49	L-Cysteine-e0	Microbe	-1746.7925702182358	Riboflavin	0	1746.7925702182358	-1.0	41.79464762643939	-41.79464762643939
290	Limosilactobacillus_reuteri_I49	L-Leucine-e0	Microbe	-33.06827888740648	Folate-e0	0	33.06827888740648	-1.0	5.750502489992199	-5.750502489992199
292	Limosilactobacillus_reuteri_I49	L-Leucine-e0	Microbe	-66.1365577748158	Thiamine	0	66.1365577748158	-1.0	8.132438611807396	-8.132438611807396
293	Limosilactobacillus_reuteri_I49	L-Leucine-e0	Microbe	-99.20483666223134	Riboflavin	0	99.20483666223134	-1.0	9.960162481718426	-9.960162481718426
300	Limosilactobacillus_reuteri_I49	L-Isoleucine-e0	Microbe	-27.009208861930325	Folate-e0	0	27.009208861930325	-1.0	5.197038470314639	-5.197038470314639
302	Limosilactobacillus_reuteri_I49	L-Isoleucine-e0	Microbe	-54.01841772386307	Thiamine	0	54.01841772386307	-1.0	7.349722288893851	-7.349722288893851
303	Limosilactobacillus_reuteri_I49	L-Isoleucine-e0	Microbe	-81.02762658580066	Riboflavin	0	81.02762658580066	-1.0	9.001534679475531	-9.001534679475531
310	Limosilactobacillus_reuteri_I49	L-Tyrosine-e0	Microbe	-9.084211805148676	Folate-e0	0	9.084211805148676	-1.0	3.0140026219545124	-3.0140026219545124
312	Limosilactobacillus_reuteri_I49	L-Tyrosine-e0	Microbe	-17.168423610298202	Thiamine	0	17.168423610298202	-1.0	4.143479650040314	-4.143479650040314
313	Limosilactobacillus_reuteri_I49	L-Tyrosine-e0	Microbe	-27.25263541544904	Riboflavin	0	27.25263541544904	-1.0	5.220405675371316	-5.220405675371316
320	Limosilactobacillus_reuteri_I49	L-Phenylalanine-e0	Microbe	-13.858511228465634	Folate-e0	0	13.858511228465634	-1.0	3.7227021407125274	-3.7227021407125274
322	Limosilactobacillus_reuteri_I49	L-Phenylalanine-e0	Microbe	-27.717022456932504	Thiamine	0	27.717022456932504	-1.0	5.2646958560711274	-5.2646958560711274
323	Limosilactobacillus_reuteri_I49	L-Phenylalanine-e0	Microbe	-41.57553368540187	Riboflavin	0	41.57553368540187	-1.0	6.447909249159907	-6.447909249159907
330	Limosilactobacillus_reuteri_I49	L-Serine-e0	Microbe	-20.83426657492002	Folate-e0	0	20.83426657492002	-1.0	4.564456876225256	-4.564456876225256
332	Limosilactobacillus_reuteri_I49	L-Serine-e0	Microbe	-40.66853314984177	Thiamine	0	40.66853314984177	-1.0	6.377188498848201	-6.377188498848201
333	Limosilactobacillus_reuteri_I49	L-Serine-e0	Microbe	-62.50279972476722	Riboflavin	0	62.50279972476722	-1.0	7.905871218579723	-7.905871218579723
335	Limosilactobacillus_reuteri_I49	NH3-e0	Microbe	0.33333333339922194	L-Glutamate-e0	0	0.33333333339922194	1.0	0.577350269246687	0.577350269246687
337	Limosilactobacillus_reuteri_I49	NH3-e0	Microbe	0.3333333333738664	L-Aspartate-e0	0	0.3333333333738664	1.0	0.5773502692247284	0.5773502692247284
338	Limosilactobacillus_reuteri_I49	NH3-e0	Microbe	-0.3333333333447377	L-Threonine-e0	0	0.3333333333447377	-1.0	0.5773502691995023	-0.5773502691995023
340	Limosilactobacillus_reuteri_I49	NH3-e0	Microbe	-1.3333333334430233	Spermidine-e0	0	1.3333333334430233	-1.0	1.1547005384267486	-1.1547005384267486
344	Limosilactobacillus_reuteri_I49	NH3-e0	Microbe	-0.33333333334372833	Pyruvate-e0	0	0.33333333334372833	-1.0	0.5773502691986281	-0.5773502691986281
347	Limosilactobacillus_reuteri_I49	NH3-e0	Microbe	0.6666666667037298	L-Asparagine-e0	0	0.6666666667037298	1.0	0.8164965809504224	0.8164965809504224
353	Limosilactobacillus_reuteri_I49	NH3-e0	Microbe	-0.33333333334012877	D-Mannose-e0	0	0.33333333334012877	-1.0	0.5773502691955108	-0.5773502691955108
354	Limosilactobacillus_reuteri_I49	NH3-e0	Microbe	-1.333333333538611	Melitose-e0	0	1.333333333538611	-1.0	1.1547005384681395	-1.1547005384681395
365	Limosilactobacillus_reuteri_I49	NH3-e0	Microbe	427.4875008783023	Folate-e0	0	427.4875008783023	1.0	20.67577086539465	20.67577086539465
371	Limosilactobacillus_reuteri_I49	NH3-e0	Microbe	0.6666666666132989	O2-e0	0	0.6666666666132989	1.0	0.8164965808950451	0.8164965808950451
372	Limosilactobacillus_reuteri_I49	NH3-e0	Microbe	1.3333333333423143	Urea-e0	0	1.3333333333423143	1.0	1.1547005383831404	1.1547005383831404
377	Limosilactobacillus_reuteri_I49	NH3-e0	Microbe	-0.6666666668066608	Sucrose	0	0.6666666668066608	-1.0	0.8164965810134546	-0.8164965810134546
378	Limosilactobacillus_reuteri_I49	NH3-e0	Microbe	853.9750017566419	Thiamine	0	853.9750017566419	1.0	29.22285067813614	29.22285067813614
379	Limosilactobacillus_reuteri_I49	NH3-e0	Microbe	1285.4625026350616	Riboflavin	0	1285.4625026350616	1.0	35.85334716083091	35.85334716083091
384	Limosilactobacillus_reuteri_I49	Pyruvate-e0	Microbe	-1.0000000000000013	Pyruvate-e0	1	1.0000000000000013	-1.0	1.0000000000000007	-1.0000000000000007
385	Limosilactobacillus_reuteri_I49	Acetate-e0	Microbe	-1.3333333332857833	L-Glutamate-e0	0	1.3333333332857833	-1.0	1.1547005383586617	-1.1547005383586617
387	Limosilactobacillus_reuteri_I49	Acetate-e0	Microbe	-0.3333333333039815	L-Aspartate-e0	0	0.3333333333039815	-1.0	0.5773502691642064	-0.5773502691642064
389	Limosilactobacillus_reuteri_I49	Acetate-e0	Microbe	0.33333333332519066	L-Threonine-e0	0	0.33333333332519066	1.0	0.577350269182574	0.577350269182574
392	Limosilactobacillus_reuteri_I49	Acetate-e0	Microbe	1.3333333332551731	Spermidine-e0	0	1.3333333332551731	1.0	1.1547005383454072	1.1547005383454072
397	Limosilactobacillus_reuteri_I49	Acetate-e0	Microbe	0.3333333333258469	Pyruvate-e0	0	0.3333333333258469	1.0	0.5773502691831424	0.5773502691831424
400	Limosilactobacillus_reuteri_I49	Acetate-e0	Microbe	-0.6666666666398132	L-Asparagine-e0	0	0.6666666666398132	-1.0	0.8164965809112817	-0.8164965809112817
406	Limosilactobacillus_reuteri_I49	Acetate-e0	Microbe	0.33333333332841236	D-Mannose-e0	0	0.33333333332841236	1.0	0.577350269185364	0.577350269185364
407	Limosilactobacillus_reuteri_I49	Acetate-e0	Microbe	-0.6666666668140029	Melitose-e0	0	0.6666666668140029	-1.0	0.8164965810179506	-0.8164965810179506
