	Clostridium_innocuum_I46	In	InAmount	Out	OutAmount	All	AllAmount
5-Methylthio-D-ribose-e0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Acetate-e0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Adenine	0.0		0		0		0
Anserine	0.0		0		0		0
BIOT-e0	0.0		0		0		0
Butyrate-e0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
CO2-e0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Ca2+-e0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Carnitine	0.0		0		0		0
Carnosine	0.0		0		0		0
Cd2+-e0	0.0		0		0		0
Cellulose	0.0		0		0		0
Cholesterol	0.0		0		0		0
Choline-e0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Chromium	0.0		0		0		0
Citrulline	0.0		0		0		0
Cl--e0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Co2+-e0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Creatine	0.0		0		0		0
Creatinine	0.0		0		0		0
Cu2+-e0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Cytosine	0.0		0		0		0
D-Glucose-e0	-8.424025366160492e-13	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
D-Mannose-e0	-5.72188130210094e-13	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Ethanol-e0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Fe2+-e0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Folate-e0	8.154588115871775e-13	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Fumarate-e0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Galactose-e0	0.0		0		0		0
Gamma-Tocopherol	0.0		0		0		0
Glycine-e0	0.0		0		0		0
Guanidine	0.0		0		0		0
Guanine	0.0		0		0		0
H+-e0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
H2O-e0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
H2S-e0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Heme-e0	0.0		0		0		0
Hemin	0.0		0		0		0
Hydrocortisone	0.0		0		0		0
Hypoxanthine	0.0		0		0		0
Inosine	-8.548717289613705e-15	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
K+-e0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Alanine-e0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Arginine-e0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Ascorbate-e0	0.0		0		0		0
L-Asparagine-e0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Aspartate-e0	-6.576683642123271e-14	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Cysteine-e0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Cystine	0.0		0		0		0
L-Fucose-e0	0.0		0		0		0
L-Glutamate-e0	-2.673936918239084e-13	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Glutamine-e0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Histidine-e0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Isoleucine-e0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Leucine-e0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Lysine-e0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Malate-e0	5.818956427816602e-13	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Methionine-e0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Phenylalanine	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Proline-e0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Serine-e0	0.0		0		0		0
L-Threonine-e0	-4.734893033209175e-13	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Tryptophan	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
