	Source	Target	SourceType	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
0	Enterococcus_faecalis_KB1	N-Acetyl-D-glucosamine-e0	Microbe	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
1	Enterococcus_faecalis_KB1	Cl--e0	Microbe	-0.7060625360121109	0.7060625360121109	-1.0	0.8402752739502162	-0.8402752739502162
2	Enterococcus_faecalis_KB1	Glycerol-e0	Microbe	2.523313435702044	2.523313435702044	1.0	1.5884940779562398	1.5884940779562398
3	Bacteroides_caecimuris_I48	L-Serine	Microbe	-1.0000000000000013	1.0000000000000013	-1.0	1.0000000000000007	-1.0000000000000007
4	Enterococcus_faecalis_KB1	Fumarate-e0	Microbe	9.503941318810782	9.503941318810782	1.0	3.0828463015224714	3.0828463015224714
5	Bacteroides_caecimuris_I48	L-Tyrosine	Microbe	-0.022938205039381425	0.022938205039381425	-1.0	0.151453639901395	-0.151453639901395
6	Enterococcus_faecalis_KB1	D-Glucose-e0	Microbe	-31.321767711331606	31.321767711331606	-1.0	5.596585361747966	-5.596585361747966
7	Enterococcus_faecalis_KB1	L-Isoleucine-e0	Microbe	-38.57060811461231	38.57060811461231	-1.0	6.2105239806808825	-6.2105239806808825
8	Enterococcus_faecalis_KB1	Mg-e0	Microbe	-0.7060625360123312	0.7060625360123312	-1.0	0.8402752739503473	-0.8402752739503473
9	Enterococcus_faecalis_KB1	Ca2+-e0	Microbe	-0.7060625360122799	0.7060625360122799	-1.0	0.8402752739503168	-0.8402752739503168
10	Enterococcus_faecalis_KB1	H2-e0	Microbe	2325.8394367212036	2325.8394367212036	1.0	48.22695757272278	48.22695757272278
11	Enterococcus_faecalis_KB1	O2-e0	Microbe	-0.17651563400088283	0.17651563400088283	-1.0	0.4201376369725555	-0.4201376369725555
12	D-Glucose-e0	Bacteroides_caecimuris_I48	Metabolite	0.0927852428550928	0.0927852428550928	1.0	0.3046067019208422	0.3046067019208422
13	Enterococcus_faecalis_KB1	PAN	Microbe	-1.000000000057351	1.000000000057351	-1.0	1.0000000000286755	-1.0000000000286755
14	Enterococcus_faecalis_KB1	CO2-e0	Microbe	2362.2659640858515	2362.2659640858515	1.0	48.60314767672822	48.60314767672822
15	Enterococcus_faecalis_KB1	Fe2+-e0	Microbe	-2.4121250720797804	2.4121250720797804	-1.0	1.5531017584433353	-1.5531017584433353
16	Enterococcus_faecalis_KB1	L-Methionine-e0	Microbe	-13.748894122160918	13.748894122160918	-1.0	3.707950124012042	-3.707950124012042
17	Enterococcus_faecalis_KB1	K+-e0	Microbe	-0.7060625360003897	0.7060625360003897	-1.0	0.8402752739432416	-0.8402752739432416
18	Bacteroides_caecimuris_I48	Inosine-e0	Microbe	-0.07731948197718409	0.07731948197718409	-1.0	0.278063809182684	-0.278063809182684
19	Bacteroides_caecimuris_I48	Phosphate-e0	Microbe	-0.1711383915441485	0.1711383915441485	-1.0	0.413688761684613	-0.413688761684613
20	Bacteroides_caecimuris_I48	5'-Deoxyadenosine-e0	Microbe	0.0020140601675347125	0.0020140601675347125	1.0	0.044878281690977344	0.044878281690977344
21	Enterococcus_faecalis_KB1	5-Methylthio-D-ribose-e0	Microbe	-0.49999999997656275	0.49999999997656275	-1.0	0.7071067811699748	-0.7071067811699748
22	Bacteroides_caecimuris_I48	L-Glutamate-e0	Microbe	-0.08800662221227154	0.08800662221227154	-1.0	0.2966591010103542	-0.2966591010103542
23	O2-e0	Bacteroides_caecimuris_I48	Metabolite	-0.09278524285482354	0.09278524285482354	-1.0	0.3046067019204002	-0.3046067019204002
