	Source	Target	SourceType	Weight	Cofactor	Match	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
0	Riboflavin	Turicimonas_muris_YL45	Metabolite	126.68907411719205	None	-1	126.68907411719205	1.0	11.255624110514354	11.255624110514354
5	Turicimonas_muris_YL45	H2O-e0	Microbe	-2.0000000000020024	Spermidine-e0	0	2.0000000000020024	-1.0	1.414213562373803	-1.414213562373803
20	Turicimonas_muris_YL45	H2O-e0	Microbe	15.999999999917222	Folate	0	15.999999999917222	1.0	3.9999999999896527	3.9999999999896527
21	Turicimonas_muris_YL45	H2O-e0	Microbe	-5268.025377083177	Riboflavin	0	5268.025377083177	-1.0	72.58116406536324	-72.58116406536324
32	Turicimonas_muris_YL45	Phosphate-e0	Microbe	-127.4577549593898	Riboflavin	0	127.4577549593898	-1.0	11.28971899381866	-11.28971899381866
38	Turicimonas_muris_YL45	L-Glutamate-e0	Microbe	1.0000000000000004	Spermidine-e0	0	1.0000000000000004	1.0	1.0000000000000002	1.0000000000000002
44	Turicimonas_muris_YL45	L-Glutamate-e0	Microbe	0.99999999999857	Folate	0	0.99999999999857	1.0	0.999999999999285	0.999999999999285
45	Turicimonas_muris_YL45	L-Glutamate-e0	Microbe	-76.04418554073797	Riboflavin	0	76.04418554073797	-1.0	8.720331733411177	-8.720331733411177
47	Turicimonas_muris_YL45	Zn2+-e0	Microbe	-0.9241112603164745	Riboflavin	0	0.9241112603164745	-1.0	0.9613070582891163	-0.9613070582891163
53	Turicimonas_muris_YL45	L-Lysine-e0	Microbe	1.3333333333329735	Spermidine-e0	0	1.3333333333329735	1.0	1.1547005383790958	1.1547005383790958
62	Turicimonas_muris_YL45	L-Lysine-e0	Microbe	0.33333333333238746	D-Lactate-e0	0	0.33333333333238746	1.0	0.5773502691888066	0.5773502691888066
71	Turicimonas_muris_YL45	L-Lysine-e0	Microbe	0.9999999999932693	Folate	0	0.9999999999932693	1.0	0.9999999999966346	0.9999999999966346
72	Turicimonas_muris_YL45	L-Lysine-e0	Microbe	-508.1857520331922	Riboflavin	0	508.1857520331922	-1.0	22.542975669445067	-22.542975669445067
79	Turicimonas_muris_YL45	L-Aspartate-e0	Microbe	-1.0000000000004867	Spermidine-e0	0	1.0000000000004867	-1.0	1.0000000000002434	-1.0000000000002434
90	Turicimonas_muris_YL45	L-Aspartate-e0	Microbe	7.999999999986386	Folate	0	7.999999999986386	1.0	2.8284271247437833	2.8284271247437833
91	Turicimonas_muris_YL45	L-Aspartate-e0	Microbe	-1073.2862451480844	Riboflavin	0	1073.2862451480844	-1.0	32.76104768086766	-32.76104768086766
100	Turicimonas_muris_YL45	Sulfate-e0	Microbe	-0.924111260290545	Riboflavin	0	0.924111260290545	-1.0	0.9613070582756298	-0.9613070582756298
110	Turicimonas_muris_YL45	L-Arginine-e0	Microbe	-35.572358341767746	Riboflavin	0	35.572358341767746	-1.0	5.964256730034997	-5.964256730034997
113	Turicimonas_muris_YL45	L-Histidine-e0	Microbe	-11.393282031168743	Riboflavin	0	11.393282031168743	-1.0	3.3753936112946508	-3.3753936112946508
114	Turicimonas_muris_YL45	L-Proline-e0	Microbe	-26.584324739416687	Riboflavin	0	26.584324739416687	-1.0	5.155998908011588	-5.155998908011588
115	Turicimonas_muris_YL45	Co2+-e0	Microbe	-0.9241112603148767	Riboflavin	0	0.9241112603148767	-1.0	0.9613070582882852	-0.9613070582882852
126	Turicimonas_muris_YL45	L-Threonine-e0	Microbe	0.9999999999972569	Folate	0	0.9999999999972569	1.0	0.9999999999986284	0.9999999999986284
127	Turicimonas_muris_YL45	L-Threonine-e0	Microbe	-158.6429149949957	Riboflavin	0	158.6429149949957	-1.0	12.595352912681554	-12.595352912681554
130	Turicimonas_muris_YL45	Spermidine-e0	Microbe	-1.0000000000000018	Spermidine-e0	1	1.0000000000000018	-1.0	1.0000000000000009	-1.0000000000000009
147	Turicimonas_muris_YL45	fe3-e0	Microbe	-0.9241112603227646	Riboflavin	0	0.9241112603227646	-1.0	0.9613070582923879	-0.9613070582923879
