	Source	Target	SourceType	Weight	Cofactor	Match	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
5	Folate-e0	Limosilactobacillus_reuteri_I49	Metabolite	67.78185427659614	None	-1	67.78185427659614	1.0	8.23297359868208	8.23297359868208
7	Thiamine	Limosilactobacillus_reuteri_I49	Metabolite	135.56370855324272	None	-1	135.56370855324272	1.0	11.643182921917989	11.643182921917989
8	Riboflavin	Limosilactobacillus_reuteri_I49	Metabolite	203.34556282992614	None	-1	203.34556282992614	1.0	14.259928570295369	14.259928570295369
21	Limosilactobacillus_reuteri_I49	Phosphate-e0	Microbe	-90.93786914183615	Folate-e0	0	90.93786914183615	-1.0	9.53613491629791	-9.53613491629791
23	Limosilactobacillus_reuteri_I49	Phosphate-e0	Microbe	-181.87573828373718	Thiamine	0	181.87573828373718	-1.0	13.48613133125053	-13.48613133125053
24	Limosilactobacillus_reuteri_I49	Phosphate-e0	Microbe	-272.8136074256951	Riboflavin	0	272.8136074256951	-1.0	16.517070182865215	-16.517070182865215
34	Limosilactobacillus_reuteri_I49	L-Glutamate-e0	Microbe	-47.190668810728745	Folate-e0	0	47.190668810728745	-1.0	6.869546477805412	-6.869546477805412
36	Limosilactobacillus_reuteri_I49	L-Glutamate-e0	Microbe	-96.38133762149357	Thiamine	0	96.38133762149357	-1.0	9.81739973829596	-9.81739973829596
37	Limosilactobacillus_reuteri_I49	L-Glutamate-e0	Microbe	-144.57200643228455	Riboflavin	0	144.57200643228455	-1.0	12.023809979880943	-12.023809979880943
39	Limosilactobacillus_reuteri_I49	D-Glucose-e0	Microbe	-1.0000000000000007	D-Glucose-e0	1	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
46	Limosilactobacillus_reuteri_I49	Mn2+-e0	Microbe	-0.4944228633641045	Folate-e0	0	0.4944228633641045	-1.0	0.7031520912036773	-0.7031520912036773
48	Limosilactobacillus_reuteri_I49	Mn2+-e0	Microbe	-0.9888457267286017	Thiamine	0	0.9888457267286017	-1.0	0.9944072237914413	-0.9944072237914413
49	Limosilactobacillus_reuteri_I49	Mn2+-e0	Microbe	-1.4832685900932383	Riboflavin	0	1.4832685900932383	-1.0	1.2178951474134538	-1.2178951474134538
56	Limosilactobacillus_reuteri_I49	Zn2+-e0	Microbe	-0.4944228633894776	Folate-e0	0	0.4944228633894776	-1.0	0.7031520912217197	-0.7031520912217197
58	Limosilactobacillus_reuteri_I49	Zn2+-e0	Microbe	-0.9888457267793279	Thiamine	0	0.9888457267793279	-1.0	0.9944072238169471	-0.9944072238169471
59	Limosilactobacillus_reuteri_I49	Zn2+-e0	Microbe	-1.4832685901696918	Riboflavin	0	1.4832685901696918	-1.0	1.2178951474448414	-1.2178951474448414
66	Limosilactobacillus_reuteri_I49	L-Lysine-e0	Microbe	-25.460985746701134	Folate-e0	0	25.460985746701134	-1.0	5.0458880037810125	-5.0458880037810125
68	Limosilactobacillus_reuteri_I49	L-Lysine-e0	Microbe	-50.921971493421175	Thiamine	0	50.921971493421175	-1.0	7.135963249164136	-7.135963249164136
69	Limosilactobacillus_reuteri_I49	L-Lysine-e0	Microbe	-76.38295724015515	Riboflavin	0	76.38295724015515	-1.0	8.739734391853974	-8.739734391853974
74	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	-0.9999999998582609	Spermidine-e0	0	0.9999999998582609	-1.0	0.9999999999291305	-0.9999999999291305
78	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	0.5000000000400815	Pyruvate-e0	0	0.5000000000400815	1.0	0.7071067812148895	0.7071067812148895
81	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	2.000000000044765	L-Asparagine-e0	0	2.000000000044765	1.0	1.4142135623889218	1.4142135623889218
86	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	0.500000000034915	D-Mannose-e0	0	0.500000000034915	1.0	0.7071067812112362	0.7071067812112362
87	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	2.0000000004639897	Melitose-e0	0	2.0000000004639897	1.0	1.4142135625371401	1.4142135625371401
98	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	-784.2459575215671	Folate-e0	0	784.2459575215671	-1.0	28.004391754179686	-28.004391754179686
104	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	-0.99999999994109	O2-e0	0	0.99999999994109	-1.0	0.999999999970545	-0.999999999970545
105	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	1.0000000000398728	Urea-e0	0	1.0000000000398728	1.0	1.0000000000199363	1.0000000000199363
111	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	1.0000000003040799	Sucrose	0	1.0000000003040799	1.0	1.00000000015204	1.00000000015204
112	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	-1571.9919150437186	Thiamine	0	1571.9919150437186	-1.0	39.64835324504308	-39.64835324504308
113	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	-2369.2378725663	Riboflavin	0	2369.2378725663	-1.0	48.67481764286642	-48.67481764286642
123	Limosilactobacillus_reuteri_I49	Sulfate-e0	Microbe	-0.49442286336435043	Folate-e0	0	0.49442286336435043	-1.0	0.7031520912038521	-0.7031520912038521
125	Limosilactobacillus_reuteri_I49	Sulfate-e0	Microbe	-0.9888457267290179	Thiamine	0	0.9888457267290179	-1.0	0.9944072237916506	-0.9944072237916506
126	Limosilactobacillus_reuteri_I49	Sulfate-e0	Microbe	-1.4832685900941898	Riboflavin	0	1.4832685900941898	-1.0	1.2178951474138444	-1.2178951474138444
129	Limosilactobacillus_reuteri_I49	L-Arginine-e0	Microbe	1.000000000002855	Spermidine-e0	0	1.000000000002855	1.0	1.0000000000014275	1.0000000000014275
135	Limosilactobacillus_reuteri_I49	L-Arginine-e0	Microbe	-15.912386899759797	Folate-e0	0	15.912386899759797	-1.0	3.989033328985833	-3.989033328985833
137	Limosilactobacillus_reuteri_I49	L-Arginine-e0	Microbe	-31.824773799531528	Thiamine	0	31.824773799531528	-1.0	5.641345034611119	-5.641345034611119
138	Limosilactobacillus_reuteri_I49	L-Arginine-e0	Microbe	-47.73716069931149	Riboflavin	0	47.73716069931149	-1.0	6.909208398891402	-6.909208398891402
147	Limosilactobacillus_reuteri_I49	L-Histidine-e0	Microbe	-6.44581917637441	Folate-e0	0	6.44581917637441	-1.0	2.5388617875682815	-2.5388617875682815
149	Limosilactobacillus_reuteri_I49	L-Histidine-e0	Microbe	-12.891638352753597	Thiamine	0	12.891638352753597	-1.0	3.5904927729705287	-3.5904927729705287
150	Limosilactobacillus_reuteri_I49	L-Histidine-e0	Microbe	-19.337457529136408	Riboflavin	0	19.337457529136408	-1.0	4.3974376094649035	-4.3974376094649035
157	Limosilactobacillus_reuteri_I49	L-Proline-e0	Microbe	-12.666034681583833	Folate-e0	0	12.666034681583833	-1.0	3.558937296663687	-3.558937296663687
