	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
959	Spermidine-e0	NH3-e0	Blautia_coccoides_YL58	3.000000000047359	3.000000000047359	1.0	1.7320508075825487	1.7320508075825487
960	Thiamin-e0	NH3-e0	Blautia_coccoides_YL58	-16.000000000629736	16.000000000629736	-1.0	4.000000000078717	-4.000000000078717
982	Folate-e0	NH3-e0	Blautia_coccoides_YL58	-14.000000000720028	14.000000000720028	-1.0	3.741657386870159	-3.741657386870159
994	Riboflavin	NH3-e0	Blautia_coccoides_YL58	-7.500000000365026	7.500000000365026	-1.0	2.738612787592475	-2.738612787592475
995	PAN	NH3-e0	Blautia_coccoides_YL58	1217.7016514798802	1217.7016514798802	1.0	34.895582119802505	34.895582119802505
996	Puryvate	NH3-e0	Blautia_coccoides_YL58	-0.9999999999810492	0.9999999999810492	-1.0	0.9999999999905246	-0.9999999999905246
997	N-acetylneuraminate (as sialic residue)	NH3-e0	Blautia_coccoides_YL58	-1.5000000001891993	1.5000000001891993	-1.0	1.2247448714688294	-1.2247448714688294
1000	Formate-e0-e0	NH3-e0	Blautia_coccoides_YL58	2.5000000000286278	2.5000000000286278	1.0	1.5811388300932425	1.5811388300932425
1007	Spermidine-e0	Acetate-e0	Blautia_coccoides_YL58	2.0000000000099316	2.0000000000099316	1.0	1.4142135623766063	1.4142135623766063
1008	Thiamin-e0	Acetate-e0	Blautia_coccoides_YL58	-8.000000000134946	8.000000000134946	-1.0	2.8284271247700454	-2.8284271247700454
1028	Folate-e0	Acetate-e0	Blautia_coccoides_YL58	-4.000000000155227	4.000000000155227	-1.0	2.0000000000388067	-2.0000000000388067
1039	Riboflavin	Acetate-e0	Blautia_coccoides_YL58	-3.50000000007884	3.50000000007884	-1.0	1.8708286934080416	-1.8708286934080416
1040	PAN	Acetate-e0	Blautia_coccoides_YL58	269.3823152995711	269.3823152995711	1.0	16.412870416218215	16.412870416218215
1041	N-acetylneuraminate (as sialic residue)	Acetate-e0	Blautia_coccoides_YL58	1.4999999999591955	1.4999999999591955	1.0	1.2247448713749307	1.2247448713749307
1044	Formate-e0-e0	Acetate-e0	Blautia_coccoides_YL58	1.5000000000059563	1.5000000000059563	1.0	1.2247448713940208	1.2247448713940208
1051	PAN	L-Asparagine-e0	Blautia_coccoides_YL58	-16.661009646873698	16.661009646873698	-1.0	4.081790005239576	-4.081790005239576
1059	PAN	Ca2+-e0	Blautia_coccoides_YL58	-0.7060625360114199	0.7060625360114199	-1.0	0.8402752739498051	-0.8402752739498051
1067	PAN	Cu2+-e0	Blautia_coccoides_YL58	-0.7060625360113644	0.7060625360113644	-1.0	0.840275273949772	-0.840275273949772
1076	PAN	Fe2+-e0	Blautia_coccoides_YL58	-1.7060625360650643	1.7060625360650643	-1.0	1.306163288438725	-1.306163288438725
1094	PAN	K+-e0	Blautia_coccoides_YL58	-0.7060625359986094	0.7060625359986094	-1.0	0.8402752739421822	-0.8402752739421822
1098	L-Lactate-e0	L-Lactate-e0	Blautia_coccoides_YL58	-0.9999999999999996	0.9999999999999996	-1.0	0.9999999999999998	-0.9999999999999998
1104	PAN	L-Methionine-e0	Blautia_coccoides_YL58	-14.248894122143586	14.248894122143586	-1.0	3.7747707376930304	-3.7747707376930304
1114	Spermidine-e0	Succinate-e0	Blautia_coccoides_YL58	4.000000000032609	4.000000000032609	1.0	2.000000000008152	2.000000000008152
1115	Thiamin-e0	Succinate-e0	Blautia_coccoides_YL58	-18.000000000440807	18.000000000440807	-1.0	4.242640687171234	-4.242640687171234
1136	Folate-e0	Succinate-e0	Blautia_coccoides_YL58	-15.000000000505382	15.000000000505382	-1.0	3.8729833462726613	-3.8729833462726613
1148	Riboflavin	Succinate-e0	Blautia_coccoides_YL58	-9.000000000256232	9.000000000256232	-1.0	3.0000000000427054	-3.0000000000427054
1149	PAN	Succinate-e0	Blautia_coccoides_YL58	862.0020441625761	862.0020441625761	1.0	29.359871324012577	29.359871324012577
1150	Puryvate	Succinate-e0	Blautia_coccoides_YL58	-0.9999999999864276	0.9999999999864276	-1.0	0.9999999999932138	-0.9999999999932138
1151	N-acetylneuraminate (as sialic residue)	Succinate-e0	Blautia_coccoides_YL58	-1.0000000001328717	1.0000000001328717	-1.0	1.0000000000664357	-1.0000000000664357
1154	Formate-e0-e0	Succinate-e0	Blautia_coccoides_YL58	3.000000000019631	3.000000000019631	1.0	1.7320508075745442	1.7320508075745442
1162	PAN	Cl--e0	Blautia_coccoides_YL58	-0.7060625360124272	0.7060625360124272	-1.0	0.8402752739504045	-0.8402752739504045
1174	PAN	Mg-e0	Blautia_coccoides_YL58	-0.7060625360123577	0.7060625360123577	-1.0	0.840275273950363	-0.840275273950363
1180	Thiamin-e0	L-Serine-e0	Blautia_coccoides_YL58	1.0000000000411626	1.0000000000411626	1.0	1.0000000000205813	1.0000000000205813
1184	Folate-e0	L-Serine-e0	Blautia_coccoides_YL58	-0.9999999999530582	0.9999999999530582	-1.0	0.9999999999765291	-0.9999999999765291
1186	PAN	L-Serine-e0	Blautia_coccoides_YL58	-79.47065327965372	79.47065327965372	-1.0	8.91463141580479	-8.91463141580479
1203	Folate-e0	Folate-e0	Blautia_coccoides_YL58	-1.000000000000001	1.000000000000001	-1.0	1.0000000000000004	-1.0000000000000004
1212	Spermidine-e0	CO2-e0	Blautia_coccoides_YL58	1.000000000018553	1.000000000018553	1.0	1.0000000000092764	1.0000000000092764
1213	Thiamin-e0	CO2-e0	Blautia_coccoides_YL58	-13.000000000249477	13.000000000249477	-1.0	3.6055512754985855	-3.6055512754985855
1231	Folate-e0	CO2-e0	Blautia_coccoides_YL58	-7.0000000002861995	7.0000000002861995	-1.0	2.6457513111186772	-2.6457513111186772
1243	Riboflavin	CO2-e0	Blautia_coccoides_YL58	-8.000000000145285	8.000000000145285	-1.0	2.828427124771873	-2.828427124771873
1244	PAN	CO2-e0	Blautia_coccoides_YL58	490.68612758208303	490.68612758208303	1.0	22.151436241970476	22.151436241970476
1245	N-acetylneuraminate (as sialic residue)	CO2-e0	Blautia_coccoides_YL58	0.9999999999246736	0.9999999999246736	1.0	0.9999999999623368	0.9999999999623368
1248	Formate-e0-e0	CO2-e0	Blautia_coccoides_YL58	3.00000000001115	3.00000000001115	1.0	1.7320508075720962	1.7320508075720962
1256	PAN	O2-e0	Blautia_coccoides_YL58	-0.5000000000311181	0.5000000000311181	-1.0	0.7071067812085513	-0.7071067812085513
1261	Spermidine-e0	Urea-e0	Blautia_coccoides_YL58	-0.9999999999999571	0.9999999999999571	-1.0	0.9999999999999786	-0.9999999999999786
1266	PAN	Urea-e0	Blautia_coccoides_YL58	1.0000000000637774	1.0000000000637774	1.0	1.0000000000318887	1.0000000000318887
1293	PAN	L-Phenylalanine	Blautia_coccoides_YL58	-19.7907020667378	19.7907020667378	-1.0	4.448674192019213	-4.448674192019213
1297	Riboflavin	Riboflavin	Blautia_coccoides_YL58	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
1298	PAN	PAN	Blautia_coccoides_YL58	-1.0000000000000084	1.0000000000000084	-1.0	1.0000000000000042	-1.0000000000000042
1299	Puryvate	Puryvate	Blautia_coccoides_YL58	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
1300	N-acetylneuraminate (as sialic residue)	N-acetylneuraminate (as sialic residue)	Blautia_coccoides_YL58	-1.0	1.0	-1.0	1.0	-1.0
1302	Thiamin-e0	XAN-e0	Blautia_coccoides_YL58	-1.0000000000081635	1.0000000000081635	-1.0	1.0000000000040816	-1.0000000000040816
1307	Folate-e0	XAN-e0	Blautia_coccoides_YL58	0.9999999999907878	0.9999999999907878	1.0	0.9999999999953939	0.9999999999953939
1309	Riboflavin	XAN-e0	Blautia_coccoides_YL58	-2.000000000004716	2.000000000004716	-1.0	1.4142135623747623	-1.4142135623747623
1310	PAN	XAN-e0	Blautia_coccoides_YL58	15.165428978078452	15.165428978078452	1.0	3.8942815740619543	3.8942815740619543
1315	Thiamin-e0	5'-Deoxyadenosine-e0	Blautia_coccoides_YL58	-1.000000000000893	1.000000000000893	-1.0	1.0000000000004465	-1.0000000000004465
1320	PAN	5'-Deoxyadenosine-e0	Blautia_coccoides_YL58	1.5000000000778742	1.5000000000778742	1.0	1.224744871423381	1.224744871423381
1326	Formate-e0-e0	Formate-e0-e0	Blautia_coccoides_YL58	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
