	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
6	Spermidine-e0	H2O-e0	Acutalibacter_muris_KB1	-2.5000000000033626	2.5000000000033626	-1.0	1.5811388300852531	-1.5811388300852531
15	L-Lactate-e0	H2O-e0	Acutalibacter_muris_KB1	-0.33333333333398546	0.33333333333398546	-1.0	0.5773502691901905	-0.5773502691901905
35	Thiamine	H2O-e0	Acutalibacter_muris_KB1	-1.9444444444433955	1.9444444444433955	-1.0	1.3944333775564164	-1.3944333775564164
36	Pyridoxal	H2O-e0	Acutalibacter_muris_KB1	-4117.54425797911	4117.54425797911	-1.0	64.16809376924883	-64.16809376924883
37	Puryvate	H2O-e0	Acutalibacter_muris_KB1	-0.33333333333525267	0.33333333333525267	-1.0	0.577350269191288	-0.577350269191288
43	Thiamine	Glycine-e0	Acutalibacter_muris_KB1	1.3333333333334403	1.3333333333334403	1.0	1.1547005383792979	1.1547005383792979
44	Pyridoxal	Glycine-e0	Acutalibacter_muris_KB1	-109.20428193323825	109.20428193323825	-1.0	10.450085259615744	-10.450085259615744
48	Pyridoxal	Phosphate-e0	Acutalibacter_muris_KB1	-259.72837123895454	259.72837123895454	-1.0	16.11609044523375	-16.11609044523375
52	Spermidine-e0	D-Glucose-e0	Acutalibacter_muris_KB1	0.4999999999971138	0.4999999999971138	1.0	0.7071067811845066	0.7071067811845066
61	L-Lactate-e0	D-Glucose-e0	Acutalibacter_muris_KB1	0.33333333333273696	0.33333333333273696	1.0	0.5773502691891093	0.5773502691891093
80	Thiamine	D-Glucose-e0	Acutalibacter_muris_KB1	5.277777777778729	5.277777777778729	1.0	2.2973414586819105	2.2973414586819105
81	Pyridoxal	D-Glucose-e0	Acutalibacter_muris_KB1	-3719.134548631273	3719.134548631273	-1.0	60.98470749812016	-60.98470749812016
82	Puryvate	D-Glucose-e0	Acutalibacter_muris_KB1	0.3333333333316536	0.3333333333316536	1.0	0.5773502691881711	0.5773502691881711
89	Pyridoxal	Mn2+-e0	Acutalibacter_muris_KB1	-1.4121250719526799	1.4121250719526799	-1.0	1.1883286885170616	-1.1883286885170616
92	Pyridoxal	Zn2+-e0	Acutalibacter_muris_KB1	-1.4121250719213079	1.4121250719213079	-1.0	1.1883286885038618	-1.1883286885038618
95	Pyridoxal	L-Lysine-e0	Acutalibacter_muris_KB1	-72.71932386926494	72.71932386926494	-1.0	8.527562598378562	-8.527562598378562
96	Pyridoxal	Sulfate-e0	Acutalibacter_muris_KB1	-1.4121250719544562	1.4121250719544562	-1.0	1.188328688517809	-1.188328688517809
99	Pyridoxal	L-Arginine-e0	Acutalibacter_muris_KB1	-43.44749476746627	43.44749476746627	-1.0	6.591471365898988	-6.591471365898988
101	Spermidine-e0	L-Glutamine-e0	Acutalibacter_muris_KB1	0.9999999999999352	0.9999999999999352	1.0	0.9999999999999676	0.9999999999999676
105	Pyridoxal	L-Glutamine-e0	Acutalibacter_muris_KB1	-123.63775242579086	123.63775242579086	-1.0	11.119251432798471	-11.119251432798471
111	Pyridoxal	L-Histidine-e0	Acutalibacter_muris_KB1	-18.409955409939055	18.409955409939055	-1.0	4.290682394437866	-4.290682394437866
112	Pyridoxal	L-Proline-e0	Acutalibacter_muris_KB1	-36.17556238053783	36.17556238053783	-1.0	6.0146124048468685	-6.0146124048468685
113	Pyridoxal	Co2+-e0	Acutalibacter_muris_KB1	-1.412125071941274	1.412125071941274	-1.0	1.1883286885122626	-1.1883286885122626
117	Pyridoxal	L-Valine-e0	Acutalibacter_muris_KB1	-69.12938256426892	69.12938256426892	-1.0	8.314408130725177	-8.314408130725177
