	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
531	Fumarate-e0	L-Aspartate-e0	Muribaculum_intestinale_YL27	1.0000000000034441	1.0000000000034441	1.0	1.000000000001722	1.000000000001722
548	Sucrose	L-Aspartate-e0	Muribaculum_intestinale_YL27	0.999999999975752	0.999999999975752	1.0	0.9999999999878759	0.9999999999878759
549	Folate	L-Aspartate-e0	Muribaculum_intestinale_YL27	9.500000000036234	9.500000000036234	1.0	3.082207001490366	3.082207001490366
550	PAN	L-Aspartate-e0	Muribaculum_intestinale_YL27	-1852.0378982177403	1852.0378982177403	-1.0	43.03530990033347	-43.03530990033347
551	Glutamine	L-Aspartate-e0	Muribaculum_intestinale_YL27	1.0000000000072067	1.0000000000072067	1.0	1.0000000000036033	1.0000000000036033
563	PAN	L-Cysteine-e0	Muribaculum_intestinale_YL27	-13.013505963901174	13.013505963901174	-1.0	3.607423729464169	-3.607423729464169
573	PAN	L-Histidine-e0	Muribaculum_intestinale_YL27	-11.393282031193287	11.393282031193287	-1.0	3.3753936112982865	-3.3753936112982865
583	PAN	L-Arginine-e0	Muribaculum_intestinale_YL27	-36.572358341892	36.572358341892	-1.0	6.047508440828504	-6.047508440828504
593	PAN	L-Lysine-e0	Muribaculum_intestinale_YL27	-41.26899935753492	41.26899935753492	-1.0	6.42409521703523	-6.42409521703523
606	Folate	Inosine-e0	Muribaculum_intestinale_YL27	1.5000000000017157	1.5000000000017157	1.0	1.2247448713922895	1.2247448713922895
607	PAN	Inosine-e0	Muribaculum_intestinale_YL27	-64.37685735180943	64.37685735180943	-1.0	8.023519012989839	-8.023519012989839
614	Neu5Ac-e0	NH3-e0	Muribaculum_intestinale_YL27	-2.0000000000043925	2.0000000000043925	-1.0	1.4142135623746481	-1.4142135623746481
615	Fumarate-e0	NH3-e0	Muribaculum_intestinale_YL27	-1.0000000000025593	1.0000000000025593	-1.0	1.0000000000012796	-1.0000000000012796
632	Sucrose	NH3-e0	Muribaculum_intestinale_YL27	-0.9999999999824236	0.9999999999824236	-1.0	0.9999999999912118	-0.9999999999912118
633	Folate	NH3-e0	Muribaculum_intestinale_YL27	-6.500000000028051	6.500000000028051	-1.0	2.5495097568018936	-2.5495097568018936
634	PAN	NH3-e0	Muribaculum_intestinale_YL27	1389.3822766458322	1389.3822766458322	1.0	37.27441852860796	37.27441852860796
635	Glutamine	NH3-e0	Muribaculum_intestinale_YL27	0.9999999999944061	0.9999999999944061	1.0	0.999999999997203	0.999999999997203
639	Neu5Ac-e0	Neu5Ac-e0	Muribaculum_intestinale_YL27	-1.000000000000001	1.000000000000001	-1.0	1.0000000000000004	-1.0000000000000004
643	Neu5Ac-e0	Acetate-e0	Muribaculum_intestinale_YL27	4.000000000003103	4.000000000003103	1.0	2.000000000000776	2.000000000000776
644	D-Glucose-e0	Acetate-e0	Muribaculum_intestinale_YL27	1.999999999994792	1.999999999994792	1.0	1.4142135623712537	1.4142135623712537
662	Sucrose	Acetate-e0	Muribaculum_intestinale_YL27	3.9999999999898948	3.9999999999898948	1.0	1.9999999999974736	1.9999999999974736
663	Folate	Acetate-e0	Muribaculum_intestinale_YL27	4.000000000018249	4.000000000018249	1.0	2.000000000004562	2.000000000004562
664	PAN	Acetate-e0	Muribaculum_intestinale_YL27	-851.9703410582616	851.9703410582616	-1.0	29.188530984930736	-29.188530984930736
670	PAN	Ca2+-e0	Muribaculum_intestinale_YL27	-0.9241112603180028	0.9241112603180028	-1.0	0.9613070582899113	-0.9613070582899113
672	PAN	Cu2+-e0	Muribaculum_intestinale_YL27	-0.9241112603182944	0.9241112603182944	-1.0	0.9613070582900629	-0.9613070582900629
681	PAN	Fe2+-e0	Muribaculum_intestinale_YL27	-1.9241112603347392	1.9241112603347392	-1.0	1.3871233760321175	-1.3871233760321175
683	Fumarate-e0	Fumarate-e0	Muribaculum_intestinale_YL27	-1.0000000000000009	1.0000000000000009	-1.0	1.0000000000000004	-1.0000000000000004
693	PAN	Galactose-e0	Muribaculum_intestinale_YL27	-6.99269702600526	6.99269702600526	-1.0	2.644370818551222	-2.644370818551222
695	D-Glucose-e0	D-Glucose-e0	Muribaculum_intestinale_YL27	-1.0000000000000016	1.0000000000000016	-1.0	1.0000000000000007	-1.0000000000000007
699	PAN	K+-e0	Muribaculum_intestinale_YL27	-0.9241112603173165	0.9241112603173165	-1.0	0.9613070582895543	-0.9613070582895543
708	PAN	L-Methionine-e0	Muribaculum_intestinale_YL27	-20.48243529502111	20.48243529502111	-1.0	4.525752456224391	-4.525752456224391
727	PAN	Sulfate-e0	Muribaculum_intestinale_YL27	-0.9241112603238789	0.9241112603238789	-1.0	0.9613070582929676	-0.9613070582929676
733	Neu5Ac-e0	Succinate-e0	Muribaculum_intestinale_YL27	-3.000000000004821	3.000000000004821	-1.0	1.732050807570269	-1.732050807570269
750	Sucrose	Succinate-e0	Muribaculum_intestinale_YL27	-0.9999999999775776	0.9999999999775776	-1.0	0.9999999999887887	-0.9999999999887887
751	Folate	Succinate-e0	Muribaculum_intestinale_YL27	-8.500000000033259	8.500000000033259	-1.0	2.9154759474283543	-2.9154759474283543
752	PAN	Succinate-e0	Muribaculum_intestinale_YL27	1705.613734374262	1705.613734374262	1.0	41.299076677018604	41.299076677018604
767	PAN	Cl--e0	Muribaculum_intestinale_YL27	-0.9241112603165913	0.9241112603165913	-1.0	0.9613070582891771	-0.9613070582891771
774	Neu5Ac-e0	H2-e0	Muribaculum_intestinale_YL27	3.0000000000015232	3.0000000000015232	1.0	1.732050807569317	1.732050807569317
775	D-Glucose-e0	H2-e0	Muribaculum_intestinale_YL27	1.9999999999968663	1.9999999999968663	1.0	1.4142135623719871	1.4142135623719871
790	Sucrose	H2-e0	Muribaculum_intestinale_YL27	3.9999999999938485	3.9999999999938485	1.0	1.9999999999984621	1.9999999999984621
791	Folate	H2-e0	Muribaculum_intestinale_YL27	4.000000000009814	4.000000000009814	1.0	2.0000000000024536	2.0000000000024536
792	PAN	H2-e0	Muribaculum_intestinale_YL27	-491.6262645678575	491.6262645678575	-1.0	22.17264676505395	-22.17264676505395
799	PAN	Mg-e0	Muribaculum_intestinale_YL27	-0.9241112603184842	0.9241112603184842	-1.0	0.9613070582901616	-0.9613070582901616
824	Neu5Ac-e0	CO2-e0	Muribaculum_intestinale_YL27	3.0000000000001625	3.0000000000001625	1.0	1.7320508075689243	1.7320508075689243
825	D-Glucose-e0	CO2-e0	Muribaculum_intestinale_YL27	1.9999999999979412	1.9999999999979412	1.0	1.414213562372367	1.414213562372367
839	Sucrose	CO2-e0	Muribaculum_intestinale_YL27	3.999999999995903	3.999999999995903	1.0	1.9999999999989757	1.9999999999989757
840	Folate	CO2-e0	Muribaculum_intestinale_YL27	5.000000000003626	5.000000000003626	1.0	2.2360679775006007	2.2360679775006007
841	PAN	CO2-e0	Muribaculum_intestinale_YL27	-263.23273380263396	263.23273380263396	-1.0	16.2244486440259	-16.2244486440259
842	Glutamine	CO2-e0	Muribaculum_intestinale_YL27	1.000000000000853	1.000000000000853	1.0	1.0000000000004265	1.0000000000004265
852	Neu5Ac-e0	O2-e0	Muribaculum_intestinale_YL27	-2.500000000004195	2.500000000004195	-1.0	1.5811388300855163	-1.5811388300855163
853	D-Glucose-e0	O2-e0	Muribaculum_intestinale_YL27	-0.9999999999907458	0.9999999999907458	-1.0	0.9999999999953729	-0.9999999999953729
873	Sucrose	O2-e0	Muribaculum_intestinale_YL27	-2.4999999999819114	2.4999999999819114	-1.0	1.5811388300784694	-1.5811388300784694
874	Folate	O2-e0	Muribaculum_intestinale_YL27	-6.750000000028265	6.750000000028265	-1.0	2.5980762113587557	-2.5980762113587557
875	PAN	O2-e0	Muribaculum_intestinale_YL27	1402.9858855493458	1402.9858855493458	1.0	37.45645318966207	37.45645318966207
876	Glutamine	O2-e0	Muribaculum_intestinale_YL27	-1.5000000000056268	1.5000000000056268	-1.0	1.2247448713938862	-1.2247448713938862
882	PAN	5-Methylthio-D-ribose-e0	Muribaculum_intestinale_YL27	0.49999999999948624	0.49999999999948624	1.0	0.7071067811861842	0.7071067811861842
906	PAN	H2S-e0	Muribaculum_intestinale_YL27	1.0000000003107117	1.0000000003107117	1.0	1.0000000001553557	1.0000000001553557
918	Sucrose	Sucrose	Muribaculum_intestinale_YL27	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
920	PAN	L-Phenylalanine	Muribaculum_intestinale_YL27	-22.280195972167448	22.280195972167448	-1.0	4.720190247454805	-4.720190247454805
922	PAN	L-Proline	Muribaculum_intestinale_YL27	-26.584324739510407	26.584324739510407	-1.0	5.155998908020677	-5.155998908020677
931	PAN	L-Serine	Muribaculum_intestinale_YL27	-119.41828639764233	119.41828639764233	-1.0	10.927867422221151	-10.927867422221151
941	PAN	L-Threonine	Muribaculum_intestinale_YL27	-74.99313011368662	74.99313011368662	-1.0	8.65985739568999	-8.65985739568999
951	PAN	L-Tyrosine	Muribaculum_intestinale_YL27	-17.083554956506603	17.083554956506603	-1.0	4.1332257325854584	-4.1332257325854584
953	Folate	Folate	Muribaculum_intestinale_YL27	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
963	Folate	Riboflavin	Muribaculum_intestinale_YL27	-0.5000000000001958	0.5000000000001958	-1.0	0.707106781186686	-0.707106781186686
964	PAN	Riboflavin	Muribaculum_intestinale_YL27	4.292071737669708	4.292071737669708	1.0	2.0717315795415456	2.0717315795415456
966	PAN	PAN	Muribaculum_intestinale_YL27	-0.9999999999999726	0.9999999999999726	-1.0	0.9999999999999862	-0.9999999999999862
975	PAN	Asparagine	Muribaculum_intestinale_YL27	-28.989573168394653	28.989573168394653	-1.0	5.384196613088591	-5.384196613088591
977	Glutamine	Glutamine	Muribaculum_intestinale_YL27	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
997	PAN	D-Ribose-e0	Muribaculum_intestinale_YL27	-48.97820009620335	48.97820009620335	-1.0	6.998442690785097	-6.998442690785097
1000	Folate	Glycolaldehyde-e0	Muribaculum_intestinale_YL27	-1.0000000000000577	1.0000000000000577	-1.0	1.0000000000000289	-1.0000000000000289
1001	PAN	Glycolaldehyde-e0	Muribaculum_intestinale_YL27	1.5000000000031841	1.5000000000031841	1.0	1.224744871392889	1.224744871392889
1010	PAN	5'-Deoxyadenosine-e0	Muribaculum_intestinale_YL27	1.499999999962976	1.499999999962976	1.0	1.2247448713764741	1.2247448713764741
1026	Folate	Formate-e0-e0	Muribaculum_intestinale_YL27	-2.5000000000030655	2.5000000000030655	-1.0	1.581138830085159	-1.581138830085159
1027	PAN	Formate-e0-e0	Muribaculum_intestinale_YL27	96.42566715568914	96.42566715568914	1.0	9.819657181169266	9.819657181169266
