	Source	Target	SourceType	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
5	Clostridium_innocuum_I46	L-Asparagine-e0	Microbe	-0.9999999999999993	0.9999999999999993	-1.0	0.9999999999999997	-0.9999999999999997
15	L-Asparagine-e0	Clostridium_innocuum_I46	Metabolite	0.1271203901133661	0.1271203901133661	1.0	0.3565394650152576	0.3565394650152576
17	Clostridium_innocuum_I46	N-Acetyl-D-glucosamine-e0	Microbe	-1.0000000000000009	1.0000000000000009	-1.0	1.0000000000000004	-1.0000000000000004
23	Clostridium_innocuum_I46	Folate-e0	Microbe	-1.0000000000000013	1.0000000000000013	-1.0	1.0000000000000007	-1.0000000000000007
24	Folate-e0	Clostridium_innocuum_I46	Metabolite	0.8599320507669653	0.8599320507669653	1.0	0.927325213054711	0.927325213054711
31	Flavonifractor_plautii_YL31	O2-e0	Microbe	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
39	N-Acetyl-D-glucosamine-e0	Clostridium_innocuum_I46	Metabolite	-0.4037941803601161	0.4037941803601161	-1.0	0.6354480154663449	-0.6354480154663449
44	Spermidine-e0	Clostridium_innocuum_I46	Metabolite	0.5982136005335116	0.5982136005335116	1.0	0.7734426937618013	0.7734426937618013
46	Flavonifractor_plautii_YL31	Riboflavin	Microbe	-0.9999999999999976	0.9999999999999976	-1.0	0.9999999999999988	-0.9999999999999988
53	Flavonifractor_plautii_YL31	Spermidine-e0	Microbe	-0.9999999999999988	0.9999999999999988	-1.0	0.9999999999999993	-0.9999999999999993
54	Clostridium_innocuum_I46	Riboflavin	Microbe	-1.0000000000000022	1.0000000000000022	-1.0	1.000000000000001	-1.000000000000001
61	Thiamin-e0	Clostridium_innocuum_I46	Metabolite	-1.2188602110867959	1.2188602110867959	-1.0	1.1040200229555603	-1.1040200229555603
62	L-Glutamine-e0	Clostridium_innocuum_I46	Metabolite	0.9496640908469085	0.9496640908469085	1.0	0.9745071014861352	0.9745071014861352
68	N-Acetyl-D-chondrosamine-e0	Clostridium_innocuum_I46	Metabolite	0.09720971008669062	0.09720971008669062	1.0	0.3117847175322912	0.3117847175322912
72	Clostridium_innocuum_I46	O2-e0	Microbe	-0.9999999999999991	0.9999999999999991	-1.0	0.9999999999999996	-0.9999999999999996
82	Clostridium_innocuum_I46	N-Acetyl-D-chondrosamine-e0	Microbe	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
89	Clostridium_innocuum_I46	Spermidine-e0	Microbe	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
90	Riboflavin	Clostridium_innocuum_I46	Metabolite	-1.0842621509669448	1.0842621509669448	-1.0	1.041279093695319	-1.041279093695319
94	Clostridium_innocuum_I46	Thiamin-e0	Microbe	-0.9999999999999987	0.9999999999999987	-1.0	0.9999999999999993	-0.9999999999999993
98	Riboflavin	Flavonifractor_plautii_YL31	Metabolite	126.68907411803858	126.68907411803858	1.0	11.25562411055196	11.25562411055196
101	Clostridium_innocuum_I46	L-Glutamine-e0	Microbe	-1.0000000000000013	1.0000000000000013	-1.0	1.0000000000000007	-1.0000000000000007
104	Flavonifractor_plautii_YL31	Folate-e0	Microbe	-1.0000000000000009	1.0000000000000009	-1.0	1.0000000000000004	-1.0000000000000004
105	Flavonifractor_plautii_YL31	L-Aspartate-e0	Microbe	-56.82883679006706	56.82883679006706	-1.0	7.538490352190355	-7.538490352190355
111	Clostridium_innocuum_I46	L-Aspartate-e0	Microbe	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
112	O2-e0	Clostridium_innocuum_I46	Metabolite	-0.8524543807602006	0.8524543807602006	-1.0	0.9232845610970654	-0.9232845610970654
113	L-Aspartate-e0	Clostridium_innocuum_I46	Metabolite	0.03738835003332239	0.03738835003332239	1.0	0.1933606734403932	0.1933606734403932
115	Flavonifractor_plautii_YL31	L-Asparagine-e0	Microbe	-28.989573168435683	28.989573168435683	-1.0	5.384196613092401	-5.384196613092401
