	Avg_Bifidobacterium_animalis_YL2	Var_Bifidobacterium_animalis_YL2	Avg_Blautia_coccoides_YL58	Var_Blautia_coccoides_YL58	Avg_InAmount	Var_InAmount	Avg_OutAmount	Var_OutAmount	Avg_AllAmount	Var_AllAmount	In	InAmount	Out	OutAmount	All	AllAmount
Acetate-e0	0.0	0.0	0.0	0.0	1.9503988277254851	0.0023992599969295545	0.0	0.0	1.9503988277254851	0.0023992599969295545	Bifidobacterium_animalis_YL2.Blautia_coccoides_YL58	1		1	Bifidobacterium_animalis_YL2.Blautia_coccoides_YL58	1
Adenine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
Anserine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
BIOT-e0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
Biotin	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
CO2-e0	0.0	0.0	0.0	0.0	1.9503988277254851	0.0023992599969295545	0.0	0.0	1.9503988277254851	0.0023992599969295545	Bifidobacterium_animalis_YL2.Blautia_coccoides_YL58	1		1	Bifidobacterium_animalis_YL2.Blautia_coccoides_YL58	1
Ca2+-e0	0.0	0.0	0.0	0.0	1.9503988277254851	0.0023992599969295545	0.0	0.0	1.9503988277254851	0.0023992599969295545	Bifidobacterium_animalis_YL2.Blautia_coccoides_YL58	1		1	Bifidobacterium_animalis_YL2.Blautia_coccoides_YL58	1
Carnitine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
Carnitine-e0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
Carnosine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
Cd2+-e0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
Cellulose	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
Cholesterol	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
Choline-e0	0.0	0.0	0.0	0.0	0.9751994138627426	0.0005998149992323886	0.0	0.0	0.9751994138627426	0.0005998149992323886	Blautia_coccoides_YL58	1		1	Blautia_coccoides_YL58	1
Chromium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
Citrulline	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
Cl--e0	0.0	0.0	0.0	0.0	1.9503988277254851	0.0023992599969295545	0.0	0.0	1.9503988277254851	0.0023992599969295545	Bifidobacterium_animalis_YL2.Blautia_coccoides_YL58	1		1	Bifidobacterium_animalis_YL2.Blautia_coccoides_YL58	1
Co2+-e0	0.0	0.0	0.0	0.0	1.9503988277254851	0.0023992599969295545	0.0	0.0	1.9503988277254851	0.0023992599969295545	Bifidobacterium_animalis_YL2.Blautia_coccoides_YL58	1		1	Bifidobacterium_animalis_YL2.Blautia_coccoides_YL58	1
Creatine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
Creatinine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
Cu2+-e0	0.0	0.0	0.0	0.0	1.9503988277254851	0.0023992599969295545	0.0	0.0	1.9503988277254851	0.0023992599969295545	Bifidobacterium_animalis_YL2.Blautia_coccoides_YL58	1		1	Bifidobacterium_animalis_YL2.Blautia_coccoides_YL58	1
Cytosine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
D-Glucose-e0	0.0	0.0	0.0	0.0	1.9503988277254851	0.0023992599969295545	0.0	0.0	1.9503988277254851	0.0023992599969295545	Bifidobacterium_animalis_YL2.Blautia_coccoides_YL58	1		1	Bifidobacterium_animalis_YL2.Blautia_coccoides_YL58	1
D-Lactate-e0	0.0	0.0	0.0	0.0	1.9503988277254851	0.0023992599969295545	0.0	0.0	1.9503988277254851	0.0023992599969295545	Bifidobacterium_animalis_YL2.Blautia_coccoides_YL58	1		1	Bifidobacterium_animalis_YL2.Blautia_coccoides_YL58	1
D-Mannose-e0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0		1		1		1
