	Source	Target	SourceType	Weight	Cofactor	Match	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
0	Riboflavin	Flavonifractor_plautii_YL31	Metabolite	126.68907411792961	None	-1	126.68907411792961	1.0	11.255624110547119	11.255624110547119
2	Flavonifractor_plautii_YL31	Phosphate-e0	Microbe	-127.4577549595238	Riboflavin	0	127.4577549595238	-1.0	11.289718993824593	-11.289718993824593
13	Flavonifractor_plautii_YL31	L-Glutamate-e0	Microbe	-0.9999999999958631	Propanal-e0	0	0.9999999999958631	-1.0	0.9999999999979315	-0.9999999999979315
14	Flavonifractor_plautii_YL31	L-Glutamate-e0	Microbe	-414.39029789064864	Riboflavin	0	414.39029789064864	-1.0	20.35657873736765	-20.35657873736765
15	Flavonifractor_plautii_YL31	L-Glutamate-e0	Microbe	0.9999999999978357	5'-Deoxyadenosine-e0	0	0.9999999999978357	1.0	0.9999999999989179	0.9999999999989179
28	Flavonifractor_plautii_YL31	D-Glucose-e0	Microbe	-8.740871282638466	Riboflavin	0	8.740871282638466	-1.0	2.9564964540209524	-2.9564964540209524
32	Flavonifractor_plautii_YL31	Mn2+-e0	Microbe	-0.9241112603204078	Riboflavin	0	0.9241112603204078	-1.0	0.9613070582911621	-0.9613070582911621
33	Flavonifractor_plautii_YL31	Zn2+-e0	Microbe	-0.9241112603209649	Riboflavin	0	0.9241112603209649	-1.0	0.9613070582914519	-0.9613070582914519
34	Flavonifractor_plautii_YL31	Sulfate-e0	Microbe	-0.9241112603202575	Riboflavin	0	0.9241112603202575	-1.0	0.961307058291084	-0.961307058291084
38	Flavonifractor_plautii_YL31	L-Arginine-e0	Microbe	0.666666666675775	Spermidine-e0	0	0.666666666675775	1.0	0.8164965809333037	0.8164965809333037
42	Flavonifractor_plautii_YL31	L-Arginine-e0	Microbe	1.0000000000110216	Inosine-e0	0	1.0000000000110216	1.0	1.0000000000055107	1.0000000000055107
55	Flavonifractor_plautii_YL31	L-Arginine-e0	Microbe	-0.6666666666761819	O2-e0	0	0.6666666666761819	-1.0	0.8164965809335529	-0.8164965809335529
59	Flavonifractor_plautii_YL31	L-Arginine-e0	Microbe	0.6666666666785099	Propanal-e0	0	0.6666666666785099	1.0	0.8164965809349786	0.8164965809349786
61	Flavonifractor_plautii_YL31	L-Arginine-e0	Microbe	-1182.7896380406746	Riboflavin	0	1182.7896380406746	-1.0	34.39170885606987	-34.39170885606987
62	Flavonifractor_plautii_YL31	L-Arginine-e0	Microbe	0.3333333333323738	Puryvate	0	0.3333333333323738	1.0	0.5773502691887948	0.5773502691887948
63	Flavonifractor_plautii_YL31	L-Arginine-e0	Microbe	2.3333333333270385	5'-Deoxyadenosine-e0	0	2.3333333333270385	1.0	1.5275252316498862	1.5275252316498862
107	Flavonifractor_plautii_YL31	L-Leucine-e0	Microbe	-64.72644010517877	Riboflavin	0	64.72644010517877	-1.0	8.045274395890967	-8.045274395890967
110	Flavonifractor_plautii_YL31	Putrescine-e0	Microbe	-1.0000000000000009	Putrescine-e0	1	1.0000000000000009	-1.0	1.0000000000000004	-1.0000000000000004
111	Flavonifractor_plautii_YL31	L-Histidine-e0	Microbe	-11.393282031245171	Riboflavin	0	11.393282031245171	-1.0	3.375393611305972	-3.375393611305972
112	Flavonifractor_plautii_YL31	L-Proline-e0	Microbe	-26.58432473957362	Riboflavin	0	26.58432473957362	-1.0	5.155998908026806	-5.155998908026806
113	Flavonifractor_plautii_YL31	Co2+-e0	Microbe	-0.9241112603207023	Riboflavin	0	0.9241112603207023	-1.0	0.9613070582913154	-0.9613070582913154
116	Flavonifractor_plautii_YL31	L-Valine-e0	Microbe	-50.88999307288547	Riboflavin	0	50.88999307288547	-1.0	7.133722245285799	-7.133722245285799
123	Flavonifractor_plautii_YL31	L-Threonine-e0	Microbe	1.0000000000003668	Propanal-e0	0	1.0000000000003668	1.0	1.0000000000001834	1.0000000000001834
124	Flavonifractor_plautii_YL31	L-Threonine-e0	Microbe	-37.099336467644555	Riboflavin	0	37.099336467644555	-1.0	6.090922464425611	-6.090922464425611
128	Flavonifractor_plautii_YL31	Spermidine-e0	Microbe	-0.9999999999999997	Spermidine-e0	1	0.9999999999999997	-1.0	0.9999999999999998	-0.9999999999999998
129	Flavonifractor_plautii_YL31	L-Isoleucine-e0	Microbe	-34.93939822915261	Riboflavin	0	34.93939822915261	-1.0	5.910955779664792	-5.910955779664792
130	Flavonifractor_plautii_YL31	fe3-e0	Microbe	-0.9241112603206997	Riboflavin	0	0.9241112603206997	-1.0	0.9613070582913139	-0.9613070582913139
133	Flavonifractor_plautii_YL31	H+-e0	Microbe	0.9999999999998521	Putrescine-e0	0	0.9999999999998521	1.0	0.9999999999999261	0.9999999999999261
134	Flavonifractor_plautii_YL31	H+-e0	Microbe	3.3333333333358866	Spermidine-e0	0	3.3333333333358866	1.0	1.825741858351253	1.825741858351253
138	Flavonifractor_plautii_YL31	H+-e0	Microbe	1.0000000000026104	Inosine-e0	0	1.0000000000026104	1.0	1.0000000000013052	1.0000000000013052
146	Flavonifractor_plautii_YL31	H+-e0	Microbe	0.6666666666646638	O2-e0	0	0.6666666666646638	1.0	0.8164965809264996	0.8164965809264996
150	Flavonifractor_plautii_YL31	H+-e0	Microbe	0.3333333333359316	Propanal-e0	0	0.3333333333359316	1.0	0.5773502691918759	0.5773502691918759
152	Flavonifractor_plautii_YL31	H+-e0	Microbe	-249.7364509581914	Riboflavin	0	249.7364509581914	-1.0	15.803051950752785	-15.803051950752785
153	Flavonifractor_plautii_YL31	H+-e0	Microbe	-0.3333333333334591	Puryvate	0	0.3333333333334591	-1.0	0.5773502691897346	-0.5773502691897346
154	Flavonifractor_plautii_YL31	H+-e0	Microbe	-2.3333333333347523	5'-Deoxyadenosine-e0	0	2.3333333333347523	-1.0	1.527525231652411	-1.527525231652411
162	Flavonifractor_plautii_YL31	Uracil-e0	Microbe	-39.64223087767329	Riboflavin	0	39.64223087767329	-1.0	6.296207658398291	-6.296207658398291
168	Flavonifractor_plautii_YL31	XAN-e0	Microbe	1.0000000000005211	Inosine-e0	0	1.0000000000005211	1.0	1.0000000000002605	1.0000000000002605
174	Flavonifractor_plautii_YL31	XAN-e0	Microbe	-57.58478561414261	Riboflavin	0	57.58478561414261	-1.0	7.588463982529179	-7.588463982529179
175	Flavonifractor_plautii_YL31	XAN-e0	Microbe	0.999999999999709	5'-Deoxyadenosine-e0	0	0.999999999999709	1.0	0.9999999999998544	0.9999999999998544
186	Flavonifractor_plautii_YL31	L-Methionine-e0	Microbe	1.0000000000001694	Spermidine-e0	0	1.0000000000001694	1.0	1.0000000000000846	1.0000000000000846
190	Flavonifractor_plautii_YL31	L-Methionine-e0	Microbe	-19.482435295142622	Riboflavin	0	19.482435295142622	-1.0	4.413891173912495	-4.413891173912495
196	Flavonifractor_plautii_YL31	L-Cysteine-e0	Microbe	-13.013505963523034	Riboflavin	0	13.013505963523034	-1.0	3.6074237294117575	-3.6074237294117575
199	Flavonifractor_plautii_YL31	L-Tyrosine-e0	Microbe	-17.083554956604164	Riboflavin	0	17.083554956604164	-1.0	4.133225732597261	-4.133225732597261
200	Flavonifractor_plautii_YL31	Inosine-e0	Microbe	-1.0	Inosine-e0	1	1.0	-1.0	1.0	-1.0
204	Flavonifractor_plautii_YL31	Acetate-e0	Microbe	0.666666666666827	Spermidine-e0	0	0.666666666666827	1.0	0.8164965809278242	0.8164965809278242
215	Flavonifractor_plautii_YL31	Acetate-e0	Microbe	1.3333333333332016	O2-e0	0	1.3333333333332016	1.0	1.1547005383791944	1.1547005383791944
218	Flavonifractor_plautii_YL31	Acetate-e0	Microbe	-1.3333333333332165	Propanal-e0	0	1.3333333333332165	-1.0	1.1547005383792008	-1.1547005383792008
220	Flavonifractor_plautii_YL31	Acetate-e0	Microbe	-8.197146534193806	Riboflavin	0	8.197146534193806	-1.0	2.863065932561422	-2.863065932561422
221	Flavonifractor_plautii_YL31	Acetate-e0	Microbe	0.3333333333333346	Puryvate	0	0.3333333333333346	1.0	0.5773502691896268	0.5773502691896268
222	Flavonifractor_plautii_YL31	Acetate-e0	Microbe	0.3333333333333815	5'-Deoxyadenosine-e0	0	0.3333333333333815	1.0	0.5773502691896675	0.5773502691896675
228	Flavonifractor_plautii_YL31	Ca2+-e0	Microbe	-0.9241112603203742	Riboflavin	0	0.9241112603203742	-1.0	0.9613070582911446	-0.9613070582911446
