	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
44	O2	S-Adenosyl-L-methionine	bc1002	-0.001287189422979733	0.001287189422979733	-1.0	0.03587742218972446	-0.03587742218972446
45	O2	Ala-Ala	bc1002	-0.003824132916790244	0.003824132916790244	-1.0	0.06183957403467657	-0.06183957403467657
46	O2	Zn2+	bc1002	-0.0004290631409929522	0.0004290631409929522	-1.0	0.020713839359060217	-0.020713839359060217
47	O2	Spermidine	bc1002	-0.0004290631409926403	0.0004290631409926403	-1.0	0.020713839359052688	-0.020713839359052688
48	O2	fe3	bc1002	-0.0012871894229791593	0.0012871894229791593	-1.0	0.035877422189716464	-0.035877422189716464
49	O2	TTP	bc1002	-0.0014671836539691951	0.0014671836539691951	-1.0	0.03830383341088977	-0.03830383341088977
50	O2	Heme	bc1002	-0.0004290631409930952	0.0004290631409930952	-1.0	0.02071383935906367	-0.02071383935906367
51	O2	L-Leucine	bc1002	-0.057397142805933755	0.057397142805933755	-1.0	0.23957700809120594	-0.23957700809120594
52	O2	Thiamin	bc1002	-0.00042906314099285133	0.00042906314099285133	-1.0	0.02071383935905778	-0.02071383935905778
53	O2	BIOT	bc1002	-0.0004290631409932286	0.0004290631409932286	-1.0	0.02071383935906689	-0.02071383935906689
54	O2	L-Asparagine	bc1002	-0.030707130967351042	0.030707130967351042	-1.0	0.17523450278798133	-0.17523450278798133
55	O2	L-Cysteine	bc1002	-0.011642836796935181	0.011642836796935181	-1.0	0.10790197772485535	-0.10790197772485535
56	O2	L-Tryptophan	bc1002	-0.0072171970788022415	0.0072171970788022415	-1.0	0.08495408806409636	-0.08495408806409636
57	O2	L-Methionine	bc1002	-0.018682775242691383	0.018682775242691383	-1.0	0.13668494885206411	-0.13668494885206411
58	O2	L-Aspartate	bc1002	-0.03070713096735028	0.03070713096735028	-1.0	0.17523450278797917	-0.17523450278797917
59	O2	L-Alanine	bc1002	-0.06925551398025788	0.06925551398025788	-1.0	0.26316442384991534	-0.26316442384991534
60	O2	Acetate	bc1002	0.8726136095658146	0.8726136095658146	1.0	0.9341378964402497	0.9341378964402497
61	O2	Nitrite	bc1002	0.0021453157049066587	0.0021453157049066587	1.0	0.046317552881242105	0.046317552881242105
62	O2	L-Histidine	bc1002	-0.012119444151194533	0.012119444151194533	-1.0	0.11008834702726049	-0.11008834702726049
63	O2	5-Aminolevulinate	bc1002	-0.0034325051279357893	0.0034325051279357893	-1.0	0.05858758510073435	-0.05858758510073435
64	O2	Folate	bc1002	-0.0012871894229788945	0.0012871894229788945	-1.0	0.03587742218971277	-0.03587742218971277
65	O2	Pyridoxal	bc1002	-0.0004290631409932103	0.0004290631409932103	-1.0	0.020713839359066448	-0.020713839359066448
66	O2	Deoxycytidine	bc1002	-0.0034309389806343707	0.0034309389806343707	-1.0	0.05857421771252579	-0.05857421771252579
67	O2	L-Glutamine	bc1002	-0.04836615685417275	0.04836615685417275	-1.0	0.21992307030908045	-0.21992307030908045
68	O2	H2O	bc1002	2.03500720255261	2.03500720255261	1.0	1.4265367862598601	1.4265367862598601
69	O2	L-Tyrosine	bc1002	-0.01845151328636793	0.01845151328636793	-1.0	0.1358363474419418	-0.1358363474419418
70	O2	L-Serine	bc1002	-0.03305923137564343	0.03305923137564343	-1.0	0.1818219771524978	-0.1818219771524978
71	O2	Cl-	bc1002	-0.00042906314099346954	0.00042906314099346954	-1.0	0.020713839359072707	-0.020713839359072707
72	O2	L-Isoleucine	bc1002	-0.036971113337628	0.036971113337628	-1.0	0.1922787386520621	-0.1922787386520621
73	D-Glucose	Cl-	bc1008	-0.00016122307070235342	0.00016122307070235342	-1.0	0.012697364714867152	-0.012697364714867152
74	D-Glucose	dGTP	bc1008	-0.0006940265934823077	0.0006940265934823077	-1.0	0.02634438447719566	-0.02634438447719566
75	D-Glucose	Citrate	bc1008	-0.007184705381496605	0.007184705381496605	-1.0	0.08476264142590534	-0.08476264142590534
76	D-Glucose	Acetate	bc1008	1.4964829358244556	1.4964829358244556	1.0	1.223308193312076	1.223308193312076
77	D-Glucose	L-Tryptophan	bc1008	-0.0027119054603828804	0.0027119054603828804	-1.0	0.05207595856422501	-0.05207595856422501
78	D-Glucose	Heme	bc1008	-0.00016122307070090834	0.00016122307070090834	-1.0	0.012697364714810248	-0.012697364714810248
79	D-Glucose	L-Valine	bc1008	-0.020236954897763178	0.020236954897763178	-1.0	0.1422566515062237	-0.1422566515062237
80	D-Glucose	Chitobiose	bc1008	-0.0029544936879514357	0.0029544936879514357	-1.0	0.05435525446496811	-0.05435525446496811
81	D-Glucose	Folate	bc1008	-0.00048366921210616135	0.00048366921210616135	-1.0	0.021992480808361782	-0.021992480808361782
82	D-Glucose	Putrescine	bc1008	-0.0001612230707022859	0.0001612230707022859	-1.0	0.012697364714864495	-0.012697364714864495
83	D-Glucose	Cu2+	bc1008	-0.00016122307070339832	0.00016122307070339832	-1.0	0.0126973647149083	-0.0126973647149083
84	D-Glucose	L-Glutamate	bc1008	-0.014024275854681256	0.014024275854681256	-1.0	0.11842413543987246	-0.11842413543987246
85	D-Glucose	D-Alanine	bc1008	-0.002873882152597456	0.002873882152597456	-1.0	0.053608601479589596	-0.053608601479589596
86	D-Glucose	TRHL	bc1008	-0.0034030548548351146	0.0034030548548351146	-1.0	0.05833570823119502	-0.05833570823119502
87	D-Glucose	K+	bc1008	-0.00016122307070266613	0.00016122307070266613	-1.0	0.012697364714879467	-0.012697364714879467
88	D-Glucose	L-Arginine	bc1008	-0.014173543632566598	0.014173543632566598	-1.0	0.11905269267247423	-0.11905269267247423
89	D-Glucose	L-Serine	bc1008	-0.012260983099475478	0.012260983099475478	-1.0	0.11072932357544445	-0.11072932357544445
90	D-Glucose	L-Threonine	bc1008	-0.012126822530392172	0.012126822530392172	-1.0	0.11012185310097253	-0.11012185310097253
91	D-Glucose	ddca	bc1008	-0.002712659081893994	0.002712659081893994	-1.0	0.05208319385266224	-0.05208319385266224
92	D-Glucose	L-Alanine	bc1008	-0.026023178316185756	0.026023178316185756	-1.0	0.16131701186231337	-0.16131701186231337
93	D-Glucose	L-Aspartate	bc1008	-0.01153839021351597	0.01153839021351597	-1.0	0.10741689910584819	-0.10741689910584819
94	D-Glucose	meso-2,6-Diaminopimelate	bc1008	-0.0014369410762991896	0.0014369410762991896	-1.0	0.03790700563615108	-0.03790700563615108
95	D-Glucose	L-Asparagine	bc1008	-0.011538390213515165	0.011538390213515165	-1.0	0.10741689910584444	-0.10741689910584444
96	D-Glucose	CoA	bc1008	-0.00032244614140628647	0.00032244614140628647	-1.0	0.017956785386206698	-0.017956785386206698
97	D-Glucose	Oxidized glutathione	bc1008	-8.061153535058117e-05	8.061153535058117e-05	-1.0	0.008978392693048192	-0.008978392693048192
98	D-Glucose	CMP	bc1008	-0.001367936570498446	0.001367936570498446	-1.0	0.03698562653921718	-0.03698562653921718
99	D-Glucose	Chorismate	bc1008	-0.0003224461414028971	0.0003224461414028971	-1.0	0.017956785386112322	-0.017956785386112322
100	D-Glucose	Thiamin	bc1008	-0.00016122307070138024	0.00016122307070138024	-1.0	0.01269736471482883	-0.01269736471482883
101	D-Glucose	5-Aminolevulinate	bc1008	-0.0012897845656162116	0.0012897845656162116	-1.0	0.03591357077228901	-0.03591357077228901
102	D-Glucose	L-Methionine	bc1008	-0.00734261195405588	0.00734261195405588	-1.0	0.08568904220526613	-0.08568904220526613
103	D-Glucose	Deoxycytidine	bc1008	-0.0006940265934834375	0.0006940265934834375	-1.0	0.026344384477217105	-0.026344384477217105
104	D-Glucose	L-Lactate	bc1008	0.9994146777673392	0.9994146777673392	1.0	0.9997072960458672	0.9997072960458672
105	D-Glucose	dATP	bc1008	-0.0012276996317108063	0.0012276996317108063	-1.0	0.03503854494283126	-0.03503854494283126
106	D-Glucose	Sulfate	bc1008	-0.00016122307070228295	0.00016122307070228295	-1.0	0.012697364714864379	-0.012697364714864379
107	D-Glucose	Glucose-1-phosphate	bc1008	-0.0037816505266614273	0.0037816505266614273	-1.0	0.06149512603988569	-0.06149512603988569
108	D-Glucose	GTP	bc1008	-0.007940790182523996	0.007940790182523996	-1.0	0.08911111144253558	-0.08911111144253558
109	D-Glucose	O2	bc1008	-0.02241703864741679	0.02241703864741679	-1.0	0.14972320677642725	-0.14972320677642725
110	D-Glucose	L-Phenylalanine	bc1008	-0.008877652780688437	0.008877652780688437	-1.0	0.09422129685314481	-0.09422129685314481
111	D-Glucose	Niacin	bc1008	0.0001612230707023112	0.0001612230707023112	1.0	0.01269736471486549	0.01269736471486549
112	D-Glucose	Glycerol	bc1008	-0.0035788049531209976	0.0035788049531209976	-1.0	0.05982311387015054	-0.05982311387015054
113	D-Glucose	S-Adenosyl-L-methionine	bc1008	-0.00016122307070119053	0.00016122307070119053	-1.0	0.012697364714821361	-0.012697364714821361
114	D-Glucose	Cytidine	bc1008	-0.0034640926915011543	0.0034640926915011543	-1.0	0.05885654331933837	-0.05885654331933837
115	D-Glucose	L-Tyrosine	bc1008	-0.006933267733620018	0.006933267733620018	-1.0	0.08326624606417668	-0.08326624606417668
116	D-Glucose	L-Histidine	bc1008	-0.004553954452341132	0.004553954452341132	-1.0	0.06748299380096538	-0.06748299380096538
117	D-Glucose	Mg	bc1008	-0.00016122307070188334	0.00016122307070188334	-1.0	0.012697364714848641	-0.012697364714848641
118	D-Glucose	D-Glucose	bc1008	-0.9999999999999929	0.9999999999999929	-1.0	0.9999999999999964	-0.9999999999999964
119	D-Glucose	Ca2+	bc1008	-0.0001612230707016985	0.0001612230707016985	-1.0	0.012697364714841364	-0.012697364714841364
120	D-Glucose	1,2-Diacyl-sn-glycerol dioctadecanoyl	bc1008	-0.007157609906251412	0.007157609906251412	-1.0	0.08460265897861256	-0.08460265897861256
121	D-Glucose	fe3	bc1008	-0.00048366921210801046	0.00048366921210801046	-1.0	0.02199248080840382	-0.02199248080840382
122	D-Glucose	Formate	bc1008	-0.00016122307070185537	0.00016122307070185537	-1.0	0.01269736471484754	-0.01269736471484754
123	D-Glucose	Uridine	bc1008	-0.005379814673663082	0.005379814673663082	-1.0	0.07334721994501961	-0.07334721994501961
124	D-Glucose	Spermidine	bc1008	-0.0001612230707026055	0.0001612230707026055	-1.0	0.01269736471487708	-0.01269736471487708
125	D-Glucose	Glycine	bc1008	-0.02881002656277078	0.02881002656277078	-1.0	0.16973516595794397	-0.16973516595794397
126	D-Glucose	H2O	bc1008	0.35072054448039347	0.35072054448039347	1.0	0.59221663644345	0.59221663644345
127	D-Glucose	Zn2+	bc1008	-0.00016122307070269963	0.00016122307070269963	-1.0	0.012697364714880786	-0.012697364714880786
128	D-Glucose	Riboflavin	bc1008	-0.0004836692121192069	0.0004836692121192069	-1.0	0.021992480808658375	-0.021992480808658375
129	D-Glucose	4-Hydroxybenzoate	bc1008	-0.0001612230707142178	0.0001612230707142178	-1.0	0.012697364715334352	-0.012697364715334352
130	D-Glucose	hexadecenoate	bc1008	-0.006480301403393341	0.006480301403393341	-1.0	0.08050031927510189	-0.08050031927510189
131	D-Glucose	Myristic acid	bc1008	-0.005908987375908884	0.005908987375908884	-1.0	0.07686993805063774	-0.07686993805063774
132	D-Glucose	Pyridoxal	bc1008	-0.00016122307070188271	0.00016122307070188271	-1.0	0.012697364714848617	-0.012697364714848617
133	D-Glucose	NADP	bc1008	-0.00048366921210213446	0.00048366921210213446	-1.0	0.02199248080827023	-0.02199248080827023
134	D-Glucose	2-Oxoglutarate	bc1008	-0.000322446141402277	0.000322446141402277	-1.0	0.017956785386095055	-0.017956785386095055
135	D-Glucose	L-Proline	bc1008	-0.010591781703758673	0.010591781703758673	-1.0	0.10291638209613993	-0.10291638209613993
136	D-Glucose	L-Glutamine	bc1008	-0.012587334778382564	0.012587334778382564	-1.0	0.1121932920382612	-0.1121932920382612
137	D-Glucose	Pimelate	bc1008	-0.00042523933519870955	0.00042523933519870955	-1.0	0.02062133204229808	-0.02062133204229808
138	D-Glucose	BIOT	bc1008	-0.0001612230707023284	0.0001612230707023284	-1.0	0.012697364714866167	-0.012697364714866167
139	D-Glucose	H+	bc1008	2.428694664394088	2.428694664394088	1.0	1.5584269839790659	1.5584269839790659
140	D-Glucose	BET	bc1008	-0.0003224461414143195	0.0003224461414143195	-1.0	0.017956785386430377	-0.017956785386430377
141	D-Glucose	L-Leucine	bc1008	-0.021567323614177444	0.021567323614177444	-1.0	0.14685817516971075	-0.14685817516971075
142	D-Glucose	AMP	bc1008	-0.006088123727176813	0.006088123727176813	-1.0	0.07802642967082893	-0.07802642967082893
143	D-Glucose	Co2+	bc1008	-0.00016122307070234832	0.00016122307070234832	-1.0	0.012697364714866953	-0.012697364714866953
144	D-Glucose	L-Cysteine	bc1008	-0.004374866355900962	0.004374866355900962	-1.0	0.06614277251447026	-0.06614277251447026
145	D-Glucose	TTP	bc1008	-0.0011470880963602304	0.0011470880963602304	-1.0	0.03386868902630024	-0.03386868902630024
146	D-Glucose	L-Lysine	bc1008	-0.016399352831182823	0.016399352831182823	-1.0	0.12805995795401007	-0.12805995795401007
147	D-Glucose	Mn2+	bc1008	-0.0001612230707023044	0.0001612230707023044	-1.0	0.012697364714865222	-0.012697364714865222
148	D-Glucose	L-Isoleucine	bc1008	-0.01389211948101765	0.01389211948101765	-1.0	0.11786483564243261	-0.11786483564243261
149	D-Glucose	NH3	bc1008	0.000806115353512392	0.000806115353512392	1.0	0.028392170637561193	0.028392170637561193
150	D-Glucose	CO2	bc1008	0.029881168082989417	0.029881168082989417	1.0	0.17286170218700675	0.17286170218700675
151	D-Glucose	D-Arabinose	bc1008	-0.004310823228899108	0.004310823228899108	-1.0	0.06565685972462518	-0.06565685972462518
152	O2	L-Lysine	bc1010	-0.04353770990384878	0.04353770990384878	-1.0	0.20865691913724976	-0.20865691913724976
153	O2	UMP	bc1010	-0.014282564257839837	0.014282564257839837	-1.0	0.1195096826949174	-0.1195096826949174
154	O2	K+	bc1010	-0.00042802196856684386	0.00042802196856684386	-1.0	0.02068869180414373	-0.02068869180414373
155	O2	Cl-	bc1010	-0.00042802196856808945	0.00042802196856808945	-1.0	0.02068869180417383	-0.02068869180417383
156	O2	TRHL	bc1010	-0.009034576948351122	0.009034576948351122	-1.0	0.09505039162650053	-0.09505039162650053
157	O2	Nicotinamide ribonucleotide	bc1010	-0.0004280219685683248	0.0004280219685683248	-1.0	0.020688691804179517	-0.020688691804179517
158	O2	L-Arginine	bc1010	-0.037628535548724126	0.037628535548724126	-1.0	0.19398076076952614	-0.19398076076952614
159	O2	Mg	bc1010	-0.00042802196856743605	0.00042802196856743605	-1.0	0.02068869180415804	-0.02068869180415804
160	O2	CO2	bc1010	1.1068172984247227	1.1068172984247227	1.0	1.0520538476830559	1.0520538476830559
161	O2	Niacin	bc1010	0.00042802196856877613	0.00042802196856877613	1.0	0.020688691804190428	0.020688691804190428
162	O2	Myristic acid	bc1010	-0.010355832441977467	0.010355832441977467	-1.0	0.10176361059817732	-0.10176361059817732
163	O2	Glycine	bc1010	-0.07605808036271322	0.07605808036271322	-1.0	0.275786294733283	-0.275786294733283
164	O2	H2O	bc1010	2.035646666388101	2.035646666388101	1.0	1.426760900217027	1.426760900217027
165	O2	NADP	bc1010	-0.0008560439371292261	0.0008560439371292261	-1.0	0.02925822853710091	-0.02925822853710091
166	O2	ddca	bc1010	-0.012533286795649867	0.012533286795649867	-1.0	0.1119521629788807	-0.1119521629788807
167	O2	Sulfate	bc1010	-0.00042802196856825387	0.00042802196856825387	-1.0	0.020688691804177806	-0.020688691804177806
168	O2	Deoxyguanosine	bc1010	-0.0004280219685678887	0.0004280219685678887	-1.0	0.02068869180416898	-0.02068869180416898
169	O2	NH3	bc1010	0.00042802196856684386	0.00042802196856684386	1.0	0.02068869180414373	0.02068869180414373
170	O2	2-Oxoglutarate	bc1010	-0.0008560439371343456	0.0008560439371343456	-1.0	0.0292582285371884	-0.0292582285371884
171	O2	Adenosine	bc1010	-0.005429182532255864	0.005429182532255864	-1.0	0.07368298672187402	-0.07368298672187402
172	O2	L-Asparagine	bc1010	-0.030632616484611484	0.030632616484611484	-1.0	0.17502176003175002	-0.17502176003175002
173	O2	Ca2+	bc1010	-0.00042802196856864185	0.00042802196856864185	-1.0	0.02068869180418718	-0.02068869180418718
174	O2	Chorismate	bc1010	-0.0008560439371334816	0.0008560439371334816	-1.0	0.029258228537173633	-0.029258228537173633
175	O2	Folate	bc1010	-0.001284065905705528	0.001284065905705528	-1.0	0.03583386534698047	-0.03583386534698047
176	O2	L-Leucine	bc1010	-0.057257861854828306	0.057257861854828306	-1.0	0.23928615057045885	-0.23928615057045885
177	O2	Succinate	bc1010	0.0004280219685770172	0.0004280219685770172	1.0	0.020688691804389595	0.020688691804389595
178	O2	AMP	bc1010	-0.010947842164899267	0.010947842164899267	-1.0	0.10463193663934195	-0.10463193663934195
179	O2	L-Cysteine	bc1010	-0.011614584077313878	0.011614584077313878	-1.0	0.10777097975482026	-0.10777097975482026
180	O2	L-Threonine	bc1010	-0.03219481200378336	0.03219481200378336	-1.0	0.17942912808065295	-0.17942912808065295
181	O2	CMP	bc1010	-0.012828279897476449	0.012828279897476449	-1.0	0.11326199670443943	-0.11326199670443943
182	O2	L-Aspartate	bc1010	-0.030632616484611856	0.030632616484611856	-1.0	0.17502176003175107	-0.17502176003175107
183	O2	L-Glutamate	bc1010	-0.021544818214012197	0.021544818214012197	-1.0	0.14678153226483295	-0.14678153226483295
184	O2	fe3	bc1010	-0.001284065905708344	0.001284065905708344	-1.0	0.03583386534701977	-0.03583386534701977
185	O2	L-Serine	bc1010	-0.03297900924325392	0.03297900924325392	-1.0	0.18160123689901983	-0.18160123689901983
186	O2	BET	bc1010	-0.0008560439371353559	0.0008560439371353559	-1.0	0.029258228537205663	-0.029258228537205663
187	O2	Deoxycytidine	bc1010	-0.003226662528354575	0.003226662528354575	-1.0	0.05680371931796874	-0.05680371931796874
188	O2	BIOT	bc1010	-0.00042802196856812425	0.00042802196856812425	-1.0	0.020688691804174673	-0.020688691804174673
189	O2	Glycerol	bc1010	-0.009501165896947241	0.009501165896947241	-1.0	0.09747392418974031	-0.09747392418974031
190	O2	TTP	bc1010	-0.0016597768706663203	0.0016597768706663203	-1.0	0.0407403592358526	-0.0407403592358526
191	O2	4-Hydroxybenzoate	bc1010	-0.0004280219685686679	0.0004280219685686679	-1.0	0.020688691804187812	-0.020688691804187812
192	O2	5-Aminolevulinate	bc1010	-0.0034241757485407908	0.0034241757485407908	-1.0	0.05851645707440592	-0.05851645707440592
193	O2	Spermidine	bc1010	-0.00042802196856754637	0.00042802196856754637	-1.0	0.020688691804160705	-0.020688691804160705
194	O2	L-Phenylalanine	bc1010	-0.023568775876184788	0.023568775876184788	-1.0	0.15352125545404058	-0.15352125545404058
195	O2	L-Isoleucine	bc1010	-0.036881398561293674	0.036881398561293674	-1.0	0.19204530340858034	-0.19204530340858034
196	O2	CoA	bc1010	-0.0008560439371320325	0.0008560439371320325	-1.0	0.029258228537148868	-0.029258228537148868
197	O2	O2	bc1010	-1.0000000000000022	1.0000000000000022	-1.0	1.000000000000001	-1.000000000000001
198	O2	S-Adenosyl-L-methionine	bc1010	-0.0012840659057019655	0.0012840659057019655	-1.0	0.03583386534693076	-0.03583386534693076
199	O2	D-Glucose	bc1010	-0.5655422262276018	0.5655422262276018	-1.0	0.7520254159452336	-0.7520254159452336
200	O2	Fumarate	bc1010	-0.00042802196857152615	0.00042802196857152615	-1.0	0.02068869180425689	-0.02068869180425689
201	O2	Acetate	bc1010	0.8742067936044142	0.8742067936044142	1.0	0.9349902639088892	0.9349902639088892
202	O2	Zn2+	bc1010	-0.0004280219685693922	0.0004280219685693922	-1.0	0.020688691804205316	-0.020688691804205316
203	O2	Oxidized glutathione	bc1010	-0.0002140109842830976	0.0002140109842830976	-1.0	0.014629114268577492	-0.014629114268577492
204	O2	dATP	bc1010	-0.0016597768706660288	0.0016597768706660288	-1.0	0.040740359235849025	-0.040740359235849025
205	O2	L-Histidine	bc1010	-0.012090034887496852	0.012090034887496852	-1.0	0.10995469470421375	-0.10995469470421375
206	O2	Ala-Ala	bc1010	-0.0038148532062737073	0.0038148532062737073	-1.0	0.06176449794399455	-0.06176449794399455
207	O2	L-Valine	bc1010	-0.05372594155061478	0.05372594155061478	-1.0	0.23178857079376192	-0.23178857079376192
208	O2	Heme	bc1010	-0.0004280219685660604	0.0004280219685660604	-1.0	0.020688691804124793	-0.020688691804124793
209	O2	L-Tyrosine	bc1010	-0.018406738508493184	0.018406738508493184	-1.0	0.13567143586066002	-0.13567143586066002
210	O2	Riboflavin	bc1010	-0.001284065905704562	0.001284065905704562	-1.0	0.035833865346966996	-0.035833865346966996
211	O2	H+	bc1010	0.7846525849736092	0.7846525849736092	1.0	0.8858061779947175	0.8858061779947175
212	O2	GTP	bc1010	-0.02065353063493762	0.02065353063493762	-1.0	0.14371336275704363	-0.14371336275704363
213	O2	Pyridoxal	bc1010	-0.0004280219685698141	0.0004280219685698141	-1.0	0.020688691804215512	-0.020688691804215512
214	O2	L-Alanine	bc1010	-0.06908745728988683	0.06908745728988683	-1.0	0.2628449301201886	-0.2628449301201886
215	O2	Mn2+	bc1010	-0.00042802196856917804	0.00042802196856917804	-1.0	0.02068869180420014	-0.02068869180420014
216	O2	L-Methionine	bc1010	-0.01863743928034579	0.01863743928034579	-1.0	0.136519007029592	-0.136519007029592
217	O2	L-Tryptophan	bc1010	-0.007199683697050819	0.007199683697050819	-1.0	0.08485094988891297	-0.08485094988891297
218	O2	D-Arabinose	bc1010	-0.01144455961881058	0.01144455961881058	-1.0	0.10697924854293275	-0.10697924854293275
219	O2	Cu2+	bc1010	-0.00042802196856972155	0.00042802196856972155	-1.0	0.020688691804213274	-0.020688691804213274
220	O2	dGTP	bc1010	-0.0027986405597875148	0.0027986405597875148	-1.0	0.05290217915915671	-0.05290217915915671
221	O2	Thiamin	bc1010	-0.0004280219685670963	0.0004280219685670963	-1.0	0.02068869180414983	-0.02068869180414983
222	O2	Putrescine	bc1010	-0.00042802196856711985	0.00042802196856711985	-1.0	0.020688691804150398	-0.020688691804150398
223	O2	L-Glutamine	bc1010	-0.04910483459504716	0.04910483459504716	-1.0	0.2215961069040861	-0.2215961069040861
224	O2	meso-2,6-Diaminopimelate	bc1010	-0.0038148532062719943	0.0038148532062719943	-1.0	0.06176449794398069	-0.06176449794398069
