	Limosilactobacillus_reuteri_I49	Flavonifractor_plautii_YL31	In	InAmount	Out	OutAmount	All	AllAmount
5'-Deoxyadenosine-e0	0.0	-1.9863911162686274e-13	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2		0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2
5-Methylthio-D-ribose-e0	0.0	0.0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2		0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2
Acetate-e0	0.0	0.0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2		0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2
Adenine	0.0	0.0		0		0		0
Anserine	0.0	0.0		0		0		0
BIOT-e0	0.0	0.0		0		0		0
Butyrate-e0	0.0	0.0	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
CO2-e0	0.0	0.0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2		0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2
Ca2+-e0	0.0	0.0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2		0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2
Carnitine	0.0	0.0		0		0		0
Carnosine	0.0	0.0		0		0		0
Cd2+-e0	0.0	0.0		0		0		0
Cellulose	0.0	0.0		0		0		0
Cholesterol	0.0	0.0		0		0		0
Choline-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Chromium	0.0	0.0		0		0		0
Citrulline	0.0	0.0		0		0		0
Cl	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Cl--e0	0.0	0.0	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
Co2+-e0	0.0	0.0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2		0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2
Creatine	0.0	0.0		0		0		0
Creatinine	0.0	0.0		0		0		0
Cu2+-e0	0.0	0.0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2		0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2
Cytosine	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
Cytosine-e0	0.0	0.0	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
D-Glucose-e0	-8.686972148563843e-12	0.0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2		0	Flavonifractor_plautii_YL31.Limosilactobacillus_reuteri_I49	2
D-Lactate-e0	0.0	0.0	Limosilactobacillus_reuteri_I49	1		0	Limosilactobacillus_reuteri_I49	1
