	Source	Target	SourceType	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
1	Folate	Muribaculum_intestinale_YL27	Metabolite	1.3082056730691418	1.3082056730691418	1.0	1.14376819026809	1.14376819026809
3	Glutamine	Muribaculum_intestinale_YL27	Metabolite	0.28032978708624245	0.28032978708624245	1.0	0.5294617900153348	0.5294617900153348
25	D-Ribose-e0	Muribaculum_intestinale_YL27	Metabolite	0.0934432623619903	0.0934432623619903	1.0	0.30568490699082657	0.30568490699082657
52	Clostridium_innocuum_I46	Riboflavin	Microbe	-1.0000000000002993	1.0000000000002993	-1.0	1.0000000000001497	-1.0000000000001497
69	Muribaculum_intestinale_YL27	Folate	Microbe	-0.9999999999999987	0.9999999999999987	-1.0	0.9999999999999993	-0.9999999999999993
71	Neu5Ac-e0	Muribaculum_intestinale_YL27	Metabolite	0.28032978708617706	0.28032978708617706	1.0	0.529461790015273	0.529461790015273
77	Riboflavin	Clostridium_innocuum_I46	Metabolite	126.6890741176649	126.6890741176649	1.0	11.25562411053536	11.25562411053536
85	Muribaculum_intestinale_YL27	D-Ribose-e0	Microbe	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
88	Muribaculum_intestinale_YL27	Glutamine	Microbe	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
93	Muribaculum_intestinale_YL27	Neu5Ac-e0	Microbe	-0.9999999999999997	0.9999999999999997	-1.0	0.9999999999999998	-0.9999999999999998
102	Clostridium_innocuum_I46	D-Ribose-e0	Microbe	927.3730719301997	927.3730719301997	1.0	30.452800723910432	30.452800723910432
