	In	InAmount	Out	OutAmount	All	AllAmount	Type
5'-Deoxyadenosine-e0	Bacteroides_caecimuris_I48.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48	10		0	Bacteroides_caecimuris_I48.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48	10	Metabolite
5-Methylthio-D-ribose-e0	Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48	8		0	Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48	8	Metabolite
Acetate-e0	Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Acutalibacter_muris_KB1	17		0	Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Acutalibacter_muris_KB1	17	Metabolite
Acutalibacter_muris_KB1	Pyridoxal	1	H2O-e0.H2O-e0.H2O-e0.H2O-e0.H2O-e0.Glycine-e0.Glycine-e0.Phosphate-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.Mn2+-e0.Zn2+-e0.L-Lysine-e0.Sulfate-e0.L-Arginine-e0.L-Glutamine-e0.L-Glutamine-e0.L-Histidine-e0.L-Proline-e0.Co2+-e0.L-Valine-e0.L-Threonine-e0.Spermidine-e0.fe3-e0.H+-e0.H+-e0.H+-e0.H+-e0.H+-e0.Uracil-e0.Uracil-e0.L-Methionine-e0.L-Cysteine-e0.L-Cysteine-e0.L-Tyrosine-e0.L-Tyrosine-e0.Inosine-e0.Inosine-e0.Ca2+-e0.Cu2+-e0.Fe2+-e0.Fe2+-e0.K+-e0.L-Lactate-e0.L-Alanine-e0.L-Alanine-e0.L-Asparagine-e0.L-Asparagine-e0.L-Asparagine-e0.Cl--e0.Mg-e0.L-Serine-e0.L-Serine-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.H2-e0.H2-e0.H2-e0.H2-e0.H2-e0.L-Phenylalanine.L-Tryptophan.Thiamine.Riboflavin.Riboflavin.Niacin.PAN.Pyridoxal.Puryvate.XAN-e0-e0.XAN-e0-e0.Heme-e0.Heme-e0.H2S-e0.5'-Deoxyadenosine-e0.5'-Deoxyadenosine-e0.H2O-e0.D-Glucose-e0.Galactose-e0.L-Valine-e0.L-Valine-e0.L-Valine-e0.L-Valine-e0.H+-e0.L-Asparagine-e0.L-Asparagine-e0.L-Asparagine-e0.CO2-e0.Acetate-e0.H2-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamine-e0.L-Glutamine-e0.L-Glutamine-e0.L-Glutamine-e0.L-Alanine-e0.L-Alanine-e0.L-Alanine-e0.L-Aspartate-e0.L-Aspartate-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0	123	PyridoxalH2O-e0.H2O-e0.H2O-e0.H2O-e0.H2O-e0.Glycine-e0.Glycine-e0.Phosphate-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.Mn2+-e0.Zn2+-e0.L-Lysine-e0.Sulfate-e0.L-Arginine-e0.L-Glutamine-e0.L-Glutamine-e0.L-Histidine-e0.L-Proline-e0.Co2+-e0.L-Valine-e0.L-Threonine-e0.Spermidine-e0.fe3-e0.H+-e0.H+-e0.H+-e0.H+-e0.H+-e0.Uracil-e0.Uracil-e0.L-Methionine-e0.L-Cysteine-e0.L-Cysteine-e0.L-Tyrosine-e0.L-Tyrosine-e0.Inosine-e0.Inosine-e0.Ca2+-e0.Cu2+-e0.Fe2+-e0.Fe2+-e0.K+-e0.L-Lactate-e0.L-Alanine-e0.L-Alanine-e0.L-Asparagine-e0.L-Asparagine-e0.L-Asparagine-e0.Cl--e0.Mg-e0.L-Serine-e0.L-Serine-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.H2-e0.H2-e0.H2-e0.H2-e0.H2-e0.L-Phenylalanine.L-Tryptophan.Thiamine.Riboflavin.Riboflavin.Niacin.PAN.Pyridoxal.Puryvate.XAN-e0-e0.XAN-e0-e0.Heme-e0.Heme-e0.H2S-e0.5'-Deoxyadenosine-e0.5'-Deoxyadenosine-e0.H2O-e0.D-Glucose-e0.Galactose-e0.L-Valine-e0.L-Valine-e0.L-Valine-e0.L-Valine-e0.H+-e0.L-Asparagine-e0.L-Asparagine-e0.L-Asparagine-e0.CO2-e0.Acetate-e0.H2-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamine-e0.L-Glutamine-e0.L-Glutamine-e0.L-Glutamine-e0.L-Alanine-e0.L-Alanine-e0.L-Alanine-e0.L-Aspartate-e0.L-Aspartate-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0	124	Microbe
Bacteroides_caecimuris_I48	PAN.Spermidine-e0.D-Glucose-e0.O2-e0.L-Serine.Folate.Riboflavin.XAN-e0-e0	8	Phosphate-e0.Mn2+-e0.Zn2+-e0.Sulfate-e0.Co2+-e0.Spermidine-e0.fe3-e0.H+-e0.H+-e0.H+-e0.H+-e0.H+-e0.H+-e0.Uracil-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.L-Cysteine-e0.L-Glutamate-e0.L-Glutamate-e0.L-Histidine-e0.L-Arginine-e0.L-Arginine-e0.L-Lysine-e0.Inosine-e0.Inosine-e0.Inosine-e0.Inosine-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.Neu5Ac-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.L-Asparagine-e0.Ca2+-e0.Cu2+-e0.Fe2+-e0.Formate-e0.Formate-e0.Formate-e0.K+-e0.L-Methionine-e0.L-Methionine-e0.Succinate-e0.Succinate-e0.Succinate-e0.Cl--e0.H2-e0.H2-e0.H2-e0.H2-e0.H2-e0.Mg-e0.Sucrose-e0.Glycerol-e0.H2O-e0.H2O-e0.H2O-e0.H2O-e0.H2O-e0.H2O-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.O2-e0.L-Glycine.L-Phenylalanine.L-Proline.L-Serine.L-Serine.L-Serine.L-Serine.L-Serine.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.Folate.Riboflavin.PAN.Sorbitol-e0-e0.XAN-e0-e0.H+-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.D-Glucose-e0.Acetate-e0.Succinate-e0.Succinate-e0.Succinate-e0.Succinate-e0.H2-e0.CO2-e0.5-Methylthio-D-ribose-e0.5-Methylthio-D-ribose-e0.L-Serine.Glycolaldehyde-e0.Glycolaldehyde-e0.5'-Deoxyadenosine-e0.NH3-e0.H2-e0.Phosphate-e0.Phosphate-e0.Phosphate-e0.Phosphate-e0.Phosphate-e0.Phosphate-e0.Phosphate-e0.Mn2+-e0.Mn2+-e0.Mn2+-e0.Mn2+-e0.Mn2+-e0.Mn2+-e0.Mn2+-e0.Zn2+-e0.Zn2+-e0.Zn2+-e0.Zn2+-e0.Zn2+-e0.Zn2+-e0.Zn2+-e0.Sulfate-e0.Sulfate-e0.Sulfate-e0.Sulfate-e0.Sulfate-e0.Sulfate-e0.Sulfate-e0.Co2+-e0.Co2+-e0.Co2+-e0.Co2+-e0.Co2+-e0.Co2+-e0.Co2+-e0.fe3-e0.fe3-e0.fe3-e0.fe3-e0.fe3-e0.fe3-e0.fe3-e0.H+-e0.Uracil-e0.Uracil-e0.Uracil-e0.Uracil-e0.Uracil-e0.Uracil-e0.Uracil-e0.L-Aspartate-e0.L-Cysteine-e0.L-Cysteine-e0.L-Cysteine-e0.L-Cysteine-e0.L-Cysteine-e0.L-Cysteine-e0.L-Cysteine-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Histidine-e0.L-Histidine-e0.L-Histidine-e0.L-Histidine-e0.L-Histidine-e0.L-Histidine-e0.L-Histidine-e0.L-Arginine-e0.L-Arginine-e0.L-Arginine-e0.L-Arginine-e0.L-Arginine-e0.L-Arginine-e0.L-Lysine-e0.L-Lysine-e0.L-Lysine-e0.L-Lysine-e0.L-Lysine-e0.L-Lysine-e0.L-Lysine-e0.Inosine-e0.Inosine-e0.Inosine-e0.Inosine-e0.NH3-e0.Neu5Ac-e0.Neu5Ac-e0.Neu5Ac-e0.Neu5Ac-e0.Neu5Ac-e0.Neu5Ac-e0.Neu5Ac-e0.Acetate-e0.Acetate-e0.L-Asparagine-e0.L-Asparagine-e0.L-Asparagine-e0.L-Asparagine-e0.L-Asparagine-e0.L-Asparagine-e0.L-Asparagine-e0.Ca2+-e0.Ca2+-e0.Ca2+-e0.Ca2+-e0.Ca2+-e0.Ca2+-e0.Ca2+-e0.Cu2+-e0.Cu2+-e0.Cu2+-e0.Cu2+-e0.Cu2+-e0.Cu2+-e0.Cu2+-e0.Fe2+-e0.Fe2+-e0.Fe2+-e0.Fe2+-e0.Fe2+-e0.Fe2+-e0.Fe2+-e0.Formate-e0.Formate-e0.Formate-e0.Formate-e0.Formate-e0.K+-e0.K+-e0.K+-e0.K+-e0.K+-e0.K+-e0.K+-e0.L-Methionine-e0.L-Methionine-e0.L-Methionine-e0.L-Methionine-e0.L-Methionine-e0.L-Methionine-e0.Succinate-e0.Cl--e0.Cl--e0.Cl--e0.Cl--e0.Cl--e0.Cl--e0.Cl--e0.H2-e0.Mg-e0.Mg-e0.Mg-e0.Mg-e0.Mg-e0.Mg-e0.Mg-e0.Sucrose-e0.Sucrose-e0.Sucrose-e0.Sucrose-e0.Sucrose-e0.Sucrose-e0.Sucrose-e0.Glycerol-e0.Glycerol-e0.Glycerol-e0.Glycerol-e0.Glycerol-e0.Glycerol-e0.Glycerol-e0.CO2-e0.CO2-e0.5-Methylthio-D-ribose-e0.5-Methylthio-D-ribose-e0.5-Methylthio-D-ribose-e0.5-Methylthio-D-ribose-e0.5-Methylthio-D-ribose-e0.5-Methylthio-D-ribose-e0.L-Glycine.L-Glycine.L-Glycine.L-Glycine.L-Glycine.L-Glycine.L-Glycine.L-Phenylalanine.L-Phenylalanine.L-Phenylalanine.L-Phenylalanine.L-Phenylalanine.L-Phenylalanine.L-Phenylalanine.L-Proline.L-Proline.L-Proline.L-Proline.L-Proline.L-Proline.L-Proline.L-Serine.L-Threonine.L-Threonine.L-Threonine.L-Threonine.L-Threonine.L-Threonine.L-Threonine.L-Tryptophan.L-Tryptophan.L-Tryptophan.L-Tryptophan.L-Tryptophan.L-Tryptophan.L-Tryptophan.L-Tyrosine.L-Tyrosine.L-Tyrosine.L-Tyrosine.L-Tyrosine.L-Tyrosine.L-Tyrosine.PAN.PAN.PAN.PAN.PAN.PAN.PAN.Glycolaldehyde-e0.Glycolaldehyde-e0.Glycolaldehyde-e0.Glycolaldehyde-e0.Glycolaldehyde-e0.Glycolaldehyde-e0.5'-Deoxyadenosine-e0.5'-Deoxyadenosine-e0.5'-Deoxyadenosine-e0.5'-Deoxyadenosine-e0.5'-Deoxyadenosine-e0.5'-Deoxyadenosine-e0.5'-Deoxyadenosine-e0.Sorbitol-e0-e0.Sorbitol-e0-e0.Sorbitol-e0-e0.Sorbitol-e0-e0.Sorbitol-e0-e0.Sorbitol-e0-e0.Sorbitol-e0-e0.H+-e0.L-Aspartate-e0.NH3-e0.Acetate-e0.Sucrose-e0.CO2-e0.Sorbitol-e0-e0.H2-e0.L-Asparagine-e0.H+-e0.NH3-e0.Acetate-e0.L-Asparagine-e0.H2-e0.Sucrose-e0.CO2-e0.H+-e0.NH3-e0.Acetate-e0.Formate-e0.Formate-e0.Formate-e0.H2-e0.Sucrose-e0.CO2-e0.L-Threonine.L-Threonine.L-Threonine.O2-e0.O2-e0.O2-e0.O2-e0.O2-e0.O2-e0.O2-e0.O2-e0.O2-e0	407	PAN.Spermidine-e0.D-Glucose-e0.O2-e0.L-Serine.Folate.Riboflavin.XAN-e0-e0Phosphate-e0.Mn2+-e0.Zn2+-e0.Sulfate-e0.Co2+-e0.Spermidine-e0.fe3-e0.H+-e0.H+-e0.H+-e0.H+-e0.H+-e0.H+-e0.Uracil-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.L-Cysteine-e0.L-Glutamate-e0.L-Glutamate-e0.L-Histidine-e0.L-Arginine-e0.L-Arginine-e0.L-Lysine-e0.Inosine-e0.Inosine-e0.Inosine-e0.Inosine-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.Neu5Ac-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.L-Asparagine-e0.Ca2+-e0.Cu2+-e0.Fe2+-e0.Formate-e0.Formate-e0.Formate-e0.K+-e0.L-Methionine-e0.L-Methionine-e0.Succinate-e0.Succinate-e0.Succinate-e0.Cl--e0.H2-e0.H2-e0.H2-e0.H2-e0.H2-e0.Mg-e0.Sucrose-e0.Glycerol-e0.H2O-e0.H2O-e0.H2O-e0.H2O-e0.H2O-e0.H2O-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.O2-e0.L-Glycine.L-Phenylalanine.L-Proline.L-Serine.L-Serine.L-Serine.L-Serine.L-Serine.L-Serine.L-Threonine.L-Tryptophan.L-Tyrosine.Folate.Riboflavin.PAN.Sorbitol-e0-e0.XAN-e0-e0.H+-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.D-Glucose-e0.Acetate-e0.Succinate-e0.Succinate-e0.Succinate-e0.Succinate-e0.H2-e0.CO2-e0.5-Methylthio-D-ribose-e0.5-Methylthio-D-ribose-e0.L-Serine.Glycolaldehyde-e0.Glycolaldehyde-e0.5'-Deoxyadenosine-e0.NH3-e0.H2-e0.Phosphate-e0.Phosphate-e0.Phosphate-e0.Phosphate-e0.Phosphate-e0.Phosphate-e0.Phosphate-e0.Mn2+-e0.Mn2+-e0.Mn2+-e0.Mn2+-e0.Mn2+-e0.Mn2+-e0.Mn2+-e0.Zn2+-e0.Zn2+-e0.Zn2+-e0.Zn2+-e0.Zn2+-e0.Zn2+-e0.Zn2+-e0.Sulfate-e0.Sulfate-e0.Sulfate-e0.Sulfate-e0.Sulfate-e0.Sulfate-e0.Sulfate-e0.Co2+-e0.Co2+-e0.Co2+-e0.Co2+-e0.Co2+-e0.Co2+-e0.Co2+-e0.fe3-e0.fe3-e0.fe3-e0.fe3-e0.fe3-e0.fe3-e0.fe3-e0.H+-e0.Uracil-e0.Uracil-e0.Uracil-e0.Uracil-e0.Uracil-e0.Uracil-e0.Uracil-e0.L-Aspartate-e0.L-Cysteine-e0.L-Cysteine-e0.L-Cysteine-e0.L-Cysteine-e0.L-Cysteine-e0.L-Cysteine-e0.L-Cysteine-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Histidine-e0.L-Histidine-e0.L-Histidine-e0.L-Histidine-e0.L-Histidine-e0.L-Histidine-e0.L-Histidine-e0.L-Arginine-e0.L-Arginine-e0.L-Arginine-e0.L-Arginine-e0.L-Arginine-e0.L-Arginine-e0.L-Lysine-e0.L-Lysine-e0.L-Lysine-e0.L-Lysine-e0.L-Lysine-e0.L-Lysine-e0.L-Lysine-e0.Inosine-e0.Inosine-e0.Inosine-e0.Inosine-e0.NH3-e0.Neu5Ac-e0.Neu5Ac-e0.Neu5Ac-e0.Neu5Ac-e0.Neu5Ac-e0.Neu5Ac-e0.Neu5Ac-e0.Acetate-e0.Acetate-e0.L-Asparagine-e0.L-Asparagine-e0.L-Asparagine-e0.L-Asparagine-e0.L-Asparagine-e0.L-Asparagine-e0.L-Asparagine-e0.Ca2+-e0.Ca2+-e0.Ca2+-e0.Ca2+-e0.Ca2+-e0.Ca2+-e0.Ca2+-e0.Cu2+-e0.Cu2+-e0.Cu2+-e0.Cu2+-e0.Cu2+-e0.Cu2+-e0.Cu2+-e0.Fe2+-e0.Fe2+-e0.Fe2+-e0.Fe2+-e0.Fe2+-e0.Fe2+-e0.Fe2+-e0.Formate-e0.Formate-e0.Formate-e0.Formate-e0.Formate-e0.K+-e0.K+-e0.K+-e0.K+-e0.K+-e0.K+-e0.K+-e0.L-Methionine-e0.L-Methionine-e0.L-Methionine-e0.L-Methionine-e0.L-Methionine-e0.L-Methionine-e0.Succinate-e0.Cl--e0.Cl--e0.Cl--e0.Cl--e0.Cl--e0.Cl--e0.Cl--e0.H2-e0.Mg-e0.Mg-e0.Mg-e0.Mg-e0.Mg-e0.Mg-e0.Mg-e0.Sucrose-e0.Sucrose-e0.Sucrose-e0.Sucrose-e0.Sucrose-e0.Sucrose-e0.Sucrose-e0.Glycerol-e0.Glycerol-e0.Glycerol-e0.Glycerol-e0.Glycerol-e0.Glycerol-e0.Glycerol-e0.CO2-e0.CO2-e0.5-Methylthio-D-ribose-e0.5-Methylthio-D-ribose-e0.5-Methylthio-D-ribose-e0.5-Methylthio-D-ribose-e0.5-Methylthio-D-ribose-e0.5-Methylthio-D-ribose-e0.L-Glycine.L-Glycine.L-Glycine.L-Glycine.L-Glycine.L-Glycine.L-Glycine.L-Phenylalanine.L-Phenylalanine.L-Phenylalanine.L-Phenylalanine.L-Phenylalanine.L-Phenylalanine.L-Phenylalanine.L-Proline.L-Proline.L-Proline.L-Proline.L-Proline.L-Proline.L-Proline.L-Serine.L-Threonine.L-Threonine.L-Threonine.L-Threonine.L-Threonine.L-Threonine.L-Threonine.L-Tryptophan.L-Tryptophan.L-Tryptophan.L-Tryptophan.L-Tryptophan.L-Tryptophan.L-Tryptophan.L-Tyrosine.L-Tyrosine.L-Tyrosine.L-Tyrosine.L-Tyrosine.L-Tyrosine.L-Tyrosine.PAN.PAN.PAN.PAN.PAN.PAN.PAN.Glycolaldehyde-e0.Glycolaldehyde-e0.Glycolaldehyde-e0.Glycolaldehyde-e0.Glycolaldehyde-e0.Glycolaldehyde-e0.5'-Deoxyadenosine-e0.5'-Deoxyadenosine-e0.5'-Deoxyadenosine-e0.5'-Deoxyadenosine-e0.5'-Deoxyadenosine-e0.5'-Deoxyadenosine-e0.5'-Deoxyadenosine-e0.Sorbitol-e0-e0.Sorbitol-e0-e0.Sorbitol-e0-e0.Sorbitol-e0-e0.Sorbitol-e0-e0.Sorbitol-e0-e0.Sorbitol-e0-e0.H+-e0.L-Aspartate-e0.NH3-e0.Acetate-e0.Sucrose-e0.CO2-e0.Sorbitol-e0-e0.H2-e0.L-Asparagine-e0.H+-e0.NH3-e0.Acetate-e0.L-Asparagine-e0.H2-e0.Sucrose-e0.CO2-e0.H+-e0.NH3-e0.Acetate-e0.Formate-e0.Formate-e0.Formate-e0.H2-e0.Sucrose-e0.CO2-e0.L-Threonine.L-Threonine.L-Threonine.O2-e0.O2-e0.O2-e0.O2-e0.O2-e0.O2-e0.O2-e0.O2-e0.O2-e0	415	Microbe
CO2-e0	Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Acutalibacter_muris_KB1	17		0	Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Acutalibacter_muris_KB1	17	Metabolite
Ca2+-e0	Bacteroides_caecimuris_I48.Acutalibacter_muris_KB1.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48	9		0	Bacteroides_caecimuris_I48.Acutalibacter_muris_KB1.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48	9	Metabolite
Cl--e0	Bacteroides_caecimuris_I48.Acutalibacter_muris_KB1.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48	9		0	Bacteroides_caecimuris_I48.Acutalibacter_muris_KB1.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48	9	Metabolite
Co2+-e0	Bacteroides_caecimuris_I48.Acutalibacter_muris_KB1.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48	9		0	Bacteroides_caecimuris_I48.Acutalibacter_muris_KB1.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48	9	Metabolite
Cu2+-e0	Bacteroides_caecimuris_I48.Acutalibacter_muris_KB1.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48	9		0	Bacteroides_caecimuris_I48.Acutalibacter_muris_KB1.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48.Bacteroides_caecimuris_I48	9	Metabolite
