	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
19	O2	Adenosine	bc1010	-0.005429182532255864	0.005429182532255864	-1.0	0.07368298672187402	-0.07368298672187402
20	O2	L-Asparagine	bc1010	-0.030632616484611484	0.030632616484611484	-1.0	0.17502176003175002	-0.17502176003175002
21	O2	Ca2+	bc1010	-0.00042802196856864185	0.00042802196856864185	-1.0	0.02068869180418718	-0.02068869180418718
22	O2	Chorismate	bc1010	-0.0008560439371334816	0.0008560439371334816	-1.0	0.029258228537173633	-0.029258228537173633
23	O2	Folate	bc1010	-0.001284065905705528	0.001284065905705528	-1.0	0.03583386534698047	-0.03583386534698047
24	O2	L-Leucine	bc1010	-0.057257861854828306	0.057257861854828306	-1.0	0.23928615057045885	-0.23928615057045885
25	O2	Succinate	bc1010	0.0004280219685770172	0.0004280219685770172	1.0	0.020688691804389595	0.020688691804389595
26	O2	AMP	bc1010	-0.010947842164899267	0.010947842164899267	-1.0	0.10463193663934195	-0.10463193663934195
27	O2	L-Cysteine	bc1010	-0.011614584077313878	0.011614584077313878	-1.0	0.10777097975482026	-0.10777097975482026
28	O2	L-Threonine	bc1010	-0.03219481200378336	0.03219481200378336	-1.0	0.17942912808065295	-0.17942912808065295
29	O2	CMP	bc1010	-0.012828279897476449	0.012828279897476449	-1.0	0.11326199670443943	-0.11326199670443943
30	O2	L-Aspartate	bc1010	-0.030632616484611856	0.030632616484611856	-1.0	0.17502176003175107	-0.17502176003175107
31	O2	L-Glutamate	bc1010	-0.021544818214012197	0.021544818214012197	-1.0	0.14678153226483295	-0.14678153226483295
32	O2	fe3	bc1010	-0.001284065905708344	0.001284065905708344	-1.0	0.03583386534701977	-0.03583386534701977
33	O2	L-Serine	bc1010	-0.03297900924325392	0.03297900924325392	-1.0	0.18160123689901983	-0.18160123689901983
34	O2	BET	bc1010	-0.0008560439371353559	0.0008560439371353559	-1.0	0.029258228537205663	-0.029258228537205663
35	O2	Deoxycytidine	bc1010	-0.003226662528354575	0.003226662528354575	-1.0	0.05680371931796874	-0.05680371931796874
36	O2	BIOT	bc1010	-0.00042802196856812425	0.00042802196856812425	-1.0	0.020688691804174673	-0.020688691804174673
37	O2	Glycerol	bc1010	-0.009501165896947241	0.009501165896947241	-1.0	0.09747392418974031	-0.09747392418974031
38	O2	TTP	bc1010	-0.0016597768706663203	0.0016597768706663203	-1.0	0.0407403592358526	-0.0407403592358526
39	O2	4-Hydroxybenzoate	bc1010	-0.0004280219685686679	0.0004280219685686679	-1.0	0.020688691804187812	-0.020688691804187812
40	O2	5-Aminolevulinate	bc1010	-0.0034241757485407908	0.0034241757485407908	-1.0	0.05851645707440592	-0.05851645707440592
41	O2	Spermidine	bc1010	-0.00042802196856754637	0.00042802196856754637	-1.0	0.020688691804160705	-0.020688691804160705
42	O2	L-Phenylalanine	bc1010	-0.023568775876184788	0.023568775876184788	-1.0	0.15352125545404058	-0.15352125545404058
43	O2	L-Isoleucine	bc1010	-0.036881398561293674	0.036881398561293674	-1.0	0.19204530340858034	-0.19204530340858034
44	O2	CoA	bc1010	-0.0008560439371320325	0.0008560439371320325	-1.0	0.029258228537148868	-0.029258228537148868
45	O2	O2	bc1010	-1.0000000000000022	1.0000000000000022	-1.0	1.000000000000001	-1.000000000000001
46	O2	S-Adenosyl-L-methionine	bc1010	-0.0012840659057019655	0.0012840659057019655	-1.0	0.03583386534693076	-0.03583386534693076
47	O2	D-Glucose	bc1010	-0.5655422262276018	0.5655422262276018	-1.0	0.7520254159452336	-0.7520254159452336
48	O2	Fumarate	bc1010	-0.00042802196857152615	0.00042802196857152615	-1.0	0.02068869180425689	-0.02068869180425689
49	O2	Acetate	bc1010	0.8742067936044142	0.8742067936044142	1.0	0.9349902639088892	0.9349902639088892
50	O2	Zn2+	bc1010	-0.0004280219685693922	0.0004280219685693922	-1.0	0.020688691804205316	-0.020688691804205316
51	O2	Oxidized glutathione	bc1010	-0.0002140109842830976	0.0002140109842830976	-1.0	0.014629114268577492	-0.014629114268577492
52	O2	dATP	bc1010	-0.0016597768706660288	0.0016597768706660288	-1.0	0.040740359235849025	-0.040740359235849025
53	O2	L-Histidine	bc1010	-0.012090034887496852	0.012090034887496852	-1.0	0.10995469470421375	-0.10995469470421375
54	O2	Ala-Ala	bc1010	-0.0038148532062737073	0.0038148532062737073	-1.0	0.06176449794399455	-0.06176449794399455
55	O2	L-Valine	bc1010	-0.05372594155061478	0.05372594155061478	-1.0	0.23178857079376192	-0.23178857079376192
56	O2	Heme	bc1010	-0.0004280219685660604	0.0004280219685660604	-1.0	0.020688691804124793	-0.020688691804124793
57	O2	L-Tyrosine	bc1010	-0.018406738508493184	0.018406738508493184	-1.0	0.13567143586066002	-0.13567143586066002
58	O2	Riboflavin	bc1010	-0.001284065905704562	0.001284065905704562	-1.0	0.035833865346966996	-0.035833865346966996
59	O2	H+	bc1010	0.7846525849736092	0.7846525849736092	1.0	0.8858061779947175	0.8858061779947175
60	O2	GTP	bc1010	-0.02065353063493762	0.02065353063493762	-1.0	0.14371336275704363	-0.14371336275704363
61	O2	Pyridoxal	bc1010	-0.0004280219685698141	0.0004280219685698141	-1.0	0.020688691804215512	-0.020688691804215512
62	O2	L-Alanine	bc1010	-0.06908745728988683	0.06908745728988683	-1.0	0.2628449301201886	-0.2628449301201886
63	O2	Mn2+	bc1010	-0.00042802196856917804	0.00042802196856917804	-1.0	0.02068869180420014	-0.02068869180420014
64	O2	L-Methionine	bc1010	-0.01863743928034579	0.01863743928034579	-1.0	0.136519007029592	-0.136519007029592
65	O2	L-Tryptophan	bc1010	-0.007199683697050819	0.007199683697050819	-1.0	0.08485094988891297	-0.08485094988891297
66	O2	D-Arabinose	bc1010	-0.01144455961881058	0.01144455961881058	-1.0	0.10697924854293275	-0.10697924854293275
67	O2	Cu2+	bc1010	-0.00042802196856972155	0.00042802196856972155	-1.0	0.020688691804213274	-0.020688691804213274
68	O2	dGTP	bc1010	-0.0027986405597875148	0.0027986405597875148	-1.0	0.05290217915915671	-0.05290217915915671
69	O2	Thiamin	bc1010	-0.0004280219685670963	0.0004280219685670963	-1.0	0.02068869180414983	-0.02068869180414983
70	O2	Putrescine	bc1010	-0.00042802196856711985	0.00042802196856711985	-1.0	0.020688691804150398	-0.020688691804150398
71	O2	L-Glutamine	bc1010	-0.04910483459504716	0.04910483459504716	-1.0	0.2215961069040861	-0.2215961069040861
72	O2	meso-2,6-Diaminopimelate	bc1010	-0.0038148532062719943	0.0038148532062719943	-1.0	0.06176449794398069	-0.06176449794398069
73	O2	L-Proline	bc1010	-0.028119519345074683	0.028119519345074683	-1.0	0.16768875736039873	-0.16768875736039873
74	O2	1,2-Diacyl-sn-glycerol dioctadecanoyl	bc1010	-0.019002331793892994	0.019002331793892994	-1.0	0.13784894556685226	-0.13784894556685226
75	O2	Co2+	bc1010	-0.0004280219685682492	0.0004280219685682492	-1.0	0.020688691804177692	-0.020688691804177692
76	O2	Nitrite	bc1010	0.001712087874259175	0.001712087874259175	1.0	0.041377383608188364	0.041377383608188364
77	O2	O2	bc1015	-1.0	1.0	-1.0	1.0	-1.0
78	O2	Mg	bc1015	-0.0004300397838237578	0.0004300397838237578	-1.0	0.02073740060431292	-0.02073740060431292
79	O2	NH3	bc1015	0.0021501989191229083	0.0021501989191229083	1.0	0.04637023742793332	0.04637023742793332
80	O2	AMP	bc1015	-0.016454230572098705	0.016454230572098705	-1.0	0.1282740448107048	-0.1282740448107048
81	O2	L-Asparagine	bc1015	-0.03077702720522029	0.03077702720522029	-1.0	0.17543382571562502	-0.17543382571562502
82	O2	4-Hydroxybenzoate	bc1015	-0.0004300397838117923	0.0004300397838117923	-1.0	0.020737400604024417	-0.020737400604024417
83	O2	N-Acetyl-D-glucosamine	bc1015	-0.01576138974831096	0.01576138974831096	-1.0	0.12554437362267956	-0.12554437362267956
84	O2	ddca	bc1015	-0.010012133511630047	0.010012133511630047	-1.0	0.10006064916654323	-0.10006064916654323
85	O2	L-Isoleucine	bc1015	-0.03705526778810123	0.03705526778810123	-1.0	0.1924974487833572	-0.1924974487833572
86	O2	CoA	bc1015	-0.0008600795676485535	0.0008600795676485535	-1.0	0.029327113183001043	-0.029327113183001043
87	O2	L-Glutamine	bc1015	-0.03271485920168494	0.03271485920168494	-1.0	0.180872494320405	-0.180872494320405
88	O2	BET	bc1015	-0.0008600795676383293	0.0008600795676383293	-1.0	0.029327113182826728	-0.029327113182826728
89	O2	Glycine	bc1015	-0.07684667920723608	0.07684667920723608	-1.0	0.27721233595790085	-0.27721233595790085
90	O2	dGTP	bc1015	-0.0018104299737457083	0.0018104299737457083	-1.0	0.04254914774405838	-0.04254914774405838
91	O2	fe3	bc1015	-0.0012901193514718255	0.0012901193514718255	-1.0	0.0359182314635872	-0.0359182314635872
92	O2	Arsenate	bc1015	0.00021501989191357153	0.00021501989191357153	1.0	0.014663556591549389	0.014663556591549389
93	O2	meso-2,6-Diaminopimelate	bc1015	-0.0038328374911225167	0.0038328374911225167	-1.0	0.061909914320103177	-0.061909914320103177
94	O2	Deoxycytidine	bc1015	-0.0022404697575750814	0.0022404697575750814	-1.0	0.04733360072480311	-0.04733360072480311
95	O2	D-Glucose	bc1015	-0.5498210459980584	0.5498210459980584	-1.0	0.7414991881304108	-0.7414991881304108
96	O2	Heme	bc1015	-0.00043003978382413283	0.00043003978382413283	-1.0	0.02073740060432196	-0.02073740060432196
97	O2	Nicotinamide ribonucleotide	bc1015	-0.0004300397838242411	0.0004300397838242411	-1.0	0.020737400604324573	-0.020737400604324573
98	O2	Mn2+	bc1015	-0.00043003978382575604	0.00043003978382575604	-1.0	0.0207374006043611	-0.0207374006043611
99	O2	Co2+	bc1015	-0.0004300397838240047	0.0004300397838240047	-1.0	0.020737400604318872	-0.020737400604318872
100	O2	L-Glutamate	bc1015	-0.03912793539575096	0.03912793539575096	-1.0	0.19780782440477668	-0.19780782440477668
101	O2	L-Serine	bc1015	-0.032704441731679995	0.032704441731679995	-1.0	0.18084369419938312	-0.18084369419938312
102	O2	Ala-Ala	bc1015	-0.003832837491122543	0.003832837491122543	-1.0	0.06190991432010339	-0.06190991432010339
103	O2	Thiamin	bc1015	-0.0004300397838266751	0.0004300397838266751	-1.0	0.02073740060438326	-0.02073740060438326
104	O2	Spermidine	bc1015	-0.00043003978382583514	0.00043003978382583514	-1.0	0.020737400604363004	-0.020737400604363004
105	O2	L-Proline	bc1015	-0.028252082622971516	0.028252082622971516	-1.0	0.1680835584552264	-0.1680835584552264
106	O2	PPi	bc1015	0.004231566005145316	0.004231566005145316	1.0	0.06505048812380515	0.06505048812380515
107	O2	Zn2+	bc1015	-0.00043003978382584744	0.00043003978382584744	-1.0	0.020737400604363302	-0.020737400604363302
108	O2	dATP	bc1015	-0.002670041261522829	0.002670041261522829	-1.0	0.05167244199302786	-0.05167244199302786
109	O2	K+	bc1015	-0.00043003978382567646	0.00043003978382567646	-1.0	0.02073740060435918	-0.02073740060435918
110	O2	Chorismate	bc1015	-0.0008600795676508609	0.0008600795676508609	-1.0	0.02932711318304038	-0.02932711318304038
111	O2	L-Cysteine	bc1015	-0.011669338474704164	0.011669338474704164	-1.0	0.1080247123333553	-0.1080247123333553
112	O2	L-Leucine	bc1015	-0.05752779142793817	0.05752779142793817	-1.0	0.23984951829832424	-0.23984951829832424
113	O2	CMP	bc1015	-0.012888755996375095	0.012888755996375095	-1.0	0.11352865715921727	-0.11352865715921727
114	O2	Putrescine	bc1015	-0.00043003978382564123	0.00043003978382564123	-1.0	0.02073740060435833	-0.02073740060435833
115	O2	L-Valine	bc1015	-0.05397922066369908	0.05397922066369908	-1.0	0.23233428645746432	-0.23233428645746432
116	O2	Cu2+	bc1015	-0.0004300397838239506	0.0004300397838239506	-1.0	0.020737400604317568	-0.020737400604317568
117	O2	L-Methionine	bc1015	-0.018725301381137982	0.018725301381137982	-1.0	0.13684042305232025	-0.13684042305232025
118	O2	Niacin	bc1015	0.00043003978382496425	0.00043003978382496425	1.0	0.020737400604342007	0.020737400604342007
119	O2	1,2-Diacyl-sn-glycerol dioctadecanoyl	bc1015	-0.019091914100024986	0.019091914100024986	-1.0	0.13817349275467053	-0.13817349275467053
120	O2	5-Aminolevulinate	bc1015	-0.0034403182705973084	0.0034403182705973084	-1.0	0.05865422636602846	-0.05865422636602846
121	O2	Glycerol	bc1015	-0.009545957050011893	0.009545957050011893	-1.0	0.09770341370705475	-0.09770341370705475
122	O2	L-Aspartate	bc1015	-0.030777027205217453	0.030777027205217453	-1.0	0.17543382571561691	-0.17543382571561691
123	O2	H+	bc1015	0.7807994454782075	0.7807994454782075	1.0	0.883628567599649	0.883628567599649
124	O2	Ca2+	bc1015	-0.0004300397838245362	0.0004300397838245362	-1.0	0.02073740060433169	-0.02073740060433169
125	O2	BIOT	bc1015	-0.00043003978382483913	0.00043003978382483913	-1.0	0.02073740060433899	-0.02073740060433899
126	O2	Formate	bc1015	-0.0004300397838248277	0.0004300397838248277	-1.0	0.020737400604338714	-0.020737400604338714
127	O2	CO2	bc1015	1.1067833153116753	1.1067833153116753	1.0	1.0520376967160803	1.0520376967160803
128	O2	L-Tryptophan	bc1015	-0.007233625019410791	0.007233625019410791	-1.0	0.0850507202756731	-0.0850507202756731
129	O2	TTP	bc1015	-0.0026700412615186827	0.0026700412615186827	-1.0	0.05167244199298774	-0.05167244199298774
130	O2	Arsenite	bc1015	-0.00021501989191276998	0.00021501989191276998	-1.0	0.014663556591522058	-0.014663556591522058
131	O2	Sulfate	bc1015	-0.0004300397838266395	0.0004300397838266395	-1.0	0.020737400604382398	-0.020737400604382398
132	O2	Oxidized glutathione	bc1015	-0.00021501989191231738	0.00021501989191231738	-1.0	0.014663556591506624	-0.014663556591506624
133	O2	L-Threonine	bc1015	-0.03234658735093933	0.03234658735093933	-1.0	0.1798515703321473	-0.1798515703321473
134	O2	L-Histidine	bc1015	-0.012147030692968859	0.012147030692968859	-1.0	0.11021356855201114	-0.11021356855201114
135	O2	Cl-	bc1015	-0.0004300397838256223	0.0004300397838256223	-1.0	0.020737400604357872	-0.020737400604357872
136	O2	Pyridoxal	bc1015	-0.00043003978382489866	0.00043003978382489866	-1.0	0.020737400604340425	-0.020737400604340425
137	O2	S-Adenosyl-L-methionine	bc1015	-0.0012901193514664798	0.0012901193514664798	-1.0	0.035918231463512786	-0.035918231463512786
138	O2	Folate	bc1015	-0.0012901193514675555	0.0012901193514675555	-1.0	0.03591823146352776	-0.03591823146352776
139	O2	L-Phenylalanine	bc1015	-0.023679885676742753	0.023679885676742753	-1.0	0.15388270103147642	-0.15388270103147642
140	O2	Deoxyguanosine	bc1015	-0.00043003978382804203	0.00043003978382804203	-1.0	0.020737400604416215	-0.020737400604416215
141	O2	Myristic acid	bc1015	-0.0129848914350911	0.0129848914350911	-1.0	0.11395126780817799	-0.11395126780817799
142	O2	TRHL	bc1015	-0.009077168470639434	0.009077168470639434	-1.0	0.0952741752556244	-0.0952741752556244
143	O2	D-Arabinose	bc1015	-0.011498512473358454	0.011498512473358454	-1.0	0.10723111709461229	-0.10723111709461229
144	O2	UMP	bc1015	-0.01434989625991365	0.01434989625991365	-1.0	0.11979105250357244	-0.11979105250357244
145	O2	NADP	bc1015	-0.000860079567645548	0.000860079567645548	-1.0	0.0293271131829498	-0.0293271131829498
146	O2	L-Alanine	bc1015	-0.06941315488405905	0.06941315488405905	-1.0	0.2634637638918473	-0.2634637638918473
147	O2	Acetate	bc1015	0.8914178479731331	0.8914178479731331	1.0	0.9441492720820861	0.9441492720820861
148	O2	Riboflavin	bc1015	-0.0012901193522732207	0.0012901193522732207	-1.0	0.03591823147474303	-0.03591823147474303
149	O2	GTP	bc1015	-0.02075089715417181	0.02075089715417181	-1.0	0.14405171694281124	-0.14405171694281124
150	O2	L-Tyrosine	bc1015	-0.018493513021318117	0.018493513021318117	-1.0	0.13599085638864886	-0.13599085638864886
151	O2	L-Lysine	bc1015	-0.04374295884378097	0.04374295884378097	-1.0	0.2091481743735311	-0.2091481743735311
152	O2	L-Arginine	bc1015	-0.037805926988227066	0.037805926988227066	-1.0	0.1944374629237562	-0.1944374629237562
153	O2	H2O	bc1015	2.0195705202845673	2.0195705202845673	1.0	1.4211159418867159	1.4211159418867159
154	O2	L-Proline	bc1002	-0.028187920666259875	0.028187920666259875	-1.0	0.1678925866923846	-0.1678925866923846
155	O2	Co2+	bc1002	-0.00042906314099203015	0.00042906314099203015	-1.0	0.02071383935903796	-0.02071383935903796
156	O2	L-Phenylalanine	bc1002	-0.02362610741833851	0.02362610741833851	-1.0	0.15370786387930355	-0.15370786387930355
157	O2	Riboflavin	bc1002	-0.0012871894229820617	0.0012871894229820617	-1.0	0.03587742218975691	-0.03587742218975691
158	O2	Glycerol	bc1002	-0.00952427768247137	0.00952427768247137	-1.0	0.09759240586475657	-0.09759240586475657
159	O2	Glycine	bc1002	-0.07624309324005939	0.07624309324005939	-1.0	0.27612151897318576	-0.27612151897318576
160	O2	L-Lysine	bc1002	-0.04364361629727644	0.04364361629727644	-1.0	0.208910546160974	-0.208910546160974
161	O2	BET	bc1002	-0.0008581262819837607	0.0008581262819837607	-1.0	0.02929379255036399	-0.02929379255036399
162	O2	Nicotinamide ribonucleotide	bc1002	-0.0004290631409926027	0.0004290631409926027	-1.0	0.020713839359051783	-0.020713839359051783
163	O2	dGTP	bc1002	-0.0030018758396420904	0.0030018758396420904	-1.0	0.054789377069301405	-0.054789377069301405
164	O2	Sulfate	bc1002	-0.00042906314099432216	0.00042906314099432216	-1.0	0.020713839359093288	-0.020713839359093288
165	O2	AMP	bc1002	-0.016416862153532472	0.016416862153532472	-1.0	0.12812830348339305	-0.12812830348339305
166	O2	Mg	bc1002	-0.0004290631409938619	0.0004290631409938619	-1.0	0.020713839359082175	-0.020713839359082175
167	O2	L-Threonine	bc1002	-0.03227312655992175	0.03227312655992175	-1.0	0.1796472280886119	-0.1796472280886119
168	O2	CO2	bc1002	1.1046287383612063	1.1046287383612063	1.0	1.0510131960928017	1.0510131960928017
169	O2	Niacin	bc1002	0.000429063140993171	0.000429063140993171	1.0	0.020713839359065497	0.020713839359065497
170	O2	L-Arginine	bc1002	-0.037720067751468196	0.037720067751468196	-1.0	0.19421654860353224	-0.19421654860353224
171	O2	O2	bc1002	-1.0000000000000024	1.0000000000000024	-1.0	1.000000000000001	-1.000000000000001
172	O2	Chorismate	bc1002	-0.000858126281988958	0.000858126281988958	-1.0	0.029293792550452696	-0.029293792550452696
173	O2	Mn2+	bc1002	-0.0004290631409921941	0.0004290631409921941	-1.0	0.02071383935904192	-0.02071383935904192
174	O2	Deoxyguanosine	bc1002	-0.00042906314099171454	0.00042906314099171454	-1.0	0.02071383935903034	-0.02071383935903034
175	O2	Ca2+	bc1002	-0.0004290631409933414	0.0004290631409933414	-1.0	0.020713839359069612	-0.020713839359069612
176	O2	K+	bc1002	-0.0004290631409945102	0.0004290631409945102	-1.0	0.020713839359097826	-0.020713839359097826
177	O2	L-Valine	bc1002	-0.05385663103142514	0.05385663103142514	-1.0	0.23207031484320684	-0.23207031484320684
178	O2	CMP	bc1002	-0.012859484957661094	0.012859484957661094	-1.0	0.11339966912500712	-0.11339966912500712
179	O2	CoA	bc1002	-0.0008581262819863352	0.0008581262819863352	-1.0	0.02929379255040793	-0.02929379255040793
180	O2	TRHL	bc1002	-0.009056553746460064	0.009056553746460064	-1.0	0.09516592744496354	-0.09516592744496354
181	O2	H+	bc1002	0.7806838488660518	0.7806838488660518	1.0	0.8835631549957546	0.8835631549957546
182	O2	UMP	bc1002	-0.014317306895260843	0.014317306895260843	-1.0	0.11965494931368632	-0.11965494931368632
183	O2	Putrescine	bc1002	-0.00042906314099327487	0.00042906314099327487	-1.0	0.020713839359068006	-0.020713839359068006
184	O2	1,2-Diacyl-sn-glycerol dioctadecanoyl	bc1002	-0.019048555364941138	0.019048555364941138	-1.0	0.1380165039585525	-0.1380165039585525
185	O2	4-Hydroxybenzoate	bc1002	-0.0004290631409932329	0.0004290631409932329	-1.0	0.020713839359066993	-0.020713839359066993
186	O2	meso-2,6-Diaminopimelate	bc1002	-0.003824132916790155	0.003824132916790155	-1.0	0.06183957403467585	-0.06183957403467585
187	O2	D-Glucose	bc1002	-0.5644774613766486	0.5644774613766486	-1.0	0.751317150993273	-0.751317150993273
188	O2	Oxidized glutathione	bc1002	-0.00021453157049483178	0.00021453157049483178	-1.0	0.014646896275144157	-0.014646896275144157
189	O2	D-Arabinose	bc1002	-0.011472398750355313	0.011472398750355313	-1.0	0.10710928414640494	-0.10710928414640494
190	O2	NADP	bc1002	-0.0008581262819851002	0.0008581262819851002	-1.0	0.02929379255038685	-0.02929379255038685
191	O2	GTP	bc1002	-0.020703770781834212	0.020703770781834212	-1.0	0.1438880494753967	-0.1438880494753967
192	O2	Cu2+	bc1002	-0.0004290631409941369	0.0004290631409941369	-1.0	0.020713839359088815	-0.020713839359088815
193	O2	Myristic acid	bc1002	-0.011542229183469291	0.011542229183469291	-1.0	0.10743476710762345	-0.10743476710762345
194	O2	L-Glutamate	bc1002	-0.023313479000647567	0.023313479000647567	-1.0	0.15268752077575812	-0.15268752077575812
195	O2	PPi	bc1002	0.00242614701281261	0.00242614701281261	1.0	0.049255933782769865	0.049255933782769865
196	O2	ddca	bc1002	-0.011402568317239303	0.011402568317239303	-1.0	0.10678280909041166	-0.10678280909041166
197	O2	dATP	bc1002	-0.0014671836539684835	0.0014671836539684835	-1.0	0.03830383341088048	-0.03830383341088048
198	O2	S-Adenosyl-L-methionine	bc1002	-0.001287189422979733	0.001287189422979733	-1.0	0.03587742218972446	-0.03587742218972446
199	O2	Ala-Ala	bc1002	-0.003824132916790244	0.003824132916790244	-1.0	0.06183957403467657	-0.06183957403467657
200	O2	Zn2+	bc1002	-0.0004290631409929522	0.0004290631409929522	-1.0	0.020713839359060217	-0.020713839359060217
201	O2	Spermidine	bc1002	-0.0004290631409926403	0.0004290631409926403	-1.0	0.020713839359052688	-0.020713839359052688
202	O2	fe3	bc1002	-0.0012871894229791593	0.0012871894229791593	-1.0	0.035877422189716464	-0.035877422189716464
203	O2	TTP	bc1002	-0.0014671836539691951	0.0014671836539691951	-1.0	0.03830383341088977	-0.03830383341088977
204	O2	Heme	bc1002	-0.0004290631409930952	0.0004290631409930952	-1.0	0.02071383935906367	-0.02071383935906367
205	O2	L-Leucine	bc1002	-0.057397142805933755	0.057397142805933755	-1.0	0.23957700809120594	-0.23957700809120594
206	O2	Thiamin	bc1002	-0.00042906314099285133	0.00042906314099285133	-1.0	0.02071383935905778	-0.02071383935905778
207	O2	BIOT	bc1002	-0.0004290631409932286	0.0004290631409932286	-1.0	0.02071383935906689	-0.02071383935906689
208	O2	L-Asparagine	bc1002	-0.030707130967351042	0.030707130967351042	-1.0	0.17523450278798133	-0.17523450278798133
209	O2	L-Cysteine	bc1002	-0.011642836796935181	0.011642836796935181	-1.0	0.10790197772485535	-0.10790197772485535
210	O2	L-Tryptophan	bc1002	-0.0072171970788022415	0.0072171970788022415	-1.0	0.08495408806409636	-0.08495408806409636
211	O2	L-Methionine	bc1002	-0.018682775242691383	0.018682775242691383	-1.0	0.13668494885206411	-0.13668494885206411
212	O2	L-Aspartate	bc1002	-0.03070713096735028	0.03070713096735028	-1.0	0.17523450278797917	-0.17523450278797917
213	O2	L-Alanine	bc1002	-0.06925551398025788	0.06925551398025788	-1.0	0.26316442384991534	-0.26316442384991534
214	O2	Acetate	bc1002	0.8726136095658146	0.8726136095658146	1.0	0.9341378964402497	0.9341378964402497
215	O2	Nitrite	bc1002	0.0021453157049066587	0.0021453157049066587	1.0	0.046317552881242105	0.046317552881242105
216	O2	L-Histidine	bc1002	-0.012119444151194533	0.012119444151194533	-1.0	0.11008834702726049	-0.11008834702726049
217	O2	5-Aminolevulinate	bc1002	-0.0034325051279357893	0.0034325051279357893	-1.0	0.05858758510073435	-0.05858758510073435
218	O2	Folate	bc1002	-0.0012871894229788945	0.0012871894229788945	-1.0	0.03587742218971277	-0.03587742218971277
219	O2	Pyridoxal	bc1002	-0.0004290631409932103	0.0004290631409932103	-1.0	0.020713839359066448	-0.020713839359066448
220	O2	Deoxycytidine	bc1002	-0.0034309389806343707	0.0034309389806343707	-1.0	0.05857421771252579	-0.05857421771252579
221	O2	L-Glutamine	bc1002	-0.04836615685417275	0.04836615685417275	-1.0	0.21992307030908045	-0.21992307030908045
222	O2	H2O	bc1002	2.03500720255261	2.03500720255261	1.0	1.4265367862598601	1.4265367862598601
223	O2	L-Tyrosine	bc1002	-0.01845151328636793	0.01845151328636793	-1.0	0.1358363474419418	-0.1358363474419418
224	O2	L-Serine	bc1002	-0.03305923137564343	0.03305923137564343	-1.0	0.1818219771524978	-0.1818219771524978
225	O2	Cl-	bc1002	-0.00042906314099346954	0.00042906314099346954	-1.0	0.020713839359072707	-0.020713839359072707
226	O2	L-Isoleucine	bc1002	-0.036971113337628	0.036971113337628	-1.0	0.1922787386520621	-0.1922787386520621
227	O2	1,2-Diacyl-sn-glycerol dioctadecanoyl	bc1011	-0.019034238258016065	0.019034238258016065	-1.0	0.13796462683607008	-0.13796462683607008
228	O2	Folate	bc1011	-0.0012862219570316507	0.0012862219570316507	-1.0	0.03586393671965824	-0.03586393671965824
229	O2	L-Leucine	bc1011	-0.057354002472464305	0.057354002472464305	-1.0	0.2394869567898517	-0.2394869567898517
