	Source	Target	SourceType	Weight	Cofactor	Match	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
5	Folate-e0	Limosilactobacillus_reuteri_I49	Metabolite	67.78185427542397	None	-1	67.78185427542397	1.0	8.232973598610892	8.232973598610892
7	Thiamine	Limosilactobacillus_reuteri_I49	Metabolite	135.56370855090225	None	-1	135.56370855090225	1.0	11.64318292181748	11.64318292181748
8	Riboflavin	Limosilactobacillus_reuteri_I49	Metabolite	203.34556282639284	None	-1	203.34556282639284	1.0	14.25992857017148	14.25992857017148
21	Limosilactobacillus_reuteri_I49	Phosphate-e0	Microbe	-90.93786914026204	Folate-e0	0	90.93786914026204	-1.0	9.536134916215376	-9.536134916215376
23	Limosilactobacillus_reuteri_I49	Phosphate-e0	Microbe	-181.87573828059462	Thiamine	0	181.87573828059462	-1.0	13.486131331134018	-13.486131331134018
24	Limosilactobacillus_reuteri_I49	Phosphate-e0	Microbe	-272.81360742094967	Riboflavin	0	272.81360742094967	-1.0	16.51707018272156	-16.51707018272156
34	Limosilactobacillus_reuteri_I49	L-Glutamate-e0	Microbe	-47.19066880988697	Folate-e0	0	47.19066880988697	-1.0	6.8695464777441435	-6.8695464777441435
36	Limosilactobacillus_reuteri_I49	L-Glutamate-e0	Microbe	-96.38133761981268	Thiamine	0	96.38133761981268	-1.0	9.817399738210352	-9.817399738210352
37	Limosilactobacillus_reuteri_I49	L-Glutamate-e0	Microbe	-144.57200642974763	Riboflavin	0	144.57200642974763	-1.0	12.023809979775447	-12.023809979775447
39	Limosilactobacillus_reuteri_I49	D-Glucose-e0	Microbe	-1.0000000000000013	D-Glucose-e0	1	1.0000000000000013	-1.0	1.0000000000000007	-1.0000000000000007
46	Limosilactobacillus_reuteri_I49	Mn2+-e0	Microbe	-0.49442286335580543	Folate-e0	0	0.49442286335580543	-1.0	0.703152091197776	-0.703152091197776
48	Limosilactobacillus_reuteri_I49	Mn2+-e0	Microbe	-0.988845726712005	Thiamine	0	0.988845726712005	-1.0	0.9944072237830963	-0.9944072237830963
49	Limosilactobacillus_reuteri_I49	Mn2+-e0	Microbe	-1.4832685900682836	Riboflavin	0	1.4832685900682836	-1.0	1.2178951474032087	-1.2178951474032087
56	Limosilactobacillus_reuteri_I49	Zn2+-e0	Microbe	-0.4944228633766479	Folate-e0	0	0.4944228633766479	-1.0	0.7031520912125967	-0.7031520912125967
58	Limosilactobacillus_reuteri_I49	Zn2+-e0	Microbe	-0.9888457267537212	Thiamine	0	0.9888457267537212	-1.0	0.9944072238040718	-0.9944072238040718
59	Limosilactobacillus_reuteri_I49	Zn2+-e0	Microbe	-1.4832685901310416	Riboflavin	0	1.4832685901310416	-1.0	1.2178951474289736	-1.2178951474289736
66	Limosilactobacillus_reuteri_I49	L-Lysine-e0	Microbe	-25.46098574626776	Folate-e0	0	25.46098574626776	-1.0	5.045888003738069	-5.045888003738069
68	Limosilactobacillus_reuteri_I49	L-Lysine-e0	Microbe	-50.921971492555826	Thiamine	0	50.921971492555826	-1.0	7.135963249103503	-7.135963249103503
69	Limosilactobacillus_reuteri_I49	L-Lysine-e0	Microbe	-76.38295723884869	Riboflavin	0	76.38295723884869	-1.0	8.739734391779232	-8.739734391779232
71	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	-0.9999999999588669	D-Glucose-e0	0	0.9999999999588669	-1.0	0.9999999999794335	-0.9999999999794335
77	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	-2.999999999958712	Spermidine-e0	0	2.999999999958712	-1.0	1.7320508075569585	-1.7320508075569585
81	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	1.0000000000015172	L-Asparagine-e0	0	1.0000000000015172	1.0	1.0000000000007585	1.0000000000007585
87	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	-0.9999999997888129	Melitose-e0	0	0.9999999997888129	-1.0	0.9999999998944065	-0.9999999998944065
96	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	-484.1246667983106	Folate-e0	0	484.1246667983106	-1.0	22.002833153898855	-22.002833153898855
101	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	8.000000000261371	O2-e0	0	8.000000000261371	1.0	2.8284271247923947	2.8284271247923947
102	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	2.0000000000482454	Urea-e0	0	2.0000000000482454	1.0	1.4142135623901524	1.4142135623901524
104	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	-0.9999999998628776	Sucrose	0	0.9999999998628776	-1.0	0.9999999999314387	-0.9999999999314387
105	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	-973.2493335970071	Thiamine	0	973.2493335970071	-1.0	31.196944299033632	-31.196944299033632
106	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	-1465.3740003957992	Riboflavin	0	1465.3740003957992	-1.0	38.28020376638295	-38.28020376638295
115	Limosilactobacillus_reuteri_I49	Sulfate-e0	Microbe	-0.49442286335593516	Folate-e0	0	0.49442286335593516	-1.0	0.7031520911978683	-0.7031520911978683
117	Limosilactobacillus_reuteri_I49	Sulfate-e0	Microbe	-0.9888457267123022	Thiamine	0	0.9888457267123022	-1.0	0.9944072237832458	-0.9944072237832458
118	Limosilactobacillus_reuteri_I49	Sulfate-e0	Microbe	-1.4832685900686795	Riboflavin	0	1.4832685900686795	-1.0	1.2178951474033712	-1.2178951474033712
