	Muribaculum_intestinale_YL27	In	InAmount	Out	OutAmount	All	AllAmount
5'-Deoxyadenosine-e0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
5-Methylthio-D-ribose-e0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Acetate-e0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Adenine	0.0		0		0		0
Anserine	0.0		0		0		0
Asparagine	6.825512377517384e-13	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Biotin	0.0		0		0		0
CO2-e0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Ca2+-e0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Carnitine	0.0		0		0		0
Carnosine	0.0		0		0		0
Cd2+-e0	0.0		0		0		0
Cellulose	0.0		0		0		0
Cholesterol	0.0		0		0		0
Choline	0.0		0		0		0
Chromium	0.0		0		0		0
Citrulline	0.0		0		0		0
Cl--e0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Co2+-e0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Creatine	0.0		0		0		0
Creatinine	0.0		0		0		0
Cu2+-e0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Cytosine	0.0		0		0		0
D-Glucose-e0	3.192807129792641e-12	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
D-Mannose-e0	3.1260272148614376e-12	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Fe2+-e0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Folate	-9.424683256042954e-13	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Formate-e0-e0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Galactose-e0	3.212680121933431e-12	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Gamma-Tocopherol	0.0		0		0		0
Glutamine	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Glycine-e0	9.75108882528275e-13	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Glycolaldehyde-e0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Guanidine	0.0		0		0		0
Guanine	0.0		0		0		0
H+-e0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
H2-e0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
H2O-e0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
H2S-e0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Hemin	0.0		0		0		0
Hydrocortisone	0.0		0		0		0
Hypoxanthine	0.0		0		0		0
Inosine-e0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
K+-e0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
L-Alanine-e0	7.170097848785417e-13	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
L-Arginine-e0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
L-Ascorbate	0.0		0		0		0
L-Aspartate-e0	7.621750452990739e-13	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
L-Cysteine-e0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
L-Cystine	0.0		0		0		0
L-Glutamate	0.0		0		0		0
L-Histidine-e0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
L-Isoleucine	0.0		0		0		0
L-Leucine	0.0		0		0		0
L-Lysine-e0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
L-Methionine-e0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
L-Phenylalanine	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
L-Proline	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
L-Serine	4.4479697702826115e-13	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
L-Threonine	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
L-Tryptophan	0.0		0		0		0
L-Tyrosine	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
L-Valine	0.0		0		0		0
Linolenic	0.0		0		0		0
Melitose	0.0		0		0		0
Methylguanidine	0.0		0		0		0
Methylhistidine	0.0		0		0		0
Mg-e0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Mn2+-e0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Molybdenum	0.0		0		0		0
NH3-e0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Na+-e0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Neu5Ac-e0	2.7204904995414836e-12	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Niacin	0.0		0		0		0
Nickel	0.0		0		0		0
O2-e0	-8.688189057082241e-13	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Oleic acid	0.0		0		0		0
PAN	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Pb-e0	0.0		0		0		0
Pectin	0.0		0		0		0
Phosphate-e0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Phosphoethanolamine	0.0		0		0		0
Propionate-e0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Puryvate	0.0		0		0		0
Putrescine	0.0		0		0		0
Pyridoxal	0.0		0		0		0
Riboflavin	126.6890741172153	Muribaculum_intestinale_YL27	1	Muribaculum_intestinale_YL27	1	Muribaculum_intestinale_YL27Muribaculum_intestinale_YL27	2
Selenium	0.0		0		0		0
Spermidine	0.0		0		0		0
Stachyose	0.0		0		0		0
Starch	0.0		0		0		0
Succinate-e0	0.0		0		0		0
Sucrose	5.7967519673240986e-12	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Sulfate-e0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Thiamin-e0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Uracil	0.0		0		0		0
Urea-e0	0.0		0		0		0
VitA Retinol	0.0		0		0		0
Vitamin K1	0.0		0		0		0
Vitamin K3	0.0		0		0		0
Zn2+-e0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
acetylhexosamine	0.0		0		0		0
acgal-e0	0.0		0		0		0
acgam-e0	0.0		0		0		0
carbonate	0.0		0		0		0
core3-e0	0.0		0		0		0
core4-e0	0.0		0		0		0
fe3-e0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
fucose	0.0		0		0		0
lactate	1.369807045570326e-12	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
