	In	InAmount	Out	OutAmount	All	AllAmount	Type
Cytosine	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1	Metabolite
D-Glucose-e0	Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46	14		0	Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46	14	Metabolite
D-Mannose-e0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	9		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	9	Metabolite
D-Ribose-e0	Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46	4		0	Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46	4	Metabolite
Enterococcus_faecalis_KB1	Riboflavin-e0	1	H2O-e0.H2O-e0.H2O-e0.H2O-e0.H2O-e0.H2O-e0.Phosphate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.D-Glucose-e0.Mn2+-e0.Zn2+-e0.L-Lysine-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.Sulfate-e0.L-Arginine-e0.L-Arginine-e0.L-Arginine-e0.L-Glutamine-e0.L-Glutamine-e0.L-Glutamine-e0.L-Glutamine-e0.Putrescine-e0.L-Histidine-e0.L-Proline-e0.Co2+-e0.L-Valine-e0.L-Threonine-e0.L-Threonine-e0.Spermidine-e0.Thiamin-e0.fe3-e0.H+-e0.H+-e0.H+-e0.H+-e0.H+-e0.H+-e0.Uracil-e0.Uracil-e0.Uracil-e0.L-Methionine-e0.L-Methionine-e0.Riboflavin-e0.L-Cysteine-e0.L-Cysteine-e0.L-Leucine-e0.L-Isoleucine-e0.L-Tyrosine-e0.L-Tyrosine-e0.L-Phenylalanine-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.N-Acetyl-D-glucosamine-e0.L-Asparagine-e0.Ca2+-e0.Cu2+-e0.Fe2+-e0.K+-e0.D-Mannose-e0.D-Mannose-e0.D-Mannose-e0.D-Mannose-e0.D-Mannose-e0.D-Mannose-e0.L-Tryptophan-e0.Cl--e0.Mg-e0.Folate-e0.Niacin.PAN.Pyridoxal.Inosine.Inosine.Inosine.Cytosine.H2O-e0.H+-e0.XAN-e0.XAN-e0.XAN-e0.XAN-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Ethanol-e0.Ethanol-e0.Ethanol-e0.Ethanol-e0.Ethanol-e0.Ethanol-e0.Ethanol-e0.Fumarate-e0.Fumarate-e0.Fumarate-e0.Fumarate-e0.D-Mannose-e0.Succinate-e0.Succinate-e0.Succinate-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.O2-e0.H2-e0.H2-e0.H2-e0.H2-e0.H2-e0.H2-e0.H2-e0.H+-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.Ethanol-e0.Glycerol-e0.D-Mannose-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.CO2-e0.5-Methylthio-D-ribose-e0.5-Methylthio-D-ribose-e0.H2-e0.Formate-e0-e0.Formate-e0-e0.Formate-e0-e0.Formate-e0-e0.Formate-e0-e0.Formate-e0-e0.Formate-e0-e0.Propanal-e0.5'-Deoxyadenosine-e0.5'-Deoxyadenosine-e0.H+-e0.L-Serine-e0.Ethanol-e0.NH3-e0.CO2-e0.H2-e0.L-Threonine-e0.L-Threonine-e0.L-Threonine-e0.L-Threonine-e0.L-Threonine-e0.L-Threonine-e0.Acetate-e0.Acetate-e0.O2-e0.O2-e0.O2-e0.O2-e0.O2-e0.O2-e0.O2-e0	176	Riboflavin-e0H2O-e0.H2O-e0.H2O-e0.H2O-e0.H2O-e0.H2O-e0.Phosphate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.D-Glucose-e0.Mn2+-e0.Zn2+-e0.L-Lysine-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.Sulfate-e0.L-Arginine-e0.L-Arginine-e0.L-Arginine-e0.L-Glutamine-e0.L-Glutamine-e0.L-Glutamine-e0.L-Glutamine-e0.Putrescine-e0.L-Histidine-e0.L-Proline-e0.Co2+-e0.L-Valine-e0.L-Threonine-e0.L-Threonine-e0.Spermidine-e0.Thiamin-e0.fe3-e0.H+-e0.H+-e0.H+-e0.H+-e0.H+-e0.H+-e0.Uracil-e0.Uracil-e0.Uracil-e0.L-Methionine-e0.L-Methionine-e0.Riboflavin-e0.L-Cysteine-e0.L-Cysteine-e0.L-Leucine-e0.L-Isoleucine-e0.L-Tyrosine-e0.L-Tyrosine-e0.L-Phenylalanine-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.N-Acetyl-D-glucosamine-e0.L-Asparagine-e0.Ca2+-e0.Cu2+-e0.Fe2+-e0.K+-e0.D-Mannose-e0.D-Mannose-e0.D-Mannose-e0.D-Mannose-e0.D-Mannose-e0.D-Mannose-e0.L-Tryptophan-e0.Cl--e0.Mg-e0.Folate-e0.Niacin.PAN.Pyridoxal.Inosine.Inosine.Inosine.Cytosine.H2O-e0.H+-e0.XAN-e0.XAN-e0.XAN-e0.XAN-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Ethanol-e0.Ethanol-e0.Ethanol-e0.Ethanol-e0.Ethanol-e0.Ethanol-e0.Ethanol-e0.Fumarate-e0.Fumarate-e0.Fumarate-e0.Fumarate-e0.D-Mannose-e0.Succinate-e0.Succinate-e0.Succinate-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.O2-e0.H2-e0.H2-e0.H2-e0.H2-e0.H2-e0.H2-e0.H2-e0.H+-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.Ethanol-e0.Glycerol-e0.D-Mannose-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.CO2-e0.5-Methylthio-D-ribose-e0.5-Methylthio-D-ribose-e0.H2-e0.Formate-e0-e0.Formate-e0-e0.Formate-e0-e0.Formate-e0-e0.Formate-e0-e0.Formate-e0-e0.Formate-e0-e0.Propanal-e0.5'-Deoxyadenosine-e0.5'-Deoxyadenosine-e0.H+-e0.L-Serine-e0.Ethanol-e0.NH3-e0.CO2-e0.H2-e0.L-Threonine-e0.L-Threonine-e0.L-Threonine-e0.L-Threonine-e0.L-Threonine-e0.L-Threonine-e0.Acetate-e0.Acetate-e0.O2-e0.O2-e0.O2-e0.O2-e0.O2-e0.O2-e0.O2-e0	177	Microbe
Ethanol-e0	Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	20		0	Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	20	Metabolite
Fe2+-e0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2	Metabolite
Folate-e0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2	Metabolite
Formate-e0-e0	Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	7		0	Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	7	Metabolite
Fumarate-e0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46	20		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46	20	Metabolite
Glycerol-e0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1	Metabolite
Glycine-e0	Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46	14		0	Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46	14	Metabolite
H+-e0	Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46	25		0	Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46	25	Metabolite
H2-e0	Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	9		0	Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	9	Metabolite
H2O-e0	Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46	23		0	Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46	23	Metabolite
H2S-e0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1	Metabolite
Inosine	Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46	16		0	Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46	16	Metabolite
K+-e0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2	Metabolite
L-Alanine-e0	Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46	16		0	Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46	16	Metabolite
L-Arginine-e0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	4		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	4	Metabolite
L-Asparagine-e0	Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Clostridium_innocuum_I46.Clostridium_innocuum_I46	11		0	Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Clostridium_innocuum_I46.Clostridium_innocuum_I46	11	Metabolite
L-Aspartate-e0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46	17		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46	17	Metabolite
L-Cysteine-e0	Clostridium_innocuum_I46.Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	4		0	Clostridium_innocuum_I46.Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	4	Metabolite
L-Glutamate-e0	Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46	19		0	Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46	19	Metabolite
L-Glutamine-e0	Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46	15		0	Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46	15	Metabolite
L-Histidine-e0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2	Metabolite
L-Isoleucine-e0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2	Metabolite
L-Leucine-e0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46	15		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46	15	Metabolite
L-Lysine-e0	Enterococcus_faecalis_KB1.Clostridium_innocuum_I46	2		0	Enterococcus_faecalis_KB1.Clostridium_innocuum_I46	2	Metabolite
L-Malate-e0	Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46	13		0	Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46	13	Metabolite
L-Methionine-e0	Clostridium_innocuum_I46.Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	4		0	Clostridium_innocuum_I46.Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	4	Metabolite
L-Phenylalanine	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1	Metabolite
L-Phenylalanine-e0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1	Metabolite
L-Proline-e0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1	2	Metabolite
L-Serine-e0	Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Clostridium_innocuum_I46	10		0	Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Clostridium_innocuum_I46	10	Metabolite
L-Threonine-e0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46	22		0	Clostridium_innocuum_I46.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46.Clostridium_innocuum_I46	22	Metabolite
L-Tryptophan	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1	Metabolite
L-Tryptophan-e0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1	Metabolite
L-Tyrosine	Clostridium_innocuum_I46.Clostridium_innocuum_I46	2		0	Clostridium_innocuum_I46.Clostridium_innocuum_I46	2	Metabolite
L-Tyrosine-e0	Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	2		0	Enterococcus_faecalis_KB1.Enterococcus_faecalis_KB1	2	Metabolite
