	In	InAmount	Out	OutAmount	All	AllAmount	Type
5'-Deoxyadenosine-e0	Acutalibacter_muris_KB1.Acutalibacter_muris_KB1	2		0	Acutalibacter_muris_KB1.Acutalibacter_muris_KB1	2	Metabolite
Acetate-e0	Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1	5		0	Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1	5	Metabolite
Acutalibacter_muris_KB1	Pyridoxal	1	H2O-e0.H2O-e0.H2O-e0.H2O-e0.H2O-e0.Glycine-e0.Glycine-e0.Phosphate-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.Heme-e0.Heme-e0.Mn2+-e0.Zn2+-e0.L-Lysine-e0.Sulfate-e0.L-Arginine-e0.L-Glutamine-e0.L-Glutamine-e0.L-Histidine-e0.L-Proline-e0.Co2+-e0.L-Valine-e0.L-Threonine-e0.Spermidine-e0.fe3-e0.H+-e0.H+-e0.H+-e0.H+-e0.H+-e0.Uracil-e0.Uracil-e0.L-Methionine-e0.L-Cysteine-e0.L-Cysteine-e0.L-Tyrosine-e0.L-Tyrosine-e0.Inosine-e0.Inosine-e0.Ca2+-e0.Cu2+-e0.Fe2+-e0.Fe2+-e0.K+-e0.L-Lactate-e0.L-Alanine-e0.L-Alanine-e0.L-Asparagine-e0.L-Asparagine-e0.L-Asparagine-e0.Cl--e0.Mg-e0.L-Serine-e0.L-Serine-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.H2S-e0.H2-e0.H2-e0.H2-e0.H2-e0.H2-e0.L-Phenylalanine.L-Tryptophan.Thiamine.Riboflavin.Riboflavin.Niacin.PAN.Pyridoxal.Puryvate.5'-Deoxyadenosine-e0.5'-Deoxyadenosine-e0.XAN-e0-e0.XAN-e0-e0	87	PyridoxalH2O-e0.H2O-e0.H2O-e0.H2O-e0.H2O-e0.Glycine-e0.Glycine-e0.Phosphate-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.Heme-e0.Heme-e0.Mn2+-e0.Zn2+-e0.L-Lysine-e0.Sulfate-e0.L-Arginine-e0.L-Glutamine-e0.L-Glutamine-e0.L-Histidine-e0.L-Proline-e0.Co2+-e0.L-Valine-e0.L-Threonine-e0.Spermidine-e0.fe3-e0.H+-e0.H+-e0.H+-e0.H+-e0.H+-e0.Uracil-e0.Uracil-e0.L-Methionine-e0.L-Cysteine-e0.L-Cysteine-e0.L-Tyrosine-e0.L-Tyrosine-e0.Inosine-e0.Inosine-e0.Ca2+-e0.Cu2+-e0.Fe2+-e0.Fe2+-e0.K+-e0.L-Lactate-e0.L-Alanine-e0.L-Alanine-e0.L-Asparagine-e0.L-Asparagine-e0.L-Asparagine-e0.Cl--e0.Mg-e0.L-Serine-e0.L-Serine-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.H2S-e0.H2-e0.H2-e0.H2-e0.H2-e0.H2-e0.L-Phenylalanine.L-Tryptophan.Thiamine.Riboflavin.Riboflavin.Niacin.PAN.Pyridoxal.Puryvate.5'-Deoxyadenosine-e0.5'-Deoxyadenosine-e0.XAN-e0-e0.XAN-e0-e0	88	Microbe
CO2-e0	Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1	5		0	Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1	5	Metabolite
Ca2+-e0	Acutalibacter_muris_KB1	1		0	Acutalibacter_muris_KB1	1	Metabolite
Cl--e0	Acutalibacter_muris_KB1	1		0	Acutalibacter_muris_KB1	1	Metabolite
Co2+-e0	Acutalibacter_muris_KB1	1		0	Acutalibacter_muris_KB1	1	Metabolite
Cu2+-e0	Acutalibacter_muris_KB1	1		0	Acutalibacter_muris_KB1	1	Metabolite
D-Glucose-e0	Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1	5		0	Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1	5	Metabolite
Fe2+-e0	Acutalibacter_muris_KB1.Acutalibacter_muris_KB1	2		0	Acutalibacter_muris_KB1.Acutalibacter_muris_KB1	2	Metabolite
Glycine-e0	Acutalibacter_muris_KB1.Acutalibacter_muris_KB1	2		0	Acutalibacter_muris_KB1.Acutalibacter_muris_KB1	2	Metabolite
H+-e0	Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1	5		0	Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1	5	Metabolite
H2-e0	Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1	5		0	Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1	5	Metabolite
H2O-e0	Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1	5		0	Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1.Acutalibacter_muris_KB1	5	Metabolite
H2S-e0	Acutalibacter_muris_KB1	1		0	Acutalibacter_muris_KB1	1	Metabolite
Heme-e0	Acutalibacter_muris_KB1.Acutalibacter_muris_KB1	2		0	Acutalibacter_muris_KB1.Acutalibacter_muris_KB1	2	Metabolite
Inosine-e0	Acutalibacter_muris_KB1.Acutalibacter_muris_KB1	2		0	Acutalibacter_muris_KB1.Acutalibacter_muris_KB1	2	Metabolite
K+-e0	Acutalibacter_muris_KB1	1		0	Acutalibacter_muris_KB1	1	Metabolite
L-Alanine-e0	Acutalibacter_muris_KB1.Acutalibacter_muris_KB1	2		0	Acutalibacter_muris_KB1.Acutalibacter_muris_KB1	2	Metabolite
L-Arginine-e0	Acutalibacter_muris_KB1	1		0	Acutalibacter_muris_KB1	1	Metabolite
