	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
220	O2	L-Arginine	bc1012	-0.010720524749860821	0.010720524749860821	-1.0	0.10353996692031933	-0.10353996692031933
221	D-Glucose	L-Arginine	bc1012	-0.0321615742495232	0.0321615742495232	-1.0	0.1793364833198287	-0.1793364833198287
222	O2	PPi	bc1012	0.0008411277560308802	0.0008411277560308802	1.0	0.029002202606541457	0.029002202606541457
223	D-Glucose	PPi	bc1012	0.0025233832680220856	0.0025233832680220856	1.0	0.05023328844523406	0.05023328844523406
224	D-Glucose	O2	bc1015	-1.837253629969291	1.837253629969291	-1.0	1.355453293171436	-1.355453293171436
225	D-Glucose	Mg	bc1015	-0.0007023880408755044	0.0007023880408755044	-1.0	0.02650260441683995	-0.02650260441683995
226	D-Glucose	NH3	bc1015	0.0035119402043899722	0.0035119402043899722	1.0	0.05926162505694534	0.05926162505694534
227	D-Glucose	AMP	bc1015	-0.026874850212540564	0.026874850212540564	-1.0	0.1639355062594451	-0.1639355062594451
228	D-Glucose	L-Asparagine	bc1015	-0.05026840923991463	0.05026840923991463	-1.0	0.22420617573990825	-0.22420617573990825
229	D-Glucose	4-Hydroxybenzoate	bc1015	-0.0007023880408720846	0.0007023880408720846	-1.0	0.02650260441677543	-0.02650260441677543
230	D-Glucose	N-Acetyl-D-glucosamine	bc1015	-0.025743226750740696	0.025743226750740696	-1.0	0.16044695930662162	-0.16044695930662162
231	D-Glucose	ddca	bc1015	-0.016352912234531166	0.016352912234531166	-1.0	0.1278785057565624	-0.1278785057565624
232	D-Glucose	L-Isoleucine	bc1015	-0.060522718885303355	0.060522718885303355	-1.0	0.24601365589191052	-0.24601365589191052
233	D-Glucose	CoA	bc1015	-0.0014047760817617445	0.0014047760817617445	-1.0	0.03748034260464737	-0.03748034260464737
234	D-Glucose	L-Glutamine	bc1015	-0.05343348854360979	0.05343348854360979	-1.0	0.23115684835974423	-0.23115684835974423
235	D-Glucose	BET	bc1015	-0.0014047760817520276	0.0014047760817520276	-1.0	0.03748034260451774	-0.03748034260451774
236	D-Glucose	Glycine	bc1015	-0.12551440700751654	0.12551440700751654	-1.0	0.3542801250529255	-0.3542801250529255
237	D-Glucose	dGTP	bc1015	-0.002956992376606447	0.002956992376606447	-1.0	0.054378234401334206	-0.054378234401334206
238	D-Glucose	fe3	bc1015	-0.002107164122636107	0.002107164122636107	-1.0	0.04590385738297063	-0.04590385738297063
239	D-Glucose	Arsenate	bc1015	0.00035119402044047693	0.00035119402044047693	1.0	0.018740171302324773	0.018740171302324773
240	D-Glucose	meso-2,6-Diaminopimelate	bc1015	-0.006260209677468682	0.006260209677468682	-1.0	0.07912148682544257	-0.07912148682544257
241	D-Glucose	Deoxycytidine	bc1015	-0.0036593804174918578	0.0036593804174918578	-1.0	0.06049281294081023	-0.06049281294081023
242	D-Glucose	D-Glucose	bc1015	-1.0000000000000067	1.0000000000000067	-1.0	1.0000000000000033	-1.0000000000000033
243	D-Glucose	Heme	bc1015	-0.0007023880408764621	0.0007023880408764621	-1.0	0.02650260441685802	-0.02650260441685802
244	D-Glucose	Nicotinamide ribonucleotide	bc1015	-0.000702388040878093	0.000702388040878093	-1.0	0.026502604416888786	-0.026502604416888786
245	D-Glucose	Mn2+	bc1015	-0.0007023880408804777	0.0007023880408804777	-1.0	0.026502604416933775	-0.026502604416933775
246	D-Glucose	Co2+	bc1015	-0.0007023880408761095	0.0007023880408761095	-1.0	0.026502604416851365	-0.026502604416851365
247	D-Glucose	L-Glutamate	bc1015	-0.06390802646634529	0.06390802646634529	-1.0	0.252800368801838	-0.252800368801838
248	D-Glucose	L-Serine	bc1015	-0.053416473591450866	0.053416473591450866	-1.0	0.23112004151836524	-0.23112004151836524
249	D-Glucose	Ala-Ala	bc1015	-0.006260209677468865	0.006260209677468865	-1.0	0.07912148682544372	-0.07912148682544372
250	D-Glucose	Thiamin	bc1015	-0.0007023880408839514	0.0007023880408839514	-1.0	0.02650260441699931	-0.02650260441699931
251	D-Glucose	Spermidine	bc1015	-0.0007023880408802615	0.0007023880408802615	-1.0	0.026502604416929698	-0.026502604416929698
252	D-Glucose	L-Proline	bc1015	-0.046144393404262914	0.046144393404262914	-1.0	0.2148124610078822	-0.2148124610078822
253	D-Glucose	PPi	bc1015	0.006911456725611475	0.006911456725611475	1.0	0.08313517141145181	0.08313517141145181
254	D-Glucose	Zn2+	bc1015	-0.0007023880408791277	0.0007023880408791277	-1.0	0.02650260441690831	-0.02650260441690831
255	D-Glucose	dATP	bc1015	-0.004361003612426537	0.004361003612426537	-1.0	0.06603789527556536	-0.06603789527556536
256	D-Glucose	K+	bc1015	-0.0007023880408800462	0.0007023880408800462	-1.0	0.026502604416925635	-0.026502604416925635
257	D-Glucose	Chorismate	bc1015	-0.0014047760817605687	0.0014047760817605687	-1.0	0.03748034260463168	-0.03748034260463168
258	D-Glucose	L-Cysteine	bc1015	-0.01905964075393293	0.01905964075393293	-1.0	0.13805665776750112	-0.13805665776750112
259	D-Glucose	L-Leucine	bc1015	-0.09396068512028231	0.09396068512028231	-1.0	0.306530072130423	-0.306530072130423
260	D-Glucose	CMP	bc1015	-0.021051326910136274	0.021051326910136274	-1.0	0.145090754047721	-0.145090754047721
261	D-Glucose	Putrescine	bc1015	-0.000702388040878921	0.000702388040878921	-1.0	0.026502604416904406	-0.026502604416904406
262	D-Glucose	L-Valine	bc1015	-0.0881647709728871	0.0881647709728871	-1.0	0.2969255310223206	-0.2969255310223206
263	D-Glucose	Cu2+	bc1015	-0.0007023880408774609	0.0007023880408774609	-1.0	0.026502604416876862	-0.026502604416876862
264	D-Glucose	L-Methionine	bc1015	-0.030584211616375794	0.030584211616375794	-1.0	0.17488342293189424	-0.17488342293189424
265	D-Glucose	Niacin	bc1015	0.0007023880408777574	0.0007023880408777574	1.0	0.026502604416882455	0.026502604416882455
266	D-Glucose	1,2-Diacyl-sn-glycerol dioctadecanoyl	bc1015	-0.031183003633002297	0.031183003633002297	-1.0	0.17658709928248523	-0.17658709928248523
267	D-Glucose	5-Aminolevulinate	bc1015	-0.005619104327025806	0.005619104327025806	-1.0	0.07496068520915351	-0.07496068520915351
268	D-Glucose	Glycerol	bc1015	-0.015591501816500923	0.015591501816500923	-1.0	0.12486593537270653	-0.12486593537270653
269	D-Glucose	L-Aspartate	bc1015	-0.05026840923990932	0.05026840923990932	-1.0	0.22420617573989643	-0.22420617573989643
270	D-Glucose	H+	bc1015	1.4792312938010055	1.4792312938010055	1.0	1.2162365287233423	1.2162365287233423
271	D-Glucose	Ca2+	bc1015	-0.0007023880408769803	0.0007023880408769803	-1.0	0.026502604416867793	-0.026502604416867793
272	D-Glucose	BIOT	bc1015	-0.0007023880408783594	0.0007023880408783594	-1.0	0.02650260441689381	-0.02650260441689381
273	D-Glucose	Formate	bc1015	-0.0007023880408792887	0.0007023880408792887	-1.0	0.026502604416911345	-0.026502604416911345
274	D-Glucose	CO2	bc1015	2.0116638274941367	2.0116638274941367	1.0	1.4183313532084585	1.4183313532084585
275	D-Glucose	L-Tryptophan	bc1015	-0.011814748069695291	0.011814748069695291	-1.0	0.10869566720755382	-0.10869566720755382
276	D-Glucose	TTP	bc1015	-0.004361003612419004	0.004361003612419004	-1.0	0.06603789527550832	-0.06603789527550832
277	D-Glucose	Arsenite	bc1015	-0.0003511940204415625	0.0003511940204415625	-1.0	0.018740171302353736	-0.018740171302353736
278	D-Glucose	Sulfate	bc1015	-0.0007023880408834142	0.0007023880408834142	-1.0	0.02650260441698918	-0.02650260441698918
279	D-Glucose	Oxidized glutathione	bc1015	-0.00035119402043980863	0.00035119402043980863	-1.0	0.01874017130230694	-0.01874017130230694
280	D-Glucose	L-Threonine	bc1015	-0.052831986651261494	0.052831986651261494	-1.0	0.22985209733927053	-0.22985209733927053
281	D-Glucose	L-Histidine	bc1015	-0.019839859966084377	0.019839859966084377	-1.0	0.1408540378053976	-0.1408540378053976
282	D-Glucose	Cl-	bc1015	-0.0007023880408792292	0.0007023880408792292	-1.0	0.02650260441691022	-0.02650260441691022
283	D-Glucose	Pyridoxal	bc1015	-0.0007023880408779383	0.0007023880408779383	-1.0	0.02650260441688587	-0.02650260441688587
284	D-Glucose	S-Adenosyl-L-methionine	bc1015	-0.0021071641226343423	0.0021071641226343423	-1.0	0.045903857382951406	-0.045903857382951406
285	D-Glucose	Folate	bc1015	-0.002107164122624479	0.002107164122624479	-1.0	0.04590385738284397	-0.04590385738284397
286	D-Glucose	L-Phenylalanine	bc1015	-0.03867658094512176	0.03867658094512176	-1.0	0.19666362384823932	-0.19666362384823932
287	D-Glucose	Deoxyguanosine	bc1015	-0.0007023880408849046	0.0007023880408849046	-1.0	0.026502604417017295	-0.026502604417017295
288	D-Glucose	Myristic acid	bc1015	-0.021208345830231148	0.021208345830231148	-1.0	0.14563085466421993	-0.14563085466421993
289	D-Glucose	TRHL	bc1015	-0.014825825001844463	0.014825825001844463	-1.0	0.12176134444824623	-0.12176134444824623
290	D-Glucose	D-Arabinose	bc1015	-0.018780629032381764	0.018780629032381764	-1.0	0.13704243515196948	-0.13704243515196948
291	D-Glucose	UMP	bc1015	-0.023437821103831268	0.023437821103831268	-1.0	0.1530941576410781	-0.1530941576410781
292	D-Glucose	NADP	bc1015	-0.0014047760817503618	0.0014047760817503618	-1.0	0.037480342604495516	-0.037480342604495516
293	D-Glucose	L-Alanine	bc1015	-0.1133731615168361	0.1133731615168361	-1.0	0.33670931308301544	-0.33670931308301544
294	D-Glucose	Acetate	bc1015	1.6599053754465931	1.6599053754465931	1.0	1.288373150700756	1.288373150700756
295	D-Glucose	Riboflavin	bc1015	-0.002107164124020686	0.002107164124020686	-1.0	0.04590385739805192	-0.04590385739805192
296	D-Glucose	GTP	bc1015	-0.03389263632532913	0.03389263632532913	-1.0	0.18409952831370624	-0.18409952831370624
297	D-Glucose	L-Tyrosine	bc1015	-0.030205629498929798	0.030205629498929798	-1.0	0.1737976682781728	-0.1737976682781728
298	D-Glucose	L-Lysine	bc1015	-0.07144578785539621	0.07144578785539621	-1.0	0.2672934489571269	-0.2672934489571269
299	D-Glucose	L-Arginine	bc1015	-0.061748777647251465	0.061748777647251465	-1.0	0.24849301327653353	-0.24849301327653353
300	D-Glucose	H2O	bc1015	3.5025277911441015	3.5025277911441015	1.0	1.8715041520509916	1.8715041520509916
