	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
36	O2	Folate	bc1001	-0.0012826507447029547	0.0012826507447029547	-1.0	0.035814113764031	-0.035814113764031
37	O2	L-Histidine	bc1001	-0.012076710535761228	0.012076710535761228	-1.0	0.10989408781077001	-0.10989408781077001
38	O2	S-Adenosyl-L-methionine	bc1001	-0.0012826507447161763	0.0012826507447161763	-1.0	0.03581411376421559	-0.03581411376421559
39	O2	L-Threonine	bc1001	-0.032159330303095035	0.032159330303095035	-1.0	0.1793302269643772	-0.1793302269643772
40	O2	L-Glutamine	bc1001	-0.032525470197850126	0.032525470197850126	-1.0	0.18034819155691617	-0.18034819155691617
41	O2	Adenosine	bc1001	-0.0045424411173155595	0.0045424411173155595	-1.0	0.06739763435993551	-0.06739763435993551
42	O2	Riboflavin	bc1001	-0.001282650744711323	0.001282650744711323	-1.0	0.03581411376414783	-0.03581411376414783
43	O2	L-Aspartate	bc1001	-0.030598856469821547	0.030598856469821547	-1.0	0.17492528825136047	-0.17492528825136047
44	O2	H2O	bc1001	2.0183187484056977	2.0183187484056977	1.0	1.4206754549881186	1.4206754549881186
45	O2	1,2-Diacyl-sn-glycerol dioctadecanoyl	bc1001	-0.018981389443022606	0.018981389443022606	-1.0	0.1377729633963885	-0.1377729633963885
46	O2	Thiamin	bc1001	-0.0004275502482385666	0.0004275502482385666	-1.0	0.020677288222553908	-0.020677288222553908
47	O2	BIOT	bc1001	-0.00042755024823746727	0.00042755024823746727	-1.0	0.020677288222527325	-0.020677288222527325
48	O2	L-Lysine	bc1001	-0.04348972726642104	0.04348972726642104	-1.0	0.2085419076982395	-0.2085419076982395
49	O2	Putrescine	bc1001	-0.0004275502482381751	0.0004275502482381751	-1.0	0.020677288222544443	-0.020677288222544443
50	O2	meso-2,6-Diaminopimelate	bc1001	-0.0038106488804339374	0.0038106488804339374	-1.0	0.061730453428060425	-0.061730453428060425
51	O2	dGTP	bc1001	-0.0030887379286183027	0.0030887379286183027	-1.0	0.05557641521921239	-0.05557641521921239
52	O2	Deoxyguanosine	bc1001	-0.00042755024823657546	0.00042755024823657546	-1.0	0.020677288222505762	-0.020677288222505762
53	O2	GTP	bc1001	-0.020630768508165868	0.020630768508165868	-1.0	0.1436341481269892	-0.1436341481269892
54	O2	Oxidized glutathione	bc1001	-0.00021377512411040325	0.00021377512411040325	-1.0	0.01462105071841293	-0.01462105071841293
55	O2	L-Valine	bc1001	-0.05366673052689175	0.05366673052689175	-1.0	0.2316608092166039	-0.2316608092166039
56	O2	Mg	bc1001	-0.000427550248235873	0.000427550248235873	-1.0	0.020677288222488776	-0.020677288222488776
57	O2	Niacin	bc1001	0.00042755024822987357	0.00042755024822987357	1.0	0.0206772882223437	0.0206772882223437
58	O2	CMP	bc1001	-0.012814141930543707	0.012814141930543707	-1.0	0.11319956683019466	-0.11319956683019466
59	O2	L-Serine	bc1001	-0.032515113035465545	0.032515113035465545	-1.0	0.1803194749201138	-0.1803194749201138
60	O2	Nicotinamide ribonucleotide	bc1001	-0.0004275502482176352	0.0004275502482176352	-1.0	0.020677288222047764	-0.020677288222047764
61	O2	O2	bc1001	-0.9999999999999996	0.9999999999999996	-1.0	0.9999999999999998	-0.9999999999999998
62	O2	L-Asparagine	bc1001	-0.030598856469820565	0.030598856469820565	-1.0	0.17492528825135767	-0.17492528825135767
63	O2	N-Acetyl-D-glucosamine	bc1001	-0.01567014577001474	0.01567014577001474	-1.0	0.12518045282716764	-0.12518045282716764
64	O2	Co2+	bc1001	-0.0004275502482358986	0.0004275502482358986	-1.0	0.020677288222489393	-0.020677288222489393
65	O2	D-Glucose	bc1001	-0.5486868532173556	0.5486868532173556	-1.0	0.7407339962613809	-0.7407339962613809
66	O2	Zn2+	bc1001	-0.0004275502482345031	0.0004275502482345031	-1.0	0.02067728822245565	-0.02067728822245565
67	O2	L-Tyrosine	bc1001	-0.01838645255725516	0.01838645255725516	-1.0	0.13559665393089596	-0.13559665393089596
68	O2	Glycerol	bc1001	-0.009490694721512368	0.009490694721512368	-1.0	0.09742019668175778	-0.09742019668175778
69	O2	Acetate	bc1001	0.8889466996587707	0.8889466996587707	1.0	0.9428396998741465	0.9428396998741465
70	O2	Glycine	bc1001	-0.07640180747689031	0.07640180747689031	-1.0	0.27640876881331083	-0.27640876881331083
71	O2	L-Arginine	bc1001	-0.037587065375346625	0.037587065375346625	-1.0	0.19387383881108514	-0.19387383881108514
72	O2	UMP	bc1001	-0.014266823533210427	0.014266823533210427	-1.0	0.11944380910373893	-0.11944380910373893
73	O2	Ala-Ala	bc1001	-0.0038106488804391676	0.0038106488804391676	-1.0	0.061730453428102794	-0.061730453428102794
74	O2	Mn2+	bc1001	-0.00042755024823868786	0.00042755024823868786	-1.0	0.020677288222556843	-0.020677288222556843
75	O2	L-Proline	bc1012	-0.008011366870834959	0.008011366870834959	-1.0	0.08950623928439268	-0.08950623928439268
76	D-Glucose	L-Proline	bc1012	-0.024034100612462694	0.024034100612462694	-1.0	0.15502935403484946	-0.15502935403484946
77	O2	ddca	bc1012	-0.0010868673898275958	0.0010868673898275958	-1.0	0.032967671889710316	-0.032967671889710316
78	D-Glucose	ddca	bc1012	-0.0032606021694853477	0.0032606021694853477	-1.0	0.05710168272026095	-0.05710168272026095
79	O2	Fumarate	bc1012	2.0555058629963017	2.0555058629963017	1.0	1.4337035478076705	1.4337035478076705
80	D-Glucose	Fumarate	bc1012	-3.833482411009142	3.833482411009142	-1.0	1.957928091378522	-1.957928091378522
81	O2	Mg	bc1012	-0.00012194522164175473	0.00012194522164175473	-1.0	0.011042881039011274	-0.011042881039011274
82	D-Glucose	Mg	bc1012	-0.0003658356649221219	0.0003658356649221219	-1.0	0.019126831021424377	-0.019126831021424377
83	O2	L-Glutamate	bc1012	-0.011095403108405153	0.011095403108405153	-1.0	0.1053347193873186	-0.1053347193873186
84	D-Glucose	L-Glutamate	bc1012	-0.03328620932515322	0.03328620932515322	-1.0	0.1824450857796757	-0.1824450857796757
85	O2	CoA	bc1012	-0.00024389044327844265	0.00024389044327844265	-1.0	0.015616992132880219	-0.015616992132880219
86	D-Glucose	CoA	bc1012	-0.0007316713298407896	0.0007316713298407896	-1.0	0.027049423835652942	-0.027049423835652942
87	O2	O2	bc1012	-0.9999999999999928	0.9999999999999928	-1.0	0.9999999999999963	-0.9999999999999963
88	O2	Spermidine	bc1012	-0.00012194522163937137	0.00012194522163937137	-1.0	0.01104288103890336	-0.01104288103890336
89	D-Glucose	Spermidine	bc1012	-0.00036583566492132824	0.00036583566492132824	-1.0	0.01912683102140363	-0.01912683102140363
90	O2	L-Leucine	bc1012	-0.016313000657280394	0.016313000657280394	-1.0	0.1277223577032635	-0.1277223577032635
91	D-Glucose	L-Leucine	bc1012	-0.04893900197174955	0.04893900197174955	-1.0	0.22122161280433147	-0.22122161280433147
92	O2	TRHL	bc1012	-0.002573988181230628	0.002573988181230628	-1.0	0.05073448709931567	-0.05073448709931567
93	D-Glucose	TRHL	bc1012	-0.007721964543673824	0.007721964543673824	-1.0	0.08787470935185973	-0.08787470935185973
94	O2	dATP	bc1012	-0.0005180147391962217	0.0005180147391962217	-1.0	0.022759937152730052	-0.022759937152730052
95	D-Glucose	dATP	bc1012	-0.0015540442175905722	0.0015540442175905722	-1.0	0.039421367525627166	-0.039421367525627166
96	O2	Formate	bc1012	-0.00012194522164065433	0.00012194522164065433	-1.0	0.011042881038961451	-0.011042881038961451
97	D-Glucose	Formate	bc1012	-0.00036583566491933477	0.00036583566491933477	-1.0	0.019126831021351518	-0.019126831021351518
98	O2	L-Valine	bc1012	-0.015306742016499198	0.015306742016499198	-1.0	0.12372041875332947	-0.12372041875332947
99	D-Glucose	L-Valine	bc1012	-0.045920226049408985	0.045920226049408985	-1.0	0.21429005121425723	-0.21429005121425723
100	O2	BIOT	bc1012	-0.00012194522164225618	0.00012194522164225618	-1.0	0.01104288103903398	-0.01104288103903398
101	D-Glucose	BIOT	bc1012	-0.0003658356649229495	0.0003658356649229495	-1.0	0.019126831021446012	-0.019126831021446012
102	O2	H2O	bc1012	2.3167257982205887	2.3167257982205887	1.0	1.5220794322966817	1.5220794322966817
103	D-Glucose	H2O	bc1012	-1.0498226053342814	1.0498226053342814	-1.0	1.024608513206035	-1.024608513206035
104	O2	L-Lysine	bc1012	-0.012404072860398742	0.012404072860398742	-1.0	0.11137357343822071	-0.11137357343822071
105	D-Glucose	L-Lysine	bc1012	-0.03721221858112887	0.03721221858112887	-1.0	0.19290468781532727	-0.19290468781532727
106	O2	NADP	bc1012	-0.00024389044327365308	0.00024389044327365308	-1.0	0.015616992132726874	-0.015616992132726874
107	D-Glucose	NADP	bc1012	-0.000731671329849941	0.000731671329849941	-1.0	0.027049423835822105	-0.027049423835822105
108	O2	Cu2+	bc1012	-0.0001219452216407148	0.0001219452216407148	-1.0	0.011042881038964189	-0.011042881038964189
109	D-Glucose	Cu2+	bc1012	-0.00036583566492273955	0.00036583566492273955	-1.0	0.019126831021440523	-0.019126831021440523
110	O2	Ala-Ala	bc1012	-0.0010868673898301027	0.0010868673898301027	-1.0	0.032967671889748335	-0.032967671889748335
111	D-Glucose	Ala-Ala	bc1012	-0.0032606021694808114	0.0032606021694808114	-1.0	0.057101682720221224	-0.057101682720221224
112	O2	5-Aminolevulinate	bc1012	-0.0009755617731226466	0.0009755617731226466	-1.0	0.03123398426590253	-0.03123398426590253
113	D-Glucose	5-Aminolevulinate	bc1012	-0.002926685319388817	0.002926685319388817	-1.0	0.054098847671543035	-0.054098847671543035
114	O2	1,2-Diacyl-sn-glycerol dioctadecanoyl	bc1012	-0.005413842588636951	0.005413842588636951	-1.0	0.07357881888585159	-0.07357881888585159
115	D-Glucose	1,2-Diacyl-sn-glycerol dioctadecanoyl	bc1012	-0.01624152776586875	0.01624152776586875	-1.0	0.12744225267103823	-0.12744225267103823
116	O2	AMP	bc1012	-0.00466588178456549	0.00466588178456549	-1.0	0.06830726011607763	-0.06830726011607763
117	D-Glucose	AMP	bc1012	-0.013997645353437536	0.013997645353437536	-1.0	0.11831164504577533	-0.11831164504577533
118	O2	Folate	bc1012	-0.0003658356649206605	0.0003658356649206605	-1.0	0.019126831021386174	-0.019126831021386174
119	D-Glucose	Folate	bc1012	-0.0010975069947551964	0.0010975069947551964	-1.0	0.03312864311672297	-0.03312864311672297
120	O2	Riboflavin	bc1012	-0.00036583566493226627	0.00036583566493226627	-1.0	0.019126831021689564	-0.019126831021689564
121	D-Glucose	Riboflavin	bc1012	-0.0010975069947342549	0.0010975069947342549	-1.0	0.03312864311640691	-0.03312864311640691
122	O2	L-Isoleucine	bc1012	-0.010507662345081168	0.010507662345081168	-1.0	0.10250688925667956	-0.10250688925667956
123	D-Glucose	L-Isoleucine	bc1012	-0.03152298703518389	0.03152298703518389	-1.0	0.17754714031823743	-0.17754714031823743
124	O2	L-Threonine	bc1012	-0.00917243453327525	0.00917243453327525	-1.0	0.09577282773978875	-0.09577282773978875
125	D-Glucose	L-Threonine	bc1012	-0.027517303599773696	0.027517303599773696	-1.0	0.1658834036296992	-0.1658834036296992
126	O2	Co2+	bc1012	-0.00012194522164138593	0.00012194522164138593	-1.0	0.011042881038994576	-0.011042881038994576
127	D-Glucose	Co2+	bc1012	-0.00036583566492175655	0.00036583566492175655	-1.0	0.01912683102141483	-0.01912683102141483
128	O2	Nicotinamide ribonucleotide	bc1012	-0.00012194522164163812	0.00012194522164163812	-1.0	0.011042881039005996	-0.011042881039005996
129	D-Glucose	Nicotinamide ribonucleotide	bc1012	-0.0003658356649214007	0.0003658356649214007	-1.0	0.019126831021405524	-0.019126831021405524
130	O2	L-Cysteine	bc1012	-0.0033090428379544275	0.0033090428379544275	-1.0	0.057524280421005075	-0.057524280421005075
131	D-Glucose	L-Cysteine	bc1012	-0.009927128513845095	0.009927128513845095	-1.0	0.09963497635792912	-0.09963497635792912
132	O2	Mn2+	bc1012	-0.00012194522164137824	0.00012194522164137824	-1.0	0.011042881038994227	-0.011042881038994227
133	D-Glucose	Mn2+	bc1012	-0.00036583566492298555	0.00036583566492298555	-1.0	0.019126831021446956	-0.019126831021446956
134	O2	Cl-	bc1012	-0.00012194522164135754	0.00012194522164135754	-1.0	0.01104288103899329	-0.01104288103899329
135	D-Glucose	Cl-	bc1012	-0.0003658356649205869	0.0003658356649205869	-1.0	0.019126831021384252	-0.019126831021384252
136	O2	Chorismate	bc1012	-0.00024389044328348956	0.00024389044328348956	-1.0	0.015616992133041803	-0.015616992133041803
137	D-Glucose	Chorismate	bc1012	-0.0007316713298565402	0.0007316713298565402	-1.0	0.027049423835944088	-0.027049423835944088
138	O2	L-Histidine	bc1012	-0.0034445007319061018	0.0034445007319061018	-1.0	0.05868986907385381	-0.05868986907385381
139	D-Glucose	L-Histidine	bc1012	-0.010333502195697602	0.010333502195697602	-1.0	0.10165383512537833	-0.10165383512537833
140	O2	L-Aspartate	bc1012	-0.008727358596006988	0.008727358596006988	-1.0	0.09342033288319512	-0.09342033288319512
141	D-Glucose	L-Aspartate	bc1012	-0.026182075787969442	0.026182075787969442	-1.0	0.16180876301353225	-0.16180876301353225
142	O2	GTP	bc1012	-0.0058842759388603024	0.0058842759388603024	-1.0	0.0767090342714618	-0.0767090342714618
143	D-Glucose	GTP	bc1012	-0.01765282781654273	0.01765282781654273	-1.0	0.13286394475757043	-0.13286394475757043
144	O2	H+	bc1012	-0.09029983979339594	0.09029983979339594	-1.0	0.3004993174591183	-0.3004993174591183
145	D-Glucose	H+	bc1012	1.7291004806154755	1.7291004806154755	1.0	1.314952653374058	1.314952653374058
146	O2	Niacin	bc1012	0.00012194522164191889	0.00012194522164191889	1.0	0.011042881039018708	0.011042881039018708
147	D-Glucose	Niacin	bc1012	0.0003658356649215773	0.0003658356649215773	1.0	0.01912683102141014	0.01912683102141014
148	O2	Oxidized glutathione	bc1012	-6.09726108201474e-05	6.09726108201474e-05	-1.0	0.007808496066474478	-0.007808496066474478
149	D-Glucose	Oxidized glutathione	bc1012	-0.00018291783246107972	0.00018291783246107972	-1.0	0.01352471191785909	-0.01352471191785909
150	O2	4-Hydroxybenzoate	bc1012	-0.00012194522158661134	0.00012194522158661134	-1.0	0.01104288103651449	-0.01104288103651449
151	D-Glucose	4-Hydroxybenzoate	bc1012	-0.00036583566495668277	0.00036583566495668277	-1.0	0.019126831022327845	-0.019126831022327845
152	O2	L-Phenylalanine	bc1012	-0.006714841314444732	0.006714841314444732	-1.0	0.08194413532672568	-0.08194413532672568
153	D-Glucose	L-Phenylalanine	bc1012	-0.020144523943294093	0.020144523943294093	-1.0	0.1419314057680473	-0.1419314057680473
154	O2	Acetate	bc1012	-0.059122519293956774	0.059122519293956774	-1.0	0.24315122721046828	-0.24315122721046828
155	D-Glucose	Acetate	bc1012	1.8226324421136408	1.8226324421136408	1.0	1.3500490517435435	1.3500490517435435
156	O2	TTP	bc1012	-0.0005180147391974564	0.0005180147391974564	-1.0	0.022759937152757176	-0.022759937152757176
157	D-Glucose	TTP	bc1012	-0.0015540442175897712	0.0015540442175897712	-1.0	0.03942136752561701	-0.03942136752561701
158	O2	UMP	bc1012	-0.004069161379383537	0.004069161379383537	-1.0	0.06378997867520836	-0.06378997867520836
159	D-Glucose	UMP	bc1012	-0.012207484138138094	0.012207484138138094	-1.0	0.11048748407913946	-0.11048748407913946
160	O2	BET	bc1012	-0.00024389044322742188	0.00024389044322742188	-1.0	0.015616992131246718	-0.015616992131246718
161	D-Glucose	BET	bc1012	-0.0007316713298774374	0.0007316713298774374	-1.0	0.027049423836330366	-0.027049423836330366
162	O2	meso-2,6-Diaminopimelate	bc1012	-0.0010868673898292453	0.0010868673898292453	-1.0	0.03296767188973533	-0.03296767188973533
163	D-Glucose	meso-2,6-Diaminopimelate	bc1012	-0.003260602169480237	0.003260602169480237	-1.0	0.0571016827202162	-0.0571016827202162
164	O2	Thiamin	bc1012	-0.00012194522164158787	0.00012194522164158787	-1.0	0.01104288103900372	-0.01104288103900372
165	D-Glucose	Thiamin	bc1012	-0.00036583566492315805	0.00036583566492315805	-1.0	0.019126831021451463	-0.019126831021451463
166	O2	D-Arabinose	bc1012	-0.003260602169483701	0.003260602169483701	-1.0	0.05710168272024653	-0.05710168272024653
167	D-Glucose	D-Arabinose	bc1012	-0.009781806508442351	0.009781806508442351	-1.0	0.09890301566910056	-0.09890301566910056
168	O2	Zn2+	bc1012	-0.000121945221640442	0.000121945221640442	-1.0	0.011042881038951837	-0.011042881038951837
169	D-Glucose	Zn2+	bc1012	-0.0003658356649212627	0.0003658356649212627	-1.0	0.019126831021401915	-0.019126831021401915
170	O2	L-Alanine	bc1012	-0.019683301116575104	0.019683301116575104	-1.0	0.1402971885554914	-0.1402971885554914
171	D-Glucose	L-Alanine	bc1012	-0.05904990334961208	0.05904990334961208	-1.0	0.24300185873694893	-0.24300185873694893
172	O2	Myristic acid	bc1012	-0.005434336949140347	0.005434336949140347	-1.0	0.07371795540531728	-0.07371795540531728
173	D-Glucose	Myristic acid	bc1012	-0.016303010847413566	0.016303010847413566	-1.0	0.127683244192077	-0.127683244192077
174	O2	L-Glutamine	bc1012	-0.009276864388720153	0.009276864388720153	-1.0	0.09631648035886772	-0.09631648035886772
175	D-Glucose	L-Glutamine	bc1012	-0.027830593166124143	0.027830593166124143	-1.0	0.1668250375876599	-0.1668250375876599
176	O2	Glycine	bc1012	-0.021791205560028053	0.021791205560028053	-1.0	0.14761844586645687	-0.14761844586645687
177	D-Glucose	Glycine	bc1012	-0.06537361667976505	0.06537361667976505	-1.0	0.25568264837443516	-0.25568264837443516
178	O2	Putrescine	bc1012	-0.00012194522164123419	0.00012194522164123419	-1.0	0.011042881038987706	-0.011042881038987706
179	D-Glucose	Putrescine	bc1012	-0.0003658356649242961	0.0003658356649242961	-1.0	0.019126831021481213	-0.019126831021481213
180	O2	Succinate	bc1012	-2.0555058629962573	2.0555058629962573	-1.0	1.4337035478076552	-1.4337035478076552
181	D-Glucose	Succinate	bc1012	3.8334824110091414	3.8334824110091414	1.0	1.9579280913785218	1.9579280913785218
182	D-Glucose	D-Glucose	bc1012	-0.9999999999999998	0.9999999999999998	-1.0	0.9999999999999999	-0.9999999999999999
183	O2	N-Acetyl-D-glucosamine	bc1012	-0.003859688672749551	0.003859688672749551	-1.0	0.062126392722815886	-0.062126392722815886
184	D-Glucose	N-Acetyl-D-glucosamine	bc1012	-0.011579066018232798	0.011579066018232798	-1.0	0.10760606868682081	-0.10760606868682081
185	O2	S-Adenosyl-L-methionine	bc1012	-0.00036583566487057045	0.00036583566487057045	-1.0	0.019126831020076757	-0.019126831020076757
186	D-Glucose	S-Adenosyl-L-methionine	bc1012	-0.0010975069947994926	0.0010975069947994926	-1.0	0.03312864311739152	-0.03312864311739152
187	O2	fe3	bc1012	-0.00036583566492445557	0.00036583566492445557	-1.0	0.019126831021485383	-0.019126831021485383
188	D-Glucose	fe3	bc1012	-0.0010975069947673484	0.0010975069947673484	-1.0	0.03312864311690638	-0.03312864311690638
189	O2	Sulfate	bc1012	-0.00012194522164068172	0.00012194522164068172	-1.0	0.011042881038962692	-0.011042881038962692
190	D-Glucose	Sulfate	bc1012	-0.0003658356649220579	0.0003658356649220579	-1.0	0.019126831021422704	-0.019126831021422704
191	O2	K+	bc1012	-0.00012194522164113145	0.00012194522164113145	-1.0	0.011042881038983054	-0.011042881038983054
192	D-Glucose	K+	bc1012	-0.00036583566492373945	0.00036583566492373945	-1.0	0.019126831021466662	-0.019126831021466662
193	O2	Deoxyguanosine	bc1012	-0.00012194522164157376	0.00012194522164157376	-1.0	0.011042881039003081	-0.011042881039003081
194	D-Glucose	Deoxyguanosine	bc1012	-0.0003658356649235931	0.0003658356649235931	-1.0	0.019126831021462835	-0.019126831021462835
195	O2	L-Tyrosine	bc1012	-0.005244155608686667	0.005244155608686667	-1.0	0.07241654236903794	-0.07241654236903794
196	D-Glucose	L-Tyrosine	bc1012	-0.015732466826026734	0.015732466826026734	-1.0	0.12542913069150538	-0.12542913069150538
197	O2	Deoxycytidine	bc1012	-0.0008741985998637224	0.0008741985998637224	-1.0	0.029566849677700232	-0.029566849677700232
198	D-Glucose	Deoxycytidine	bc1012	-0.0026225957995804844	0.0026225957995804844	-1.0	0.05121128586142399	-0.05121128586142399
199	O2	L-Asparagine	bc1012	-0.00872735859600679	0.00872735859600679	-1.0	0.09342033288319407	-0.09342033288319407
200	D-Glucose	L-Asparagine	bc1012	-0.026182075787970095	0.026182075787970095	-1.0	0.16180876301353428	-0.16180876301353428
201	O2	CO2	bc1012	0.0008055652181825576	0.0008055652181825576	1.0	0.02838248083206536	0.02838248083206536
202	D-Glucose	CO2	bc1012	2.002416695656262	2.002416695656262	1.0	1.415067735359782	1.415067735359782
203	O2	L-Tryptophan	bc1012	-0.002051219536977136	0.002051219536977136	-1.0	0.045290391221285954	-0.045290391221285954
204	D-Glucose	L-Tryptophan	bc1012	-0.006153658610919623	0.006153658610919623	-1.0	0.07844525868986361	-0.07844525868986361
205	O2	L-Serine	bc1012	-0.009273910334855272	0.009273910334855272	-1.0	0.09630114399556877	-0.09630114399556877
206	D-Glucose	L-Serine	bc1012	-0.02782173100449584	0.02782173100449584	-1.0	0.16679847422712188	-0.16679847422712188
207	O2	Heme	bc1012	-0.00012194522164107047	0.00012194522164107047	-1.0	0.011042881038980292	-0.011042881038980292
208	D-Glucose	Heme	bc1012	-0.00036583566492117905	0.00036583566492117905	-1.0	0.01912683102139973	-0.01912683102139973
209	O2	L-Methionine	bc1012	-0.005309883208777409	0.005309883208777409	-1.0	0.07286894543478319	-0.07286894543478319
210	D-Glucose	L-Methionine	bc1012	-0.015929649626102972	0.015929649626102972	-1.0	0.12621271578610047	-0.12621271578610047
211	O2	dGTP	bc1012	-0.0007522533782226831	0.0007522533782226831	-1.0	0.02742723788905261	-0.02742723788905261
212	D-Glucose	dGTP	bc1012	-0.00225676013466158	0.00225676013466158	-1.0	0.04750536953504919	-0.04750536953504919
213	O2	CMP	bc1012	-0.003654829775691127	0.003654829775691127	-1.0	0.06045518816190325	-0.06045518816190325
214	D-Glucose	CMP	bc1012	-0.010964489327045374	0.010964489327045374	-1.0	0.10471145747741922	-0.10471145747741922
215	O2	Pyridoxal	bc1012	-0.00012194522164037543	0.00012194522164037543	-1.0	0.011042881038948823	-0.011042881038948823
216	D-Glucose	Pyridoxal	bc1012	-0.00036583566492143086	0.00036583566492143086	-1.0	0.019126831021406315	-0.019126831021406315
217	O2	Glycerol	bc1012	-0.002706921294317368	0.002706921294317368	-1.0	0.05202808178587183	-0.05202808178587183
218	D-Glucose	Glycerol	bc1012	-0.00812076388293499	0.00812076388293499	-1.0	0.09011528107338394	-0.09011528107338394
219	O2	Ca2+	bc1012	-0.00012194522164047873	0.00012194522164047873	-1.0	0.0110428810389535	-0.0110428810389535
220	D-Glucose	Ca2+	bc1012	-0.00036583566492203996	0.00036583566492203996	-1.0	0.019126831021422236	-0.019126831021422236
221	O2	L-Arginine	bc1012	-0.010720524749860821	0.010720524749860821	-1.0	0.10353996692031933	-0.10353996692031933
222	D-Glucose	L-Arginine	bc1012	-0.0321615742495232	0.0321615742495232	-1.0	0.1793364833198287	-0.1793364833198287
223	O2	PPi	bc1012	0.0008411277560308802	0.0008411277560308802	1.0	0.029002202606541457	0.029002202606541457
