	Source	Target	SourceType	Weight	Cofactor	Match	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
4	Cytosine	Limosilactobacillus_reuteri_I49	Metabolite	0.5498248331021707	None	-1	0.5498248331021707	1.0	0.7415017418065656	0.7415017418065656
7	Limosilactobacillus_reuteri_I49	H2O-e0	Microbe	2.000000000002544	D-Glucose-e0	0	2.000000000002544	1.0	1.4142135623739946	1.4142135623739946
9	Limosilactobacillus_reuteri_I49	H2O-e0	Microbe	-0.9999999999999271	L-Glutamine-e0	0	0.9999999999999271	-1.0	0.9999999999999635	-0.9999999999999635
11	Limosilactobacillus_reuteri_I49	H2O-e0	Microbe	2.0000000000022373	Galactose-e0	0	2.0000000000022373	1.0	1.414213562373886	1.414213562373886
12	Limosilactobacillus_reuteri_I49	H2O-e0	Microbe	1.999999999999827	Putrescine-e0	0	1.999999999999827	1.0	1.4142135623730339	1.4142135623730339
16	Limosilactobacillus_reuteri_I49	H2O-e0	Microbe	2.0000000000010325	Spermidine-e0	0	2.0000000000010325	1.0	1.4142135623734602	1.4142135623734602
19	Limosilactobacillus_reuteri_I49	H2O-e0	Microbe	1.0000000000007678	L-Malate-e0	0	1.0000000000007678	1.0	1.000000000000384	1.000000000000384
20	Limosilactobacillus_reuteri_I49	H2O-e0	Microbe	1.0000000000007283	Glycolate-e0	0	1.0000000000007283	1.0	1.0000000000003642	1.0000000000003642
21	Limosilactobacillus_reuteri_I49	H2O-e0	Microbe	-0.9999999999994668	L-Asparagine-e0	0	0.9999999999994668	-1.0	0.9999999999997333	-0.9999999999997333
25	Limosilactobacillus_reuteri_I49	H2O-e0	Microbe	2.000000000001464	Glycerol-e0	0	2.000000000001464	1.0	1.4142135623736127	1.4142135623736127
28	Limosilactobacillus_reuteri_I49	H2O-e0	Microbe	-1.0000000000002558	D-Mannose-e0	0	1.0000000000002558	-1.0	1.000000000000128	-1.000000000000128
29	Limosilactobacillus_reuteri_I49	H2O-e0	Microbe	4.000000000008332	Melitose-e0	0	4.000000000008332	1.0	2.000000000002083	2.000000000002083
40	Limosilactobacillus_reuteri_I49	H2O-e0	Microbe	-6.999999999996819	Folate-e0	0	6.999999999996819	-1.0	2.6457513110639894	-2.6457513110639894
50	Limosilactobacillus_reuteri_I49	H2O-e0	Microbe	3.0000000000056786	Sucrose	0	3.0000000000056786	1.0	1.7320508075705165	1.7320508075705165
51	Limosilactobacillus_reuteri_I49	H2O-e0	Microbe	-8.999999999996813	Thiamine	0	8.999999999996813	-1.0	2.999999999999469	-2.999999999999469
52	Limosilactobacillus_reuteri_I49	H2O-e0	Microbe	-3.9999999999969633	Riboflavin	0	3.9999999999969633	-1.0	1.9999999999992408	-1.9999999999992408
53	Limosilactobacillus_reuteri_I49	H2O-e0	Microbe	-0.0042097874462495985	Cytosine	0	0.0042097874462495985	-1.0	0.06488287483034023	-0.06488287483034023
58	Limosilactobacillus_reuteri_I49	Glycine-e0	Microbe	-0.9999999999999987	Glycine-e0	1	0.9999999999999987	-1.0	0.9999999999999993	-0.9999999999999993
65	Limosilactobacillus_reuteri_I49	Phosphate-e0	Microbe	-0.7376590572391363	Cytosine	0	0.7376590572391363	-1.0	0.8588708035782426	-0.8588708035782426
68	Limosilactobacillus_reuteri_I49	L-Glutamate-e0	Microbe	-0.9999999999999992	L-Glutamate-e0	1	0.9999999999999992	-1.0	0.9999999999999996	-0.9999999999999996
69	Limosilactobacillus_reuteri_I49	D-Glucose-e0	Microbe	-1.0	D-Glucose-e0	1	1.0	-1.0	1.0	-1.0
75	Limosilactobacillus_reuteri_I49	Mn2+-e0	Microbe	-0.00401060093785427	Cytosine	0	0.00401060093785427	-1.0	0.06332930552164827	-0.06332930552164827
82	Limosilactobacillus_reuteri_I49	Zn2+-e0	Microbe	-0.004010600937930892	Cytosine	0	0.004010600937930892	-1.0	0.06332930552225322	-0.06332930552225322
89	Limosilactobacillus_reuteri_I49	L-Lysine-e0	Microbe	-0.20653141446491774	Cytosine	0	0.20653141446491774	-1.0	0.4544572746308697	-0.4544572746308697
92	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	-1.000000000000001	L-Aspartate-e0	1	1.000000000000001	-1.0	1.0000000000000004	-1.0000000000000004
97	Limosilactobacillus_reuteri_I49	Sulfate-e0	Microbe	-0.0040106009378565715	Cytosine	0	0.0040106009378565715	-1.0	0.06332930552166643	-0.06332930552166643
101	Limosilactobacillus_reuteri_I49	L-Arginine-e0	Microbe	0.9999999999999989	Putrescine-e0	0	0.9999999999999989	1.0	0.9999999999999994	0.9999999999999994
102	Limosilactobacillus_reuteri_I49	L-Arginine-e0	Microbe	1.0000000000000404	Spermidine-e0	0	1.0000000000000404	1.0	1.0000000000000202	1.0000000000000202
107	Limosilactobacillus_reuteri_I49	L-Arginine-e0	Microbe	-0.12907621906774225	Cytosine	0	0.12907621906774225	-1.0	0.35927178996929643	-0.35927178996929643
110	Limosilactobacillus_reuteri_I49	L-Glutamine-e0	Microbe	-1.0000000000000002	L-Glutamine-e0	1	1.0000000000000002	-1.0	1.0	-1.0
113	Limosilactobacillus_reuteri_I49	Galactose-e0	Microbe	-0.999999999999999	Galactose-e0	1	0.999999999999999	-1.0	0.9999999999999994	-0.9999999999999994
114	Limosilactobacillus_reuteri_I49	Putrescine-e0	Microbe	-1.0000000000000002	Putrescine-e0	1	1.0000000000000002	-1.0	1.0	-1.0
119	Limosilactobacillus_reuteri_I49	L-Histidine-e0	Microbe	-0.05228643404170088	Cytosine	0	0.05228643404170088	-1.0	0.2286622707000455	-0.2286622707000455
126	Limosilactobacillus_reuteri_I49	L-Proline-e0	Microbe	-0.10274284289198984	Cytosine	0	0.10274284289198984	-1.0	0.3205352443834997	-0.3205352443834997
133	Limosilactobacillus_reuteri_I49	Co2+-e0	Microbe	-0.004010600937888652	Cytosine	0	0.004010600937888652	-1.0	0.06332930552191972	-0.06332930552191972
141	Limosilactobacillus_reuteri_I49	L-Valine-e0	Microbe	-0.19633555982657278	Cytosine	0	0.19633555982657278	-1.0	0.44309768655068915	-0.44309768655068915
144	Limosilactobacillus_reuteri_I49	L-Threonine-e0	Microbe	-1.0000000000000013	L-Threonine-e0	1	1.0000000000000013	-1.0	1.0000000000000007	-1.0000000000000007
147	Limosilactobacillus_reuteri_I49	Spermidine-e0	Microbe	-1.0000000000000002	Spermidine-e0	1	1.0000000000000002	-1.0	1.0	-1.0
153	Limosilactobacillus_reuteri_I49	fe3-e0	Microbe	-0.00401060093785997	Cytosine	0	0.00401060093785997	-1.0	0.06332930552169327	-0.06332930552169327
156	Limosilactobacillus_reuteri_I49	H+-e0	Microbe	-0.49999999999996153	Glycine-e0	0	0.49999999999996153	-1.0	0.7071067811865204	-0.7071067811865204
157	Limosilactobacillus_reuteri_I49	H+-e0	Microbe	1.9999999999999887	D-Glucose-e0	0	1.9999999999999887	1.0	1.4142135623730911	1.4142135623730911
159	Limosilactobacillus_reuteri_I49	H+-e0	Microbe	-1.0000000000004219	L-Aspartate-e0	0	1.0000000000004219	-1.0	1.000000000000211	-1.000000000000211
161	Limosilactobacillus_reuteri_I49	H+-e0	Microbe	1.999999999999724	Galactose-e0	0	1.999999999999724	1.0	1.4142135623729974	1.4142135623729974
162	Limosilactobacillus_reuteri_I49	H+-e0	Microbe	3.0000000000002216	Putrescine-e0	0	3.0000000000002216	1.0	1.7320508075689414	1.7320508075689414
164	Limosilactobacillus_reuteri_I49	H+-e0	Microbe	0.500000000000062	L-Threonine-e0	0	0.500000000000062	1.0	0.7071067811865913	0.7071067811865913
167	Limosilactobacillus_reuteri_I49	H+-e0	Microbe	6.000000000002944	Spermidine-e0	0	6.000000000002944	1.0	2.449489742783779	2.449489742783779
170	Limosilactobacillus_reuteri_I49	H+-e0	Microbe	-1.0000000000001996	L-Malate-e0	0	1.0000000000001996	-1.0	1.0000000000000997	-1.0000000000000997
172	Limosilactobacillus_reuteri_I49	H+-e0	Microbe	-0.5000000000001177	Glycolate-e0	0	0.5000000000001177	-1.0	0.7071067811866307	-0.7071067811866307
173	Limosilactobacillus_reuteri_I49	H+-e0	Microbe	-1.0000000000001144	L-Asparagine-e0	0	1.0000000000001144	-1.0	1.000000000000057	-1.000000000000057
178	Limosilactobacillus_reuteri_I49	H+-e0	Microbe	0.9999999999998817	Glycerol-e0	0	0.9999999999998817	1.0	0.9999999999999408	0.9999999999999408
181	Limosilactobacillus_reuteri_I49	H+-e0	Microbe	5.999999999999952	Melitose-e0	0	5.999999999999952	1.0	2.449489742783168	2.449489742783168
193	Limosilactobacillus_reuteri_I49	H+-e0	Microbe	-1.4999999999970464	Folate-e0	0	1.4999999999970464	-1.0	1.2247448713903832	-1.2247448713903832
204	Limosilactobacillus_reuteri_I49	H+-e0	Microbe	4.000000000000024	Sucrose	0	4.000000000000024	1.0	2.0000000000000058	2.0000000000000058
205	Limosilactobacillus_reuteri_I49	H+-e0	Microbe	1.000000000006569	Thiamine	0	1.000000000006569	1.0	1.0000000000032845	1.0000000000032845
206	Limosilactobacillus_reuteri_I49	H+-e0	Microbe	3.0000000000044538	Riboflavin	0	3.0000000000044538	1.0	1.732050807570163	1.732050807570163
207	Limosilactobacillus_reuteri_I49	H+-e0	Microbe	-4.854718919252501	Cytosine	0	4.854718919252501	-1.0	2.203342669502976	-2.203342669502976
219	Limosilactobacillus_reuteri_I49	L-Malate-e0	Microbe	-0.9999999999999998	L-Malate-e0	1	0.9999999999999998	-1.0	0.9999999999999999	-0.9999999999999999
226	Limosilactobacillus_reuteri_I49	L-Alanine-e0	Microbe	-0.9999999999999734	Glycolate-e0	0	0.9999999999999734	-1.0	0.9999999999999867	-0.9999999999999867
231	Limosilactobacillus_reuteri_I49	L-Alanine-e0	Microbe	1.0000000000003375	Folate-e0	0	1.0000000000003375	1.0	1.0000000000001688	1.0000000000001688
233	Limosilactobacillus_reuteri_I49	L-Alanine-e0	Microbe	-0.9999999999991971	Thiamine	0	0.9999999999991971	-1.0	0.9999999999995985	-0.9999999999995985
234	Limosilactobacillus_reuteri_I49	L-Alanine-e0	Microbe	-0.30124806835016393	Cytosine	0	0.30124806835016393	-1.0	0.5488607003149013	-0.5488607003149013
237	Limosilactobacillus_reuteri_I49	L-Methionine-e0	Microbe	0.9999999999999913	Spermidine-e0	0	0.9999999999999913	1.0	0.9999999999999957	0.9999999999999957
243	Limosilactobacillus_reuteri_I49	L-Methionine-e0	Microbe	-0.08377718060623252	Cytosine	0	0.08377718060623252	-1.0	0.28944287969516974	-0.28944287969516974
252	Limosilactobacillus_reuteri_I49	L-Cysteine-e0	Microbe	0.9999999999994167	Thiamine	0	0.9999999999994167	1.0	0.9999999999997083	0.9999999999997083
253	Limosilactobacillus_reuteri_I49	L-Cysteine-e0	Microbe	-0.04769954111653232	Cytosine	0	0.04769954111653232	-1.0	0.21840224613435713	-0.21840224613435713
260	Limosilactobacillus_reuteri_I49	L-Leucine-e0	Microbe	-0.2682393557281242	Cytosine	0	0.2682393557281242	-1.0	0.5179182905904407	-0.5179182905904407
267	Limosilactobacillus_reuteri_I49	L-Isoleucine-e0	Microbe	-0.21909010772892873	Cytosine	0	0.21909010772892873	-1.0	0.4680706225869433	-0.4680706225869433
274	Limosilactobacillus_reuteri_I49	L-Tyrosine-e0	Microbe	0.9999999999993183	Thiamine	0	0.9999999999993183	1.0	0.9999999999996592	0.9999999999996592
275	Limosilactobacillus_reuteri_I49	L-Tyrosine-e0	Microbe	-0.07368823549007222	Cytosine	0	0.07368823549007222	-1.0	0.27145577078056793	-0.27145577078056793
282	Limosilactobacillus_reuteri_I49	L-Phenylalanine-e0	Microbe	-0.11241583318965133	Cytosine	0	0.11241583318965133	-1.0	0.3352847046759684	-0.3352847046759684
285	Limosilactobacillus_reuteri_I49	L-Serine-e0	Microbe	0.499999999999993	Glycine-e0	0	0.499999999999993	1.0	0.7071067811865426	0.7071067811865426
287	Limosilactobacillus_reuteri_I49	L-Serine-e0	Microbe	0.49999999999993283	L-Threonine-e0	0	0.49999999999993283	1.0	0.7071067811865	0.7071067811865
288	Limosilactobacillus_reuteri_I49	L-Serine-e0	Microbe	0.4999999999999329	Glycolate-e0	0	0.4999999999999329	1.0	0.7071067811865	0.7071067811865
292	Limosilactobacillus_reuteri_I49	L-Serine-e0	Microbe	-0.5000000000003273	Folate-e0	0	0.5000000000003273	-1.0	0.7071067811867789	-0.7071067811867789
294	Limosilactobacillus_reuteri_I49	L-Serine-e0	Microbe	0.999999999999436	Thiamine	0	0.999999999999436	1.0	0.999999999999718	0.999999999999718
295	Limosilactobacillus_reuteri_I49	L-Serine-e0	Microbe	-0.37230856979374566	Cytosine	0	0.37230856979374566	-1.0	0.6101709348975463	-0.6101709348975463
298	Limosilactobacillus_reuteri_I49	NH3-e0	Microbe	0.4999999999999821	Glycine-e0	0	0.4999999999999821	1.0	0.7071067811865349	0.7071067811865349
299	Limosilactobacillus_reuteri_I49	NH3-e0	Microbe	1.0000000000000333	L-Glutamate-e0	0	1.0000000000000333	1.0	1.0000000000000167	1.0000000000000167
301	Limosilactobacillus_reuteri_I49	NH3-e0	Microbe	0.9999999999998826	L-Aspartate-e0	0	0.9999999999998826	1.0	0.9999999999999413	0.9999999999999413
302	Limosilactobacillus_reuteri_I49	NH3-e0	Microbe	1.999999999999911	L-Glutamine-e0	0	1.999999999999911	1.0	1.4142135623730636	1.4142135623730636
304	Limosilactobacillus_reuteri_I49	NH3-e0	Microbe	-1.9999999999999567	Putrescine-e0	0	1.9999999999999567	-1.0	1.4142135623730798	-1.4142135623730798
305	Limosilactobacillus_reuteri_I49	NH3-e0	Microbe	0.4999999999997479	L-Threonine-e0	0	0.4999999999997479	1.0	0.7071067811863693	0.7071067811863693
306	Limosilactobacillus_reuteri_I49	NH3-e0	Microbe	-2.0000000000008926	Spermidine-e0	0	2.0000000000008926	-1.0	1.4142135623734107	-1.4142135623734107
308	Limosilactobacillus_reuteri_I49	NH3-e0	Microbe	0.4999999999997281	Glycolate-e0	0	0.4999999999997281	1.0	0.7071067811863553	0.7071067811863553
309	Limosilactobacillus_reuteri_I49	NH3-e0	Microbe	1.9999999999997955	L-Asparagine-e0	0	1.9999999999997955	1.0	1.4142135623730228	1.4142135623730228
318	Limosilactobacillus_reuteri_I49	NH3-e0	Microbe	2.4999999999985545	Folate-e0	0	2.4999999999985545	1.0	1.5811388300837326	1.5811388300837326
321	Limosilactobacillus_reuteri_I49	NH3-e0	Microbe	2.999999999997596	Thiamine	0	2.999999999997596	1.0	1.7320508075681833	1.7320508075681833
322	Limosilactobacillus_reuteri_I49	NH3-e0	Microbe	1.6909449342714353	Cytosine	0	1.6909449342714353	1.0	1.3003633854701675	1.3003633854701675
