	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
634	Riboflavin	Mg-e0	Limosilactobacillus_reuteri_I49	-1.4832685900920328	1.4832685900920328	-1.0	1.217895147412959	-1.217895147412959
645	D-Mannose-e0	D-Mannitol-e0	Limosilactobacillus_reuteri_I49	0.9999999999999989	0.9999999999999989	1.0	0.9999999999999994	0.9999999999999994
649	Folate-e0	Folate-e0	Limosilactobacillus_reuteri_I49	-0.9999999999999757	0.9999999999999757	-1.0	0.9999999999999878	-0.9999999999999878
656	D-Glucose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.333333333322465	0.333333333322465	1.0	0.5773502691802135	0.5773502691802135
661	Spermidine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-2.3333333333403155	2.3333333333403155	-1.0	1.527525231654232	-1.527525231654232
665	Pyruvate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.666666666660854	0.666666666660854	1.0	0.8164965809241664	0.8164965809241664
667	L-Asparagine-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.33333333333173587	0.33333333333173587	1.0	0.5773502691882423	0.5773502691882423
674	D-Mannose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.6666666666634922	0.6666666666634922	1.0	0.816496580925782	0.816496580925782
675	Melitose-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.9999999999308149	0.9999999999308149	1.0	0.9999999999654074	0.9999999999654074
686	Folate-e0	CO2-e0	Limosilactobacillus_reuteri_I49	174.27059430392822	174.27059430392822	1.0	13.201158824282368	13.201158824282368
692	O2-e0	CO2-e0	Limosilactobacillus_reuteri_I49	-2.0000000001054827	2.0000000001054827	-1.0	1.4142135624103889	-1.4142135624103889
693	Urea-e0	CO2-e0	Limosilactobacillus_reuteri_I49	0.6666666666441793	0.6666666666441793	1.0	0.8164965809139554	0.8164965809139554
699	Sucrose	CO2-e0	Limosilactobacillus_reuteri_I49	0.6666666666233669	0.6666666666233669	1.0	0.8164965809012105	0.8164965809012105
700	Thiamine	CO2-e0	Limosilactobacillus_reuteri_I49	344.8745219413575	344.8745219413575	1.0	18.57079755803066	18.57079755803066
701	Riboflavin	CO2-e0	Limosilactobacillus_reuteri_I49	517.1451162454804	517.1451162454804	1.0	22.740824880498078	22.740824880498078
706	O2-e0	O2-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
707	Spermidine-e0	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000058	1.0000000000000058	-1.0	1.0000000000000029	-1.0000000000000029
711	Folate-e0	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	0.35012682175456955	0.35012682175456955	1.0	0.5917151525477183	0.5917151525477183
713	Thiamine	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	0.7002536435094785	0.7002536435094785	1.0	0.8368115937948508	0.8368115937948508
714	Riboflavin	5-Methylthio-D-ribose-e0	Limosilactobacillus_reuteri_I49	1.0503804652644277	1.0503804652644277	1.0	1.0248807078213678	1.0248807078213678
716	Urea-e0	Urea-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000009	1.0000000000000009	-1.0	1.0000000000000004	-1.0000000000000004
728	Sucrose	Sucrose	Limosilactobacillus_reuteri_I49	-1.0	1.0	-1.0	1.0	-1.0
729	Thiamine	Thiamine	Limosilactobacillus_reuteri_I49	-1.0000000000001374	1.0000000000001374	-1.0	1.0000000000000686	-1.0000000000000686
730	Riboflavin	Riboflavin	Limosilactobacillus_reuteri_I49	-0.9999999999999845	0.9999999999999845	-1.0	0.9999999999999922	-0.9999999999999922
734	Folate-e0	Niacin	Limosilactobacillus_reuteri_I49	-0.7002536434595484	0.7002536434595484	-1.0	0.8368115937650173	-0.8368115937650173
736	Thiamine	Niacin	Limosilactobacillus_reuteri_I49	-1.400507286919616	1.400507286919616	-1.0	1.1834303050537518	-1.1834303050537518
737	Riboflavin	Niacin	Limosilactobacillus_reuteri_I49	-2.100760930379635	2.100760930379635	-1.0	1.4494001967640389	-1.4494001967640389
743	Folate-e0	PAN	Limosilactobacillus_reuteri_I49	-0.7002536435096517	0.7002536435096517	-1.0	0.8368115937949544	-0.8368115937949544
745	Thiamine	PAN	Limosilactobacillus_reuteri_I49	-1.4005072870199882	1.4005072870199882	-1.0	1.183430305096159	-1.183430305096159
746	Riboflavin	PAN	Limosilactobacillus_reuteri_I49	-2.1007609305303463	2.1007609305303463	-1.0	1.44940019681603	-1.44940019681603
751	Folate-e0	Cl	Limosilactobacillus_reuteri_I49	-0.49442286336482644	0.49442286336482644	-1.0	0.7031520912041906	-0.7031520912041906
753	Thiamine	Cl	Limosilactobacillus_reuteri_I49	-0.9888457267301409	0.9888457267301409	-1.0	0.9944072237922152	-0.9944072237922152
754	Riboflavin	Cl	Limosilactobacillus_reuteri_I49	-1.4832685900955318	1.4832685900955318	-1.0	1.2178951474143953	-1.2178951474143953
764	Folate-e0	Inosine	Limosilactobacillus_reuteri_I49	-14.761582111914082	14.761582111914082	-1.0	3.8420804405834716	-3.8420804405834716
766	Thiamine	Inosine	Limosilactobacillus_reuteri_I49	-30.523164223842855	30.523164223842855	-1.0	5.524777300836917	-5.524777300836917
767	Riboflavin	Inosine	Limosilactobacillus_reuteri_I49	-46.28474633577409	46.28474633577409	-1.0	6.803289376160189	-6.803289376160189
773	Folate-e0	Cytosine	Limosilactobacillus_reuteri_I49	-8.518885966204214	8.518885966204214	-1.0	2.918713066782039	-2.918713066782039
775	Thiamine	Cytosine	Limosilactobacillus_reuteri_I49	-17.037771932416785	17.037771932416785	-1.0	4.127683603719741	-4.127683603719741
776	Riboflavin	Cytosine	Limosilactobacillus_reuteri_I49	-25.5566578986306	25.5566578986306	-1.0	5.055359324383441	-5.055359324383441
782	Folate-e0	Homocysteine-e0	Limosilactobacillus_reuteri_I49	0.7002536435154004	0.7002536435154004	1.0	0.8368115937983892	0.8368115937983892
784	Thiamine	Homocysteine-e0	Limosilactobacillus_reuteri_I49	1.4005072870315116	1.4005072870315116	1.0	1.1834303051010278	1.1834303051010278
785	Riboflavin	Homocysteine-e0	Limosilactobacillus_reuteri_I49	2.1007609305477213	2.1007609305477213	1.0	1.4494001968220238	1.4494001968220238
791	Folate-e0	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	1.0503804651352329	1.0503804651352329	1.0	1.0248807077583386	1.0248807077583386
793	Thiamine	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	1.100760930271081	1.100760930271081	1.0	1.0491715447299745	1.0491715447299745
794	Riboflavin	5'-Deoxyadenosine-e0	Limosilactobacillus_reuteri_I49	3.151141395406724	3.151141395406724	1.0	1.7751454575348817	1.7751454575348817
825	Putrescine-e0	Glycine-e0	Enterocloster_clostridioformis_YL32	0.33333333330610176	0.33333333330610176	1.0	0.5773502691660425	0.5773502691660425
828	Spermidine-e0	Glycine-e0	Enterocloster_clostridioformis_YL32	-0.33333333336788135	0.33333333336788135	-1.0	0.5773502692195452	-0.5773502692195452
829	Thiamin-e0	Glycine-e0	Enterocloster_clostridioformis_YL32	6.571428571448094	6.571428571448094	1.0	2.563479777850431	2.563479777850431
832	L-Malate-e0	Glycine-e0	Enterocloster_clostridioformis_YL32	-0.3809523809351666	0.3809523809351666	-1.0	0.6172133998344224	-0.6172133998344224
836	Fumarate-e0	Glycine-e0	Enterocloster_clostridioformis_YL32	0.8857142857054627	0.8857142857054627	1.0	0.9411239481096327	0.9411239481096327
857	Folate-e0	Glycine-e0	Enterocloster_clostridioformis_YL32	5.976190476139288	5.976190476139288	1.0	2.444624812959913	2.444624812959913
871	PAN	Glycine-e0	Enterocloster_clostridioformis_YL32	-2542.2877240382804	2542.2877240382804	-1.0	50.42110395497386	-50.42110395497386
872	Puryvate	Glycine-e0	Enterocloster_clostridioformis_YL32	0.23809523809660807	0.23809523809660807	1.0	0.48795003647567037	0.48795003647567037
873	N-acetyl-D-gluosamine	Glycine-e0	Enterocloster_clostridioformis_YL32	-0.333333333332139	0.333333333332139	-1.0	0.5773502691885914	-0.5773502691885914
879	PAN	Phosphate-e0	Enterocloster_clostridioformis_YL32	-127.45775496145366	127.45775496145366	-1.0	11.289718993910064	-11.289718993910064
885	Putrescine-e0	L-Glutamate-e0	Enterocloster_clostridioformis_YL32	0.33333333333224663	0.33333333333224663	1.0	0.5773502691886847	0.5773502691886847
888	Spermidine-e0	L-Glutamate-e0	Enterocloster_clostridioformis_YL32	1.6666666666652998	1.6666666666652998	1.0	1.2909944487352762	1.2909944487352762
889	Thiamin-e0	L-Glutamate-e0	Enterocloster_clostridioformis_YL32	1.7142857142860684	1.7142857142860684	1.0	1.3093073414160894	1.3093073414160894
892	L-Malate-e0	L-Glutamate-e0	Enterocloster_clostridioformis_YL32	0.19047619047691172	0.19047619047691172	1.0	0.43643578047281106	0.43643578047281106
896	Fumarate-e0	L-Glutamate-e0	Enterocloster_clostridioformis_YL32	0.057142857142532345	0.057142857142532345	1.0	0.23904572186619938	0.23904572186619938
917	Folate-e0	L-Glutamate-e0	Enterocloster_clostridioformis_YL32	4.761904761903096	4.761904761903096	1.0	2.182178902359542	2.182178902359542
931	PAN	L-Glutamate-e0	Enterocloster_clostridioformis_YL32	-102.10964628941102	102.10964628941102	-1.0	10.104931780542163	-10.104931780542163
932	Puryvate	L-Glutamate-e0	Enterocloster_clostridioformis_YL32	0.3809523809523892	0.3809523809523892	1.0	0.6172133998483743	0.6172133998483743
933	N-acetyl-D-gluosamine	L-Glutamate-e0	Enterocloster_clostridioformis_YL32	-0.33333333333330134	0.33333333333330134	-1.0	0.5773502691895981	-0.5773502691895981
941	Putrescine-e0	D-Glucose-e0	Enterocloster_clostridioformis_YL32	-0.3333333333412332	0.3333333333412332	-1.0	0.5773502691964673	-0.5773502691964673
944	Spermidine-e0	D-Glucose-e0	Enterocloster_clostridioformis_YL32	-0.6666666666766794	0.6666666666766794	-1.0	0.8164965809338576	-0.8164965809338576
945	Thiamin-e0	D-Glucose-e0	Enterocloster_clostridioformis_YL32	-0.7142857142803236	0.7142857142803236	-1.0	0.8451542547253275	-0.8451542547253275
948	L-Malate-e0	D-Glucose-e0	Enterocloster_clostridioformis_YL32	0.30952380952881453	0.30952380952881453	1.0	0.5563486402686849	0.5563486402686849
953	Fumarate-e0	D-Glucose-e0	Enterocloster_clostridioformis_YL32	-0.05714285714544237	0.05714285714544237	-1.0	0.23904572187228612	-0.23904572187228612
974	Folate-e0	D-Glucose-e0	Enterocloster_clostridioformis_YL32	-0.5119047619198194	0.5119047619198194	-1.0	0.7154752000732236	-0.7154752000732236
988	PAN	D-Glucose-e0	Enterocloster_clostridioformis_YL32	-735.9468268927186	735.9468268927186	-1.0	27.128339921431216	-27.128339921431216
989	Puryvate	D-Glucose-e0	Enterocloster_clostridioformis_YL32	0.11904761904802176	0.11904761904802176	1.0	0.3450327796717607	0.3450327796717607
990	N-acetyl-D-gluosamine	D-Glucose-e0	Enterocloster_clostridioformis_YL32	-0.1666666666663081	0.1666666666663081	-1.0	0.40824829046342387	-0.40824829046342387
996	PAN	Mn2+-e0	Enterocloster_clostridioformis_YL32	-0.9241112603361364	0.9241112603361364	-1.0	0.961307058299343	-0.961307058299343
998	PAN	Zn2+-e0	Enterocloster_clostridioformis_YL32	-0.9241112603357171	0.9241112603357171	-1.0	0.9613070582991249	-0.9613070582991249
1020	PAN	L-Lysine-e0	Enterocloster_clostridioformis_YL32	-41.268999358208376	41.268999358208376	-1.0	6.424095217087647	-6.424095217087647
1023	Putrescine-e0	L-Aspartate-e0	Enterocloster_clostridioformis_YL32	0.9999999999978184	0.9999999999978184	1.0	0.9999999999989092	0.9999999999989092
1026	Spermidine-e0	L-Aspartate-e0	Enterocloster_clostridioformis_YL32	1.9999999999972624	1.9999999999972624	1.0	1.4142135623721273	1.4142135623721273
1045	PAN	L-Aspartate-e0	Enterocloster_clostridioformis_YL32	-204.40724161054044	204.40724161054044	-1.0	14.297106057190051	-14.297106057190051
1047	PAN	Sulfate-e0	Enterocloster_clostridioformis_YL32	-0.924111260331895	0.924111260331895	-1.0	0.9613070582971369	-0.9613070582971369
1050	Putrescine-e0	L-Arginine-e0	Enterocloster_clostridioformis_YL32	0.9999999999996216	0.9999999999996216	1.0	0.9999999999998108	0.9999999999998108
1053	Spermidine-e0	L-Arginine-e0	Enterocloster_clostridioformis_YL32	0.999999999999537	0.999999999999537	1.0	0.9999999999997685	0.9999999999997685
1072	PAN	L-Arginine-e0	Enterocloster_clostridioformis_YL32	-36.57235834250793	36.57235834250793	-1.0	6.047508440879429	-6.047508440879429
1116	PAN	L-Leucine-e0	Enterocloster_clostridioformis_YL32	-64.72644010613288	64.72644010613288	-1.0	8.045274395950264	-8.045274395950264
1138	Putrescine-e0	Putrescine-e0	Enterocloster_clostridioformis_YL32	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
1139	PAN	L-Histidine-e0	Enterocloster_clostridioformis_YL32	-11.393282031417492	11.393282031417492	-1.0	3.375393611331498	-3.375393611331498
1161	PAN	L-Proline-e0	Enterocloster_clostridioformis_YL32	-26.584324739971287	26.584324739971287	-1.0	5.15599890806537	-5.15599890806537
1163	PAN	Co2+-e0	Enterocloster_clostridioformis_YL32	-0.9241112603360454	0.9241112603360454	-1.0	0.9613070582992956	-0.9613070582992956
1186	PAN	L-Valine-e0	Enterocloster_clostridioformis_YL32	-50.88999307368565	50.88999307368565	-1.0	7.133722245341884	-7.133722245341884
1210	PAN	L-Threonine-e0	Enterocloster_clostridioformis_YL32	-30.508677439646668	30.508677439646668	-1.0	5.523466071195393	-5.523466071195393
1234	Spermidine-e0	Spermidine-e0	Enterocloster_clostridioformis_YL32	-1.0	1.0	-1.0	1.0	-1.0
1235	Thiamin-e0	Thiamin-e0	Enterocloster_clostridioformis_YL32	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
1256	PAN	L-Isoleucine-e0	Enterocloster_clostridioformis_YL32	-45.48445267530138	45.48445267530138	-1.0	6.74421623877092	-6.74421623877092
1258	PAN	fe3-e0	Enterocloster_clostridioformis_YL32	-0.9241112603361018	0.9241112603361018	-1.0	0.961307058299325	-0.961307058299325
1263	Putrescine-e0	H+-e0	Enterocloster_clostridioformis_YL32	3.6666666666749363	3.6666666666749363	1.0	1.9148542155148356	1.9148542155148356
1266	Spermidine-e0	H+-e0	Enterocloster_clostridioformis_YL32	6.333333333343976	6.333333333343976	1.0	2.516611478425698	2.516611478425698
1267	Thiamin-e0	H+-e0	Enterocloster_clostridioformis_YL32	0.42857142856460073	0.42857142856460073	1.0	0.6546536707027623	0.6546536707027623
1270	L-Malate-e0	H+-e0	Enterocloster_clostridioformis_YL32	-1.6190476190528091	1.6190476190528091	-1.0	1.2724180205627431	-1.2724180205627431
1274	Fumarate-e0	H+-e0	Enterocloster_clostridioformis_YL32	0.1142857142884136	0.1142857142884136	1.0	0.33806170189539897	0.33806170189539897
1295	Folate-e0	H+-e0	Enterocloster_clostridioformis_YL32	-1.476190476174922	1.476190476174922	-1.0	1.2149857925815108	-1.2149857925815108
1309	PAN	H+-e0	Enterocloster_clostridioformis_YL32	772.0393002556775	772.0393002556775	1.0	27.785595193475295	27.785595193475295
1310	Puryvate	H+-e0	Enterocloster_clostridioformis_YL32	-0.23809523809570704	0.23809523809570704	-1.0	0.4879500364747471	-0.4879500364747471
1311	N-acetyl-D-gluosamine	H+-e0	Enterocloster_clostridioformis_YL32	0.3333333333330205	0.3333333333330205	1.0	0.5773502691893548	0.5773502691893548
1317	Putrescine-e0	Uracil-e0	Enterocloster_clostridioformis_YL32	-1.0000000000004359	1.0000000000004359	-1.0	1.0000000000002178	-1.0000000000002178
1320	Spermidine-e0	Uracil-e0	Enterocloster_clostridioformis_YL32	-1.0000000000005795	1.0000000000005795	-1.0	1.0000000000002898	-1.0000000000002898
1338	PAN	Uracil-e0	Enterocloster_clostridioformis_YL32	-38.642230878253756	38.642230878253756	-1.0	6.216287547906206	-6.216287547906206
1346	Thiamin-e0	XAN-e0	Enterocloster_clostridioformis_YL32	-2.000000000000502	2.000000000000502	-1.0	1.4142135623732726	-1.4142135623732726
1358	Folate-e0	XAN-e0	Enterocloster_clostridioformis_YL32	-0.49999999999896366	0.49999999999896366	-1.0	0.7071067811858147	-0.7071067811858147
1367	PAN	XAN-e0	Enterocloster_clostridioformis_YL32	55.13310216121566	55.13310216121566	1.0	7.425166810329292	7.425166810329292
1371	L-Malate-e0	L-Malate-e0	Enterocloster_clostridioformis_YL32	-1.000000000000001	1.000000000000001	-1.0	1.0000000000000004	-1.0000000000000004
1413	PAN	L-Methionine-e0	Enterocloster_clostridioformis_YL32	-18.982435295435184	18.982435295435184	-1.0	4.356883667879507	-4.356883667879507
1418	Thiamin-e0	L-Cysteine-e0	Enterocloster_clostridioformis_YL32	1.0000000000000757	1.0000000000000757	1.0	1.0000000000000377	1.0000000000000377
1436	PAN	L-Cysteine-e0	Enterocloster_clostridioformis_YL32	-13.013505963700498	13.013505963700498	-1.0	3.6074237294363547	-3.6074237294363547
1441	Thiamin-e0	L-Tyrosine-e0	Enterocloster_clostridioformis_YL32	1.0000000000001512	1.0000000000001512	1.0	1.0000000000000755	1.0000000000000755
1459	PAN	L-Tyrosine-e0	Enterocloster_clostridioformis_YL32	-17.083554956846303	17.083554956846303	-1.0	4.133225732626553	-4.133225732626553
1466	Thiamin-e0	Inosine-e0	Enterocloster_clostridioformis_YL32	2.000000000000989	2.000000000000989	1.0	1.4142135623734446	1.4142135623734446
1481	Folate-e0	Inosine-e0	Enterocloster_clostridioformis_YL32	1.4999999999978302	1.4999999999978302	1.0	1.2247448713907032	1.2247448713907032
1490	PAN	Inosine-e0	Enterocloster_clostridioformis_YL32	-113.71788777626848	113.71788777626848	-1.0	10.663858953318377	-10.663858953318377
1498	Putrescine-e0	NH3-e0	Enterocloster_clostridioformis_YL32	-1.6666666666396377	1.6666666666396377	-1.0	1.2909944487253373	-1.2909944487253373
1501	Spermidine-e0	NH3-e0	Enterocloster_clostridioformis_YL32	-2.333333333299049	2.333333333299049	-1.0	1.5275252316407244	-1.5275252316407244
1502	Thiamin-e0	NH3-e0	Enterocloster_clostridioformis_YL32	-7.2857142857328165	7.2857142857328165	-1.0	2.6992062325307447	-2.6992062325307447
1505	L-Malate-e0	NH3-e0	Enterocloster_clostridioformis_YL32	0.19047619045908407	0.19047619045908407	1.0	0.4364357804523869	0.4364357804523869
1509	Fumarate-e0	NH3-e0	Enterocloster_clostridioformis_YL32	-0.9428571428484407	0.9428571428484407	-1.0	0.9710083124507435	-0.9710083124507435
1530	Folate-e0	NH3-e0	Enterocloster_clostridioformis_YL32	-7.738095238044647	7.738095238044647	-1.0	2.7817432013118406	-2.7817432013118406
1544	PAN	NH3-e0	Enterocloster_clostridioformis_YL32	2516.8290995953867	2516.8290995953867	1.0	50.16800872663162	50.16800872663162
1545	Puryvate	NH3-e0	Enterocloster_clostridioformis_YL32	-0.6190476190489248	0.6190476190489248	-1.0	0.786795792470273	-0.786795792470273
1546	N-acetyl-D-gluosamine	NH3-e0	Enterocloster_clostridioformis_YL32	0.6666666666655057	0.6666666666655057	1.0	0.816496580927015	0.816496580927015
1572	PAN	Neu5Ac-e0	Enterocloster_clostridioformis_YL32	-6.992697026236917	6.992697026236917	-1.0	2.644370818595024	-2.644370818595024
1573	N-acetyl-D-gluosamine	Neu5Ac-e0	Enterocloster_clostridioformis_YL32	0.9999999999999981	0.9999999999999981	1.0	0.999999999999999	0.999999999999999
1578	Putrescine-e0	Acetate-e0	Enterocloster_clostridioformis_YL32	0.33333333337227555	0.33333333337227555	1.0	0.5773502692233508	0.5773502692233508
1581	Spermidine-e0	Acetate-e0	Enterocloster_clostridioformis_YL32	1.6666666667160732	1.6666666667160732	1.0	1.2909944487549407	1.2909944487549407
1582	Thiamin-e0	Acetate-e0	Enterocloster_clostridioformis_YL32	-6.142857142885331	6.142857142885331	-1.0	2.478478796133897	-2.478478796133897
1585	L-Malate-e0	Acetate-e0	Enterocloster_clostridioformis_YL32	0.7619047618801567	0.7619047618801567	1.0	0.8728715609298751	0.8728715609298751
1589	Fumarate-e0	Acetate-e0	Enterocloster_clostridioformis_YL32	-0.7714285714159144	0.7714285714159144	-1.0	0.8783100656464745	-0.8783100656464745
1610	Folate-e0	Acetate-e0	Enterocloster_clostridioformis_YL32	-4.452380952307314	4.452380952307314	-1.0	2.1100665753258387	-2.1100665753258387
1624	PAN	Acetate-e0	Enterocloster_clostridioformis_YL32	3632.9087930424053	3632.9087930424053	1.0	60.27361606078073	60.27361606078073
1625	Puryvate	Acetate-e0	Enterocloster_clostridioformis_YL32	0.5238095238075469	0.5238095238075469	1.0	0.7237468644543801	0.7237468644543801
1626	N-acetyl-D-gluosamine	Acetate-e0	Enterocloster_clostridioformis_YL32	-0.33333333333508464	0.33333333333508464	-1.0	0.5773502691911424	-0.5773502691911424
1671	PAN	L-Asparagine-e0	Enterocloster_clostridioformis_YL32	-28.989573168843467	28.989573168843467	-1.0	5.384196613130269	-5.384196613130269
1673	PAN	Ca2+-e0	Enterocloster_clostridioformis_YL32	-0.924111260336322	0.924111260336322	-1.0	0.9613070582994395	-0.9613070582994395
1716	PAN	Cu2+-e0	Enterocloster_clostridioformis_YL32	-0.9241112603352971	0.9241112603352971	-1.0	0.9613070582989064	-0.9613070582989064
1719	PAN	Fe2+-e0	Enterocloster_clostridioformis_YL32	-1.9241112603516566	1.9241112603516566	-1.0	1.3871233760382156	-1.3871233760382156
1723	Fumarate-e0	Fumarate-e0	Enterocloster_clostridioformis_YL32	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
1768	PAN	K+-e0	Enterocloster_clostridioformis_YL32	-0.9241112603499108	0.9241112603499108	-1.0	0.9613070583065074	-0.9613070583065074
1838	Putrescine-e0	Succinate-e0	Enterocloster_clostridioformis_YL32	-0.333333333332725	0.333333333332725	-1.0	0.5773502691890989	-0.5773502691890989
1841	Spermidine-e0	Succinate-e0	Enterocloster_clostridioformis_YL32	-1.666666666665871	1.666666666665871	-1.0	1.2909944487354974	-1.2909944487354974
1842	Thiamin-e0	Succinate-e0	Enterocloster_clostridioformis_YL32	-1.714285714285684	1.714285714285684	-1.0	1.3093073414159426	-1.3093073414159426
1845	L-Malate-e0	Succinate-e0	Enterocloster_clostridioformis_YL32	-0.1904761904765881	0.1904761904765881	-1.0	0.4364357804724403	-0.4364357804724403
1849	Fumarate-e0	Succinate-e0	Enterocloster_clostridioformis_YL32	0.942857142857292	0.942857142857292	1.0	0.9710083124553013	0.9710083124553013
1870	Folate-e0	Succinate-e0	Enterocloster_clostridioformis_YL32	-3.7619047619040407	3.7619047619040407	-1.0	1.9395630337537475	-1.9395630337537475
1884	PAN	Succinate-e0	Enterocloster_clostridioformis_YL32	54.15655011273301	54.15655011273301	1.0	7.359113405345307	7.359113405345307
1885	Puryvate	Succinate-e0	Enterocloster_clostridioformis_YL32	-0.38095238095237155	0.38095238095237155	-1.0	0.61721339984836	-0.61721339984836
1886	N-acetyl-D-gluosamine	Succinate-e0	Enterocloster_clostridioformis_YL32	0.33333333333336124	0.33333333333336124	1.0	0.5773502691896499	0.5773502691896499
1932	PAN	Cl--e0	Enterocloster_clostridioformis_YL32	-0.924111260335698	0.924111260335698	-1.0	0.961307058299115	-0.961307058299115
1938	PAN	Mg-e0	Enterocloster_clostridioformis_YL32	-0.9241112603352629	0.9241112603352629	-1.0	0.9613070582988886	-0.9613070582988886
1945	Thiamin-e0	L-Serine-e0	Enterocloster_clostridioformis_YL32	1.000000000000223	1.000000000000223	1.0	1.0000000000001115	1.0000000000001115
1963	PAN	L-Serine-e0	Enterocloster_clostridioformis_YL32	-35.532865237119815	35.532865237119815	-1.0	5.960944995310711	-5.960944995310711
1991	Folate-e0	Folate-e0	Enterocloster_clostridioformis_YL32	-0.9999999999999991	0.9999999999999991	-1.0	0.9999999999999996	-0.9999999999999996
2020	Putrescine-e0	CO2-e0	Enterocloster_clostridioformis_YL32	-1.6666666666483754	1.6666666666483754	-1.0	1.2909944487287215	-1.2909944487287215
2023	Spermidine-e0	CO2-e0	Enterocloster_clostridioformis_YL32	-3.333333333310183	3.333333333310183	-1.0	1.8257418583442138	-1.8257418583442138
2024	Thiamin-e0	CO2-e0	Enterocloster_clostridioformis_YL32	-4.285714285726278	4.285714285726278	-1.0	2.070196678029959	-2.070196678029959
2027	L-Malate-e0	CO2-e0	Enterocloster_clostridioformis_YL32	1.1904761904646233	1.1904761904646233	1.0	1.0910894511746612	1.0910894511746612
2031	Fumarate-e0	CO2-e0	Enterocloster_clostridioformis_YL32	0.057142857148771146	0.057142857148771146	1.0	0.23904572187924875	0.23904572187924875
2052	Folate-e0	CO2-e0	Enterocloster_clostridioformis_YL32	-2.238095238060673	2.238095238060673	-1.0	1.4960264830746388	-1.4960264830746388
2066	PAN	CO2-e0	Enterocloster_clostridioformis_YL32	1699.7137470095668	1699.7137470095668	1.0	41.22758478263754	41.22758478263754
2067	Puryvate	CO2-e0	Enterocloster_clostridioformis_YL32	0.3809523809514935	0.3809523809514935	1.0	0.6172133998476487	0.6172133998476487
2068	N-acetyl-D-gluosamine	CO2-e0	Enterocloster_clostridioformis_YL32	-0.3333333333341533	0.3333333333341533	-1.0	0.5773502691903359	-0.5773502691903359
2143	PAN	L-Phenylalanine	Enterocloster_clostridioformis_YL32	-22.280195972547673	22.280195972547673	-1.0	4.720190247495081	-4.720190247495081
2146	PAN	L-Tryptophan	Enterocloster_clostridioformis_YL32	-6.835969218848473	6.835969218848473	-1.0	2.6145686487159736	-2.6145686487159736
2148	PAN	PAN	Enterocloster_clostridioformis_YL32	-1.000000000000073	1.000000000000073	-1.0	1.0000000000000364	-1.0000000000000364
2149	Puryvate	Puryvate	Enterocloster_clostridioformis_YL32	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
2150	N-acetyl-D-gluosamine	N-acetyl-D-gluosamine	Enterocloster_clostridioformis_YL32	-0.9999999999999998	0.9999999999999998	-1.0	0.9999999999999999	-0.9999999999999999
