Propionate-e0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Puromycin-e0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Puryvate	0.0020571	0.002057	0.0020567	0.0020567	0.002056	0.0020555	0.0020554	0.0020554	0.0020554	0.0020552	0.0020551	0.0020549	0.0020548	0.0020547	0.0020547	0.0020547	0.0020547	0.0020547	0.0020547	0.0020547	0.0020546	0.0020546	0.0020546	0.0020546	0.0020546	0.002054	0.002054	0.002054	0.0020519	0.0020519	0.0020519	0.0020472	0.0020472	0.0020472	0.0020467	0.0020466	0.0020466	0.002023	0.002023	0.002001	0.002001	0.002001	0.002001	0.0020007	0.0020007	0.001981	0.0019794	0.0019582	0.0019512	0.0019313	0.0019115	0.0018919	0.0018724	0.0018531	0.001834	0.001815	0.0017962	0.0017776	0.0017591	0.0017407	0.0017226	0.0017046	0.0016868	0.0016691	0.0016516	0.0016342	0.001617	0.0016	0.0015831	0.0015664	0.0015498	0.0015334	0.0015172	0.0015011	0.0014851	0.0014693	0.0014536	0.0014381	0.0014228	0.0014076	0.0013925	0.0013776	0.0013628	0.0013482	0.0013337	0.0013194	0.0013052	0.0012911	0.0012772	0.0012634	0.0012498	0.0012363	0.0012229	0.0012097	0.0011966	0.0011836	0.0011708	0.0011581	0.0011455	0.0011331	0.0011208	0.0011086	0.0010965	0.0010846	0.0010727	0.001061	0.0010495	0.001038	0.0010267	0.0010154	0.0010043	0.0009933	0.0009825	0.0009717	0.0009611	0.0009505	0.0009401	0.0009298	0.0009196	0.0009095	0.0008995	0.0008896	0.0008799	0.0008702	0.0008606	0.0008512	0.0008418	0.0008325	0.0008234	0.0008143	0.0008053	0.0007965	0.0007877	0.000779	0.0007704	0.0007619	0.0007535	0.0007452	0.000737	0.0007289	0.0007208	0.0007129	0.000705	0.0006972	0.0006895	0.0006819	0.0006819	0.0006746	0.0006746	0.0006746	0.0006671	0.0006597	0.0006524	0.0006452	0.0006381	0.000631	0.0006241	0.0006172	0.0006103	0.0006036	0.0005969	0.0005903	0.0005837	0.0005773	0.0005709	0.0005646	0.0005584	0.0005522	0.0005461	0.0005401	0.0005341	0.0005282	0.0005224	0.0005166	0.0005108	0.0005052	0.0004996	0.000494	0.0004885	0.0004831	0.0004777	0.0004724	0.0004672	0.000462	0.0004568	0.0004517	0.0004467	0.0004417	0.0004368	0.0004319	0.0004271	0.0004223	0.0004176	0.0004129	0.0004083	0.0004038	0.0003993	0.0003948	0.0003904	0.000386	0.0003817	0.0003775	0.0003732	0.0003691	0.0003649	0.0003609	0.0003568	0.0003528	0.0003489	0.000345	0.0003412	0.0003374	0.0003336	0.0003299	0.0003262	0.0003225	0.0003189	0.0003154	0.0003119	0.0003084	0.0003049	0.0003015	0.0002982	0.0002949	0.0002916	0.0002883	0.0002851	0.0002819	0.0002788	0.0002757	0.0002726	0.0002696	0.0002666	0.0002636	0.0002607	0.0002578	0.0002549	0.000252	0.0002492	0.0002464	0.0002437	0.000241	0.0002383	0.0002356
Putrescine-e0	1.65e-05	1.65e-05	1.65e-05	1.65e-05	1.65e-05	1.65e-05	1.65e-05	1.65e-05	1.65e-05	1.65e-05	1.65e-05	1.65e-05	1.65e-05	1.65e-05	1.65e-05	1.65e-05	1.65e-05	1.65e-05	1.65e-05	1.65e-05	1.65e-05	1.65e-05	1.65e-05	1.65e-05	1.65e-05	1.65e-05	1.65e-05	1.65e-05	1.64e-05	1.64e-05	1.64e-05	1.64e-05	1.64e-05	1.64e-05	1.64e-05	1.64e-05	1.64e-05	1.6e-05	1.6e-05	1.56e-05	1.56e-05	1.56e-05	1.56e-05	1.56e-05	1.56e-05	1.53e-05	1.53e-05	1.49e-05	1.48e-05	1.45e-05	1.42e-05	1.39e-05	1.36e-05	1.33e-05	1.3e-05	1.28e-05	1.25e-05	1.22e-05	1.2e-05	1.17e-05	1.14e-05	1.12e-05	1.09e-05	1.07e-05	1.05e-05	1.02e-05	1e-05	9.8e-06	9.5e-06	9.3e-06	9.1e-06	8.9e-06	8.7e-06	8.5e-06	8.3e-06	8.1e-06	7.9e-06	7.7e-06	7.6e-06	7.4e-06	7.2e-06	7e-06	6.9e-06	6.7e-06	6.6e-06	6.4e-06	6.2e-06	6.1e-06	5.9e-06	5.8e-06	5.7e-06	5.5e-06	5.4e-06	5.3e-06	5.1e-06	5e-06	4.9e-06	4.8e-06	4.7e-06	4.5e-06	4.4e-06	4.3e-06	4.2e-06	4.1e-06	4e-06	3.9e-06	3.8e-06	3.7e-06	3.6e-06	3.5e-06	3.4e-06	3.3e-06	3.3e-06	3.2e-06	3.1e-06	3e-06	2.9e-06	2.9e-06	2.8e-06	2.7e-06	2.7e-06	2.6e-06	2.5e-06	2.5e-06	2.4e-06	2.3e-06	2.3e-06	2.2e-06	2.2e-06	2.1e-06	2e-06	2e-06	1.9e-06	1.9e-06	1.8e-06	1.8e-06	1.7e-06	1.7e-06	1.7e-06	1.6e-06	1.6e-06	1.5e-06	1.5e-06	1.5e-06	1.4e-06	1.4e-06	1.4e-06	1.3e-06	1.3e-06	1.3e-06	1.3e-06	1.3e-06	1.2e-06	1.2e-06	1.2e-06	1.1e-06	1.1e-06	1.1e-06	1.1e-06	1e-06	1e-06	1e-06	9e-07	9e-07	9e-07	9e-07	9e-07	8e-07	8e-07	8e-07	8e-07	7e-07	7e-07	7e-07	7e-07	7e-07	7e-07	6e-07	6e-07	6e-07	6e-07	6e-07	6e-07	5e-07	5e-07	5e-07	5e-07	5e-07	5e-07	5e-07	4e-07	4e-07	4e-07	4e-07	4e-07	4e-07	4e-07	4e-07	4e-07	3e-07	3e-07	3e-07	3e-07	3e-07	3e-07	3e-07	3e-07	3e-07	3e-07	3e-07	2e-07	2e-07	2e-07	2e-07	2e-07	2e-07	2e-07	2e-07	2e-07	2e-07	2e-07	2e-07	2e-07	2e-07	2e-07	2e-07	2e-07	2e-07	2e-07	1e-07	1e-07	1e-07	1e-07	1e-07	1e-07	1e-07	1e-07	1e-07	1e-07	1e-07	1e-07	1e-07	1e-07	1e-07
Pyridoxal	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662	0.0004662
Pyruvate-e0	0.0020571	0.002057	0.0020567	0.0020567	0.002056	0.0020555	0.0020554	0.0020554	0.0020554	0.0020552	0.0020551	0.0020549	0.0020547	0.0020547	0.0020547	0.0020547	0.0020547	0.0020547	0.0020547	0.0020547	0.0020546	0.0020546	0.0020546	0.0020546	0.0020546	0.002054	0.002054	0.002054	0.0020519	0.0020519	0.0020518	0.0020472	0.0020471	0.0020471	0.0020466	0.0020466	0.0020466	0.0020227	0.0020227	0.002	0.002	0.002	0.002	0.0019997	0.0019997	0.0019792	0.0019775	0.0019552	0.0019478	0.0019267	0.0019057	0.0018848	0.0018639	0.0018432	0.0018225	0.0018019	0.0017814	0.001761	0.0017407	0.0017205	0.0017004	0.0016805	0.0016607	0.001641	0.0016214	0.001602	0.0015827	0.0015635	0.0015445	0.0015255	0.0015067	0.0014881	0.0014696	0.0014512	0.001433	0.0014149	0.0013969	0.0013791	0.0013614	0.0013439	0.0013265	0.0013092	0.0012922	0.0012752	0.0012584	0.0012418	0.0012253	0.0012089	0.0011927	0.0011767	0.0011608	0.0011451	0.0011296	0.0011141	0.0010989	0.0010837	0.0010688	0.001054	0.0010393	0.0010249	0.0010106	0.0009964	0.0009824	0.0009686	0.0009549	0.0009414	0.000928	0.0009148	0.0009017	0.0008888	0.000876	0.0008634	0.0008509	0.0008386	0.0008265	0.0008144	0.0008025	0.0007908	0.0007792	0.0007678	0.0007565	0.0007453	0.0007342	0.0007234	0.0007126	0.000702	0.0006915	0.0006811	0.0006709	0.0006608	0.0006509	0.000641	0.0006313	0.0006218	0.0006123	0.000603	0.0005938	0.0005848	0.0005758	0.000567	0.0005583	0.0005497	0.0005413	0.0005329	0.0005247	0.0005166	0.0005166	0.0005089	0.0005089	0.0005089	0.000501	0.0004932	0.0004856	0.000478	0.0004706	0.0004632	0.000456	0.0004489	0.0004418	0.0004349	0.0004281	0.0004214	0.0004147	0.0004082	0.0004018	0.0003955	0.0003893	0.0003832	0.0003772	0.0003712	0.0003654	0.0003596	0.0003539	0.0003483	0.0003427	0.0003373	0.0003319	0.0003266	0.0003214	0.0003162	0.0003111	0.0003061	0.0003012	0.0002964	0.0002916	0.0002869	0.0002822	0.0002777	0.0002732	0.0002687	0.0002644	0.0002601	0.0002558	0.0002517	0.0002476	0.0002435	0.0002396	0.0002357	0.0002318	0.000228	0.0002243	0.0002206	0.000217	0.0002135	0.00021	0.0002065	0.0002032	0.0001998	0.0001966	0.0001934	0.0001902	0.0001871	0.000184	0.000181	0.000178	0.0001751	0.0001723	0.0001694	0.0001667	0.0001639	0.0001613	0.0001586	0.000156	0.0001535	0.000151	0.0001485	0.0001461	0.0001437	0.0001413	0.000139	0.0001368	0.0001345	0.0001323	0.0001302	0.000128	0.0001259	0.0001239	0.0001218	0.0001198	0.0001179	0.0001159	0.000114	0.0001121	0.0001103
Riboflavin	0.000566	0.000566	0.0005658	0.0005658	0.0005654	0.0005651	0.0005651	0.0005651	0.0005651	0.000565	0.000565	0.0005649	0.0005648	0.0005648	0.0005648	0.0005648	0.0005648	0.0005648	0.0005648	0.0005648	0.0005648	0.0005648	0.0005648	0.0005648	0.0005648	0.0005646	0.0005646	0.0005645	0.0005638	0.0005638	0.0005638	0.0005621	0.0005621	0.0005621	0.0005619	0.0005619	0.0005619	0.0005533	0.0005533	0.0005453	0.0005453	0.0005452	0.0005452	0.0005451	0.0005451	0.0005379	0.0005373	0.0005295	0.0005269	0.0005196	0.0005124	0.0005052	0.0004981	0.000491	0.000484	0.0004771	0.0004703	0.0004635	0.0004568	0.0004502	0.0004436	0.0004372	0.0004308	0.0004244	0.0004182	0.000412	0.0004059	0.0003998	0.0003939	0.000388	0.0003821	0.0003764	0.0003707	0.0003651	0.0003595	0.000354	0.0003486	0.0003433	0.000338	0.0003328	0.0003276	0.0003225	0.0003175	0.0003126	0.0003077	0.0003029	0.0002981	0.0002934	0.0002888	0.0002842	0.0002797	0.0002753	0.0002709	0.0002666	0.0002624	0.0002582	0.000254	0.00025	0.0002459	0.000242	0.0002381	0.0002342	0.0002304	0.0002267	0.000223	0.0002194	0.0002158	0.0002123	0.0002088	0.0002054	0.000202	0.0001987	0.0001955	0.0001923	0.0001891	0.000186	0.0001829	0.0001799	0.0001769	0.000174	0.0001711	0.0001682	0.0001655	0.0001627	0.00016	0.0001573	0.0001547	0.0001521	0.0001496	0.0001471	0.0001446	0.0001422	0.0001398	0.0001375	0.0001352	0.0001329	0.0001307	0.0001285	0.0001263	0.0001242	0.0001221	0.00012	0.000118	0.000116	0.0001141	0.0001122	0.0001122	0.0001103	0.0001103	0.0001103	0.0001084	0.0001066	0.0001048	0.000103	0.0001012	9.95e-05	9.78e-05	9.61e-05	9.45e-05	9.28e-05	9.12e-05	8.96e-05	8.81e-05	8.66e-05	8.51e-05	8.36e-05	8.21e-05	8.07e-05	7.93e-05	7.79e-05	7.65e-05	7.52e-05	7.39e-05	7.25e-05	7.13e-05	7e-05	6.87e-05	6.75e-05	6.63e-05	6.51e-05	6.39e-05	6.28e-05	6.16e-05	6.05e-05	5.94e-05	5.83e-05	5.72e-05	5.62e-05	5.51e-05	5.41e-05	5.31e-05	5.21e-05	5.12e-05	5.02e-05	4.93e-05	4.84e-05	4.74e-05	4.66e-05	4.57e-05	4.48e-05	4.4e-05	4.31e-05	4.23e-05	4.15e-05	4.07e-05	3.99e-05	3.92e-05	3.84e-05	3.77e-05	3.7e-05	3.63e-05	3.56e-05	3.49e-05	3.42e-05	3.35e-05	3.29e-05	3.23e-05	3.16e-05	3.1e-05	3.04e-05	2.98e-05	2.92e-05	2.87e-05	2.81e-05	2.75e-05	2.7e-05	2.65e-05	2.59e-05	2.54e-05	2.49e-05	2.44e-05	2.39e-05	2.35e-05	2.3e-05	2.25e-05	2.21e-05	2.16e-05	2.12e-05	2.08e-05	2.04e-05	1.99e-05	1.95e-05	1.91e-05	1.87e-05
S-Adenosyl-L-methionine-e0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Selenium	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06	5.8e-06
Sorbitol-e0	0.0	0.0001487	0.0005576	0.0006053	0.0017973	0.002699	0.002829	0.0028726	0.0029053	0.00316	0.0032655	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132	0.0034132
