	Source	Target	SourceType	Weight	Cofactor	Match	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
5	Folate-e0	Limosilactobacillus_reuteri_I49	Metabolite	67.7818542730518	None	-1	67.7818542730518	1.0	8.232973598466826	8.232973598466826
7	Thiamine	Limosilactobacillus_reuteri_I49	Metabolite	135.56370854614389	None	-1	135.56370854614389	1.0	11.643182921613139	11.643182921613139
8	Riboflavin	Limosilactobacillus_reuteri_I49	Metabolite	203.34556281922698	None	-1	203.34556281922698	1.0	14.259928569920222	14.259928569920222
21	Limosilactobacillus_reuteri_I49	Phosphate-e0	Microbe	-90.93786913716936	Folate-e0	0	90.93786913716936	-1.0	9.53613491605322	-9.53613491605322
23	Limosilactobacillus_reuteri_I49	Phosphate-e0	Microbe	-181.8757382743912	Thiamine	0	181.8757382743912	-1.0	13.486131330904026	-13.486131330904026
24	Limosilactobacillus_reuteri_I49	Phosphate-e0	Microbe	-272.81360741160717	Riboflavin	0	272.81360741160717	-1.0	16.517070182438747	-16.517070182438747
27	Limosilactobacillus_reuteri_I49	L-Glutamate-e0	Microbe	-0.9999999999807956	L-Aspartate-e0	0	0.9999999999807956	-1.0	0.9999999999903978	-0.9999999999903978
30	Limosilactobacillus_reuteri_I49	L-Glutamate-e0	Microbe	-1.0000000000116371	Spermidine-e0	0	1.0000000000116371	-1.0	1.0000000000058185	-1.0000000000058185
35	Limosilactobacillus_reuteri_I49	L-Glutamate-e0	Microbe	-0.4999999999953463	Pyruvate-e0	0	0.4999999999953463	-1.0	0.7071067811832569	-0.7071067811832569
37	Limosilactobacillus_reuteri_I49	L-Glutamate-e0	Microbe	-0.9999999999826525	L-Asparagine-e0	0	0.9999999999826525	-1.0	0.9999999999913263	-0.9999999999913263
42	Limosilactobacillus_reuteri_I49	L-Glutamate-e0	Microbe	-0.4999999999942606	D-Mannose-e0	0	0.4999999999942606	-1.0	0.7071067811824892	-0.7071067811824892
50	Limosilactobacillus_reuteri_I49	L-Glutamate-e0	Microbe	110.96384265416022	Folate-e0	0	110.96384265416022	1.0	10.533937661395202	10.533937661395202
52	Limosilactobacillus_reuteri_I49	L-Glutamate-e0	Microbe	-0.999999999997052	O2-e0	0	0.999999999997052	-1.0	0.999999999998526	-0.999999999998526
57	Limosilactobacillus_reuteri_I49	L-Glutamate-e0	Microbe	219.4276853083869	Thiamine	0	219.4276853083869	1.0	14.813091686355921	14.813091686355921
58	Limosilactobacillus_reuteri_I49	L-Glutamate-e0	Microbe	330.89152796259924	Riboflavin	0	330.89152796259924	1.0	18.190424073192997	18.190424073192997
62	Limosilactobacillus_reuteri_I49	D-Glucose-e0	Microbe	-1.0000000000000013	D-Glucose-e0	1	1.0000000000000013	-1.0	1.0000000000000007	-1.0000000000000007
69	Limosilactobacillus_reuteri_I49	Mn2+-e0	Microbe	-0.4944228633385704	Folate-e0	0	0.4944228633385704	-1.0	0.7031520911855204	-0.7031520911855204
71	Limosilactobacillus_reuteri_I49	Mn2+-e0	Microbe	-0.9888457266774312	Thiamine	0	0.9888457266774312	-1.0	0.9944072237657122	-0.9944072237657122
72	Limosilactobacillus_reuteri_I49	Mn2+-e0	Microbe	-1.4832685900162197	Riboflavin	0	1.4832685900162197	-1.0	1.2178951473818342	-1.2178951473818342
79	Limosilactobacillus_reuteri_I49	Zn2+-e0	Microbe	-0.49442286336136726	Folate-e0	0	0.49442286336136726	-1.0	0.7031520912017308	-0.7031520912017308
81	Limosilactobacillus_reuteri_I49	Zn2+-e0	Microbe	-0.98884572672297	Thiamine	0	0.98884572672297	-1.0	0.9944072237886097	-0.9944072237886097
82	Limosilactobacillus_reuteri_I49	Zn2+-e0	Microbe	-1.48326859008475	Riboflavin	0	1.48326859008475	-1.0	1.2178951474099688	-1.2178951474099688
85	Limosilactobacillus_reuteri_I49	L-Lysine-e0	Microbe	0.999999999970184	L-Aspartate-e0	0	0.999999999970184	1.0	0.9999999999850919	0.9999999999850919
87	Limosilactobacillus_reuteri_I49	L-Lysine-e0	Microbe	0.9999999999730481	L-Asparagine-e0	0	0.9999999999730481	1.0	0.999999999986524	0.999999999986524
94	Limosilactobacillus_reuteri_I49	L-Lysine-e0	Microbe	-171.3887770061363	Folate-e0	0	171.3887770061363	-1.0	13.091553651348503	-13.091553651348503
96	Limosilactobacillus_reuteri_I49	L-Lysine-e0	Microbe	-341.7775540123746	Thiamine	0	341.7775540123746	-1.0	18.48722677992496	-18.48722677992496
97	Limosilactobacillus_reuteri_I49	L-Lysine-e0	Microbe	-514.1663310185897	Riboflavin	0	514.1663310185897	-1.0	22.675236074153446	-22.675236074153446
100	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	-0.9999999999999979	L-Aspartate-e0	1	0.9999999999999979	-1.0	0.9999999999999989	-0.9999999999999989
106	Limosilactobacillus_reuteri_I49	Sulfate-e0	Microbe	-0.4944228633390206	Folate-e0	0	0.4944228633390206	-1.0	0.7031520911858405	-0.7031520911858405
108	Limosilactobacillus_reuteri_I49	Sulfate-e0	Microbe	-0.9888457266783324	Thiamine	0	0.9888457266783324	-1.0	0.9944072237661653	-0.9944072237661653
109	Limosilactobacillus_reuteri_I49	Sulfate-e0	Microbe	-1.4832685900175664	Riboflavin	0	1.4832685900175664	-1.0	1.2178951473823871	-1.2178951473823871
112	Limosilactobacillus_reuteri_I49	L-Arginine-e0	Microbe	-0.5000000000475289	L-Aspartate-e0	0	0.5000000000475289	-1.0	0.7071067812201555	-0.7071067812201555
116	Limosilactobacillus_reuteri_I49	L-Arginine-e0	Microbe	1.0000000000286475	Spermidine-e0	0	1.0000000000286475	1.0	1.0000000000143237	1.0000000000143237
121	Limosilactobacillus_reuteri_I49	L-Arginine-e0	Microbe	0.499999999988643	Pyruvate-e0	0	0.499999999988643	1.0	0.7071067811785169	0.7071067811785169
126	Limosilactobacillus_reuteri_I49	L-Arginine-e0	Microbe	0.49999999998591127	D-Mannose-e0	0	0.49999999998591127	1.0	0.7071067811765853	0.7071067811765853
127	Limosilactobacillus_reuteri_I49	L-Arginine-e0	Microbe	1.00000000013458	Melitose-e0	0	1.00000000013458	1.0	1.00000000006729	1.00000000006729
