	Clostridium_innocuum_I46	Flavonifractor_plautii_YL31	In	InAmount	Out	OutAmount	All	AllAmount
5'-Deoxyadenosine-e0	0.0	0.0	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
5-Methylthio-D-ribose-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Acetate-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Adenine	0.0	0.0		0		0		0
Anserine	0.0	0.0		0		0		0
BIOT-e0	0.0	0.0		0		0		0
Butyrate-e0	0.0	0.0	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
CO2-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Ca2+-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Carnitine	0.0	0.0		0		0		0
Carnosine	0.0	0.0		0		0		0
Cd2+-e0	0.0	0.0		0		0		0
Cellulose	0.0	0.0		0		0		0
Cholesterol	0.0	0.0		0		0		0
Choline-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Chromium	0.0	0.0		0		0		0
Citrulline	0.0	0.0		0		0		0
Cl--e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Co2+-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Creatine	0.0	0.0		0		0		0
Creatinine	0.0	0.0		0		0		0
Cu2+-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Cytosine	0.0	0.0		0		0		0
Cytosine-e0	0.0	-1.3186118863472984e-12	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
D-Glucose-e0	4.3219011702788634e-11	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
D-Mannose-e0	-2.858824288409778e-15	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Ethanol-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Fe2+-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Folate-e0	2.087275630113794e-10	-1.1627365736899264e-12	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Fumarate-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Galactose-e0	0.0	0.0		0		0		0
Gamma-Tocopherol	0.0	0.0		0		0		0
Glycine-e0	-1.5425407479119357e-11	-1.5066940750596558e-13	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Guanidine	0.0	0.0		0		0		0
Guanine	0.0	0.0		0		0		0
H+-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
H2-e0	0.0	4.73027461336371e-13	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
H2O-e0	0.0	0.0		0		0		0
H2S-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
Hemin	0.0	0.0		0		0		0
Hydrocortisone	0.0	0.0		0		0		0
Hypoxanthine	0.0	0.0		0		0		0
Inosine	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Inosine-e0	0.0	-1.725009024511337e-13	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
K+-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Alanine-e0	0.0	-1.2216460482106228e-12	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Arginine-e0	0.0	1.0708794961900026e-13	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Ascorbate	0.0	0.0		0		0		0
L-Ascorbate-e0	0.0	0.0		0		0		0
L-Asparagine-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Aspartate-e0	1.4932943770418206e-11	6.029447774391627e-13	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Cysteine-e0	-4.545015752643877e-11	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Cystine	0.0	0.0		0		0		0
L-Fucose-e0	0.0	0.0		0		0		0
L-Glutamate-e0	3.623502886629382e-11	1.0326461907794737e-13	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Glutamine-e0	1.5907705708251285e-11	6.453865220024113e-13	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Histidine-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Isoleucine-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Leucine-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Lysine-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
L-Malate-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
L-Methionine-e0	0.0	0.0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2		0	Clostridium_innocuum_I46.Flavonifractor_plautii_YL31	2
