	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
26	Folate	H2O-e0	Akkermansia_muciniphilaYL44	4.333333333336109	4.333333333336109	1.0	2.081665999466799	2.081665999466799
27	Riboflavin	H2O-e0	Akkermansia_muciniphilaYL44	-2356.2746435938075	2356.2746435938075	-1.0	48.54147343863603	-48.54147343863603
37	Riboflavin	Phosphate-e0	Akkermansia_muciniphilaYL44	-127.45775495915353	127.45775495915353	-1.0	11.289718993808195	-11.289718993808195
65	Folate	L-Glutamate-e0	Akkermansia_muciniphilaYL44	1.3333333333358472	1.3333333333358472	1.0	1.1547005383803401	1.1547005383803401
66	Riboflavin	L-Glutamate-e0	Akkermansia_muciniphilaYL44	-1819.4432831139097	1819.4432831139097	-1.0	42.654932693815255	-42.654932693815255
72	Riboflavin	Mn2+-e0	Akkermansia_muciniphilaYL44	-0.9241112603177085	0.9241112603177085	-1.0	0.9613070582897582	-0.9613070582897582
73	Riboflavin	Zn2+-e0	Akkermansia_muciniphilaYL44	-0.9241112603196434	0.9241112603196434	-1.0	0.9613070582907646	-0.9613070582907646
76	Riboflavin	L-Lysine-e0	Akkermansia_muciniphilaYL44	-41.26899935743495	41.26899935743495	-1.0	6.424095217027449	-6.424095217027449
83	Riboflavin	L-Aspartate-e0	Akkermansia_muciniphilaYL44	-333.91602467697373	333.91602467697373	-1.0	18.273369275450374	-18.273369275450374
87	Riboflavin	L-Arginine-e0	Akkermansia_muciniphilaYL44	-35.57235834184763	35.57235834184763	-1.0	5.9642567300416935	-5.9642567300416935
88	Riboflavin	L-Histidine-e0	Akkermansia_muciniphilaYL44	-11.393282031198984	11.393282031198984	-1.0	3.3753936112991303	-3.3753936112991303
91	Riboflavin	L-Proline-e0	Akkermansia_muciniphilaYL44	-26.584324739458776	26.584324739458776	-1.0	5.155998908015669	-5.155998908015669
92	Riboflavin	Co2+-e0	Akkermansia_muciniphilaYL44	-0.9241112603172836	0.9241112603172836	-1.0	0.9613070582895372	-0.9613070582895372
95	Riboflavin	L-Threonine-e0	Akkermansia_muciniphilaYL44	-74.99313011351516	74.99313011351516	-1.0	8.65985739568009	-8.65985739568009
123	Folate	H+-e0	Akkermansia_muciniphilaYL44	-5.666666666667233	5.666666666667233	-1.0	2.3804761428477357	-2.3804761428477357
124	Riboflavin	H+-e0	Akkermansia_muciniphilaYL44	672.4076730542693	672.4076730542693	1.0	25.930824766178752	25.930824766178752
138	Folate	L-Alanine-e0	Akkermansia_muciniphilaYL44	0.9999999999997415	0.9999999999997415	1.0	0.9999999999998708	0.9999999999998708
139	Riboflavin	L-Alanine-e0	Akkermansia_muciniphilaYL44	163.69692364865608	163.69692364865608	1.0	12.79440985933529	12.79440985933529
142	Riboflavin	L-Cysteine-e0	Akkermansia_muciniphilaYL44	-13.013505963481652	13.013505963481652	-1.0	3.607423729406022	-3.607423729406022
149	Folate	Inosine-e0	Akkermansia_muciniphilaYL44	1.0000000000000815	1.0000000000000815	1.0	1.0000000000000406	1.0000000000000406
150	Riboflavin	Inosine-e0	Akkermansia_muciniphilaYL44	-60.08478561395783	60.08478561395783	-1.0	7.751437648201644	-7.751437648201644
155	Riboflavin	Neu5Ac-e0	Akkermansia_muciniphilaYL44	-6.99269702611066	6.99269702611066	-1.0	2.644370818571151	-2.644370818571151
182	Folate	Acetate-e0	Akkermansia_muciniphilaYL44	-2.6666666666676297	2.6666666666676297	-1.0	1.632993161855747	-1.632993161855747
183	Riboflavin	Acetate-e0	Akkermansia_muciniphilaYL44	924.0902629406293	924.0902629406293	1.0	30.398852987253143	30.398852987253143
190	Riboflavin	L-Asparagine-e0	Akkermansia_muciniphilaYL44	-28.989573168267768	28.989573168267768	-1.0	5.384196613076807	-5.384196613076807
191	Riboflavin	Ca2+-e0	Akkermansia_muciniphilaYL44	-0.9241112603173186	0.9241112603173186	-1.0	0.9613070582895553	-0.9613070582895553
192	Riboflavin	Cu2+-e0	Akkermansia_muciniphilaYL44	-0.9241112603184858	0.9241112603184858	-1.0	0.9613070582901625	-0.9613070582901625
193	Riboflavin	Fe2+-e0	Akkermansia_muciniphilaYL44	-2.848222520629343	2.848222520629343	-1.0	1.6876677755498393	-1.6876677755498393
