	In	InAmount	Out	OutAmount	All	AllAmount	Type
2-Oxoglutarate-e0-e0	Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2	5		0	Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2	5	Metabolite
5'-Deoxyadenosine-e0	Turicimonas_muris_YL45.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Turicimonas_muris_YL45	4		0	Turicimonas_muris_YL45.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Turicimonas_muris_YL45	4	Metabolite
5-Methylthio-D-ribose-e0	Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2	2		0	Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2	2	Metabolite
Acetate-e0	Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Turicimonas_muris_YL45.Turicimonas_muris_YL45	13		0	Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Turicimonas_muris_YL45.Turicimonas_muris_YL45	13	Metabolite
Bifidobacterium_animalis_YL2	Riboflavin	1	H2O-e0.H2O-e0.H2O-e0.H2O-e0.H2O-e0.H2O-e0.H2O-e0.Phosphate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.Mn2+-e0.Zn2+-e0.L-Lysine-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.L-Arginine-e0.L-Leucine-e0.Galactose-e0.Putrescine-e0.L-Histidine-e0.L-Proline-e0.Co2+-e0.L-Valine-e0.L-Threonine-e0.L-Threonine-e0.L-Threonine-e0.L-Threonine-e0.L-Threonine-e0.Spermidine-e0.Thiamin-e0.L-Isoleucine-e0.fe3-e0.H+-e0.H+-e0.H+-e0.H+-e0.H+-e0.H+-e0.H+-e0.Uracil-e0.L-Alanine-e0.L-Alanine-e0.L-Methionine-e0.L-Methionine-e0.L-Cysteine-e0.L-Cysteine-e0.L-Tyrosine-e0.L-Tyrosine-e0.L-Phenylalanine-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.NH3-e0.NH3-e0.L-Asparagine-e0.Ca2+-e0.Cu2+-e0.Fe2+-e0.K+-e0.Melitose-e0.Sulfate-e0.L-Tryptophan-e0.Cl--e0.Mg-e0.Sucrose-e0.Folate.Riboflavin.Niacin.PAN.Fumarate-e0.Fumarate-e0.Fumarate-e0.Glycerol-e0.D-Lactate-e0.D-Lactate-e0.D-Lactate-e0.D-Lactate-e0.D-Lactate-e0.D-Lactate-e0.D-Lactate-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.5-Methylthio-D-ribose-e0.5-Methylthio-D-ribose-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Glycolaldehyde-e0.Glycolaldehyde-e0.5'-Deoxyadenosine-e0.5'-Deoxyadenosine-e0.2-Oxoglutarate-e0-e0.2-Oxoglutarate-e0-e0.2-Oxoglutarate-e0-e0.2-Oxoglutarate-e0-e0.2-Oxoglutarate-e0-e0.Na+-e0.Phosphate-e0.L-Lysine-e0.L-Arginine-e0.Galactose-e0.Galactose-e0.Co2+-e0.L-Valine-e0.L-Isoleucine-e0.Uracil-e0.Cytidine-e0.Cytidine-e0.Na+-e0.L-Methionine-e0.NH3-e0.L-Asparagine-e0.Glycerol-e0.K+-e0.Sulfate-e0.L-Tryptophan-e0.H2O2-e0.H2O2-e0.H2S-e0.H2S-e0	140	RiboflavinH2O-e0.H2O-e0.H2O-e0.H2O-e0.H2O-e0.H2O-e0.H2O-e0.Phosphate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.Mn2+-e0.Zn2+-e0.L-Lysine-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.L-Arginine-e0.L-Leucine-e0.Galactose-e0.Putrescine-e0.L-Histidine-e0.L-Proline-e0.Co2+-e0.L-Valine-e0.L-Threonine-e0.L-Threonine-e0.L-Threonine-e0.L-Threonine-e0.L-Threonine-e0.Spermidine-e0.Thiamin-e0.L-Isoleucine-e0.fe3-e0.H+-e0.H+-e0.H+-e0.H+-e0.H+-e0.H+-e0.H+-e0.Uracil-e0.L-Alanine-e0.L-Alanine-e0.L-Methionine-e0.L-Methionine-e0.L-Cysteine-e0.L-Cysteine-e0.L-Tyrosine-e0.L-Tyrosine-e0.L-Phenylalanine-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.NH3-e0.NH3-e0.L-Asparagine-e0.Ca2+-e0.Cu2+-e0.Fe2+-e0.K+-e0.Melitose-e0.Sulfate-e0.L-Tryptophan-e0.Cl--e0.Mg-e0.Sucrose-e0.Folate.Riboflavin.Niacin.PAN.Fumarate-e0.Fumarate-e0.Fumarate-e0.Glycerol-e0.D-Lactate-e0.D-Lactate-e0.D-Lactate-e0.D-Lactate-e0.D-Lactate-e0.D-Lactate-e0.D-Lactate-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.5-Methylthio-D-ribose-e0.5-Methylthio-D-ribose-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Glycolaldehyde-e0.Glycolaldehyde-e0.5'-Deoxyadenosine-e0.5'-Deoxyadenosine-e0.2-Oxoglutarate-e0-e0.2-Oxoglutarate-e0-e0.2-Oxoglutarate-e0-e0.2-Oxoglutarate-e0-e0.2-Oxoglutarate-e0-e0.Na+-e0.Phosphate-e0.L-Lysine-e0.L-Arginine-e0.Galactose-e0.Galactose-e0.Co2+-e0.L-Valine-e0.L-Isoleucine-e0.Uracil-e0.Cytidine-e0.Cytidine-e0.Na+-e0.L-Methionine-e0.NH3-e0.L-Asparagine-e0.Glycerol-e0.K+-e0.Sulfate-e0.L-Tryptophan-e0.H2O2-e0.H2O2-e0.H2S-e0.H2S-e0	141	Microbe
CO2-e0	Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Turicimonas_muris_YL45.Turicimonas_muris_YL45	11		0	Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Turicimonas_muris_YL45.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2.Turicimonas_muris_YL45.Turicimonas_muris_YL45	11	Metabolite
Ca2+-e0	Turicimonas_muris_YL45.Bifidobacterium_animalis_YL2	2		0	Turicimonas_muris_YL45.Bifidobacterium_animalis_YL2	2	Metabolite
Cl--e0	Turicimonas_muris_YL45.Bifidobacterium_animalis_YL2	2		0	Turicimonas_muris_YL45.Bifidobacterium_animalis_YL2	2	Metabolite
Co2+-e0	Turicimonas_muris_YL45.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2	3		0	Turicimonas_muris_YL45.Bifidobacterium_animalis_YL2.Bifidobacterium_animalis_YL2	3	Metabolite
Cu2+-e0	Turicimonas_muris_YL45.Bifidobacterium_animalis_YL2	2		0	Turicimonas_muris_YL45.Bifidobacterium_animalis_YL2	2	Metabolite
