	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
10	PAN	Phosphate-e0	Limosilactobacillus_reuteri_I49	-129.86418562005164	129.86418562005164	-1.0	11.39579684006571	-11.39579684006571
19	Folate-e0	L-Glutamate-e0	Limosilactobacillus_reuteri_I49	1.0000000000031657	1.0000000000031657	1.0	1.0000000000015827	1.0000000000015827
21	PAN	L-Glutamate-e0	Limosilactobacillus_reuteri_I49	-68.81887621311435	68.81887621311435	-1.0	8.295714328080154	-8.295714328080154
28	Spermidine-e0	D-Glucose-e0	Limosilactobacillus_reuteri_I49	1.9999999999216185	1.9999999999216185	1.0	1.414213562345383	1.414213562345383
32	Pyruvate-e0	D-Glucose-e0	Limosilactobacillus_reuteri_I49	1.0000000000070592	1.0000000000070592	1.0	1.0000000000035296	1.0000000000035296
39	D-Mannose-e0	D-Glucose-e0	Limosilactobacillus_reuteri_I49	1.000000000009468	1.000000000009468	1.0	1.000000000004734	1.000000000004734
40	Melitose-e0	D-Glucose-e0	Limosilactobacillus_reuteri_I49	6.50000000006063	6.50000000006063	1.0	2.5495097568082827	2.5495097568082827
52	Folate-e0	D-Glucose-e0	Limosilactobacillus_reuteri_I49	15.50000000017578	15.50000000017578	1.0	3.9370039370282295	3.9370039370282295
58	O2-e0	D-Glucose-e0	Limosilactobacillus_reuteri_I49	-1.000000000065058	1.000000000065058	-1.0	1.0000000000325289	-1.0000000000325289
59	Urea-e0	D-Glucose-e0	Limosilactobacillus_reuteri_I49	1.500000000034738	1.500000000034738	1.0	1.2247448714057707	1.2247448714057707
66	Sucrose	D-Glucose-e0	Limosilactobacillus_reuteri_I49	4.000000000028615	4.000000000028615	1.0	2.000000000007154	2.000000000007154
67	Thiamine	D-Glucose-e0	Limosilactobacillus_reuteri_I49	22.500000000210626	22.500000000210626	1.0	4.743416490274771	4.743416490274771
68	Riboflavin	D-Glucose-e0	Limosilactobacillus_reuteri_I49	14.500000000115593	14.500000000115593	1.0	3.8078865529471324	3.8078865529471324
69	PAN	D-Glucose-e0	Limosilactobacillus_reuteri_I49	-3936.5808820610496	3936.5808820610496	-1.0	62.74217785557853	-62.74217785557853
76	PAN	Mn2+-e0	Limosilactobacillus_reuteri_I49	-0.7060625359769215	0.7060625359769215	-1.0	0.840275273929277	-0.840275273929277
82	PAN	Zn2+-e0	Limosilactobacillus_reuteri_I49	-0.7060625359659278	0.7060625359659278	-1.0	0.8402752739227353	-0.8402752739227353
89	PAN	L-Lysine-e0	Limosilactobacillus_reuteri_I49	-36.35966193475015	36.35966193475015	-1.0	6.0298973403160145	-6.0298973403160145
96	Spermidine-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	0.9999999999482201	0.9999999999482201	1.0	0.99999999997411	0.99999999997411
107	Melitose-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	2.5000000000407363	2.5000000000407363	1.0	1.5811388300970717	1.5811388300970717
119	Folate-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	8.500000000119549	8.500000000119549	1.0	2.9154759474431526	2.9154759474431526
124	O2-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	8.999999999956916	8.999999999956916	1.0	2.9999999999928195	2.9999999999928195
125	Urea-e0	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	1.5000000000232228	1.5000000000232228	1.0	1.2247448714010698	1.2247448714010698
129	Sucrose	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	2.000000000019275	2.000000000019275	1.0	1.4142135623799097	1.4142135623799097
130	Thiamine	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	10.500000000143908	10.500000000143908	1.0	3.2403703492261355	3.2403703492261355
131	Riboflavin	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	7.50000000007922	7.50000000007922	1.0	2.738612787540294	2.738612787540294
132	PAN	L-Aspartate-e0	Limosilactobacillus_reuteri_I49	-2640.0975755190534	2640.0975755190534	-1.0	51.3818798363689	-51.3818798363689
138	PAN	Sulfate-e0	Limosilactobacillus_reuteri_I49	-0.7060625359790415	0.7060625359790415	-1.0	0.8402752739305385	-0.8402752739305385
140	Spermidine-e0	L-Arginine-e0	Limosilactobacillus_reuteri_I49	0.9999999999995653	0.9999999999995653	1.0	0.9999999999997826	0.9999999999997826
146	PAN	L-Arginine-e0	Limosilactobacillus_reuteri_I49	-22.723747383792222	22.723747383792222	-1.0	4.76694319074522	-4.76694319074522
151	PAN	L-Histidine-e0	Limosilactobacillus_reuteri_I49	-9.20497770499863	9.20497770499863	-1.0	3.0339706170295435	-3.0339706170295435
153	PAN	L-Proline-e0	Limosilactobacillus_reuteri_I49	-18.087781190321998	18.087781190321998	-1.0	4.2529732176821895	-4.2529732176821895
159	PAN	Co2+-e0	Limosilactobacillus_reuteri_I49	-0.7060625359793725	0.7060625359793725	-1.0	0.8402752739307354	-0.8402752739307354
163	PAN	L-Valine-e0	Limosilactobacillus_reuteri_I49	-34.56469128226482	34.56469128226482	-1.0	5.879174370799425	-5.879174370799425
170	PAN	L-Threonine-e0	Limosilactobacillus_reuteri_I49	-73.08423504302588	73.08423504302588	-1.0	8.548931807133911	-8.548931807133911
174	Spermidine-e0	Spermidine-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000016	1.0000000000000016	-1.0	1.0000000000000007	-1.0000000000000007
177	PAN	fe3-e0	Limosilactobacillus_reuteri_I49	-0.7060625359771023	0.7060625359771023	-1.0	0.8402752739293846	-0.8402752739293846
181	Spermidine-e0	H+-e0	Limosilactobacillus_reuteri_I49	-1.9999999999279872	1.9999999999279872	-1.0	1.4142135623476346	-1.4142135623476346
189	Melitose-e0	H+-e0	Limosilactobacillus_reuteri_I49	0.9999999999495441	0.9999999999495441	1.0	0.9999999999747721	0.9999999999747721
199	Folate-e0	H+-e0	Limosilactobacillus_reuteri_I49	-9.000000000139996	9.000000000139996	-1.0	3.000000000023333	-3.000000000023333
200	O2-e0	H+-e0	Limosilactobacillus_reuteri_I49	-1.9999999999475186	1.9999999999475186	-1.0	1.41421356235454	-1.41421356235454
201	Urea-e0	H+-e0	Limosilactobacillus_reuteri_I49	-1.0000000000288862	1.0000000000288862	-1.0	1.0000000000144431	-1.0000000000144431
207	Thiamine	H+-e0	Limosilactobacillus_reuteri_I49	-9.000000000158645	9.000000000158645	-1.0	3.0000000000264406	-3.0000000000264406
208	Riboflavin	H+-e0	Limosilactobacillus_reuteri_I49	-8.000000000085905	8.000000000085905	-1.0	2.828427124761376	-2.828427124761376
209	PAN	H+-e0	Limosilactobacillus_reuteri_I49	3218.5222266925325	3218.5222266925325	1.0	56.732021175809805	56.732021175809805
241	Folate-e0	L-Alanine-e0	Limosilactobacillus_reuteri_I49	0.9999999999958249	0.9999999999958249	1.0	0.9999999999979124	0.9999999999979124
243	Thiamine	L-Alanine-e0	Limosilactobacillus_reuteri_I49	0.9999999999953071	0.9999999999953071	1.0	0.9999999999976535	0.9999999999976535
244	PAN	L-Alanine-e0	Limosilactobacillus_reuteri_I49	84.27119748786487	84.27119748786487	1.0	9.179934503462695	9.179934503462695
246	Spermidine-e0	L-Methionine-e0	Limosilactobacillus_reuteri_I49	0.9999999999996728	0.9999999999996728	1.0	0.9999999999998364	0.9999999999998364
249	PAN	L-Methionine-e0	Limosilactobacillus_reuteri_I49	-14.748894121418507	14.748894121418507	-1.0	3.8404288981074117	-3.8404288981074117
252	Thiamine	L-Cysteine-e0	Limosilactobacillus_reuteri_I49	1.0000000000004228	1.0000000000004228	1.0	1.0000000000002114	1.0000000000002114
253	PAN	L-Cysteine-e0	Limosilactobacillus_reuteri_I49	-8.397459504980034	8.397459504980034	-1.0	2.8978370390655224	-2.8978370390655224
259	PAN	L-Leucine-e0	Limosilactobacillus_reuteri_I49	-47.223287155319525	47.223287155319525	-1.0	6.871920194190233	-6.871920194190233
262	PAN	L-Isoleucine-e0	Limosilactobacillus_reuteri_I49	-38.570608112658014	38.570608112658014	-1.0	6.210523980523544	-6.210523980523544
264	Thiamine	L-Tyrosine-e0	Limosilactobacillus_reuteri_I49	1.0000000000007012	1.0000000000007012	1.0	1.0000000000003506	1.0000000000003506
265	PAN	L-Tyrosine-e0	Limosilactobacillus_reuteri_I49	-12.972744790278742	12.972744790278742	-1.0	3.601769674795814	-3.601769674795814
267	PAN	L-Phenylalanine-e0	Limosilactobacillus_reuteri_I49	-19.79070206574431	19.79070206574431	-1.0	4.448674191907552	-4.448674191907552
273	Thiamine	L-Serine-e0	Limosilactobacillus_reuteri_I49	1.0000000000016636	1.0000000000016636	1.0	1.0000000000008318	1.0000000000008318
274	PAN	L-Serine-e0	Limosilactobacillus_reuteri_I49	-29.75245722626817	29.75245722626817	-1.0	5.454581306229486	-5.454581306229486
281	Spermidine-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-2.9999999999517866	2.9999999999517866	-1.0	1.7320508075549592	-1.7320508075549592
292	Melitose-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-2.5000000000378857	2.5000000000378857	-1.0	1.5811388300961702	-1.5811388300961702
303	Folate-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-7.500000000110846	7.500000000110846	-1.0	2.738612787546068	-2.738612787546068
308	O2-e0	NH3-e0	Limosilactobacillus_reuteri_I49	-8.999999999959895	8.999999999959895	-1.0	2.999999999993316	-2.999999999993316
309	Urea-e0	NH3-e0	Limosilactobacillus_reuteri_I49	0.49999999997846245	0.49999999997846245	1.0	0.7071067811713182	0.7071067811713182
313	Sucrose	NH3-e0	Limosilactobacillus_reuteri_I49	-2.000000000017925	2.000000000017925	-1.0	1.4142135623794325	-1.4142135623794325
314	Thiamine	NH3-e0	Limosilactobacillus_reuteri_I49	-9.500000000133506	9.500000000133506	-1.0	3.082207001506146	-3.082207001506146
315	Riboflavin	NH3-e0	Limosilactobacillus_reuteri_I49	-7.500000000073443	7.500000000073443	-1.0	2.7386127875392394	-2.7386127875392394
316	PAN	NH3-e0	Limosilactobacillus_reuteri_I49	2448.263320570836	2448.263320570836	1.0	49.47992846165843	49.47992846165843
320	Pyruvate-e0	Pyruvate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
325	Folate-e0	Glycolate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000000902	1.0000000000000902	-1.0	1.000000000000045	-1.000000000000045
327	PAN	Glycolate-e0	Limosilactobacillus_reuteri_I49	1.5000000000093623	1.5000000000093623	1.0	1.2247448713954112	1.2247448713954112
334	Spermidine-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	2.000000000017918	2.000000000017918	1.0	1.41421356237943	1.41421356237943
341	Melitose-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	-2.0000000000150684	2.0000000000150684	-1.0	1.4142135623784224	-1.4142135623784224
351	Folate-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	-5.000000000045548	5.000000000045548	-1.0	2.2360679775099745	-2.2360679775099745
356	O2-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	2.000000000016268	2.000000000016268	1.0	1.4142135623788465	1.4142135623788465
357	Urea-e0	Acetate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000086162	1.0000000000086162	-1.0	1.000000000004308	-1.000000000004308
360	Sucrose	Acetate-e0	Limosilactobacillus_reuteri_I49	-1.0000000000071076	1.0000000000071076	-1.0	1.0000000000035538	-1.0000000000035538
361	Thiamine	Acetate-e0	Limosilactobacillus_reuteri_I49	-6.000000000056451	6.000000000056451	-1.0	2.449489742794701	-2.449489742794701
362	Riboflavin	Acetate-e0	Limosilactobacillus_reuteri_I49	-1.000000000031321	1.000000000031321	-1.0	1.0000000000156604	-1.0000000000156604
363	PAN	Acetate-e0	Limosilactobacillus_reuteri_I49	986.6345329615837	986.6345329615837	1.0	31.41073913427673	31.41073913427673
374	PAN	L-Asparagine-e0	Limosilactobacillus_reuteri_I49	-16.661009646033452	16.661009646033452	-1.0	4.08179000513665	-4.08179000513665
377	PAN	Ca2+-e0	Limosilactobacillus_reuteri_I49	-0.7060625359788749	0.7060625359788749	-1.0	0.8402752739304393	-0.8402752739304393
