	Clostridium_innocuum_I46	Bacteroides_caecimuris_I48	In	InAmount	Out	OutAmount	All	AllAmount
5'-Deoxyadenosine-e0	0.0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
5-Methylthio-D-ribose-e0	0.0	0.0	Bacteroides_caecimuris_I48.Clostridium_innocuum_I46	2		0	Bacteroides_caecimuris_I48.Clostridium_innocuum_I46	2
Acetate-e0	0.0	0.0	Bacteroides_caecimuris_I48.Clostridium_innocuum_I46	2		0	Bacteroides_caecimuris_I48.Clostridium_innocuum_I46	2
Adenine	0.0	0.0		0		0		0
Anserine	0.0	0.0		0		0		0
BIOT-e0	0.0	0.0		0		0		0
Biotin	0.0	0.0		0		0		0
CO2-e0	0.0	0.0	Bacteroides_caecimuris_I48.Clostridium_innocuum_I46	2		0	Bacteroides_caecimuris_I48.Clostridium_innocuum_I46	2
Ca2+-e0	0.0	0.0	Bacteroides_caecimuris_I48.Clostridium_innocuum_I46	2		0	Bacteroides_caecimuris_I48.Clostridium_innocuum_I46	2
Carnitine	0.0	0.0		0		0		0
Carnosine	0.0	0.0		0		0		0
Cd2+-e0	0.0	0.0		0		0		0
Cellulose	0.0	0.0		0		0		0
Cholesterol	0.0	0.0		0		0		0
Choline	0.0	0.0		0		0		0
Choline-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Chromium	0.0	0.0		0		0		0
Citrate-e0	0.0	0.0	Bacteroides_caecimuris_I48.Clostridium_innocuum_I46	2		0	Bacteroides_caecimuris_I48.Clostridium_innocuum_I46	2
Citrulline	0.0	0.0		0		0		0
Cl--e0	0.0	0.0	Bacteroides_caecimuris_I48.Clostridium_innocuum_I46	2		0	Bacteroides_caecimuris_I48.Clostridium_innocuum_I46	2
Co2+-e0	0.0	0.0	Bacteroides_caecimuris_I48.Clostridium_innocuum_I46	2		0	Bacteroides_caecimuris_I48.Clostridium_innocuum_I46	2
Creatine	0.0	0.0		0		0		0
Creatinine	0.0	0.0		0		0		0
Cu2+-e0	0.0	0.0	Bacteroides_caecimuris_I48.Clostridium_innocuum_I46	2		0	Bacteroides_caecimuris_I48.Clostridium_innocuum_I46	2
Cytosine	0.0	0.0		0		0		0
D-Glucose-e0	-3.2711333641799456e-13	-2.690452027831469e-13	Bacteroides_caecimuris_I48.Clostridium_innocuum_I46	2		0	Bacteroides_caecimuris_I48.Clostridium_innocuum_I46	2
D-Mannose-e0	-3.9286629505141946e-13	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Ethanol-e0	0.0	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Fe2+-e0	0.0	0.0	Bacteroides_caecimuris_I48.Clostridium_innocuum_I46	2		0	Bacteroides_caecimuris_I48.Clostridium_innocuum_I46	2
Folate	0.0	7.585199829351907e-13	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Folate-e0	-4.615308135669238e-12	0.0	Clostridium_innocuum_I46	1		0	Clostridium_innocuum_I46	1
Formate-e0	0.0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Fumarate-e0	0.0	-4.6004866582904924e-15	Bacteroides_caecimuris_I48.Clostridium_innocuum_I46	2		0	Bacteroides_caecimuris_I48.Clostridium_innocuum_I46	2
Galactose-e0	0.0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Gamma-Tocopherol	0.0	0.0		0		0		0
Glutamine	0.0	0.0		0		0		0
Glycerol-e0	0.0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
