	Muribaculum_intestinale_YL27	Acutalibacter_muris_KB1	In	InAmount	Out	OutAmount	All	AllAmount
5'-Deoxyadenosine-e0	0.0	0.0	Acutalibacter_muris_KB1.Muribaculum_intestinale_YL27	2		0	Acutalibacter_muris_KB1.Muribaculum_intestinale_YL27	2
5-Methylthio-D-ribose-e0	0.0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Acetate-e0	0.0	0.0	Acutalibacter_muris_KB1.Muribaculum_intestinale_YL27	2		0	Acutalibacter_muris_KB1.Muribaculum_intestinale_YL27	2
Adenine	0.0	0.0		0		0		0
Anserine	0.0	0.0		0		0		0
Asparagine	7.250935962765936e-13	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
BIOT-e0	0.0	0.0		0		0		0
Biotin	0.0	0.0		0		0		0
CO2-e0	0.0	0.0	Acutalibacter_muris_KB1.Muribaculum_intestinale_YL27	2		0	Acutalibacter_muris_KB1.Muribaculum_intestinale_YL27	2
Ca2+-e0	0.0	0.0	Acutalibacter_muris_KB1.Muribaculum_intestinale_YL27	2		0	Acutalibacter_muris_KB1.Muribaculum_intestinale_YL27	2
Carnitine	0.0	0.0		0		0		0
Carnosine	0.0	0.0		0		0		0
Cd2+-e0	0.0	0.0		0		0		0
Cellulose	0.0	0.0		0		0		0
Cholesterol	0.0	0.0		0		0		0
Choline	0.0	0.0		0		0		0
Choline-e0	0.0	0.0		0		0		0
Chromium	0.0	0.0		0		0		0
Citrulline	0.0	0.0		0		0		0
Cl--e0	0.0	0.0	Acutalibacter_muris_KB1.Muribaculum_intestinale_YL27	2		0	Acutalibacter_muris_KB1.Muribaculum_intestinale_YL27	2
Co2+-e0	0.0	0.0	Acutalibacter_muris_KB1.Muribaculum_intestinale_YL27	2		0	Acutalibacter_muris_KB1.Muribaculum_intestinale_YL27	2
Creatine	0.0	0.0		0		0		0
Creatinine	0.0	0.0		0		0		0
Cu2+-e0	0.0	0.0	Acutalibacter_muris_KB1.Muribaculum_intestinale_YL27	2		0	Acutalibacter_muris_KB1.Muribaculum_intestinale_YL27	2
Cytosine	0.0	0.0		0		0		0
D-Glucose-e0	1.3196735371145962e-13	0.0	Acutalibacter_muris_KB1.Muribaculum_intestinale_YL27	2		0	Acutalibacter_muris_KB1.Muribaculum_intestinale_YL27	2
D-Mannose-e0	-9.381471294256372e-14	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Ethanol-e0	0.0	0.0	Acutalibacter_muris_KB1.Muribaculum_intestinale_YL27	2		0	Acutalibacter_muris_KB1.Muribaculum_intestinale_YL27	2
Fe2+-e0	0.0	0.0	Acutalibacter_muris_KB1.Muribaculum_intestinale_YL27	2		0	Acutalibacter_muris_KB1.Muribaculum_intestinale_YL27	2
Folate	4.545391840693469e-12	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Folate-e0	0.0	0.0		0		0		0
Formate-e0-e0	0.0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
GABA-e0-e0	0.0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Galactose-e0	-5.119515922302753e-14	0.0	Acutalibacter_muris_KB1.Muribaculum_intestinale_YL27	2		0	Acutalibacter_muris_KB1.Muribaculum_intestinale_YL27	2
Gamma-Tocopherol	0.0	0.0		0		0		0
Glutamine	7.410391744677725e-13	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Glycine-e0	1.3724091307842912e-13	0.0	Acutalibacter_muris_KB1.Muribaculum_intestinale_YL27	2		0	Acutalibacter_muris_KB1.Muribaculum_intestinale_YL27	2
Glycolaldehyde-e0	0.0	0.0	Muribaculum_intestinale_YL27	1		0	Muribaculum_intestinale_YL27	1
Guanidine	0.0	0.0		0		0		0
Guanine	0.0	0.0		0		0		0
H+-e0	0.0	0.0	Acutalibacter_muris_KB1.Muribaculum_intestinale_YL27	2		0	Acutalibacter_muris_KB1.Muribaculum_intestinale_YL27	2
H2-e0	0.0	0.0	Acutalibacter_muris_KB1.Muribaculum_intestinale_YL27	2		0	Acutalibacter_muris_KB1.Muribaculum_intestinale_YL27	2
H2O-e0	0.0	0.0	Acutalibacter_muris_KB1.Muribaculum_intestinale_YL27	2		0	Acutalibacter_muris_KB1.Muribaculum_intestinale_YL27	2
H2S-e0	0.0	0.0	Acutalibacter_muris_KB1.Muribaculum_intestinale_YL27	2		0	Acutalibacter_muris_KB1.Muribaculum_intestinale_YL27	2
Heme-e0	0.0	0.0	Acutalibacter_muris_KB1	1		0	Acutalibacter_muris_KB1	1
Hemin	0.0	0.0		0		0		0
Hydrocortisone	0.0	0.0		0		0		0
