	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
2	PAN	Phosphate-e0	Bacteroides_caecimuris_I48	-127.45775495792736	127.45775495792736	-1.0	11.28971899375389	-11.28971899375389
4	PAN	Mn2+-e0	Bacteroides_caecimuris_I48	-0.92411126030749	0.92411126030749	-1.0	0.9613070582844433	-0.9613070582844433
6	PAN	Zn2+-e0	Bacteroides_caecimuris_I48	-0.9241112603065029	0.9241112603065029	-1.0	0.9613070582839298	-0.9613070582839298
20	PAN	Sulfate-e0	Bacteroides_caecimuris_I48	-0.9241112596091954	0.9241112596091954	-1.0	0.9613070579212426	-0.9613070579212426
23	PAN	Co2+-e0	Bacteroides_caecimuris_I48	-0.9241112603062759	0.9241112603062759	-1.0	0.9613070582838118	-0.9613070582838118
25	Spermidine-e0	Spermidine-e0	Bacteroides_caecimuris_I48	-0.9999999999999998	0.9999999999999998	-1.0	0.9999999999999999	-0.9999999999999999
39	PAN	fe3-e0	Bacteroides_caecimuris_I48	-0.9241112600415697	0.9241112600415697	-1.0	0.9613070581461315	-0.9613070581461315
42	Spermidine-e0	H+-e0	Bacteroides_caecimuris_I48	7.333333333312817	7.333333333312817	1.0	2.708012801541532	2.708012801541532
48	D-Glucose-e0	H+-e0	Bacteroides_caecimuris_I48	3.9999999999791114	3.9999999999791114	1.0	1.9999999999947777	1.9999999999947777
49	Fumarate-e0	H+-e0	Bacteroides_caecimuris_I48	-1.000000000004948	1.000000000004948	-1.0	1.000000000002474	-1.000000000002474
73	O2-e0	H+-e0	Bacteroides_caecimuris_I48	-1.999999999995776	1.999999999995776	-1.0	1.4142135623716017	-1.4142135623716017
80	Folate	H+-e0	Bacteroides_caecimuris_I48	0.6666666665981325	0.6666666665981325	1.0	0.8164965808857576	0.8164965808857576
81	Riboflavin	H+-e0	Bacteroides_caecimuris_I48	3.666666666609908	3.666666666609908	1.0	1.9148542154978556	1.9148542154978556
82	PAN	H+-e0	Bacteroides_caecimuris_I48	-2959.689803654198	2959.689803654198	-1.0	54.4030311991363	-54.4030311991363
101	PAN	Uracil-e0	Bacteroides_caecimuris_I48	-39.64223087689856	39.64223087689856	-1.0	6.296207658336767	-6.296207658336767
145	Folate	L-Aspartate-e0	Bacteroides_caecimuris_I48	1.9999999999732154	1.9999999999732154	1.0	1.4142135623636252	1.4142135623636252
146	Riboflavin	L-Aspartate-e0	Bacteroides_caecimuris_I48	0.999999999973871	0.999999999973871	1.0	0.9999999999869355	0.9999999999869355
147	PAN	L-Aspartate-e0	Bacteroides_caecimuris_I48	-1074.1513280287008	1074.1513280287008	-1.0	32.7742479399406	-32.7742479399406
149	D-Glucose-e0	D-Glucose-e0	Bacteroides_caecimuris_I48	-0.9999999999999998	0.9999999999999998	-1.0	0.9999999999999999	-0.9999999999999999
163	PAN	L-Cysteine-e0	Bacteroides_caecimuris_I48	-13.013505963676224	13.013505963676224	-1.0	3.6074237294329903	-3.6074237294329903
180	Folate	L-Glutamate-e0	Bacteroides_caecimuris_I48	0.9999999999977724	0.9999999999977724	1.0	0.9999999999988862	0.9999999999988862
181	PAN	L-Glutamate-e0	Bacteroides_caecimuris_I48	-67.04418553916028	67.04418553916028	-1.0	8.188051388404952	-8.188051388404952
196	PAN	L-Histidine-e0	Bacteroides_caecimuris_I48	-11.393282031178291	11.393282031178291	-1.0	3.375393611296065	-3.375393611296065
198	Spermidine-e0	L-Arginine-e0	Bacteroides_caecimuris_I48	0.9999999999997955	0.9999999999997955	1.0	0.9999999999998977	0.9999999999998977
212	PAN	L-Arginine-e0	Bacteroides_caecimuris_I48	-36.57235834159414	36.57235834159414	-1.0	6.047508440803877	-6.047508440803877
227	PAN	L-Lysine-e0	Bacteroides_caecimuris_I48	-41.268999357137545	41.268999357137545	-1.0	6.424095217004302	-6.424095217004302
247	Folate	Inosine-e0	Bacteroides_caecimuris_I48	0.9999999999984993	0.9999999999984993	1.0	0.9999999999992496	0.9999999999992496
248	Riboflavin	Inosine-e0	Bacteroides_caecimuris_I48	0.99999999999865	0.99999999999865	1.0	0.999999999999325	0.999999999999325
249	PAN	Inosine-e0	Bacteroides_caecimuris_I48	-60.08478561336348	60.08478561336348	-1.0	7.751437648163305	-7.751437648163305
254	Spermidine-e0	NH3-e0	Bacteroides_caecimuris_I48	-2.6666666666382834	2.6666666666382834	-1.0	1.6329931618467615	-1.6329931618467615
260	D-Glucose-e0	NH3-e0	Bacteroides_caecimuris_I48	-1.9999999999723295	1.9999999999723295	-1.0	1.414213562363312	-1.414213562363312
279	O2-e0	NH3-e0	Bacteroides_caecimuris_I48	1.9999999999978157	1.9999999999978157	1.0	1.4142135623723229	1.4142135623723229
286	Folate	NH3-e0	Bacteroides_caecimuris_I48	-8.333333333252144	8.333333333252144	-1.0	2.8867513459340666	-2.8867513459340666
287	Riboflavin	NH3-e0	Bacteroides_caecimuris_I48	-7.333333333260712	7.333333333260712	-1.0	2.7080128015319116	-2.7080128015319116
288	PAN	NH3-e0	Bacteroides_caecimuris_I48	3385.551174522352	3385.551174522352	1.0	58.185489381136534	58.185489381136534
306	PAN	Neu5Ac-e0	Bacteroides_caecimuris_I48	-6.992697025910717	6.992697025910717	-1.0	2.644370818533346	-2.644370818533346
309	Spermidine-e0	Acetate-e0	Bacteroides_caecimuris_I48	2.66666666666435	2.66666666666435	1.0	1.6329931618547429	1.6329931618547429
314	D-Glucose-e0	Acetate-e0	Bacteroides_caecimuris_I48	1.9999999999977696	1.9999999999977696	1.0	1.4142135623723064	1.4142135623723064
315	Fumarate-e0	Acetate-e0	Bacteroides_caecimuris_I48	-1.00000000000058	1.00000000000058	-1.0	1.00000000000029	-1.00000000000029
344	Folate	Acetate-e0	Bacteroides_caecimuris_I48	-3.666666666674735	3.666666666674735	-1.0	1.914854215514783	-1.914854215514783
345	Riboflavin	Acetate-e0	Bacteroides_caecimuris_I48	1.3333333333270796	1.3333333333270796	1.0	1.1547005383765436	1.1547005383765436
346	PAN	Acetate-e0	Bacteroides_caecimuris_I48	-361.4336712571287	361.4336712571287	-1.0	19.011408976115597	-19.011408976115597
364	PAN	L-Asparagine-e0	Bacteroides_caecimuris_I48	-28.989573167011716	28.989573167011716	-1.0	5.3841966129601655	-5.3841966129601655
