	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
1	Folate-e0	Phosphate-e0	Clostridium_innocuum_I46	-84.97183664061096	84.97183664061096	-1.0	9.218016958142947	-9.218016958142947
2	L-Glutamate-e0	L-Glutamate-e0	Clostridium_innocuum_I46	-0.9999999999999999	0.9999999999999999	-1.0	0.9999999999999999	-0.9999999999999999
3	D-Glucose-e0	D-Glucose-e0	Clostridium_innocuum_I46	-0.9999999999999999	0.9999999999999999	-1.0	0.9999999999999999	-0.9999999999999999
5	Folate-e0	Mn2+-e0	Clostridium_innocuum_I46	-0.6160741735420822	0.6160741735420822	-1.0	0.7849039263133305	-0.7849039263133305
6	Folate-e0	Zn2+-e0	Clostridium_innocuum_I46	-0.6160741735399609	0.6160741735399609	-1.0	0.7849039263119791	-0.7849039263119791
12	Folate-e0	L-Lysine-e0	Clostridium_innocuum_I46	-27.512666238147716	27.512666238147716	-1.0	5.24525178024351	-5.24525178024351
14	L-Aspartate-e0	L-Aspartate-e0	Clostridium_innocuum_I46	-0.9999999999999991	0.9999999999999991	-1.0	0.9999999999999996	-0.9999999999999996
15	Folate-e0	Sulfate-e0	Clostridium_innocuum_I46	-0.6160741735390899	0.6160741735390899	-1.0	0.7849039263114244	-0.7849039263114244
21	Folate-e0	L-Arginine-e0	Clostridium_innocuum_I46	-23.71490556108518	23.71490556108518	-1.0	4.869795227839173	-4.869795227839173
23	L-Glutamine-e0	L-Glutamine-e0	Clostridium_innocuum_I46	-0.9999999999999986	0.9999999999999986	-1.0	0.9999999999999992	-0.9999999999999992
25	Folate-e0	L-Histidine-e0	Clostridium_innocuum_I46	-7.595521354080691	7.595521354080691	-1.0	2.755997342901602	-2.755997342901602
26	Folate-e0	L-Proline-e0	Clostridium_innocuum_I46	-17.72288315952657	17.72288315952657	-1.0	4.209855479648509	-4.209855479648509
27	Folate-e0	Co2+-e0	Clostridium_innocuum_I46	-0.6160741735427074	0.6160741735427074	-1.0	0.7849039263137289	-0.7849039263137289
28	Folate-e0	L-Valine-e0	Clostridium_innocuum_I46	-77.07762211792611	77.07762211792611	-1.0	8.779386203939664	-8.779386203939664
29	L-Threonine-e0	L-Threonine-e0	Clostridium_innocuum_I46	-0.9999999999999998	0.9999999999999998	-1.0	0.9999999999999999	-0.9999999999999999
40	Folate-e0	Thiamin-e0	Clostridium_innocuum_I46	-33.82628074483031	33.82628074483031	-1.0	5.816036515087428	-5.816036515087428
44	Riboflavin	Thiamin-e0	Clostridium_innocuum_I46	1.5000000000001847	1.5000000000001847	1.0	1.2247448713916644	1.2247448713916644
45	Inosine	Thiamin-e0	Clostridium_innocuum_I46	0.49999999999999767	0.49999999999999767	1.0	0.7071067811865459	0.7071067811865459
51	Folate-e0	L-Isoleucine-e0	Clostridium_innocuum_I46	-29.656301782778943	29.656301782778943	-1.0	5.445759982112593	-5.445759982112593
55	Folate-e0	fe3-e0	Clostridium_innocuum_I46	-0.6160741735419057	0.6160741735419057	-1.0	0.7849039263132181	-0.7849039263132181
57	L-Glutamate-e0	H+-e0	Clostridium_innocuum_I46	-1.5000000000300862	1.5000000000300862	-1.0	1.2247448714038716	-1.2247448714038716
58	D-Glucose-e0	H+-e0	Clostridium_innocuum_I46	3.00000000000473	3.00000000000473	1.0	1.7320508075702428	1.7320508075702428
60	L-Aspartate-e0	H+-e0	Clostridium_innocuum_I46	-1.0000000000021778	1.0000000000021778	-1.0	1.000000000001089	-1.000000000001089
61	L-Glutamine-e0	H+-e0	Clostridium_innocuum_I46	-2.0000000000301856	2.0000000000301856	-1.0	1.4142135623837673	-1.4142135623837673
66	L-Malate-e0	H+-e0	Clostridium_innocuum_I46	-1.000000000000739	1.000000000000739	-1.0	1.0000000000003695	-1.0000000000003695
70	D-Mannose-e0	H+-e0	Clostridium_innocuum_I46	3.0000000000073497	3.0000000000073497	1.0	1.732050807570999	1.732050807570999
75	Folate-e0	H+-e0	Clostridium_innocuum_I46	-2093.217725410303	2093.217725410303	-1.0	45.75169642111977	-45.75169642111977
76	N-Acetyl-D-chondrosamine-e0	H+-e0	Clostridium_innocuum_I46	3.0000000000157234	3.0000000000157234	1.0	1.7320508075734162	1.7320508075734162
83	Riboflavin	H+-e0	Clostridium_innocuum_I46	-7.499999999974495	7.499999999974495	-1.0	2.738612787521174	-2.738612787521174
84	Inosine	H+-e0	Clostridium_innocuum_I46	-2.9999999999956737	2.9999999999956737	-1.0	1.7320508075676284	-1.7320508075676284
91	Folate-e0	Uracil-e0	Clostridium_innocuum_I46	-26.428153918240305	26.428153918240305	-1.0	5.140832025872885	-5.140832025872885
96	Folate-e0	XAN-e0	Clostridium_innocuum_I46	-38.056523742420204	38.056523742420204	-1.0	6.168996980257018	-6.168996980257018
97	Riboflavin	XAN-e0	Clostridium_innocuum_I46	1.0000000000001603	1.0000000000001603	1.0	1.0000000000000802	1.0000000000000802
98	Inosine	XAN-e0	Clostridium_innocuum_I46	1.0000000000000024	1.0000000000000024	1.0	1.000000000000001	1.000000000000001
100	L-Malate-e0	L-Malate-e0	Clostridium_innocuum_I46	-1.0000000000000013	1.0000000000000013	-1.0	1.0000000000000007	-1.0000000000000007
114	L-Glutamate-e0	L-Alanine-e0	Clostridium_innocuum_I46	-1.4999999999793325	1.4999999999793325	-1.0	1.2247448713831517	-1.2247448713831517
115	D-Glucose-e0	L-Alanine-e0	Clostridium_innocuum_I46	0.9999999999968129	0.9999999999968129	1.0	0.9999999999984064	0.9999999999984064
117	L-Aspartate-e0	L-Alanine-e0	Clostridium_innocuum_I46	1.0000000000012845	1.0000000000012845	1.0	1.0000000000006422	1.0000000000006422
118	L-Glutamine-e0	L-Alanine-e0	Clostridium_innocuum_I46	-0.9999999999793245	0.9999999999793245	-1.0	0.9999999999896623	-0.9999999999896623
119	L-Threonine-e0	L-Alanine-e0	Clostridium_innocuum_I46	1.9999999999919316	1.9999999999919316	1.0	1.4142135623702423	1.4142135623702423
124	L-Malate-e0	L-Alanine-e0	Clostridium_innocuum_I46	1.0000000000003517	1.0000000000003517	1.0	1.0000000000001759	1.0000000000001759
128	D-Mannose-e0	L-Alanine-e0	Clostridium_innocuum_I46	0.9999999999951426	0.9999999999951426	1.0	0.9999999999975713	0.9999999999975713
133	Folate-e0	L-Alanine-e0	Clostridium_innocuum_I46	1407.991606560823	1407.991606560823	1.0	37.523214235467925	37.523214235467925
134	N-Acetyl-D-chondrosamine-e0	L-Alanine-e0	Clostridium_innocuum_I46	1.9999999999891989	1.9999999999891989	1.0	1.4142135623692762	1.4142135623692762
140	Riboflavin	L-Alanine-e0	Clostridium_innocuum_I46	9.499999999980952	9.499999999980952	1.0	3.082207001481398	3.082207001481398
141	Inosine	L-Alanine-e0	Clostridium_innocuum_I46	3.9999999999961386	3.9999999999961386	1.0	1.9999999999990346	1.9999999999990346
149	Folate-e0	L-Methionine-e0	Clostridium_innocuum_I46	-13.654956863282798	13.654956863282798	-1.0	3.6952614066237315	-3.6952614066237315
159	Folate-e0	L-Cysteine-e0	Clostridium_innocuum_I46	25.15061010250982	25.15061010250982	1.0	5.015038394918808	5.015038394918808
163	Riboflavin	L-Cysteine-e0	Clostridium_innocuum_I46	-1.5000000000001812	1.5000000000001812	-1.0	1.224744871391663	-1.224744871391663
164	Inosine	L-Cysteine-e0	Clostridium_innocuum_I46	-0.5000000000000219	0.5000000000000219	-1.0	0.707106781186563	-0.707106781186563
166	L-Glutamate-e0	NH3-e0	Clostridium_innocuum_I46	1.500000000028704	1.500000000028704	1.0	1.2247448714033073	1.2247448714033073
167	D-Glucose-e0	NH3-e0	Clostridium_innocuum_I46	-3.0000000000041043	3.0000000000041043	-1.0	1.732050807570062	-1.732050807570062
169	L-Glutamine-e0	NH3-e0	Clostridium_innocuum_I46	3.0000000000285905	3.0000000000285905	1.0	1.7320508075771306	1.7320508075771306
174	L-Malate-e0	NH3-e0	Clostridium_innocuum_I46	-0.999999999999307	0.999999999999307	-1.0	0.9999999999996535	-0.9999999999996535
178	D-Mannose-e0	NH3-e0	Clostridium_innocuum_I46	-3.000000000006521	3.000000000006521	-1.0	1.7320508075707597	-1.7320508075707597
183	Folate-e0	NH3-e0	Clostridium_innocuum_I46	1969.7625434793463	1969.7625434793463	1.0	44.382006978947516	44.382006978947516
184	N-Acetyl-D-chondrosamine-e0	NH3-e0	Clostridium_innocuum_I46	-3.000000000014514	3.000000000014514	-1.0	1.7320508075730672	-1.7320508075730672
190	Riboflavin	NH3-e0	Clostridium_innocuum_I46	4.999999999974089	4.999999999974089	1.0	2.2360679774939958	2.2360679774939958
191	Inosine	NH3-e0	Clostridium_innocuum_I46	2.499999999995195	2.499999999995195	1.0	1.58113883008267	1.58113883008267
198	Folate-e0	N-Acetyl-D-glucosamine-e0	Clostridium_innocuum_I46	-4.661798017375889	4.661798017375889	-1.0	2.1591197320611677	-2.1591197320611677
201	L-Glutamate-e0	L-Asparagine-e0	Clostridium_innocuum_I46	0.4999999999734162	0.4999999999734162	1.0	0.7071067811677499	0.7071067811677499
202	D-Glucose-e0	L-Asparagine-e0	Clostridium_innocuum_I46	1.0000000000039282	1.0000000000039282	1.0	1.000000000001964	1.000000000001964
204	L-Threonine-e0	L-Asparagine-e0	Clostridium_innocuum_I46	-0.49999999998964867	0.49999999998964867	-1.0	0.707106781179228	-0.707106781179228
212	D-Mannose-e0	L-Asparagine-e0	Clostridium_innocuum_I46	1.0000000000061298	1.0000000000061298	1.0	1.0000000000030649	1.0000000000030649
216	Folate-e0	L-Asparagine-e0	Clostridium_innocuum_I46	-1806.0495280572795	1806.0495280572795	-1.0	42.497641441111526	-42.497641441111526
217	N-Acetyl-D-chondrosamine-e0	L-Asparagine-e0	Clostridium_innocuum_I46	1.0000000000136509	1.0000000000136509	1.0	1.0000000000068254	1.0000000000068254
221	Riboflavin	L-Asparagine-e0	Clostridium_innocuum_I46	-8.749999999975639	8.749999999975639	-1.0	2.9580398915456905	-2.9580398915456905
222	Inosine	L-Asparagine-e0	Clostridium_innocuum_I46	-3.7499999999952776	3.7499999999952776	-1.0	1.936491673102489	-1.936491673102489
224	Folate-e0	Ca2+-e0	Clostridium_innocuum_I46	-0.61607417354141	0.61607417354141	-1.0	0.7849039263129023	-0.7849039263129023
231	Folate-e0	Cu2+-e0	Clostridium_innocuum_I46	-0.6160741735426889	0.6160741735426889	-1.0	0.784903926313717	-0.784903926313717
