	Source	Target	SourceType	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
27	bc1012	D-Glucose	Microbe	-1.0000000000001419	1.0000000000001419	-1.0	1.0000000000000708	-1.0000000000000708
28	bc1010	D-Glucose	Microbe	-0.5655422262276018	0.5655422262276018	-1.0	0.7520254159452336	-0.7520254159452336
70	bc1010	O2	Microbe	-1.0000000000000022	1.0000000000000022	-1.0	1.000000000000001	-1.000000000000001
82	bc1010	Fumarate	Microbe	-0.00042802196857152615	0.00042802196857152615	-1.0	0.02068869180425689	-0.02068869180425689
104	D-Glucose	bc1008	Metabolite	0.057453288118452996	0.057453288118452996	1.0	0.2396941553698233	0.2396941553698233
125	bc1012	O2	Microbe	-1.0000000000000475	1.0000000000000475	-1.0	1.0000000000000238	-1.0000000000000238
139	bc1012	Fumarate	Microbe	-0.9999999999999718	0.9999999999999718	-1.0	0.9999999999999859	-0.9999999999999859
177	bc1008	D-Glucose	Microbe	-0.9999999999999929	0.9999999999999929	-1.0	0.9999999999999964	-0.9999999999999964
211	O2	bc1010	Metabolite	0.1525294697219451	0.1525294697219451	1.0	0.3905502140851354	0.3905502140851354
218	O2	bc1012	Metabolite	-1.5658264466422347	1.5658264466422347	-1.0	1.2513298712338943	-1.2513298712338943
226	bc1008	O2	Microbe	-0.02241703864741679	0.02241703864741679	-1.0	0.14972320677642725	-0.14972320677642725
227	D-Glucose	bc1012	Metabolite	3.131652893283958	3.131652893283958	1.0	1.7696476749014076	1.7696476749014076
235	Fumarate	bc1012	Metabolite	-0.7829132233211915	0.7829132233211915	-1.0	0.8848238374508179	-0.8848238374508179
