	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
26	Folate	H2O-e0	Akkermansia_muciniphilaYL44	4.333333333337715	4.333333333337715	1.0	2.081665999467185	2.081665999467185
27	Riboflavin	H2O-e0	Akkermansia_muciniphilaYL44	-2356.274643594836	2356.274643594836	-1.0	48.54147343864663	-48.54147343864663
36	Riboflavin	Phosphate-e0	Akkermansia_muciniphilaYL44	-127.45775495921177	127.45775495921177	-1.0	11.289718993810775	-11.289718993810775
64	Folate	L-Glutamate-e0	Akkermansia_muciniphilaYL44	1.3333333333372233	1.3333333333372233	1.0	1.154700538380936	1.154700538380936
65	Riboflavin	L-Glutamate-e0	Akkermansia_muciniphilaYL44	-1819.443283114713	1819.443283114713	-1.0	42.65493269382468	-42.65493269382468
70	Riboflavin	Mn2+-e0	Akkermansia_muciniphilaYL44	-0.924111260318112	0.924111260318112	-1.0	0.961307058289968	-0.961307058289968
71	Riboflavin	Zn2+-e0	Akkermansia_muciniphilaYL44	-0.9241112603196567	0.9241112603196567	-1.0	0.9613070582907715	-0.9613070582907715
74	Riboflavin	L-Lysine-e0	Akkermansia_muciniphilaYL44	-41.26899935745229	41.26899935745229	-1.0	6.424095217028799	-6.424095217028799
81	Riboflavin	L-Aspartate-e0	Akkermansia_muciniphilaYL44	-333.916024677122	333.916024677122	-1.0	18.27336927545443	-18.27336927545443
85	Riboflavin	L-Arginine-e0	Akkermansia_muciniphilaYL44	-35.57235834186263	35.57235834186263	-1.0	5.964256730042951	-5.964256730042951
86	Riboflavin	L-Histidine-e0	Akkermansia_muciniphilaYL44	-11.39328203120447	11.39328203120447	-1.0	3.375393611299943	-3.375393611299943
89	Riboflavin	L-Proline-e0	Akkermansia_muciniphilaYL44	-26.584324739468567	26.584324739468567	-1.0	5.155998908016619	-5.155998908016619
90	Riboflavin	Co2+-e0	Akkermansia_muciniphilaYL44	-0.9241112603177573	0.9241112603177573	-1.0	0.9613070582897835	-0.9613070582897835
93	Riboflavin	L-Threonine-e0	Akkermansia_muciniphilaYL44	-74.993130113547	74.993130113547	-1.0	8.659857395681929	-8.659857395681929
121	Folate	H+-e0	Akkermansia_muciniphilaYL44	-5.666666666667435	5.666666666667435	-1.0	2.3804761428477783	-2.3804761428477783
122	Riboflavin	H+-e0	Akkermansia_muciniphilaYL44	672.4076730545935	672.4076730545935	1.0	25.930824766185	25.930824766185
135	Folate	L-Alanine-e0	Akkermansia_muciniphilaYL44	0.9999999999996395	0.9999999999996395	1.0	0.9999999999998197	0.9999999999998197
136	Riboflavin	L-Alanine-e0	Akkermansia_muciniphilaYL44	163.69692364873922	163.69692364873922	1.0	12.79440985933854	12.79440985933854
139	Riboflavin	L-Cysteine-e0	Akkermansia_muciniphilaYL44	-13.013505963486699	13.013505963486699	-1.0	3.6074237294067215	-3.6074237294067215
146	Folate	Inosine-e0	Akkermansia_muciniphilaYL44	1.0000000000001361	1.0000000000001361	1.0	1.000000000000068	1.000000000000068
147	Riboflavin	Inosine-e0	Akkermansia_muciniphilaYL44	-60.08478561397745	60.08478561397745	-1.0	7.751437648202909	-7.751437648202909
