	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
230	O2	Mg	bc1012	-7.62244777857708e-05	7.62244777857708e-05	-1.0	0.008730663078241583	-0.008730663078241583
231	D-Glucose	Mg	bc1012	-0.0003658774933709737	0.0003658774933709737	-1.0	0.019127924439702643	-0.019127924439702643
232	O2	L-Glutamate	bc1012	-0.006935419825231789	0.006935419825231789	-1.0	0.083279168014767	-0.083279168014767
233	D-Glucose	L-Glutamate	bc1012	-0.03329001516103857	0.03329001516103857	-1.0	0.18245551556759956	-0.18245551556759956
234	O2	CoA	bc1012	-0.00015244895557101556	0.00015244895557101556	-1.0	0.01234702213373798	-0.01234702213373798
235	D-Glucose	CoA	bc1012	-0.0007317549867383366	0.0007317549867383366	-1.0	0.027050970162608524	-0.027050970162608524
236	O2	O2	bc1012	-1.0000000000000016	1.0000000000000016	-1.0	1.0000000000000007	-1.0000000000000007
237	O2	Spermidine	bc1012	-7.622447778471512e-05	7.622447778471512e-05	-1.0	0.008730663078181124	-0.008730663078181124
238	D-Glucose	Spermidine	bc1012	-0.00036587749337020826	0.00036587749337020826	-1.0	0.019127924439682635	-0.019127924439682635
239	O2	L-Leucine	bc1012	-0.010196791145135704	0.010196791145135704	-1.0	0.10097916193520177	-0.10097916193520177
240	D-Glucose	L-Leucine	bc1012	-0.04894459749655275	0.04894459749655275	-1.0	0.22123425931928525	-0.22123425931928525
241	O2	TRHL	bc1012	-0.0016089265516126196	0.0016089265516126196	-1.0	0.04011142669629964	-0.04011142669629964
242	D-Glucose	TRHL	bc1012	-0.007722847447746151	0.007722847447746151	-1.0	0.08787973286114467	-0.08787973286114467
243	O2	dATP	bc1012	-0.0003237962295643594	0.0003237962295643594	-1.0	0.017994338819872193	-0.017994338819872193
244	D-Glucose	dATP	bc1012	-0.001554221901903996	0.001554221901903996	-1.0	0.03942362111607705	-0.03942362111607705
245	O2	Formate	bc1012	-7.622447778554773e-05	7.622447778554773e-05	-1.0	0.008730663078228808	-0.008730663078228808
246	D-Glucose	Formate	bc1012	-0.0003658774933677059	0.0003658774933677059	-1.0	0.019127924439617226	-0.019127924439617226
247	O2	L-Valine	bc1012	-0.009567807586954254	0.009567807586954254	-1.0	0.09781517053583383	-0.09781517053583383
248	D-Glucose	L-Valine	bc1012	-0.04592547641728524	0.04592547641728524	-1.0	0.21430230147454143	-0.21430230147454143
249	O2	BIOT	bc1012	-7.622447778612537e-05	7.622447778612537e-05	-1.0	0.00873066307826189	-0.00873066307826189
250	D-Glucose	BIOT	bc1012	-0.0003658774933717277	0.0003658774933717277	-1.0	0.019127924439722353	-0.019127924439722353
251	O2	H2O	bc1012	2.1979762572551125	2.1979762572551125	1.0	1.4825573369199292	1.4825573369199292
252	D-Glucose	H2O	bc1012	-1.0497139651707073	1.0497139651707073	-1.0	1.0245554963840209	-1.0245554963840209
253	O2	L-Lysine	bc1012	-0.007753431938354013	0.007753431938354013	-1.0	0.08805357425087305	-0.08805357425087305
254	D-Glucose	L-Lysine	bc1012	-0.03721647330402214	0.03721647330402214	-1.0	0.192915715544437	-0.192915715544437
255	O2	NADP	bc1012	-0.00015244895557114794	0.00015244895557114794	-1.0	0.01234702213374334	-0.01234702213374334
256	D-Glucose	NADP	bc1012	-0.0007317549867475509	0.0007317549867475509	-1.0	0.027050970162778836	-0.027050970162778836
257	O2	Cu2+	bc1012	-7.622447778548931e-05	7.622447778548931e-05	-1.0	0.008730663078225462	-0.008730663078225462
258	D-Glucose	Cu2+	bc1012	-0.00036587749337151294	0.00036587749337151294	-1.0	0.01912792443971674	-0.01912792443971674
259	O2	Ala-Ala	bc1012	-0.0006793697866750723	0.0006793697866750723	-1.0	0.026064723030852874	-0.026064723030852874
260	D-Glucose	Ala-Ala	bc1012	-0.003260974976027315	0.003260974976027315	-1.0	0.057104947036376065	-0.057104947036376065
261	O2	5-Aminolevulinate	bc1012	-0.0006097958222796488	0.0006097958222796488	-1.0	0.024694044267386594	-0.024694044267386594
262	D-Glucose	5-Aminolevulinate	bc1012	-0.002927019946979022	0.002927019946979022	-1.0	0.05410194032545434	-0.05410194032545434
263	O2	1,2-Diacyl-sn-glycerol dioctadecanoyl	bc1012	-0.0033840384935152215	0.0033840384935152215	-1.0	0.05817248914663375	-0.05817248914663375
264	D-Glucose	1,2-Diacyl-sn-glycerol dioctadecanoyl	bc1012	-0.016243384768827522	0.016243384768827522	-1.0	0.12744953812716436	-0.12744953812716436
265	O2	AMP	bc1012	-0.00291650954135237	0.00291650954135237	-1.0	0.05400471776939835	-0.05400471776939835
266	D-Glucose	AMP	bc1012	-0.013999245798248603	0.013999245798248603	-1.0	0.11831840853497229	-0.11831840853497229
267	O2	Folate	bc1012	-0.00022867343335683087	0.00022867343335683087	-1.0	0.015121952035264194	-0.015121952035264194
268	D-Glucose	Folate	bc1012	-0.0010976324801015216	0.0010976324801015216	-1.0	0.03313053697273139	-0.03313053697273139
269	O2	Riboflavin	bc1012	-0.00022867343334784967	0.00022867343334784967	-1.0	0.015121952034967233	-0.015121952034967233
270	D-Glucose	Riboflavin	bc1012	-0.0010976324800805984	0.0010976324800805984	-1.0	0.03313053697241562	-0.03313053697241562
271	O2	L-Isoleucine	bc1012	-0.0065680398479345155	0.0065680398479345155	-1.0	0.08104344420083907	-0.08104344420083907
272	D-Glucose	L-Isoleucine	bc1012	-0.03152659127002152	0.03152659127002152	-1.0	0.17755729010666252	-0.17755729010666252
273	O2	L-Threonine	bc1012	-0.005733427049578144	0.005733427049578144	-1.0	0.0757193967856199	-0.0757193967856199
274	D-Glucose	L-Threonine	bc1012	-0.027520449837919306	0.027520449837919306	-1.0	0.16589288664050458	-0.16589288664050458
275	O2	Co2+	bc1012	-7.62244777855583e-05	7.62244777855583e-05	-1.0	0.008730663078229414	-0.008730663078229414
276	D-Glucose	Co2+	bc1012	-0.0003658774933705069	0.0003658774933705069	-1.0	0.01912792443969044	-0.01912792443969044
277	O2	Nicotinamide ribonucleotide	bc1012	-7.622447778564209e-05	7.622447778564209e-05	-1.0	0.008730663078234212	-0.008730663078234212
278	D-Glucose	Nicotinamide ribonucleotide	bc1012	-0.00036587749337089743	0.00036587749337089743	-1.0	0.019127924439700652	-0.019127924439700652
279	O2	L-Cysteine	bc1012	-0.0020683882394053363	0.0020683882394053363	-1.0	0.04547953649066068	-0.04547953649066068
280	D-Glucose	L-Cysteine	bc1012	-0.009928263549125517	0.009928263549125517	-1.0	0.09964067216315593	-0.09964067216315593
281	O2	Mn2+	bc1012	-7.622447778612962e-05	7.622447778612962e-05	-1.0	0.008730663078262133	-0.008730663078262133
282	D-Glucose	Mn2+	bc1012	-0.00036587749337176187	0.00036587749337176187	-1.0	0.019127924439723245	-0.019127924439723245
283	O2	Cl-	bc1012	-7.622447778616189e-05	7.622447778616189e-05	-1.0	0.008730663078263982	-0.008730663078263982
284	D-Glucose	Cl-	bc1012	-0.00036587749336936123	0.00036587749336936123	-1.0	0.019127924439660493	-0.019127924439660493
285	O2	Chorismate	bc1012	-0.00015244895557166714	0.00015244895557166714	-1.0	0.012347022133764365	-0.012347022133764365
286	D-Glucose	Chorismate	bc1012	-0.0007317549867535419	0.0007317549867535419	-1.0	0.02705097016288957	-0.02705097016288957
287	O2	L-Histidine	bc1012	-0.00215305910300624	0.00215305910300624	-1.0	0.04640106790803677	-0.04640106790803677
288	D-Glucose	L-Histidine	bc1012	-0.010334683694410568	0.010334683694410568	-1.0	0.10165964634214782	-0.10165964634214782
289	O2	L-Aspartate	bc1012	-0.005455222783458767	0.005455222783458767	-1.0	0.07385947998367418	-0.07385947998367418
290	D-Glucose	L-Aspartate	bc1012	-0.02618506936055119	0.02618506936055119	-1.0	0.16181801309048136	-0.16181801309048136
291	O2	GTP	bc1012	-0.003678092954782225	0.003678092954782225	-1.0	0.06064728316076677	-0.06064728316076677
292	D-Glucose	GTP	bc1012	-0.017654846182915625	0.017654846182915625	-1.0	0.1328715401540737	-0.1328715401540737
293	O2	H+	bc1012	-0.056443852737726806	0.056443852737726806	-1.0	0.23757915046932634	-0.23757915046932634
294	D-Glucose	H+	bc1012	1.729069506853924	1.729069506853924	1.0	1.3149408758016172	1.3149408758016172
295	O2	Niacin	bc1012	7.622447778603934e-05	7.622447778603934e-05	1.0	0.008730663078256963	0.008730663078256963
296	D-Glucose	Niacin	bc1012	0.00036587749337035403	0.00036587749337035403	1.0	0.019127924439686445	0.019127924439686445
297	O2	Oxidized glutathione	bc1012	-3.8112238892929104e-05	3.8112238892929104e-05	-1.0	0.00617351106688318	-0.00617351106688318
298	D-Glucose	Oxidized glutathione	bc1012	-0.00018293874668546528	0.00018293874668546528	-1.0	0.013525485081336835	-0.013525485081336835
299	O2	4-Hydroxybenzoate	bc1012	-7.622447774616081e-05	7.622447774616081e-05	-1.0	0.008730663075973142	-0.008730663075973142
300	D-Glucose	4-Hydroxybenzoate	bc1012	-0.0003658774934054408	0.0003658774934054408	-1.0	0.019127924440603607	-0.019127924440603607
301	O2	L-Phenylalanine	bc1012	-0.004197255667096299	0.004197255667096299	-1.0	0.0647862305362513	-0.0647862305362513
302	D-Glucose	L-Phenylalanine	bc1012	-0.02014682720202106	0.02014682720202106	-1.0	0.14193951952159434	-0.14193951952159434
303	O2	Acetate	bc1012	-0.03695579948031711	0.03695579948031711	-1.0	0.19223891250295064	-0.19223891250295064
304	D-Glucose	Acetate	bc1012	1.8226121624894334	1.8226121624894334	1.0	1.350041541023621	1.350041541023621
305	O2	TTP	bc1012	-0.00032379622956534113	0.00032379622956534113	-1.0	0.017994338819899473	-0.017994338819899473
306	D-Glucose	TTP	bc1012	-0.001554221901903302	0.001554221901903302	-1.0	0.039423621116068244	-0.039423621116068244
307	O2	UMP	bc1012	-0.0025435166462116337	0.0025435166462116337	-1.0	0.05043328906795227	-0.05043328906795227
308	D-Glucose	UMP	bc1012	-0.012208879901793493	0.012208879901793493	-1.0	0.11049380028668347	-0.11049380028668347
309	O2	BET	bc1012	-0.00015244895553051166	0.00015244895553051166	-1.0	0.01234702213209775	-0.01234702213209775
310	D-Glucose	BET	bc1012	-0.0007317549867749754	0.0007317549867749754	-1.0	0.02705097016328574	-0.02705097016328574
311	O2	meso-2,6-Diaminopimelate	bc1012	-0.0006793697866750639	0.0006793697866750639	-1.0	0.026064723030852714	-0.026064723030852714
312	D-Glucose	meso-2,6-Diaminopimelate	bc1012	-0.0032609749760265177	0.0032609749760265177	-1.0	0.05710494703636908	-0.05710494703636908
313	O2	Thiamin	bc1012	-7.622447778525677e-05	7.622447778525677e-05	-1.0	0.008730663078212145	-0.008730663078212145
314	D-Glucose	Thiamin	bc1012	-0.0003658774933719258	0.0003658774933719258	-1.0	0.019127924439727533	-0.019127924439727533
315	O2	D-Arabinose	bc1012	-0.002038109360017041	0.002038109360017041	-1.0	0.04514542457455729	-0.04514542457455729
316	D-Glucose	D-Arabinose	bc1012	-0.009782924928081813	0.009782924928081813	-1.0	0.09890866963053245	-0.09890866963053245
317	O2	Zn2+	bc1012	-7.622447778553572e-05	7.622447778553572e-05	-1.0	0.008730663078228122	-0.008730663078228122
318	D-Glucose	Zn2+	bc1012	-0.00036587749336998107	0.00036587749336998107	-1.0	0.019127924439676695	-0.019127924439676695
319	O2	L-Alanine	bc1012	-0.01230346977537666	0.01230346977537666	-1.0	0.11092100691652894	-0.11092100691652894
320	D-Glucose	L-Alanine	bc1012	-0.05905665492168166	0.05905665492168166	-1.0	0.24301575035721792	-0.24301575035721792
321	O2	Myristic acid	bc1012	-0.0033968489333623033	0.0033968489333623033	-1.0	0.058282492511579354	-0.058282492511579354
322	D-Glucose	Myristic acid	bc1012	-0.016304874880146064	0.016304874880146064	-1.0	0.1276905434248992	-0.1276905434248992
323	O2	L-Glutamine	bc1012	-0.005798703171838496	0.005798703171838496	-1.0	0.07614921648867108	-0.07614921648867108
324	D-Glucose	L-Glutamine	bc1012	-0.027833775224770353	0.027833775224770353	-1.0	0.16683457442859484	-0.16683457442859484
325	O2	Glycine	bc1012	-0.013621060684335783	0.013621060684335783	-1.0	0.11670929990508803	-0.11670929990508803
326	D-Glucose	Glycine	bc1012	-0.06538109128445435	0.06538109128445435	-1.0	0.25569726491391015	-0.25569726491391015
327	O2	Putrescine	bc1012	-7.622447778621126e-05	7.622447778621126e-05	-1.0	0.00873066307826681	-0.00873066307826681
328	D-Glucose	Putrescine	bc1012	-0.0003658774933730707	0.0003658774933730707	-1.0	0.01912792443975746	-0.01912792443975746
329	O2	Succinate	bc1012	-2.034695130846449	2.034695130846449	-1.0	1.426427401183267	-1.426427401183267
330	D-Glucose	Succinate	bc1012	3.8334633719347564	3.8334633719347564	1.0	1.957923229326103	1.957923229326103
331	D-Glucose	D-Glucose	bc1012	-0.999999999999994	0.999999999999994	-1.0	0.999999999999997	-0.999999999999997
332	O2	N-Acetyl-D-glucosamine	bc1012	-0.0024125812355506003	0.0024125812355506003	-1.0	0.049118033710141534	-0.049118033710141534
333	D-Glucose	N-Acetyl-D-glucosamine	bc1012	-0.011580389930623665	0.011580389930623665	-1.0	0.10761222017328545	-0.10761222017328545
334	O2	S-Adenosyl-L-methionine	bc1012	-0.0002286734333169095	0.0002286734333169095	-1.0	0.015121952033944211	-0.015121952033944211
335	D-Glucose	S-Adenosyl-L-methionine	bc1012	-0.0010976324801458119	0.0010976324801458119	-1.0	0.03313053697339981	-0.03313053697339981
336	O2	fe3	bc1012	-0.00022867343335721547	0.00022867343335721547	-1.0	0.01512195203527691	-0.01512195203527691
337	D-Glucose	fe3	bc1012	-0.001097632480113548	0.001097632480113548	-1.0	0.03313053697291289	-0.03313053697291289
338	O2	Sulfate	bc1012	-7.622447778544172e-05	7.622447778544172e-05	-1.0	0.008730663078222737	-0.008730663078222737
339	D-Glucose	Sulfate	bc1012	-0.00036587749337105145	0.00036587749337105145	-1.0	0.019127924439704676	-0.019127924439704676
340	O2	K+	bc1012	-7.622447778625905e-05	7.622447778625905e-05	-1.0	0.008730663078269545	-0.008730663078269545
341	D-Glucose	K+	bc1012	-0.0003658774933726238	0.0003658774933726238	-1.0	0.01912792443974578	-0.01912792443974578
342	O2	Deoxyguanosine	bc1012	-7.622447778618805e-05	7.622447778618805e-05	-1.0	0.008730663078265479	-0.008730663078265479
343	D-Glucose	Deoxyguanosine	bc1012	-0.00036587749337236387	0.00036587749337236387	-1.0	0.019127924439738982	-0.019127924439738982
344	O2	L-Tyrosine	bc1012	-0.003277972005139058	0.003277972005139058	-1.0	0.05725357635239093	-0.05725357635239093
345	D-Glucose	L-Tyrosine	bc1012	-0.01573426562462902	0.01573426562462902	-1.0	0.12543630106404213	-0.12543630106404213
346	O2	Deoxycytidine	bc1012	-0.0005464365955390642	0.0005464365955390642	-1.0	0.023375983306356637	-0.023375983306356637
347	D-Glucose	Deoxycytidine	bc1012	-0.00262289565857342	0.00262289565857342	-1.0	0.05121421344288536	-0.05121421344288536
348	O2	L-Asparagine	bc1012	-0.005455222783459513	0.005455222783459513	-1.0	0.07385947998367924	-0.07385947998367924
349	D-Glucose	L-Asparagine	bc1012	-0.026185069360551823	0.026185069360551823	-1.0	0.1618180130904833	-0.1618180130904833
350	O2	CO2	bc1012	0.0005035358273461268	0.0005035358273461268	1.0	0.022439603992631573	0.022439603992631573
351	D-Glucose	CO2	bc1012	2.0024169719733225	2.0024169719733225	1.0	1.4150678329936421	1.4150678329936421
352	O2	L-Tryptophan	bc1012	-0.00128215879167832	0.00128215879167832	-1.0	0.035807244960738324	-0.035807244960738324
353	D-Glucose	L-Tryptophan	bc1012	-0.00615436220004084	0.00615436220004084	-1.0	0.07844974314834205	-0.07844974314834205
354	O2	L-Serine	bc1012	-0.0057968566770706005	0.0057968566770706005	-1.0	0.07613709133576486	-0.07613709133576486
355	D-Glucose	L-Serine	bc1012	-0.027824912049871534	0.027824912049871534	-1.0	0.16680800954951633	-0.16680800954951633
356	O2	Heme	bc1012	-7.62244777856004e-05	7.62244777856004e-05	-1.0	0.008730663078231825	-0.008730663078231825
357	D-Glucose	Heme	bc1012	-0.00036587749336994366	0.00036587749336994366	-1.0	0.01912792443967572	-0.01912792443967572
358	O2	L-Methionine	bc1012	-0.003319056452125672	0.003319056452125672	-1.0	0.057611252825517274	-0.057611252825517274
359	D-Glucose	L-Methionine	bc1012	-0.015931470969939295	0.015931470969939295	-1.0	0.12621993095363068	-0.12621993095363068
360	O2	dGTP	bc1012	-0.00047021211775259415	0.00047021211775259415	-1.0	0.021684374967994677	-0.021684374967994677
361	D-Glucose	dGTP	bc1012	-0.002257018165205744	0.002257018165205744	-1.0	0.0475080852614136	-0.0475080852614136
362	O2	CMP	bc1012	-0.002284529785579376	0.002284529785579376	-1.0	0.047796754969133375	-0.047796754969133375
363	D-Glucose	CMP	bc1012	-0.010965742970755206	0.010965742970755206	-1.0	0.10471744348844278	-0.10471744348844278
364	O2	Pyridoxal	bc1012	-7.622447778577546e-05	7.622447778577546e-05	-1.0	0.00873066307824185	-0.00873066307824185
365	D-Glucose	Pyridoxal	bc1012	-0.00036587749337020663	0.00036587749337020663	-1.0	0.019127924439682593	-0.019127924439682593
366	O2	Glycerol	bc1012	-0.0016920192467573226	0.0016920192467573226	-1.0	0.04113416155408206	-0.04113416155408206
367	D-Glucose	Glycerol	bc1012	-0.008121692384414724	0.008121692384414724	-1.0	0.0901204326688167	-0.0901204326688167
368	O2	Ca2+	bc1012	-7.62244777859656e-05	7.62244777859656e-05	-1.0	0.008730663078252739	-0.008730663078252739
369	D-Glucose	Ca2+	bc1012	-0.0003658774933708631	0.0003658774933708631	-1.0	0.019127924439699753	-0.019127924439699753
370	O2	L-Arginine	bc1012	-0.00670109406216549	0.00670109406216549	-1.0	0.08186021049426571	-0.08186021049426571
371	D-Glucose	L-Arginine	bc1012	-0.032165251498326664	0.032165251498326664	-1.0	0.1793467353991331	-0.1793467353991331
372	O2	PPi	bc1012	0.0005257649549012079	0.0005257649549012079	1.0	0.02292956508312375	0.02292956508312375
373	D-Glucose	PPi	bc1012	0.002523671783380002	0.002523671783380002	1.0	0.050236160117787684	0.050236160117787684
