	Source	Target	SourceType	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
0	Enterococcus_faecalis_KB1	N-Acetyl-D-glucosamine-e0	Microbe	-0.9999999999999992	0.9999999999999992	-1.0	0.9999999999999996	-0.9999999999999996
1	Enterococcus_faecalis_KB1	Cl--e0	Microbe	-0.7060625359902784	0.7060625359902784	-1.0	0.8402752739372249	-0.8402752739372249
2	Enterococcus_faecalis_KB1	Glycerol-e0	Microbe	2.523313435659805	2.523313435659805	1.0	1.5884940779429444	1.5884940779429444
3	Bacteroides_caecimuris_I48	L-Serine	Microbe	-1.0000000000000004	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
4	Bacteroides_caecimuris_I48	H2O-e0	Microbe	2039.0921858293457	2039.0921858293457	1.0	45.15630837246714	45.15630837246714
5	Enterococcus_faecalis_KB1	Fumarate-e0	Microbe	9.503941318554359	9.503941318554359	1.0	3.082846301480883	3.082846301480883
6	Bacteroides_caecimuris_I48	L-Tyrosine	Microbe	-34.16710990599285	34.16710990599285	-1.0	5.845263886771311	-5.845263886771311
7	Enterococcus_faecalis_KB1	D-Glucose-e0	Microbe	-31.321767710216168	31.321767710216168	-1.0	5.596585361648312	-5.596585361648312
8	Enterococcus_faecalis_KB1	L-Isoleucine-e0	Microbe	-38.570608113419766	38.570608113419766	-1.0	6.210523980584872	-6.210523980584872
9	Enterococcus_faecalis_KB1	Mg-e0	Microbe	-0.7060625359905669	0.7060625359905669	-1.0	0.8402752739373966	-0.8402752739373966
10	Enterococcus_faecalis_KB1	Ca2+-e0	Microbe	-0.7060625359905446	0.7060625359905446	-1.0	0.8402752739373833	-0.8402752739373833
11	Bacteroides_caecimuris_I48	Putrescine-e0	Microbe	-0.9999999993347474	0.9999999993347474	-1.0	0.9999999996673736	-0.9999999996673736
12	Enterococcus_faecalis_KB1	H2-e0	Microbe	2325.839436649048	2325.839436649048	1.0	48.2269575719747	48.2269575719747
13	Enterococcus_faecalis_KB1	O2-e0	Microbe	-0.17651563399598866	0.17651563399598866	-1.0	0.420137636966731	-0.420137636966731
14	Enterococcus_faecalis_KB1	PAN	Microbe	-1.0000000000264118	1.0000000000264118	-1.0	1.0000000000132059	-1.0000000000132059
15	Enterococcus_faecalis_KB1	CO2-e0	Microbe	2362.265964012333	2362.265964012333	1.0	48.603147675971904	48.603147675971904
16	Enterococcus_faecalis_KB1	Fe2+-e0	Microbe	-2.4121250720056238	2.4121250720056238	-1.0	1.5531017584194617	-1.5531017584194617
17	Enterococcus_faecalis_KB1	L-Methionine-e0	Microbe	-13.748894121704252	13.748894121704252	-1.0	3.7079501239504626	-3.7079501239504626
18	Enterococcus_faecalis_KB1	K+-e0	Microbe	-0.7060625359709375	0.7060625359709375	-1.0	0.8402752739257162	-0.8402752739257162
19	Bacteroides_caecimuris_I48	Inosine-e0	Microbe	-115.16957120308963	115.16957120308963	-1.0	10.73170868049863	-10.73170868049863
20	Bacteroides_caecimuris_I48	Phosphate-e0	Microbe	-254.9155098647604	254.9155098647604	-1.0	15.966073714747793	-15.966073714747793
21	Bacteroides_caecimuris_I48	L-Alanine	Microbe	-133.0428595385481	133.0428595385481	-1.0	11.534420641651149	-11.534420641651149
22	Bacteroides_caecimuris_I48	5'-Deoxyadenosine-e0	Microbe	2.9999999995237023	2.9999999995237023	1.0	1.732050807431382	1.732050807431382
23	Enterococcus_faecalis_KB1	5-Methylthio-D-ribose-e0	Microbe	-0.49999999999192324	0.49999999999192324	-1.0	0.7071067811808364	-0.7071067811808364
24	Bacteroides_caecimuris_I48	L-Glutamate-e0	Microbe	-236.05727638334588	236.05727638334588	-1.0	15.364155570136157	-15.364155570136157
25	Bacteroides_caecimuris_I48	L-Asparagine-e0	Microbe	-0.9999999999999999	0.9999999999999999	-1.0	0.9999999999999999	-0.9999999999999999
26	Enterococcus_faecalis_KB1	Formate-e0-e0	Microbe	0.5000000000714651	0.5000000000714651	1.0	0.7071067812370809	0.7071067812370809
27	Bacteroides_caecimuris_I48	NH3-e0	Microbe	1127.095049791277	1127.095049791277	1.0	33.57223629416541	33.57223629416541
28	Bacteroides_caecimuris_I48	L-Glycine	Microbe	-2003.2160999247744	2003.2160999247744	-1.0	44.75730219667819	-44.75730219667819
29	Enterococcus_faecalis_KB1	L-Arginine-e0	Microbe	-20.723747384236653	20.723747384236653	-1.0	4.552334278613188	-4.552334278613188
30	Bacteroides_caecimuris_I48	fe3-e0	Microbe	-1.848222519466954	1.848222519466954	-1.0	1.3594934790086173	-1.3594934790086173
31	Bacteroides_caecimuris_I48	Folate	Microbe	-2.9999999999498743	2.9999999999498743	-1.0	1.7320508075544072	-1.7320508075544072
