	0.0000-0.6581	0.6581-0.6593	0.6594-0.6608	0.6608-0.6613	0.6613-1.4077	Source	Target
D-Glucose##bc1016##Metabolite##None	0.05745328770557882	0.05745328770557882	0.05745328770557882	0.05745328770557882	0.05745328770557882	D-Glucose	bc1016
bc1016##L-Alanine##Microbe##D-Glucose_e0	-0.026023178129174693	-0.026023178129174693	-0.026023178129174693	-0.026023178129174693	-0.026023178129174693	bc1016	L-Alanine
bc1016##L-Glutamate##Microbe##D-Glucose_e0	-0.014024275753891109	-0.014024275753891109	-0.014024275753891109	-0.014024275753891109	-0.014024275753891109	bc1016	L-Glutamate
bc1016##Riboflavin##Microbe##D-Glucose_e0	-0.0004836692086271653	-0.0004836692086271653	-0.0004836692086271653	-0.0004836692086271653	-0.0004836692086271653	bc1016	Riboflavin
bc1016##Zn2+##Microbe##D-Glucose_e0	-0.00016122306954357782	-0.00016122306954357782	-0.00016122306954357782	-0.00016122306954357782	-0.00016122306954357782	bc1016	Zn2+
bc1016##L-Histidine##Microbe##D-Glucose_e0	-0.004553954419615389	-0.004553954419615389	-0.004553954419615389	-0.004553954419615389	-0.004553954419615389	bc1016	L-Histidine
bc1016##Co2+##Microbe##D-Glucose_e0	-0.00016122306954343272	-0.00016122306954343272	-0.00016122306954343272	-0.00016122306954343272	-0.00016122306954343272	bc1016	Co2+
bc1016##D-Glucose##Microbe##D-Glucose_e0	-1.000000000000001	-1.000000000000001	-1.000000000000001	-1.000000000000001	-1.000000000000001	bc1016	D-Glucose
bc1016##K+##Microbe##D-Glucose_e0	-0.00016122306954369063	-0.00016122306954369063	-0.00016122306954369063	-0.00016122306954369063	-0.00016122306954369063	bc1016	K+
bc1016##L-Proline##Microbe##D-Glucose_e0	-0.01059178162764525	-0.01059178162764525	-0.01059178162764525	-0.01059178162764525	-0.01059178162764525	bc1016	L-Proline
bc1016##L-Glutamine##Microbe##D-Glucose_e0	-0.012587334687932916	-0.012587334687932916	-0.012587334687932916	-0.012587334687932916	-0.012587334687932916	bc1016	L-Glutamine
bc1016##Pyridoxal##Microbe##D-Glucose_e0	-0.00016122306954381856	-0.00016122306954381856	-0.00016122306954381856	-0.00016122306954381856	-0.00016122306954381856	bc1016	Pyridoxal
bc1016##TRHL##Microbe##D-Glucose_e0	-0.0034030548303741236	-0.0034030548303741236	-0.0034030548303741236	-0.0034030548303741236	-0.0034030548303741236	bc1016	TRHL
bc1016##AMP##Microbe##D-Glucose_e0	-0.006088123683416382	-0.006088123683416382	-0.006088123683416382	-0.006088123683416382	-0.006088123683416382	bc1016	AMP
bc1016##Deoxycytidine##Microbe##D-Glucose_e0	-0.0006896832404021166	-0.0006896832404021166	-0.0006896832404021166	-0.0006896832404021166	-0.0006896832404021166	bc1016	Deoxycytidine
bc1016##L-Cysteine##Microbe##D-Glucose_e0	-0.004374866324462453	-0.004374866324462453	-0.004374866324462453	-0.004374866324462453	-0.004374866324462453	bc1016	L-Cysteine
bc1016##Mn2+##Microbe##D-Glucose_e0	-0.00016122306954408536	-0.00016122306954408536	-0.00016122306954408536	-0.00016122306954408536	-0.00016122306954408536	bc1016	Mn2+
bc1016##D-Alanine##Microbe##D-Glucose_e0	-0.002873882131944701	-0.002873882131944701	-0.002873882131944701	-0.002873882131944701	-0.002873882131944701	bc1016	D-Alanine
bc1016##Chorismate##Microbe##D-Glucose_e0	-0.0003224461390862265	-0.0003224461390862265	-0.0003224461390862265	-0.0003224461390862265	-0.0003224461390862265	bc1016	Chorismate
bc1016##Glycerol##Microbe##D-Glucose_e0	-0.00357880492740255	-0.00357880492740255	-0.00357880492740255	-0.00357880492740255	-0.00357880492740255	bc1016	Glycerol
bc1016##4-Hydroxybenzoate##Microbe##D-Glucose_e0	-0.00016122306953369583	-0.00016122306953369583	-0.00016122306953369583	-0.00016122306953369583	-0.00016122306953369583	bc1016	4-Hydroxybenzoate
bc1016##L-Leucine##Microbe##D-Glucose_e0	-0.021567323459189224	-0.021567323459189224	-0.021567323459189224	-0.021567323459189224	-0.021567323459189224	bc1016	L-Leucine
bc1016##L-Aspartate##Microbe##D-Glucose_e0	-0.011538390130598736	-0.011538390130598736	-0.011538390130598736	-0.011538390130598736	-0.011538390130598736	bc1016	L-Aspartate
bc1016##L-Arginine##Microbe##D-Glucose_e0	-0.014173543530711782	-0.014173543530711782	-0.014173543530711782	-0.014173543530711782	-0.014173543530711782	bc1016	L-Arginine
bc1016##CMP##Microbe##D-Glucose_e0	-0.0013548885500875866	-0.0013548885500875866	-0.0013548885500875866	-0.0013548885500875866	-0.0013548885500875866	bc1016	CMP
bc1016##Sulfate##Microbe##D-Glucose_e0	-0.00016122306954377354	-0.00016122306954377354	-0.00016122306954377354	-0.00016122306954377354	-0.00016122306954377354	bc1016	Sulfate
bc1016##Acetate##Microbe##D-Glucose_e0	1.4964829358497282	1.4964829358497282	1.4964829358497282	1.4964829358497282	1.4964829358497282	bc1016	Acetate
bc1016##Putrescine##Microbe##D-Glucose_e0	-0.00016122306954374587	-0.00016122306954374587	-0.00016122306954374587	-0.00016122306954374587	-0.00016122306954374587	bc1016	Putrescine
bc1016##L-Phenylalanine##Microbe##D-Glucose_e0	-0.008877652716890791	-0.008877652716890791	-0.008877652716890791	-0.008877652716890791	-0.008877652716890791	bc1016	L-Phenylalanine
bc1016##Oxidized glutathione##Microbe##D-Glucose_e0	-8.061153477201887e-05	-8.061153477201887e-05	-8.061153477201887e-05	-8.061153477201887e-05	-8.061153477201887e-05	bc1016	Oxidized glutathione
bc1016##2-Oxoglutarate##Microbe##D-Glucose_e0	-0.00032244613908655705	-0.00032244613908655705	-0.00032244613908655705	-0.00032244613908655705	-0.00032244613908655705	bc1016	2-Oxoglutarate
bc1016##Uridine##Microbe##D-Glucose_e0	-0.0053798146350004464	-0.0053798146350004464	-0.0053798146350004464	-0.0053798146350004464	-0.0053798146350004464	bc1016	Uridine
bc1016##Ca2+##Microbe##D-Glucose_e0	-0.0001612230695431647	-0.0001612230695431647	-0.0001612230695431647	-0.0001612230695431647	-0.0001612230695431647	bc1016	Ca2+
bc1016##L-Tyrosine##Microbe##D-Glucose_e0	-0.006933267683796765	-0.006933267683796765	-0.006933267683796765	-0.006933267683796765	-0.006933267683796765	bc1016	L-Tyrosine
