	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
977	Thiamin-e0	Fumarate-e0	Enterococcus_faecalis_KB1	-1.000000000008603	1.000000000008603	-1.0	1.0000000000043014	-1.0000000000043014
979	Riboflavin-e0	Fumarate-e0	Enterococcus_faecalis_KB1	8.503941318911519	8.503941318911519	1.0	2.9161517997030812	2.9161517997030812
992	Riboflavin-e0	Glycerol-e0	Enterococcus_faecalis_KB1	2.5233134357114384	2.5233134357114384	1.0	1.5884940779591967	1.5884940779591967
1003	Riboflavin-e0	K+-e0	Enterococcus_faecalis_KB1	-0.7060625360115538	0.7060625360115538	-1.0	0.8402752739498847	-0.8402752739498847
1023	Putrescine-e0	D-Mannose-e0	Enterococcus_faecalis_KB1	0.1875000004736382	0.1875000004736382	1.0	0.43301270243912965	0.43301270243912965
1026	Spermidine-e0	D-Mannose-e0	Enterococcus_faecalis_KB1	0.750000000717161	0.750000000717161	1.0	0.8660254041984917	0.8660254041984917
1027	Thiamin-e0	D-Mannose-e0	Enterococcus_faecalis_KB1	3.8125000012913897	3.8125000012913897	1.0	1.9525624193073545	1.9525624193073545
1033	Riboflavin-e0	D-Mannose-e0	Enterococcus_faecalis_KB1	-1249.52245291475	1249.52245291475	-1.0	35.34858487853156	-35.34858487853156
1034	N-Acetyl-D-glucosamine-e0	D-Mannose-e0	Enterococcus_faecalis_KB1	1.312500000172411	1.312500000172411	1.0	1.1456439238142062	1.1456439238142062
1047	Folate-e0	D-Mannose-e0	Enterococcus_faecalis_KB1	3.937499999880268	3.937499999880268	1.0	1.9843134832682734	1.9843134832682734
1073	Putrescine-e0	Succinate-e0	Enterococcus_faecalis_KB1	-1.0000000000010107	1.0000000000010107	-1.0	1.0000000000005054	-1.0000000000005054
1075	Spermidine-e0	Succinate-e0	Enterococcus_faecalis_KB1	-1.0000000000015097	1.0000000000015097	-1.0	1.0000000000007547	-1.0000000000007547
1077	Riboflavin-e0	Succinate-e0	Enterococcus_faecalis_KB1	2.5000000001618465	2.5000000001618465	1.0	1.58113883013537	1.58113883013537
1087	Riboflavin-e0	L-Tryptophan-e0	Enterococcus_faecalis_KB1	-6.121310174198059	6.121310174198059	-1.0	2.47412816446482	-2.47412816446482
1097	Riboflavin-e0	Cl--e0	Enterococcus_faecalis_KB1	-0.7060625360195245	0.7060625360195245	-1.0	0.8402752739546276	-0.8402752739546276
1110	Riboflavin-e0	Mg-e0	Enterococcus_faecalis_KB1	-0.7060625360198859	0.7060625360198859	-1.0	0.8402752739548427	-0.8402752739548427
1120	Folate-e0	Folate-e0	Enterococcus_faecalis_KB1	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
1130	Putrescine-e0	CO2-e0	Enterococcus_faecalis_KB1	-1.3750000009028687	1.3750000009028687	-1.0	1.172603940340842	-1.172603940340842
1133	Spermidine-e0	CO2-e0	Enterococcus_faecalis_KB1	-3.5000000013672485	3.5000000013672485	-1.0	1.8708286937523833	-1.8708286937523833
1134	Thiamin-e0	CO2-e0	Enterococcus_faecalis_KB1	-7.625000002462108	7.625000002462108	-1.0	2.761340254742633	-2.761340254742633
1140	Riboflavin-e0	CO2-e0	Enterococcus_faecalis_KB1	2381.265964115456	2381.265964115456	1.0	48.798216812865775	48.798216812865775
1141	N-Acetyl-D-glucosamine-e0	CO2-e0	Enterococcus_faecalis_KB1	-0.6250000003286431	0.6250000003286431	-1.0	0.790569415249947	-0.790569415249947
1153	Folate-e0	CO2-e0	Enterococcus_faecalis_KB1	-5.874999999772831	5.874999999772831	-1.0	2.423839928661303	-2.423839928661303
1169	Riboflavin-e0	O2-e0	Enterococcus_faecalis_KB1	-0.17651563400268558	0.17651563400268558	-1.0	0.4201376369747009	-0.4201376369747009
1178	Spermidine-e0	5-Methylthio-D-ribose-e0	Enterococcus_faecalis_KB1	-1.000000000000282	1.000000000000282	-1.0	1.000000000000141	-1.000000000000141
1180	Riboflavin-e0	5-Methylthio-D-ribose-e0	Enterococcus_faecalis_KB1	0.5000000000290732	0.5000000000290732	1.0	0.7071067812071054	0.7071067812071054
1198	Putrescine-e0	H2-e0	Enterococcus_faecalis_KB1	0.6249999991139584	0.6249999991139584	1.0	0.7905694144817129	0.7905694144817129
1201	Spermidine-e0	H2-e0	Enterococcus_faecalis_KB1	-0.5000000013418009	0.5000000013418009	-1.0	0.7071067821353441	-0.7071067821353441
1202	Thiamin-e0	H2-e0	Enterococcus_faecalis_KB1	-4.625000002416052	4.625000002416052	-1.0	2.1505813173223776	-2.1505813173223776
1208	Riboflavin-e0	H2-e0	Enterococcus_faecalis_KB1	2336.839436750247	2336.839436750247	1.0	48.340867149341115	48.340867149341115
1209	N-Acetyl-D-glucosamine-e0	H2-e0	Enterococcus_faecalis_KB1	-0.6250000003224887	0.6250000003224887	-1.0	0.7905694152460546	-0.7905694152460546
1221	Folate-e0	H2-e0	Enterococcus_faecalis_KB1	-5.874999999776988	5.874999999776988	-1.0	2.4238399286621606	-2.4238399286621606
1237	Riboflavin-e0	Propanal-e0	Enterococcus_faecalis_KB1	1.000000000054452	1.000000000054452	1.0	1.000000000027226	1.000000000027226
1247	Riboflavin-e0	Niacin	Enterococcus_faecalis_KB1	-1.000000000080063	1.000000000080063	-1.0	1.0000000000400315	-1.0000000000400315
1256	Riboflavin-e0	PAN	Enterococcus_faecalis_KB1	-1.0000000000677263	1.0000000000677263	-1.0	1.0000000000338631	-1.0000000000338631
1266	Riboflavin-e0	Pyridoxal	Enterococcus_faecalis_KB1	-0.5000000000330976	0.5000000000330976	-1.0	0.7071067812099511	-0.7071067812099511
1276	Spermidine-e0	Inosine	Enterococcus_faecalis_KB1	1.0000000000198284	1.0000000000198284	1.0	1.000000000009914	1.000000000009914
1277	Thiamin-e0	Inosine	Enterococcus_faecalis_KB1	2.0000000000357594	2.0000000000357594	1.0	1.414213562385738	1.414213562385738
1281	Riboflavin-e0	Inosine	Enterococcus_faecalis_KB1	-34.67381898655695	34.67381898655695	-1.0	5.888447926793354	-5.888447926793354
1295	Riboflavin-e0	Cytosine	Enterococcus_faecalis_KB1	-6.5803140849452255	6.5803140849452255	-1.0	2.565212288475405	-2.565212288475405
1304	Thiamin-e0	5'-Deoxyadenosine-e0	Enterococcus_faecalis_KB1	-1.0000000000015599	1.0000000000015599	-1.0	1.0000000000007798	-1.0000000000007798
1306	Riboflavin-e0	5'-Deoxyadenosine-e0	Enterococcus_faecalis_KB1	1.5000000001023628	1.5000000001023628	1.0	1.2247448714333784	1.2247448714333784
1314	Thiamin-e0	Formate-e0-e0	Enterococcus_faecalis_KB1	-2.000000000003223	2.000000000003223	-1.0	1.4142135623742347	-1.4142135623742347
1316	Riboflavin-e0	Formate-e0-e0	Enterococcus_faecalis_KB1	3.5000000002025313	3.5000000002025313	1.0	1.8708286934410994	1.8708286934410994
1320	Folate-e0	Formate-e0-e0	Enterococcus_faecalis_KB1	-0.9999999999996414	0.9999999999996414	-1.0	0.9999999999998207	-0.9999999999998207
