	Source	Target	SourceType	Weight	Cofactor	Match	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
5	Folate-e0	Limosilactobacillus_reuteri_I49	Metabolite	67.78185427547264	None	-1	67.78185427547264	1.0	8.232973598613848	8.232973598613848
7	Thiamine	Limosilactobacillus_reuteri_I49	Metabolite	135.56370855100226	None	-1	135.56370855100226	1.0	11.643182921821776	11.643182921821776
8	Riboflavin	Limosilactobacillus_reuteri_I49	Metabolite	203.34556282654316	None	-1	203.34556282654316	1.0	14.25992857017675	14.25992857017675
21	Limosilactobacillus_reuteri_I49	Phosphate-e0	Microbe	-90.9378691403511	Folate-e0	0	90.9378691403511	-1.0	9.536134916220046	-9.536134916220046
23	Limosilactobacillus_reuteri_I49	Phosphate-e0	Microbe	-181.8757382807759	Thiamine	0	181.8757382807759	-1.0	13.48613133114074	-13.48613133114074
24	Limosilactobacillus_reuteri_I49	Phosphate-e0	Microbe	-272.81360742122234	Riboflavin	0	272.81360742122234	-1.0	16.517070182729814	-16.517070182729814
34	Limosilactobacillus_reuteri_I49	L-Glutamate-e0	Microbe	-47.19066880992163	Folate-e0	0	47.19066880992163	-1.0	6.869546477746667	-6.869546477746667
36	Limosilactobacillus_reuteri_I49	L-Glutamate-e0	Microbe	-96.38133761988401	Thiamine	0	96.38133761988401	-1.0	9.817399738213984	-9.817399738213984
37	Limosilactobacillus_reuteri_I49	L-Glutamate-e0	Microbe	-144.57200642985455	Riboflavin	0	144.57200642985455	-1.0	12.023809979779893	-12.023809979779893
39	Limosilactobacillus_reuteri_I49	D-Glucose-e0	Microbe	-1.0000000000000007	D-Glucose-e0	1	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
46	Limosilactobacillus_reuteri_I49	Mn2+-e0	Microbe	-0.4944228633560906	Folate-e0	0	0.4944228633560906	-1.0	0.7031520911979787	-0.7031520911979787
48	Limosilactobacillus_reuteri_I49	Mn2+-e0	Microbe	-0.9888457267125959	Thiamine	0	0.9888457267125959	-1.0	0.9944072237833934	-0.9944072237833934
49	Limosilactobacillus_reuteri_I49	Mn2+-e0	Microbe	-1.4832685900691667	Riboflavin	0	1.4832685900691667	-1.0	1.2178951474035713	-1.2178951474035713
56	Limosilactobacillus_reuteri_I49	Zn2+-e0	Microbe	-0.4944228633798107	Folate-e0	0	0.4944228633798107	-1.0	0.7031520912148457	-0.7031520912148457
58	Limosilactobacillus_reuteri_I49	Zn2+-e0	Microbe	-0.9888457267600412	Thiamine	0	0.9888457267600412	-1.0	0.9944072238072496	-0.9944072238072496
59	Limosilactobacillus_reuteri_I49	Zn2+-e0	Microbe	-1.4832685901405525	Riboflavin	0	1.4832685901405525	-1.0	1.2178951474328783	-1.2178951474328783
66	Limosilactobacillus_reuteri_I49	L-Lysine-e0	Microbe	-25.46098574628272	Folate-e0	0	25.46098574628272	-1.0	5.0458880037395515	-5.0458880037395515
68	Limosilactobacillus_reuteri_I49	L-Lysine-e0	Microbe	-50.921971492586785	Thiamine	0	50.921971492586785	-1.0	7.135963249105672	-7.135963249105672
69	Limosilactobacillus_reuteri_I49	L-Lysine-e0	Microbe	-76.38295723889527	Riboflavin	0	76.38295723889527	-1.0	8.739734391781896	-8.739734391781896
71	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	-1.9999999999875528	D-Glucose-e0	0	1.9999999999875528	-1.0	1.4142135623686942	-1.4142135623686942
76	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	-4.999999999987401	Spermidine-e0	0	4.999999999987401	-1.0	2.2360679774969725	-2.2360679774969725
80	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	-0.4999999999959714	Pyruvate-e0	0	0.4999999999959714	-1.0	0.7071067811836989	-0.7071067811836989
88	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	-0.49999999999742323	D-Mannose-e0	0	0.49999999999742323	-1.0	0.7071067811847255	-0.7071067811847255
89	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	-1.999999999915329	Melitose-e0	0	1.999999999915329	-1.0	1.4142135623431593	-1.4142135623431593
101	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	-184.00337608877066	Folate-e0	0	184.00337608877066	-1.0	13.564784409962831	-13.564784409962831
107	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	17.000000000111335	O2-e0	0	17.000000000111335	1.0	4.123105625631162	4.123105625631162
108	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	3.000000000021335	Urea-e0	0	3.000000000021335	1.0	1.7320508075750363	1.7320508075750363
114	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	-0.9999999999422122	Sucrose	0	0.9999999999422122	-1.0	0.9999999999711061	-0.9999999999711061
115	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	-374.5067521776941	Thiamine	0	374.5067521776941	-1.0	19.35217693639902	-19.35217693639902
116	Limosilactobacillus_reuteri_I49	L-Aspartate-e0	Microbe	-561.5101282666565	Riboflavin	0	561.5101282666565	-1.0	23.69620493384239	-23.69620493384239
125	Limosilactobacillus_reuteri_I49	Sulfate-e0	Microbe	-0.49442286335627833	Folate-e0	0	0.49442286335627833	-1.0	0.7031520911981122	-0.7031520911981122
127	Limosilactobacillus_reuteri_I49	Sulfate-e0	Microbe	-0.9888457267129326	Thiamine	0	0.9888457267129326	-1.0	0.9944072237835627	-0.9944072237835627
128	Limosilactobacillus_reuteri_I49	Sulfate-e0	Microbe	-1.4832685900697318	Riboflavin	0	1.4832685900697318	-1.0	1.2178951474038033	-1.2178951474038033
131	Limosilactobacillus_reuteri_I49	L-Arginine-e0	Microbe	1.0000000000007916	Spermidine-e0	0	1.0000000000007916	1.0	1.0000000000003957	1.0000000000003957
