	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
2	PAN	Phosphate-e0	Bacteroides_caecimuris_I48	-127.45775495792573	127.45775495792573	-1.0	11.289718993753818	-11.289718993753818
4	PAN	Mn2+-e0	Bacteroides_caecimuris_I48	-0.9241112603064634	0.9241112603064634	-1.0	0.9613070582839093	-0.9613070582839093
6	PAN	Zn2+-e0	Bacteroides_caecimuris_I48	-0.9241112603053329	0.9241112603053329	-1.0	0.9613070582833213	-0.9613070582833213
20	PAN	Sulfate-e0	Bacteroides_caecimuris_I48	-0.9241112592142461	0.9241112592142461	-1.0	0.9613070577158196	-0.9613070577158196
23	PAN	Co2+-e0	Bacteroides_caecimuris_I48	-0.924111260305067	0.924111260305067	-1.0	0.961307058283183	-0.961307058283183
39	PAN	fe3-e0	Bacteroides_caecimuris_I48	-0.9241112598877136	0.9241112598877136	-1.0	0.961307058066107	-0.961307058066107
47	D-Glucose-e0	H+-e0	Bacteroides_caecimuris_I48	1.9999999999971954	1.9999999999971954	1.0	1.4142135623721035	1.4142135623721035
69	Folate	H+-e0	Bacteroides_caecimuris_I48	-1.6666666666841516	1.6666666666841516	-1.0	1.2909944487425775	-1.2909944487425775
70	Riboflavin	H+-e0	Bacteroides_caecimuris_I48	-0.6666666666764316	0.6666666666764316	-1.0	0.8164965809337058	-0.8164965809337058
71	PAN	H+-e0	Bacteroides_caecimuris_I48	-864.7545514781004	864.7545514781004	-1.0	29.406709293596595	-29.406709293596595
90	PAN	Uracil-e0	Bacteroides_caecimuris_I48	-39.642230876759434	39.642230876759434	-1.0	6.296207658325719	-6.296207658325719
128	H2O2-e0	L-Aspartate-e0	Bacteroides_caecimuris_I48	0.9999999999984344	0.9999999999984344	1.0	0.9999999999992172	0.9999999999992172
134	Folate	L-Aspartate-e0	Bacteroides_caecimuris_I48	0.9999999999726795	0.9999999999726795	1.0	0.9999999999863397	0.9999999999863397
135	Riboflavin	L-Aspartate-e0	Bacteroides_caecimuris_I48	0.9999999999730969	0.9999999999730969	1.0	0.9999999999865484	0.9999999999865484
