	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
210	Thiamin-e0	Glycine-e0	Clostridium_innocuum_I46	0.9999999999937941	0.9999999999937941	1.0	0.999999999996897	0.999999999996897
214	Folate-e0	Glycine-e0	Clostridium_innocuum_I46	-0.9999999999970933	0.9999999999970933	-1.0	0.9999999999985466	-0.9999999999985466
216	PAN	Glycine-e0	Clostridium_innocuum_I46	-103.0823171795969	103.0823171795969	-1.0	10.152946231493443	-10.152946231493443
223	PAN	K+-e0	Clostridium_innocuum_I46	-0.9241112603251448	0.9241112603251448	-1.0	0.961307058293626	-0.961307058293626
224	D-Mannose-e0	D-Mannose-e0	Clostridium_innocuum_I46	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
227	L-Glutamine-e0	Succinate-e0	Clostridium_innocuum_I46	0.9999999999993534	0.9999999999993534	1.0	0.9999999999996767	0.9999999999996767
229	Spermidine-e0	Succinate-e0	Clostridium_innocuum_I46	0.9999999999991251	0.9999999999991251	1.0	0.9999999999995626	0.9999999999995626
234	Folate-e0	Succinate-e0	Clostridium_innocuum_I46	1.0000000000024767	1.0000000000024767	1.0	1.0000000000012383	1.0000000000012383
236	PAN	Succinate-e0	Clostridium_innocuum_I46	-94.57828552629377	94.57828552629377	-1.0	9.725136787022267	-9.725136787022267
238	PAN	Sucrose-e0	Clostridium_innocuum_I46	-6.992697026158363	6.992697026158363	-1.0	2.644370818580171	-2.644370818580171
240	PAN	Cl--e0	Clostridium_innocuum_I46	-0.9241112603253302	0.9241112603253302	-1.0	0.9613070582937224	-0.9613070582937224
242	PAN	Mg-e0	Clostridium_innocuum_I46	-0.9241112603249849	0.9241112603249849	-1.0	0.9613070582935428	-0.9613070582935428
246	Folate-e0	Folate-e0	Clostridium_innocuum_I46	-1.0000000000000007	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
250	Spermidine-e0	H2O-e0	Clostridium_innocuum_I46	0.5000000000131746	0.5000000000131746	1.0	0.7071067811958633	0.7071067811958633
251	Thiamin-e0	H2O-e0	Clostridium_innocuum_I46	-3.9999999999174105	3.9999999999174105	-1.0	1.9999999999793525	-1.9999999999793525
253	N-Acetyl-D-glucosamine-e0	H2O-e0	Clostridium_innocuum_I46	-1.0000000000223093	1.0000000000223093	-1.0	1.0000000000111546	-1.0000000000111546
258	Folate-e0	H2O-e0	Clostridium_innocuum_I46	-6.500000000037782	6.500000000037782	-1.0	2.5495097568038023	-2.5495097568038023
259	N-Acetyl-D-chondrosamine-e0	H2O-e0	Clostridium_innocuum_I46	-1.0000000000092806	1.0000000000092806	-1.0	1.0000000000046403	-1.0000000000046403
261	O2-e0	H2O-e0	Clostridium_innocuum_I46	1.0000000000178066	1.0000000000178066	1.0	1.0000000000089033	1.0000000000089033
269	Riboflavin	H2O-e0	Clostridium_innocuum_I46	-1.4999999999614895	1.4999999999614895	-1.0	1.2247448713758673	-1.2247448713758673
270	PAN	H2O-e0	Clostridium_innocuum_I46	1414.786467462009	1414.786467462009	1.0	37.613647356538145	37.613647356538145
273	N-Acetyl-D-chondrosamine-e0	N-Acetyl-D-chondrosamine-e0	Clostridium_innocuum_I46	-1.0000000000000009	1.0000000000000009	-1.0	1.0000000000000004	-1.0000000000000004
277	D-Glucose-e0	CO2-e0	Clostridium_innocuum_I46	2.000000000001256	2.000000000001256	1.0	1.414213562373539	1.414213562373539
279	L-Aspartate-e0	CO2-e0	Clostridium_innocuum_I46	1.000000000000932	1.000000000000932	1.0	1.0000000000004658	1.0000000000004658
280	L-Glutamine-e0	CO2-e0	Clostridium_innocuum_I46	-1.0000000000005105	1.0000000000005105	-1.0	1.0000000000002551	-1.0000000000002551
282	Spermidine-e0	CO2-e0	Clostridium_innocuum_I46	-3.0000000000003486	3.0000000000003486	-1.0	1.732050807568978	-1.732050807568978
283	Thiamin-e0	CO2-e0	Clostridium_innocuum_I46	-4.000000000003183	4.000000000003183	-1.0	2.000000000000796	-2.000000000000796
285	N-Acetyl-D-glucosamine-e0	CO2-e0	Clostridium_innocuum_I46	1.0000000000011762	1.0000000000011762	1.0	1.000000000000588	1.000000000000588
289	D-Mannose-e0	CO2-e0	Clostridium_innocuum_I46	2.000000000001383	2.000000000001383	1.0	1.4142135623735839	1.4142135623735839
292	N-Acetyl-D-chondrosamine-e0	CO2-e0	Clostridium_innocuum_I46	1.000000000000433	1.000000000000433	1.0	1.0000000000002165	1.0000000000002165
296	Riboflavin	CO2-e0	Clostridium_innocuum_I46	-3.0000000000013665	3.0000000000013665	-1.0	1.7320508075692718	-1.7320508075692718
297	PAN	CO2-e0	Clostridium_innocuum_I46	-73.95718963686477	73.95718963686477	-1.0	8.599836605242263	-8.599836605242263
300	O2-e0	O2-e0	Clostridium_innocuum_I46	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
301	Spermidine-e0	5-Methylthio-D-ribose-e0	Clostridium_innocuum_I46	-0.9999999999999869	0.9999999999999869	-1.0	0.9999999999999934	-0.9999999999999934
302	PAN	5-Methylthio-D-ribose-e0	Clostridium_innocuum_I46	0.5000000000011997	0.5000000000011997	1.0	0.7071067811873959	0.7071067811873959
305	L-Glutamine-e0	Acetate-e0	Clostridium_innocuum_I46	-0.9999999999993189	0.9999999999993189	-1.0	0.9999999999996594	-0.9999999999996594
307	Spermidine-e0	Acetate-e0	Clostridium_innocuum_I46	-1.4999999999991602	1.4999999999991602	-1.0	1.224744871391246	-1.224744871391246
308	Thiamin-e0	Acetate-e0	Clostridium_innocuum_I46	1.00000000000567	1.00000000000567	1.0	1.0000000000028348	1.0000000000028348
311	N-Acetyl-D-glucosamine-e0	Acetate-e0	Clostridium_innocuum_I46	0.9999999999984298	0.9999999999984298	1.0	0.9999999999992149	0.9999999999992149
316	Folate-e0	Acetate-e0	Clostridium_innocuum_I46	0.4999999999972229	0.4999999999972229	1.0	0.7071067811845838	0.7071067811845838
317	N-Acetyl-D-chondrosamine-e0	Acetate-e0	Clostridium_innocuum_I46	0.9999999999993244	0.9999999999993244	1.0	0.9999999999996622	0.9999999999996622
319	O2-e0	Acetate-e0	Clostridium_innocuum_I46	1.0000000000012452	1.0000000000012452	1.0	1.0000000000006226	1.0000000000006226
327	Riboflavin	Acetate-e0	Clostridium_innocuum_I46	2.500000000002754	2.500000000002754	1.0	1.5811388300850604	1.5811388300850604
328	PAN	Acetate-e0	Clostridium_innocuum_I46	97.53077833968509	97.53077833968509	1.0	9.875767227901084	9.875767227901084
348	PAN	H2S-e0	Clostridium_innocuum_I46	1.0000000000003824	1.0000000000003824	1.0	1.0000000000001912	1.0000000000001912
359	PAN	L-Phenylalanine	Clostridium_innocuum_I46	-22.280195972300586	22.280195972300586	-1.0	4.720190247468907	-4.720190247468907
366	PAN	L-Tryptophan	Clostridium_innocuum_I46	-6.835969218772028	6.835969218772028	-1.0	2.6145686487013546	-2.6145686487013546
367	Thiamin-e0	L-Tyrosine	Clostridium_innocuum_I46	0.9999999999988239	0.9999999999988239	1.0	0.9999999999994119	0.9999999999994119
368	PAN	L-Tyrosine	Clostridium_innocuum_I46	-17.083554956663303	17.083554956663303	-1.0	4.133225732604415	-4.133225732604415
369	Riboflavin	Riboflavin	Clostridium_innocuum_I46	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
370	PAN	PAN	Clostridium_innocuum_I46	-0.9999999999999681	0.9999999999999681	-1.0	0.999999999999984	-0.999999999999984
374	Spermidine-e0	Inosine	Clostridium_innocuum_I46	0.999999999998926	0.999999999998926	1.0	0.999999999999463	0.999999999999463
375	Thiamin-e0	Inosine	Clostridium_innocuum_I46	1.9999999999937563	1.9999999999937563	1.0	1.4142135623708876	1.4142135623708876
383	Riboflavin	Inosine	Clostridium_innocuum_I46	2.9999999999971196	2.9999999999971196	1.0	1.7320508075680459	1.7320508075680459
384	PAN	Inosine	Clostridium_innocuum_I46	-101.47884223573656	101.47884223573656	-1.0	10.073670742869083	-10.073670742869083
393	PAN	Phosphate-e0	Blautia_coccoides_YL58	-129.86418562554834	129.86418562554834	-1.0	11.395796840306883	-11.395796840306883
399	Thiamin-e0	L-Glutamate-e0	Blautia_coccoides_YL58	-1.9999999999987974	1.9999999999987974	-1.0	1.41421356237267	-1.41421356237267
406	PAN	L-Glutamate-e0	Blautia_coccoides_YL58	-16.35251667918503	16.35251667918503	-1.0	4.0438245114229465	-4.0438245114229465
407	N-acetylneuraminate (as sialic residue)	L-Glutamate-e0	Blautia_coccoides_YL58	-0.9999999999998314	0.9999999999998314	-1.0	0.9999999999999156	-0.9999999999999156
415	Spermidine-e0	D-Glucose-e0	Blautia_coccoides_YL58	0.12230215823405957	0.12230215823405957	1.0	0.3497172546987917	0.3497172546987917
416	Thiamin-e0	D-Glucose-e0	Blautia_coccoides_YL58	1.1366906475548273	1.1366906475548273	1.0	1.066156952589452	1.066156952589452
420	L-Malate-e0	D-Glucose-e0	Blautia_coccoides_YL58	0.07913669067428171	0.07913669067428171	1.0	0.2813124431557938	0.2813124431557938
426	L-Lactate-e0	D-Glucose-e0	Blautia_coccoides_YL58	0.37410071941264034	0.37410071941264034	1.0	0.6116377354387483	0.6116377354387483
442	Folate-e0	D-Glucose-e0	Blautia_coccoides_YL58	1.7697841727256314	1.7697841727256314	1.0	1.3303323542354486	1.3303323542354486
453	Riboflavin	D-Glucose-e0	Blautia_coccoides_YL58	-0.2805755394537119	0.2805755394537119	-1.0	0.5296938167033025	-0.5296938167033025
454	PAN	D-Glucose-e0	Blautia_coccoides_YL58	-791.9733487170034	791.9733487170034	-1.0	28.142021048904848	-28.142021048904848
455	Puryvate	D-Glucose-e0	Blautia_coccoides_YL58	0.2374100719579338	0.2374100719579338	1.0	0.4872474442805563	0.4872474442805563
456	N-acetylneuraminate (as sialic residue)	D-Glucose-e0	Blautia_coccoides_YL58	1.194244604323852	1.194244604323852	1.0	1.0928149908945484	1.0928149908945484
467	PAN	Mn2+-e0	Blautia_coccoides_YL58	-0.7060625360073108	0.7060625360073108	-1.0	0.84027527394736	-0.84027527394736
475	PAN	Zn2+-e0	Blautia_coccoides_YL58	-0.7060625360068165	0.7060625360068165	-1.0	0.8402752739470658	-0.8402752739470658
483	PAN	L-Lysine-e0	Blautia_coccoides_YL58	-36.359661936359096	36.359661936359096	-1.0	6.029897340449429	-6.029897340449429
491	Spermidine-e0	L-Aspartate-e0	Blautia_coccoides_YL58	-0.3219424461455243	0.3219424461455243	-1.0	0.5673997234274302	-0.5673997234274302
492	Thiamin-e0	L-Aspartate-e0	Blautia_coccoides_YL58	5.728417266376164	5.728417266376164	1.0	2.3934112196561967	2.3934112196561967
496	L-Malate-e0	L-Aspartate-e0	Blautia_coccoides_YL58	1.0269784173361052	1.0269784173361052	1.0	1.013399436222512	1.013399436222512
501	L-Lactate-e0	L-Aspartate-e0	Blautia_coccoides_YL58	-0.4406474820451027	0.4406474820451027	-1.0	0.6638128366076561	-0.6638128366076561
517	Folate-e0	L-Aspartate-e0	Blautia_coccoides_YL58	7.194244604482028	7.194244604482028	1.0	2.6822089039599484	2.6822089039599484
528	Riboflavin	L-Aspartate-e0	Blautia_coccoides_YL58	3.7679856118086357	3.7679856118086357	1.0	1.941129983233641	1.941129983233641
529	PAN	L-Aspartate-e0	Blautia_coccoides_YL58	-2064.379645956702	2064.379645956702	-1.0	45.43544481961965	-45.43544481961965
530	Puryvate	L-Aspartate-e0	Blautia_coccoides_YL58	0.08093525183899336	0.08093525183899336	1.0	0.28449121575014114	0.28449121575014114
531	N-acetylneuraminate (as sialic residue)	L-Aspartate-e0	Blautia_coccoides_YL58	0.17985611512751984	0.17985611512751984	1.0	0.4240944648631008	0.4240944648631008
541	PAN	Sulfate-e0	Blautia_coccoides_YL58	-0.7060625360079991	0.7060625360079991	-1.0	0.8402752739477695	-0.8402752739477695
545	Spermidine-e0	L-Arginine-e0	Blautia_coccoides_YL58	0.9999999999988582	0.9999999999988582	1.0	0.9999999999994291	0.9999999999994291
550	PAN	L-Arginine-e0	Blautia_coccoides_YL58	-22.723747384820182	22.723747384820182	-1.0	4.766943190853042	-4.766943190853042
554	Thiamin-e0	L-Glutamine-e0	Blautia_coccoides_YL58	2.000000000005038	2.000000000005038	1.0	1.4142135623748764	1.4142135623748764
560	Folate-e0	L-Glutamine-e0	Blautia_coccoides_YL58	1.0000000000043707	1.0000000000043707	1.0	1.0000000000021854	1.0000000000021854
562	PAN	L-Glutamine-e0	Blautia_coccoides_YL58	-52.46635953694715	52.46635953694715	-1.0	7.243366588606927	-7.243366588606927
563	N-acetylneuraminate (as sialic residue)	L-Glutamine-e0	Blautia_coccoides_YL58	1.0000000000004563	1.0000000000004563	1.0	1.000000000000228	1.000000000000228
574	PAN	L-Histidine-e0	Blautia_coccoides_YL58	-9.20497770540626	9.20497770540626	-1.0	3.0339706170967213	-3.0339706170967213
582	PAN	L-Proline-e0	Blautia_coccoides_YL58	-18.08778119111675	18.08778119111675	-1.0	4.252973217775625	-4.252973217775625
590	PAN	Co2+-e0	Blautia_coccoides_YL58	-0.7060625360087511	0.7060625360087511	-1.0	0.840275273948217	-0.840275273948217
604	PAN	L-Valine-e0	Blautia_coccoides_YL58	-34.564691283791795	34.564691283791795	-1.0	5.879174370929288	-5.879174370929288
612	PAN	L-Threonine-e0	Blautia_coccoides_YL58	-58.557957282642406	58.557957282642406	-1.0	7.6523171185362155	-7.6523171185362155
617	Spermidine-e0	Spermidine-e0	Blautia_coccoides_YL58	-1.000000000000002	1.000000000000002	-1.0	1.0000000000000009	-1.0000000000000009
618	Thiamin-e0	Thiamin-e0	Blautia_coccoides_YL58	-0.9999999999999992	0.9999999999999992	-1.0	0.9999999999999996	-0.9999999999999996
624	PAN	fe3-e0	Blautia_coccoides_YL58	-0.706062536008962	0.706062536008962	-1.0	0.8402752739483424	-0.8402752739483424
632	Spermidine-e0	H+-e0	Blautia_coccoides_YL58	2.9442446043608217	2.9442446043608217	1.0	1.7158801252887166	1.7158801252887166
633	Thiamin-e0	H+-e0	Blautia_coccoides_YL58	-1.0917266187863373	1.0917266187863373	-1.0	1.0448572241154948	-1.0448572241154948
637	L-Malate-e0	H+-e0	Blautia_coccoides_YL58	-0.4478417266490267	0.4478417266490267	-1.0	0.6692097777595802	-0.6692097777595802
642	L-Lactate-e0	H+-e0	Blautia_coccoides_YL58	-0.6852517985479771	0.6852517985479771	-1.0	0.8277993709516679	-0.8277993709516679
658	Folate-e0	H+-e0	Blautia_coccoides_YL58	-1.4244604317259864	1.4244604317259864	-1.0	1.1935076169534848	-1.1935076169534848
669	Riboflavin	H+-e0	Blautia_coccoides_YL58	-0.5485611512076716	0.5485611512076716	-1.0	0.7406491417720482	-0.7406491417720482
670	PAN	H+-e0	Blautia_coccoides_YL58	894.264257510792	894.264257510792	1.0	29.90425149557822	29.90425149557822
671	Puryvate	H+-e0	Blautia_coccoides_YL58	-0.34352517987376713	0.34352517987376713	-1.0	0.5861102113713488	-0.5861102113713488
672	N-acetylneuraminate (as sialic residue)	H+-e0	Blautia_coccoides_YL58	0.014388489199788579	0.014388489199788579	1.0	0.11995202874394655	0.11995202874394655
682	Spermidine-e0	Uracil-e0	Blautia_coccoides_YL58	0.18884892085994165	0.18884892085994165	1.0	0.4345675101292567	0.4345675101292567
683	Thiamin-e0	Uracil-e0	Blautia_coccoides_YL58	1.1816546762653353	1.1816546762653353	1.0	1.0870394087912982	1.0870394087912982
687	L-Malate-e0	Uracil-e0	Blautia_coccoides_YL58	-0.2895683453214757	0.2895683453214757	-1.0	0.538115550157655	-0.538115550157655
692	L-Lactate-e0	Uracil-e0	Blautia_coccoides_YL58	0.06294964028674213	0.06294964028674213	1.0	0.2508976689543809	0.2508976689543809
708	Folate-e0	Uracil-e0	Blautia_coccoides_YL58	1.1151079136746458	1.1151079136746458	1.0	1.055986701466759	1.055986701466759
719	Riboflavin	Uracil-e0	Blautia_coccoides_YL58	-0.10971223020596833	0.10971223020596833	-1.0	0.33122836564214775	-0.33122836564214775
720	PAN	Uracil-e0	Blautia_coccoides_YL58	-66.98074430525978	66.98074430525978	-1.0	8.184176458585174	-8.184176458585174
721	Puryvate	Uracil-e0	Blautia_coccoides_YL58	0.13129496403005125	0.13129496403005125	1.0	0.36234646959788536	0.36234646959788536
722	N-acetylneuraminate (as sialic residue)	Uracil-e0	Blautia_coccoides_YL58	0.40287769784220984	0.40287769784220984	1.0	0.6347264748237699	0.6347264748237699
730	L-Malate-e0	L-Malate-e0	Blautia_coccoides_YL58	-1.0000000000000002	1.0000000000000002	-1.0	1.0	-1.0
738	Thiamin-e0	L-Alanine-e0	Blautia_coccoides_YL58	-0.999999999994952	0.999999999994952	-1.0	0.999999999997476	-0.999999999997476
742	Folate-e0	L-Alanine-e0	Blautia_coccoides_YL58	1.0000000000043892	1.0000000000043892	1.0	1.0000000000021945	1.0000000000021945
744	PAN	L-Alanine-e0	Blautia_coccoides_YL58	-53.03444007558504	53.03444007558504	-1.0	7.282474859248403	-7.282474859248403
748	Thiamin-e0	L-Cysteine-e0	Blautia_coccoides_YL58	1.0000000000007054	1.0000000000007054	1.0	1.0000000000003526	1.0000000000003526
753	PAN	L-Cysteine-e0	Blautia_coccoides_YL58	-7.397459505315266	7.397459505315266	-1.0	2.719827109452964	-2.719827109452964
757	Thiamin-e0	L-Tyrosine-e0	Blautia_coccoides_YL58	1.000000000001169	1.000000000001169	1.0	1.0000000000005844	1.0000000000005844
762	PAN	L-Tyrosine-e0	Blautia_coccoides_YL58	-12.972744790842125	12.972744790842125	-1.0	3.601769674874023	-3.601769674874023
768	Thiamin-e0	Inosine-e0	Blautia_coccoides_YL58	2.000000000003496	2.000000000003496	1.0	1.414213562374331	1.414213562374331
777	Riboflavin	Inosine-e0	Blautia_coccoides_YL58	3.0000000000054277	3.0000000000054277	1.0	1.7320508075704442	1.7320508075704442
778	PAN	Inosine-e0	Blautia_coccoides_YL58	-37.67381898612727	37.67381898612727	-1.0	6.137900209854122	-6.137900209854122
787	Spermidine-e0	NH3-e0	Blautia_coccoides_YL58	0.9442446044204348	0.9442446044204348	1.0	0.9717224935239663	0.9717224935239663
788	Thiamin-e0	NH3-e0	Blautia_coccoides_YL58	-7.0917266188972645	7.0917266188972645	-1.0	2.66302959407087	-2.66302959407087
