	Source	Target	SourceType	Weight	Cofactor	Match	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
0	Pyridoxal	Acutalibacter_muris_KB1	Metabolite	193.59229303344998	None	-1	193.59229303344998	1.0	13.913744752346508	13.913744752346508
7	Acutalibacter_muris_KB1	H2O-e0	Microbe	-2.499999999999683	Spermidine-e0	0	2.499999999999683	-1.0	1.5811388300840894	-1.5811388300840894
16	Acutalibacter_muris_KB1	H2O-e0	Microbe	-0.33333333333328147	L-Lactate-e0	0	0.33333333333328147	-1.0	0.5773502691895809	-0.5773502691895809
34	Acutalibacter_muris_KB1	H2O-e0	Microbe	-1.9444444444508884	Thiamine	0	1.9444444444508884	-1.0	1.3944333775591031	-1.3944333775591031
35	Acutalibacter_muris_KB1	H2O-e0	Microbe	-4117.544257972947	Pyridoxal	0	4117.544257972947	-1.0	64.16809376920081	-64.16809376920081
36	Acutalibacter_muris_KB1	H2O-e0	Microbe	-0.33333333333457194	Puryvate	0	0.33333333333457194	-1.0	0.5773502691906984	-0.5773502691906984
42	Acutalibacter_muris_KB1	Glycine-e0	Microbe	1.333333333333221	Thiamine	0	1.333333333333221	1.0	1.1547005383792028	1.1547005383792028
43	Acutalibacter_muris_KB1	Glycine-e0	Microbe	-109.20428193306331	Pyridoxal	0	109.20428193306331	-1.0	10.450085259607373	-10.450085259607373
47	Acutalibacter_muris_KB1	Phosphate-e0	Microbe	-259.7283712385601	Pyridoxal	0	259.7283712385601	-1.0	16.116090445221513	-16.116090445221513
51	Acutalibacter_muris_KB1	D-Glucose-e0	Microbe	0.5000000000004301	Spermidine-e0	0	0.5000000000004301	1.0	0.7071067811868517	0.7071067811868517
60	Acutalibacter_muris_KB1	D-Glucose-e0	Microbe	0.3333333333333707	L-Lactate-e0	0	0.3333333333333707	1.0	0.5773502691896581	0.5773502691896581
77	Acutalibacter_muris_KB1	D-Glucose-e0	Microbe	5.277777777771915	Thiamine	0	5.277777777771915	1.0	2.2973414586804277	2.2973414586804277
78	Acutalibacter_muris_KB1	D-Glucose-e0	Microbe	-3719.1345486257023	Pyridoxal	0	3719.1345486257023	-1.0	60.984707498074485	-60.984707498074485
79	Acutalibacter_muris_KB1	D-Glucose-e0	Microbe	0.33333333333227333	Puryvate	0	0.33333333333227333	1.0	0.5773502691887078	0.5773502691887078
84	Acutalibacter_muris_KB1	Heme-e0	Microbe	-0.16666666666666105	Thiamine	0	0.16666666666666105	-1.0	0.40824829046385613	-0.40824829046385613
85	Acutalibacter_muris_KB1	Heme-e0	Microbe	1.0013137727845485	Pyridoxal	0	1.0013137727845485	1.0	1.000656670784015	1.000656670784015
86	Acutalibacter_muris_KB1	Mn2+-e0	Microbe	-1.4121250719507026	Pyridoxal	0	1.4121250719507026	-1.0	1.1883286885162299	-1.1883286885162299
89	Acutalibacter_muris_KB1	Zn2+-e0	Microbe	-1.4121250719387581	Pyridoxal	0	1.4121250719387581	-1.0	1.188328688511204	-1.188328688511204
92	Acutalibacter_muris_KB1	L-Lysine-e0	Microbe	-72.71932386915957	Pyridoxal	0	72.71932386915957	-1.0	8.527562598372384	-8.527562598372384
93	Acutalibacter_muris_KB1	Sulfate-e0	Microbe	-1.412125071952076	Pyridoxal	0	1.412125071952076	-1.0	1.1883286885168076	-1.1883286885168076
96	Acutalibacter_muris_KB1	L-Arginine-e0	Microbe	-43.44749476739785	Pyridoxal	0	43.44749476739785	-1.0	6.591471365893798	-6.591471365893798
98	Acutalibacter_muris_KB1	L-Glutamine-e0	Microbe	1.0000000000000369	Spermidine-e0	0	1.0000000000000369	1.0	1.0000000000000184	1.0000000000000184
102	Acutalibacter_muris_KB1	L-Glutamine-e0	Microbe	-123.63775242562006	Pyridoxal	0	123.63775242562006	-1.0	11.119251432790792	-11.119251432790792
108	Acutalibacter_muris_KB1	L-Histidine-e0	Microbe	-18.4099554099115	Pyridoxal	0	18.4099554099115	-1.0	4.290682394434654	-4.290682394434654
109	Acutalibacter_muris_KB1	L-Proline-e0	Microbe	-36.17556238048378	Pyridoxal	0	36.17556238048378	-1.0	6.014612404842375	-6.014612404842375
110	Acutalibacter_muris_KB1	Co2+-e0	Microbe	-1.412125071939957	Pyridoxal	0	1.412125071939957	-1.0	1.1883286885117084	-1.1883286885117084
114	Acutalibacter_muris_KB1	L-Valine-e0	Microbe	-69.12938256415586	Pyridoxal	0	69.12938256415586	-1.0	8.314408130718377	-8.314408130718377
117	Acutalibacter_muris_KB1	L-Threonine-e0	Microbe	-117.11591455958084	Pyridoxal	0	117.11591455958084	-1.0	10.822010652350183	-10.822010652350183
120	Acutalibacter_muris_KB1	Spermidine-e0	Microbe	-1.0000000000000004	Spermidine-e0	1	1.0000000000000004	-1.0	1.0000000000000002	-1.0000000000000002
121	Acutalibacter_muris_KB1	fe3-e0	Microbe	-1.4121250719464877	Pyridoxal	0	1.4121250719464877	-1.0	1.1883286885144564	-1.1883286885144564
125	Acutalibacter_muris_KB1	H+-e0	Microbe	2.49999999999925	Spermidine-e0	0	2.49999999999925	1.0	1.5811388300839524	1.5811388300839524
134	Acutalibacter_muris_KB1	H+-e0	Microbe	-0.6666666666667631	L-Lactate-e0	0	0.6666666666667631	-1.0	0.8164965809277851	-0.8164965809277851
151	Acutalibacter_muris_KB1	H+-e0	Microbe	-7.555555555545947	Thiamine	0	7.555555555545947	-1.0	2.748737083743359	-2.748737083743359
152	Acutalibacter_muris_KB1	H+-e0	Microbe	6076.672241349758	Pyridoxal	0	6076.672241349758	1.0	77.95301303573684	77.95301303573684
153	Acutalibacter_muris_KB1	H+-e0	Microbe	-0.6666666666649058	Puryvate	0	0.6666666666649058	-1.0	0.8164965809266478	-0.8164965809266478
160	Acutalibacter_muris_KB1	Uracil-e0	Microbe	-0.8333333333333968	Thiamine	0	0.8333333333333968	-1.0	0.9128709291753117	-0.9128709291753117
161	Acutalibacter_muris_KB1	Uracil-e0	Microbe	-6.3242890905081515	Pyridoxal	0	6.3242890905081515	-1.0	2.5148139276113755	-2.5148139276113755
166	Acutalibacter_muris_KB1	L-Methionine-e0	Microbe	-28.49778824272694	Pyridoxal	0	28.49778824272694	-1.0	5.338331971948442	-5.338331971948442
170	Acutalibacter_muris_KB1	L-Cysteine-e0	Microbe	0.9999999999999531	Thiamine	0	0.9999999999999531	1.0	0.9999999999999766	0.9999999999999766
171	Acutalibacter_muris_KB1	L-Cysteine-e0	Microbe	-16.794919009915493	Pyridoxal	0	16.794919009915493	-1.0	4.0981604421881155	-4.0981604421881155
172	Acutalibacter_muris_KB1	L-Tyrosine-e0	Microbe	0.9999999999999131	Thiamine	0	0.9999999999999131	1.0	0.9999999999999565	0.9999999999999565
173	Acutalibacter_muris_KB1	L-Tyrosine-e0	Microbe	-25.945489580437663	Pyridoxal	0	25.945489580437663	-1.0	5.09367152262861	-5.09367152262861
182	Acutalibacter_muris_KB1	Inosine-e0	Microbe	0.3333333333332419	Thiamine	0	0.3333333333332419	1.0	0.5773502691895466	0.5773502691895466
183	Acutalibacter_muris_KB1	Inosine-e0	Microbe	-81.63804960781779	Pyridoxal	0	81.63804960781779	-1.0	9.035377668244852	-9.035377668244852
185	Acutalibacter_muris_KB1	Ca2+-e0	Microbe	-1.4121250719619256	Pyridoxal	0	1.4121250719619256	-1.0	1.1883286885209519	-1.1883286885209519
187	Acutalibacter_muris_KB1	Cu2+-e0	Microbe	-1.4121250719396188	Pyridoxal	0	1.4121250719396188	-1.0	1.188328688511566	-1.188328688511566
192	Acutalibacter_muris_KB1	Fe2+-e0	Microbe	0.16666666666666244	Thiamine	0	0.16666666666666244	1.0	0.40824829046385785	0.40824829046385785
193	Acutalibacter_muris_KB1	Fe2+-e0	Microbe	-4.413438844730652	Pyridoxal	0	4.413438844730652	-1.0	2.1008186130008113	-2.1008186130008113
195	Acutalibacter_muris_KB1	K+-e0	Microbe	-1.4121250719522063	Pyridoxal	0	1.4121250719522063	-1.0	1.1883286885168625	-1.1883286885168625
197	Acutalibacter_muris_KB1	L-Lactate-e0	Microbe	-0.9999999999999998	L-Lactate-e0	1	0.9999999999999998	-1.0	0.9999999999999999	-0.9999999999999999
202	Acutalibacter_muris_KB1	L-Alanine-e0	Microbe	-1.0000000000000526	Thiamine	0	1.0000000000000526	-1.0	1.0000000000000262	-1.0000000000000262
203	Acutalibacter_muris_KB1	L-Alanine-e0	Microbe	-106.06888014595471	Pyridoxal	0	106.06888014595471	-1.0	10.298974713336989	-10.298974713336989
204	Acutalibacter_muris_KB1	L-Asparagine-e0	Microbe	0.5000000000000903	Spermidine-e0	0	0.5000000000000903	1.0	0.7071067811866113	0.7071067811866113
214	Acutalibacter_muris_KB1	L-Asparagine-e0	Microbe	2.1666666666663748	Thiamine	0	2.1666666666663748	1.0	1.4719601443878754	1.4719601443878754
