	Source	Target	SourceType	Weight	Cofactor	Match	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
0	Riboflavin	Clostridium_innocuum_I46	Metabolite	126.68907412038436	None	-1	126.68907412038436	1.0	11.255624110656164	11.255624110656164
4	Clostridium_innocuum_I46	Phosphate-e0	Microbe	-1.0000000000003186	Spermidine-e0	0	1.0000000000003186	-1.0	1.0000000000001592	-1.0000000000001592
5	Clostridium_innocuum_I46	Phosphate-e0	Microbe	-1.9999999999999913	Thiamin-e0	0	1.9999999999999913	-1.0	1.414213562373092	-1.414213562373092
13	Clostridium_innocuum_I46	Phosphate-e0	Microbe	-28.978912724922324	Riboflavin	0	28.978912724922324	-1.0	5.383206546745381	-5.383206546745381
14	Clostridium_innocuum_I46	Phosphate-e0	Microbe	-1.0000000000008216	Inosine	0	1.0000000000008216	-1.0	1.0000000000004108	-1.0000000000004108
16	Clostridium_innocuum_I46	L-Glutamate-e0	Microbe	-4.000000000079015	D-Glucose-e0	0	4.000000000079015	-1.0	2.0000000000197535	-2.0000000000197535
17	Clostridium_innocuum_I46	L-Glutamate-e0	Microbe	0.9999999999885899	L-Glutamine-e0	0	0.9999999999885899	1.0	0.9999999999942949	0.9999999999942949
18	Clostridium_innocuum_I46	L-Glutamate-e0	Microbe	1.000000000034508	L-Threonine-e0	0	1.000000000034508	1.0	1.000000000017254	1.000000000017254
20	Clostridium_innocuum_I46	L-Glutamate-e0	Microbe	1.5000000000767926	Spermidine-e0	0	1.5000000000767926	1.0	1.2247448714229394	1.2247448714229394
21	Clostridium_innocuum_I46	L-Glutamate-e0	Microbe	-1.9999999999818163	Thiamin-e0	0	1.9999999999818163	-1.0	1.414213562366666	-1.414213562366666
24	Clostridium_innocuum_I46	L-Glutamate-e0	Microbe	0.9999999999822264	L-Asparagine-e0	0	0.9999999999822264	1.0	0.9999999999911132	0.9999999999911132
28	Clostridium_innocuum_I46	L-Glutamate-e0	Microbe	-4.00000000008188	D-Mannose-e0	0	4.00000000008188	-1.0	2.00000000002047	-2.00000000002047
29	Clostridium_innocuum_I46	L-Glutamate-e0	Microbe	-8.000000000229612	Sucrose-e0	0	8.000000000229612	-1.0	2.82842712478678	-2.82842712478678
33	Clostridium_innocuum_I46	L-Glutamate-e0	Microbe	0.9999999999963574	L-Serine-e0	0	0.9999999999963574	1.0	0.9999999999981787	0.9999999999981787
34	Clostridium_innocuum_I46	L-Glutamate-e0	Microbe	-13.000000000417836	Folate-e0	0	13.000000000417836	-1.0	3.605551275521933	-3.605551275521933
35	Clostridium_innocuum_I46	L-Glutamate-e0	Microbe	-3.000000000077399	N-Acetyl-D-chondrosamine-e0	0	3.000000000077399	-1.0	1.7320508075912204	-1.7320508075912204
41	Clostridium_innocuum_I46	L-Glutamate-e0	Microbe	6047.046868317302	Riboflavin	0	6047.046868317302	1.0	77.76276016395832	77.76276016395832
42	Clostridium_innocuum_I46	L-Glutamate-e0	Microbe	3.5000000001712253	Inosine	0	3.5000000001712253	1.0	1.8708286934327325	1.8708286934327325
44	Clostridium_innocuum_I46	D-Glucose-e0	Microbe	-0.9999999999999983	D-Glucose-e0	1	0.9999999999999983	-1.0	0.9999999999999991	-0.9999999999999991
45	Clostridium_innocuum_I46	Mn2+-e0	Microbe	-0.9241112603358181	Riboflavin	0	0.9241112603358181	-1.0	0.9613070582991774	-0.9613070582991774
46	Clostridium_innocuum_I46	Zn2+-e0	Microbe	-0.9241112603439828	Riboflavin	0	0.9241112603439828	-1.0	0.9613070583034241	-0.9613070583034241
53	Clostridium_innocuum_I46	L-Lysine-e0	Microbe	-41.26899935840333	Riboflavin	0	41.26899935840333	-1.0	6.42409521710282	-6.42409521710282
54	Clostridium_innocuum_I46	L-Aspartate-e0	Microbe	-1.0000000000000007	L-Aspartate-e0	1	1.0000000000000007	-1.0	1.0000000000000002	-1.0000000000000002
55	Clostridium_innocuum_I46	Sulfate-e0	Microbe	-0.9241112603501517	Riboflavin	0	0.9241112603501517	-1.0	0.9613070583066327	-0.9613070583066327
62	Clostridium_innocuum_I46	L-Arginine-e0	Microbe	-35.57235834269963	Riboflavin	0	35.57235834269963	-1.0	5.964256730113118	-5.964256730113118
63	Clostridium_innocuum_I46	L-Glutamine-e0	Microbe	-1.000000000000001	L-Glutamine-e0	1	1.000000000000001	-1.0	1.0000000000000004	-1.0000000000000004
