	In	InAmount	Out	OutAmount	All	AllAmount	Type
5'-Deoxyadenosine-e0	Akkermansia_muciniphilaYL44.Blautia_coccoides_YL58.Blautia_coccoides_YL58	3		0	Akkermansia_muciniphilaYL44.Blautia_coccoides_YL58.Blautia_coccoides_YL58	3	Metabolite
Acetate-e0	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Akkermansia_muciniphilaYL44.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	20		0	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Akkermansia_muciniphilaYL44.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	20	Metabolite
Adenosine-e0	Akkermansia_muciniphilaYL44.Blautia_coccoides_YL58	2		0	Akkermansia_muciniphilaYL44.Blautia_coccoides_YL58	2	Metabolite
Akkermansia_muciniphilaYL44	Riboflavin	1	H2O-e0.H2O-e0.H2O-e0.Phosphate-e0.L-Glutamate-e0.L-Glutamate-e0.Mn2+-e0.Zn2+-e0.L-Lysine-e0.L-Aspartate-e0.L-Arginine-e0.L-Histidine-e0.L-Proline-e0.Co2+-e0.L-Threonine-e0.H+-e0.H+-e0.L-Alanine-e0.L-Alanine-e0.L-Cysteine-e0.Inosine-e0.Inosine-e0.Neu5Ac-e0.Acetate-e0.Acetate-e0.L-Asparagine-e0.Ca2+-e0.Cu2+-e0.Fe2+-e0.Glycine-e0.Glycine-e0.L-Methionine-e0.Sulfate-e0.Succinate-e0.Succinate-e0.Cl--e0.K+-e0.Mg-e0.D-Glucose-e0.D-Glucose-e0.NH3-e0.NH3-e0.CO2-e0.CO2-e0.O2-e0.H2-e0.H2-e0.H2-e0.L-Phenylalanine.L-Phenylalanine.L-Tyrosine.Folate.Riboflavin.PAN.Uracil.galactose.5'-Deoxyadenosine-e0.L-Glutamate-e0.H+-e0.Acetate-e0.Succinate-e0.D-Glucose-e0.NH3-e0.CO2-e0.L-Glutamine-e0.L-Glutamine-e0.L-Glutamine-e0.Adenosine-e0.H2S-e0.Formate-e0-e0.Formate-e0-e0.L-Glutamate-e0.L-Glutamine-e0.H+-e0.Acetate-e0.Succinate-e0.D-Glucose-e0.NH3-e0.CO2-e0.H2-e0.L-Glutamine-e0.H+-e0.L-Alanine-e0.L-Alanine-e0.L-Alanine-e0.Acetate-e0.Succinate-e0.D-Glucose-e0.NH3-e0.CO2-e0.H2-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.L-Cysteine-e0.L-Cysteine-e0.L-Cysteine-e0.H2S-e0.H2S-e0.H2S-e0.L-Aspartate-e0.H+-e0.Neu5Ac-e0.Neu5Ac-e0.Neu5Ac-e0.Neu5Ac-e0.Acetate-e0.NH3-e0.CO2-e0.H+-e0.Neu5Ac-e0.Acetate-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.NH3-e0.CO2-e0.L-Alanine-e0.L-Alanine-e0.L-Alanine-e0.Acetate-e0.L-Serine-e0.NH3-e0.CO2-e0.H+-e0.L-Alanine-e0.Acetate-e0.Glycine-e0.Glycine-e0.Glycine-e0.Glycine-e0.Glycine-e0.NH3-e0.CO2-e0.O2-e0.O2-e0.O2-e0.O2-e0.O2-e0.O2-e0.O2-e0	145	RiboflavinH2O-e0.H2O-e0.H2O-e0.Phosphate-e0.L-Glutamate-e0.L-Glutamate-e0.Mn2+-e0.Zn2+-e0.L-Lysine-e0.L-Aspartate-e0.L-Arginine-e0.L-Histidine-e0.L-Proline-e0.Co2+-e0.L-Threonine-e0.H+-e0.H+-e0.L-Alanine-e0.L-Alanine-e0.L-Cysteine-e0.Inosine-e0.Inosine-e0.Neu5Ac-e0.Acetate-e0.Acetate-e0.L-Asparagine-e0.Ca2+-e0.Cu2+-e0.Fe2+-e0.Glycine-e0.Glycine-e0.L-Methionine-e0.Sulfate-e0.Succinate-e0.Succinate-e0.Cl--e0.K+-e0.Mg-e0.D-Glucose-e0.D-Glucose-e0.NH3-e0.NH3-e0.CO2-e0.CO2-e0.O2-e0.H2-e0.H2-e0.H2-e0.L-Phenylalanine.L-Phenylalanine.L-Tyrosine.Folate.Riboflavin.PAN.Uracil.galactose.5'-Deoxyadenosine-e0.L-Glutamate-e0.H+-e0.Acetate-e0.Succinate-e0.D-Glucose-e0.NH3-e0.CO2-e0.L-Glutamine-e0.L-Glutamine-e0.L-Glutamine-e0.Adenosine-e0.H2S-e0.Formate-e0-e0.Formate-e0-e0.L-Glutamate-e0.L-Glutamine-e0.H+-e0.Acetate-e0.Succinate-e0.D-Glucose-e0.NH3-e0.CO2-e0.H2-e0.L-Glutamine-e0.H+-e0.L-Alanine-e0.L-Alanine-e0.L-Alanine-e0.Acetate-e0.Succinate-e0.D-Glucose-e0.NH3-e0.CO2-e0.H2-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.L-Cysteine-e0.L-Cysteine-e0.L-Cysteine-e0.H2S-e0.H2S-e0.H2S-e0.L-Aspartate-e0.H+-e0.Neu5Ac-e0.Neu5Ac-e0.Neu5Ac-e0.Neu5Ac-e0.Acetate-e0.NH3-e0.CO2-e0.H+-e0.Neu5Ac-e0.Acetate-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.NH3-e0.CO2-e0.L-Alanine-e0.L-Alanine-e0.L-Alanine-e0.Acetate-e0.L-Serine-e0.NH3-e0.CO2-e0.H+-e0.L-Alanine-e0.Acetate-e0.Glycine-e0.Glycine-e0.Glycine-e0.Glycine-e0.Glycine-e0.NH3-e0.CO2-e0.O2-e0.O2-e0.O2-e0.O2-e0.O2-e0.O2-e0.O2-e0	146	Microbe
Blautia_coccoides_YL58	PAN	1	Phosphate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.Mn2+-e0.Zn2+-e0.L-Lysine-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.Sulfate-e0.L-Arginine-e0.L-Arginine-e0.L-Glutamine-e0.L-Glutamine-e0.L-Glutamine-e0.L-Glutamine-e0.L-Histidine-e0.L-Proline-e0.Co2+-e0.L-Valine-e0.L-Threonine-e0.Spermidine-e0.Thiamin-e0.fe3-e0.H+-e0.H+-e0.H+-e0.H+-e0.H+-e0.H+-e0.H+-e0.H+-e0.H+-e0.Uracil-e0.Uracil-e0.Uracil-e0.Uracil-e0.Uracil-e0.Uracil-e0.Uracil-e0.Uracil-e0.Uracil-e0.L-Alanine-e0.L-Alanine-e0.L-Alanine-e0.L-Cysteine-e0.L-Cysteine-e0.L-Tyrosine-e0.L-Tyrosine-e0.Inosine-e0.Inosine-e0.Inosine-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.L-Asparagine-e0.Ca2+-e0.Cu2+-e0.Fe2+-e0.K+-e0.L-Lactate-e0.L-Methionine-e0.Succinate-e0.Succinate-e0.Succinate-e0.Succinate-e0.Succinate-e0.Succinate-e0.Succinate-e0.Succinate-e0.Succinate-e0.Cl--e0.Mg-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.Folate-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.O2-e0.Urea-e0.Urea-e0.L-Phenylalanine.Riboflavin.PAN.Puryvate.N-acetylneuraminate (as sialic residue).O2-e0.XAN-e0.XAN-e0.XAN-e0.XAN-e0.5'-Deoxyadenosine-e0.5'-Deoxyadenosine-e0.D-Glucose-e0.D-Glucose-e0.L-Aspartate-e0.L-Aspartate-e0.H+-e0.H+-e0.Uracil-e0.Uracil-e0.Inosine-e0.Adenosine-e0.NH3-e0.NH3-e0.Acetate-e0.Acetate-e0.Succinate-e0.Succinate-e0.CO2-e0.CO2-e0.Formate-e0-e0	151	PANPhosphate-e0.L-Glutamate-e0.L-Glutamate-e0.L-Glutamate-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.D-Glucose-e0.Mn2+-e0.Zn2+-e0.L-Lysine-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.L-Aspartate-e0.Sulfate-e0.L-Arginine-e0.L-Arginine-e0.L-Glutamine-e0.L-Glutamine-e0.L-Glutamine-e0.L-Glutamine-e0.L-Histidine-e0.L-Proline-e0.Co2+-e0.L-Valine-e0.L-Threonine-e0.Spermidine-e0.Thiamin-e0.fe3-e0.H+-e0.H+-e0.H+-e0.H+-e0.H+-e0.H+-e0.H+-e0.H+-e0.H+-e0.Uracil-e0.Uracil-e0.Uracil-e0.Uracil-e0.Uracil-e0.Uracil-e0.Uracil-e0.Uracil-e0.Uracil-e0.L-Alanine-e0.L-Alanine-e0.L-Alanine-e0.L-Cysteine-e0.L-Cysteine-e0.L-Tyrosine-e0.L-Tyrosine-e0.Inosine-e0.Inosine-e0.Inosine-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.NH3-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.Acetate-e0.L-Asparagine-e0.Ca2+-e0.Cu2+-e0.Fe2+-e0.K+-e0.L-Lactate-e0.L-Methionine-e0.Succinate-e0.Succinate-e0.Succinate-e0.Succinate-e0.Succinate-e0.Succinate-e0.Succinate-e0.Succinate-e0.Succinate-e0.Cl--e0.Mg-e0.L-Serine-e0.L-Serine-e0.L-Serine-e0.Folate-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.CO2-e0.O2-e0.Urea-e0.Urea-e0.L-Phenylalanine.Riboflavin.PAN.Puryvate.N-acetylneuraminate (as sialic residue).O2-e0.XAN-e0.XAN-e0.XAN-e0.XAN-e0.5'-Deoxyadenosine-e0.5'-Deoxyadenosine-e0.D-Glucose-e0.D-Glucose-e0.L-Aspartate-e0.L-Aspartate-e0.H+-e0.H+-e0.Uracil-e0.Uracil-e0.Inosine-e0.Adenosine-e0.NH3-e0.NH3-e0.Acetate-e0.Acetate-e0.Succinate-e0.Succinate-e0.CO2-e0.CO2-e0.Formate-e0-e0	152	Microbe
CO2-e0	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Akkermansia_muciniphilaYL44.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	20		0	Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Akkermansia_muciniphilaYL44.Blautia_coccoides_YL58.Blautia_coccoides_YL58.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44.Akkermansia_muciniphilaYL44	20	Metabolite
Ca2+-e0	Akkermansia_muciniphilaYL44.Blautia_coccoides_YL58	2		0	Akkermansia_muciniphilaYL44.Blautia_coccoides_YL58	2	Metabolite
Cl--e0	Akkermansia_muciniphilaYL44.Blautia_coccoides_YL58	2		0	Akkermansia_muciniphilaYL44.Blautia_coccoides_YL58	2	Metabolite
Co2+-e0	Akkermansia_muciniphilaYL44.Blautia_coccoides_YL58	2		0	Akkermansia_muciniphilaYL44.Blautia_coccoides_YL58	2	Metabolite
Cu2+-e0	Akkermansia_muciniphilaYL44.Blautia_coccoides_YL58	2		0	Akkermansia_muciniphilaYL44.Blautia_coccoides_YL58	2	Metabolite
