	0.6359	0.6363	1.3598	Source	Target
D-Glucose##bc1016##Metabolite##None	0.0	0.0	0.0	D-Glucose	bc1016
bc1016##L-Alanine##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	L-Alanine
bc1016##L-Glutamate##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	L-Glutamate
bc1016##Riboflavin##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	Riboflavin
bc1016##Zn2+##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	Zn2+
bc1016##L-Histidine##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	L-Histidine
bc1016##Co2+##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	Co2+
bc1016##D-Glucose##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	D-Glucose
bc1016##K+##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	K+
bc1016##L-Proline##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	L-Proline
bc1016##L-Glutamine##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	L-Glutamine
bc1016##Pyridoxal##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	Pyridoxal
bc1016##TRHL##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	TRHL
bc1016##AMP##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	AMP
bc1016##Deoxycytidine##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	Deoxycytidine
bc1016##L-Cysteine##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	L-Cysteine
bc1016##Mn2+##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	Mn2+
bc1016##D-Alanine##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	D-Alanine
bc1016##Chorismate##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	Chorismate
bc1016##Glycerol##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	Glycerol
bc1016##4-Hydroxybenzoate##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	4-Hydroxybenzoate
bc1016##L-Leucine##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	L-Leucine
bc1016##L-Aspartate##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	L-Aspartate
bc1016##L-Arginine##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	L-Arginine
bc1016##CMP##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	CMP
bc1016##Sulfate##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	Sulfate
bc1016##Acetate##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	Acetate
bc1016##Putrescine##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	Putrescine
bc1016##L-Phenylalanine##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	L-Phenylalanine
bc1016##Oxidized glutathione##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	Oxidized glutathione
bc1016##2-Oxoglutarate##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	2-Oxoglutarate
bc1016##Uridine##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	Uridine
bc1016##Ca2+##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	Ca2+
bc1016##L-Tyrosine##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	L-Tyrosine
bc1016##Spermidine##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	Spermidine
bc1016##Pimelate##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	Pimelate
bc1016##NH3##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	NH3
bc1016##Glucose-1-phosphate##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	Glucose-1-phosphate
bc1016##Cl-##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	Cl-
bc1016##BET##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	BET
bc1016##1,2-Diacyl-sn-glycerol dioctadecanoyl##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	1,2-Diacyl-sn-glycerol dioctadecanoyl
bc1016##fe3##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	fe3
bc1016##L-Valine##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	L-Valine
bc1016##H+##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	H+
bc1016##Cytidine##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	Cytidine
bc1016##L-Methionine##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	L-Methionine
bc1016##BIOT##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	BIOT
bc1016##Glycine##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	Glycine
bc1016##L-Isoleucine##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	L-Isoleucine
bc1016##ddca##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	ddca
bc1016##Myristic acid##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	Myristic acid
bc1016##dGTP##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	dGTP
bc1016##NADP##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	NADP
bc1016##D-Arabinose##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	D-Arabinose
bc1016##5-Aminolevulinate##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	5-Aminolevulinate
bc1016##TTP##Microbe##D-Glucose_e0	0.0	0.0	0.0	bc1016	TTP
