	Source	Target	Microbe	Weight	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
9	Riboflavin	Phosphate-e0	Muribaculum_intestinale_YL27	-127.45775496003053	127.45775496003053	-1.0	11.289718993847035	-11.289718993847035
12	Riboflavin	Mn2+-e0	Muribaculum_intestinale_YL27	-0.924111260324126	0.924111260324126	-1.0	0.961307058293096	-0.961307058293096
13	Riboflavin	Zn2+-e0	Muribaculum_intestinale_YL27	-0.9241112603229631	0.9241112603229631	-1.0	0.9613070582924912	-0.9613070582924912
14	Riboflavin	Co2+-e0	Muribaculum_intestinale_YL27	-0.9241112603218405	0.9241112603218405	-1.0	0.9613070582919073	-0.9613070582919073
22	Riboflavin	fe3-e0	Muribaculum_intestinale_YL27	-0.9241112602997006	0.9241112602997006	-1.0	0.9613070582803918	-0.9613070582803918
28	L-Aspartate-e0	H+-e0	Muribaculum_intestinale_YL27	-0.9999999999988589	0.9999999999988589	-1.0	0.9999999999994295	-0.9999999999994295
30	Neu5Ac-e0	H+-e0	Muribaculum_intestinale_YL27	2.0000000000026863	2.0000000000026863	1.0	1.4142135623740448	1.4142135623740448
31	Fumarate-e0	H+-e0	Muribaculum_intestinale_YL27	-2.0000000000004667	2.0000000000004667	-1.0	1.4142135623732601	-1.4142135623732601
32	D-Glucose-e0	H+-e0	Muribaculum_intestinale_YL27	4.000000000003064	4.000000000003064	1.0	2.000000000000766	2.000000000000766
33	Glycerol-e0	H+-e0	Muribaculum_intestinale_YL27	3.000000000001496	3.000000000001496	1.0	1.7320508075693093	1.7320508075693093
35	D-Mannose-e0	H+-e0	Muribaculum_intestinale_YL27	4.000000000002476	4.000000000002476	1.0	2.000000000000619	2.000000000000619
36	Succinate-e0	H+-e0	Muribaculum_intestinale_YL27	-1.000000000000605	1.000000000000605	-1.0	1.0000000000003024	-1.0000000000003024
57	Sucrose	H+-e0	Muribaculum_intestinale_YL27	7.000000000005483	7.000000000005483	1.0	2.6457513110656268	2.6457513110656268
58	Folate	H+-e0	Muribaculum_intestinale_YL27	-8.333333333335588	8.333333333335588	-1.0	2.8867513459485195	-2.8867513459485195
59	Riboflavin	H+-e0	Muribaculum_intestinale_YL27	509.4732135801206	509.4732135801206	1.0	22.57151332055785	22.57151332055785
60	Asparagine	H+-e0	Muribaculum_intestinale_YL27	-1.9999999999975584	1.9999999999975584	-1.0	1.4142135623722318	-1.4142135623722318
61	lactate	H+-e0	Muribaculum_intestinale_YL27	1.0000000000007494	1.0000000000007494	1.0	1.0000000000003746	1.0000000000003746
79	L-Aspartate-e0	L-Aspartate-e0	Muribaculum_intestinale_YL27	-0.9999999999999992	0.9999999999999992	-1.0	0.9999999999999996	-0.9999999999999996
84	Fumarate-e0	L-Cysteine-e0	Muribaculum_intestinale_YL27	1.0000000000003948	1.0000000000003948	1.0	1.0000000000001974	1.0000000000001974
85	D-Glucose-e0	L-Cysteine-e0	Muribaculum_intestinale_YL27	-2.000000000004012	2.000000000004012	-1.0	1.4142135623745136	-1.4142135623745136
86	Glycerol-e0	L-Cysteine-e0	Muribaculum_intestinale_YL27	-2.0000000000008984	2.0000000000008984	-1.0	1.4142135623734127	-1.4142135623734127
88	D-Mannose-e0	L-Cysteine-e0	Muribaculum_intestinale_YL27	-2.0000000000029687	2.0000000000029687	-1.0	1.4142135623741448	-1.4142135623741448
106	Sucrose	L-Cysteine-e0	Muribaculum_intestinale_YL27	-3.0000000000069367	3.0000000000069367	-1.0	1.7320508075708798	-1.7320508075708798
107	Folate	L-Cysteine-e0	Muribaculum_intestinale_YL27	6.666666666673283	6.666666666673283	1.0	2.5819888974728924	2.5819888974728924
108	Riboflavin	L-Cysteine-e0	Muribaculum_intestinale_YL27	-1228.5736840527684	1228.5736840527684	-1.0	35.05101544966662	-35.05101544966662
109	Asparagine	L-Cysteine-e0	Muribaculum_intestinale_YL27	0.9999999999954553	0.9999999999954553	1.0	0.9999999999977276	0.9999999999977276
110	lactate	L-Cysteine-e0	Muribaculum_intestinale_YL27	-1.0000000000001483	1.0000000000001483	-1.0	1.0000000000000742	-1.0000000000000742
