	Flavonifractor_plautii_YL31	Acutalibacter_muris_KB1	In	InAmount	Out	OutAmount	All	AllAmount
5'-Deoxyadenosine-e0	0.0	0.0	Acutalibacter_muris_KB1	1		0	Acutalibacter_muris_KB1	1
5-Methylthio-D-ribose-e0	0.0	0.0	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
Acetate-e0	0.0	0.0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2		0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2
Adenine	0.0	0.0		0		0		0
Anserine	0.0	0.0		0		0		0
BIOT-e0	0.0	0.0		0		0		0
Butyrate-e0	0.0	0.0	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
CO2-e0	0.0	0.0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2		0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2
Ca2+-e0	0.0	0.0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2		0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2
Carnitine	0.0	0.0		0		0		0
Carnosine	0.0	0.0		0		0		0
Cd2+-e0	0.0	0.0		0		0		0
Cellulose	0.0	0.0		0		0		0
Cholesterol	0.0	0.0		0		0		0
Choline-e0	0.0	0.0		0		0		0
Chromium	0.0	0.0		0		0		0
Citrulline	0.0	0.0		0		0		0
Cl--e0	0.0	0.0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2		0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2
Co2+-e0	0.0	0.0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2		0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2
Creatine	0.0	0.0		0		0		0
Creatinine	0.0	0.0		0		0		0
Cu2+-e0	0.0	0.0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2		0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2
Cytosine	0.0	0.0		0		0		0
Cytosine-e0	0.0	0.0	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
D-Glucose-e0	0.0	0.0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2		0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2
D-Mannose-e0	0.0	0.0		0		0		0
Fe2+-e0	0.0	0.0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2		0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2
Folate-e0	-1.5795038887933543e-11	0.0	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
Fumarate-e0	0.0	0.0	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
Galactose-e0	0.0	0.0	Acutalibacter_muris_KB1	1		0	Acutalibacter_muris_KB1	1
Gamma-Tocopherol	0.0	0.0		0		0		0
Glycine-e0	0.0	0.0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2		0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2
Guanidine	0.0	0.0		0		0		0
Guanine	0.0	0.0		0		0		0
H+-e0	0.0	0.0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2		0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2
H2-e0	0.0	0.0	Acutalibacter_muris_KB1	1		0	Acutalibacter_muris_KB1	1
H2O-e0	0.0	0.0	Acutalibacter_muris_KB1	1		0	Acutalibacter_muris_KB1	1
H2S-e0	0.0	0.0	Acutalibacter_muris_KB1	1		0	Acutalibacter_muris_KB1	1
Heme-e0	-3.313782581670921e-11	0.0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2		0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2
Hemin	0.0	0.0		0		0		0
Hydrocortisone	0.0	0.0		0		0		0
Hypoxanthine	0.0	0.0		0		0		0
Inosine-e0	-3.6270292325113473e-12	0.0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2		0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2
K+-e0	0.0	0.0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2		0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2
L-Alanine-e0	0.0	0.0	Acutalibacter_muris_KB1	1		0	Acutalibacter_muris_KB1	1
L-Arginine-e0	-2.1840584896182236e-12	0.0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2		0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2
L-Ascorbate	0.0	0.0		0		0		0
L-Asparagine-e0	0.0	0.0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2		0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2
L-Aspartate-e0	0.0	0.0	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
L-Cysteine-e0	0.0	0.0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2		0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2
L-Cystine	0.0	0.0		0		0		0
L-Fucose-e0	0.0	0.0		0		0		0
L-Glutamate-e0	0.0	0.0	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
L-Glutamine-e0	0.0	0.0	Acutalibacter_muris_KB1	1		0	Acutalibacter_muris_KB1	1
L-Histidine-e0	0.0	0.0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2		0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2
L-Isoleucine	0.0	0.0		0		0		0
L-Isoleucine-e0	0.0	0.0	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
L-Lactate-e0	0.0	-5.060188379424346e-14	Acutalibacter_muris_KB1	1		0	Acutalibacter_muris_KB1	1
L-Leucine	0.0	0.0		0		0		0
L-Leucine-e0	0.0	0.0	Flavonifractor_plautii_YL31	1		0	Flavonifractor_plautii_YL31	1
L-Lysine-e0	0.0	0.0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2		0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2
L-Methionine-e0	0.0	0.0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2		0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2
L-Phenylalanine	0.0	0.0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2		0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2
L-Proline-e0	0.0	0.0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2		0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2
L-Serine-e0	0.0	0.0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2		0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2
L-Threonine-e0	-1.1693215840047344e-12	0.0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2		0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2
L-Tryptophan	0.0	0.0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2		0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2
L-Tyrosine-e0	0.0	0.0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2		0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2
L-Valine-e0	0.0	0.0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2		0	Acutalibacter_muris_KB1.Flavonifractor_plautii_YL31	2
Linolenic	0.0	0.0		0		0		0
