	Source	Target	SourceType	Weight	Cofactor	Match	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
0	Pyridoxal	Acutalibacter_muris_KB1	Metabolite	193.5922930336292	None	-1	193.5922930336292	1.0	13.913744752352947	13.913744752352947
6	Acutalibacter_muris_KB1	H2O-e0	Microbe	-2.5000000000006826	Spermidine-e0	0	2.5000000000006826	-1.0	1.5811388300844056	-1.5811388300844056
15	Acutalibacter_muris_KB1	H2O-e0	Microbe	-0.3333333333335422	L-Lactate-e0	0	0.3333333333335422	-1.0	0.5773502691898067	-0.5773502691898067
33	Acutalibacter_muris_KB1	H2O-e0	Microbe	-1.9444444444417393	Thiamine	0	1.9444444444417393	-1.0	1.3944333775558226	-1.3944333775558226
34	Acutalibacter_muris_KB1	H2O-e0	Microbe	-4117.544257976765	Pyridoxal	0	4117.544257976765	-1.0	64.16809376923055	-64.16809376923055
35	Acutalibacter_muris_KB1	H2O-e0	Microbe	-0.3333333333342628	Puryvate	0	0.3333333333342628	-1.0	0.5773502691904308	-0.5773502691904308
41	Acutalibacter_muris_KB1	Glycine-e0	Microbe	1.3333333333334578	Thiamine	0	1.3333333333334578	1.0	1.1547005383793054	1.1547005383793054
42	Acutalibacter_muris_KB1	Glycine-e0	Microbe	-109.20428193315978	Pyridoxal	0	109.20428193315978	-1.0	10.450085259611988	-10.450085259611988
46	Acutalibacter_muris_KB1	Phosphate-e0	Microbe	-259.72837123880186	Pyridoxal	0	259.72837123880186	-1.0	16.116090445229013	-16.116090445229013
49	Acutalibacter_muris_KB1	D-Glucose-e0	Microbe	0.49999999999951433	Spermidine-e0	0	0.49999999999951433	1.0	0.7071067811862041	0.7071067811862041
58	Acutalibacter_muris_KB1	D-Glucose-e0	Microbe	0.3333333333331339	L-Lactate-e0	0	0.3333333333331339	1.0	0.5773502691894531	0.5773502691894531
75	Acutalibacter_muris_KB1	D-Glucose-e0	Microbe	5.277777777780315	Thiamine	0	5.277777777780315	1.0	2.297341458682256	2.297341458682256
76	Acutalibacter_muris_KB1	D-Glucose-e0	Microbe	-3719.1345486292057	Pyridoxal	0	3719.1345486292057	-1.0	60.984707498103205	-60.984707498103205
77	Acutalibacter_muris_KB1	D-Glucose-e0	Microbe	0.3333333333325548	Puryvate	0	0.3333333333325548	1.0	0.5773502691889516	0.5773502691889516
82	Acutalibacter_muris_KB1	Heme-e0	Microbe	-0.1666666666666649	Thiamine	0	0.1666666666666649	-1.0	0.40824829046386085	-0.40824829046386085
83	Acutalibacter_muris_KB1	Heme-e0	Microbe	1.0013137727854193	Pyridoxal	0	1.0013137727854193	1.0	1.0006566707844502	1.0006566707844502
84	Acutalibacter_muris_KB1	Mn2+-e0	Microbe	-1.4121250719533722	Pyridoxal	0	1.4121250719533722	-1.0	1.188328688517353	-1.188328688517353
87	Acutalibacter_muris_KB1	Zn2+-e0	Microbe	-1.4121250719180944	Pyridoxal	0	1.4121250719180944	-1.0	1.1883286885025095	-1.1883286885025095
90	Acutalibacter_muris_KB1	L-Lysine-e0	Microbe	-72.71932386922654	Pyridoxal	0	72.71932386922654	-1.0	8.527562598376312	-8.527562598376312
91	Acutalibacter_muris_KB1	Sulfate-e0	Microbe	-1.4121250719541791	Pyridoxal	0	1.4121250719541791	-1.0	1.1883286885176925	-1.1883286885176925
94	Acutalibacter_muris_KB1	L-Arginine-e0	Microbe	-43.447494767440304	Pyridoxal	0	43.447494767440304	-1.0	6.591471365897018	-6.591471365897018
96	Acutalibacter_muris_KB1	L-Glutamine-e0	Microbe	1.0000000000000013	Spermidine-e0	0	1.0000000000000013	1.0	1.0000000000000007	1.0000000000000007
100	Acutalibacter_muris_KB1	L-Glutamine-e0	Microbe	-123.63775242574434	Pyridoxal	0	123.63775242574434	-1.0	11.11925143279638	-11.11925143279638
105	Acutalibacter_muris_KB1	L-Histidine-e0	Microbe	-18.40995540992857	Pyridoxal	0	18.40995540992857	-1.0	4.290682394436644	-4.290682394436644
106	Acutalibacter_muris_KB1	L-Proline-e0	Microbe	-36.17556238051726	Pyridoxal	0	36.17556238051726	-1.0	6.014612404845159	-6.014612404845159
107	Acutalibacter_muris_KB1	Co2+-e0	Microbe	-1.4121250719390492	Pyridoxal	0	1.4121250719390492	-1.0	1.1883286885113264	-1.1883286885113264
111	Acutalibacter_muris_KB1	L-Valine-e0	Microbe	-69.12938256420821	Pyridoxal	0	69.12938256420821	-1.0	8.314408130721526	-8.314408130721526
114	Acutalibacter_muris_KB1	L-Threonine-e0	Microbe	-117.11591455969157	Pyridoxal	0	117.11591455969157	-1.0	10.8220106523553	-10.8220106523553
117	Acutalibacter_muris_KB1	Spermidine-e0	Microbe	-0.9999999999999988	Spermidine-e0	1	0.9999999999999988	-1.0	0.9999999999999993	-0.9999999999999993
118	Acutalibacter_muris_KB1	fe3-e0	Microbe	-1.4121250719477931	Pyridoxal	0	1.4121250719477931	-1.0	1.1883286885150055	-1.1883286885150055
121	Acutalibacter_muris_KB1	H+-e0	Microbe	2.5000000000007465	Spermidine-e0	0	2.5000000000007465	1.0	1.5811388300844258	1.5811388300844258
130	Acutalibacter_muris_KB1	H+-e0	Microbe	-0.6666666666663857	L-Lactate-e0	0	0.6666666666663857	-1.0	0.816496580927554	-0.816496580927554
147	Acutalibacter_muris_KB1	H+-e0	Microbe	-7.555555555559514	Thiamine	0	7.555555555559514	-1.0	2.748737083745827	-2.748737083745827
148	Acutalibacter_muris_KB1	H+-e0	Microbe	6076.672241355375	Pyridoxal	0	6076.672241355375	1.0	77.95301303577287	77.95301303577287
149	Acutalibacter_muris_KB1	H+-e0	Microbe	-0.6666666666653664	Puryvate	0	0.6666666666653664	-1.0	0.8164965809269298	-0.8164965809269298
156	Acutalibacter_muris_KB1	Uracil-e0	Microbe	-0.8333333333333884	Thiamine	0	0.8333333333333884	-1.0	0.912870929175307	-0.912870929175307
157	Acutalibacter_muris_KB1	Uracil-e0	Microbe	-6.32428909051351	Pyridoxal	0	6.32428909051351	-1.0	2.514813927612441	-2.514813927612441
162	Acutalibacter_muris_KB1	L-Methionine-e0	Microbe	-28.497788242753256	Pyridoxal	0	28.497788242753256	-1.0	5.338331971950907	-5.338331971950907
166	Acutalibacter_muris_KB1	L-Cysteine-e0	Microbe	0.9999999999999877	Thiamine	0	0.9999999999999877	1.0	0.9999999999999938	0.9999999999999938
167	Acutalibacter_muris_KB1	L-Cysteine-e0	Microbe	-16.794919009927536	Pyridoxal	0	16.794919009927536	-1.0	4.098160442189585	-4.098160442189585
168	Acutalibacter_muris_KB1	L-Tyrosine-e0	Microbe	0.9999999999999747	Thiamine	0	0.9999999999999747	1.0	0.9999999999999873	0.9999999999999873
169	Acutalibacter_muris_KB1	L-Tyrosine-e0	Microbe	-25.9454895804641	Pyridoxal	0	25.9454895804641	-1.0	5.093671522631205	-5.093671522631205
177	Acutalibacter_muris_KB1	Inosine-e0	Microbe	0.33333333333342	Thiamine	0	0.33333333333342	1.0	0.5773502691897009	0.5773502691897009
178	Acutalibacter_muris_KB1	Inosine-e0	Microbe	-81.63804960789203	Pyridoxal	0	81.63804960789203	-1.0	9.03537766824896	-9.03537766824896
180	Acutalibacter_muris_KB1	Ca2+-e0	Microbe	-1.4121250719505958	Pyridoxal	0	1.4121250719505958	-1.0	1.1883286885161848	-1.1883286885161848
182	Acutalibacter_muris_KB1	Cu2+-e0	Microbe	-1.4121250719411318	Pyridoxal	0	1.4121250719411318	-1.0	1.1883286885122029	-1.1883286885122029
187	Acutalibacter_muris_KB1	Fe2+-e0	Microbe	0.16666666666667368	Thiamine	0	0.16666666666667368	1.0	0.4082482904638716	0.4082482904638716
188	Acutalibacter_muris_KB1	Fe2+-e0	Microbe	-4.413438844734695	Pyridoxal	0	4.413438844734695	-1.0	2.100818613001773	-2.100818613001773
190	Acutalibacter_muris_KB1	K+-e0	Microbe	-1.4121250719531095	Pyridoxal	0	1.4121250719531095	-1.0	1.1883286885172426	-1.1883286885172426
192	Acutalibacter_muris_KB1	L-Lactate-e0	Microbe	-1.0000000000000024	L-Lactate-e0	1	1.0000000000000024	-1.0	1.000000000000001	-1.000000000000001
197	Acutalibacter_muris_KB1	L-Alanine-e0	Microbe	-0.9999999999998063	Thiamine	0	0.9999999999998063	-1.0	0.9999999999999031	-0.9999999999999031
198	Acutalibacter_muris_KB1	L-Alanine-e0	Microbe	-106.06888014606608	Pyridoxal	0	106.06888014606608	-1.0	10.298974713342396	-10.298974713342396
199	Acutalibacter_muris_KB1	L-Asparagine-e0	Microbe	0.5000000000000642	Spermidine-e0	0	0.5000000000000642	1.0	0.7071067811865929	0.7071067811865929
209	Acutalibacter_muris_KB1	L-Asparagine-e0	Microbe	2.166666666666626	Thiamine	0	2.166666666666626	1.0	1.4719601443879606	1.4719601443879606
210	Acutalibacter_muris_KB1	L-Asparagine-e0	Microbe	-114.9257316896759	Pyridoxal	0	114.9257316896759	-1.0	10.720341957683807	-10.720341957683807
211	Acutalibacter_muris_KB1	Cl--e0	Microbe	-1.4121250719495504	Pyridoxal	0	1.4121250719495504	-1.0	1.188328688515745	-1.188328688515745
220	Acutalibacter_muris_KB1	Mg-e0	Microbe	-1.4121250719504663	Pyridoxal	0	1.4121250719504663	-1.0	1.1883286885161304	-1.1883286885161304
225	Acutalibacter_muris_KB1	L-Serine-e0	Microbe	1.0000000000000238	Thiamine	0	1.0000000000000238	1.0	1.0000000000000118	1.0000000000000118
226	Acutalibacter_muris_KB1	L-Serine-e0	Microbe	-59.50491445234412	Pyridoxal	0	59.50491445234412	-1.0	7.713942860324033	-7.713942860324033
237	Acutalibacter_muris_KB1	CO2-e0	Microbe	-1.999999999999261	Spermidine-e0	0	1.999999999999261	-1.0	1.4142135623728338	-1.4142135623728338
246	Acutalibacter_muris_KB1	CO2-e0	Microbe	0.33333333333359866	L-Lactate-e0	0	0.33333333333359866	1.0	0.5773502691898555	0.5773502691898555
