	Source	Target	SourceType	Weight	Cofactor	Match	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
0	Riboflavin	Muribaculum_intestinale_YL27	Metabolite	126.68907411823325	None	-1	126.68907411823325	1.0	11.255624110560607	11.255624110560607
10	Muribaculum_intestinale_YL27	Phosphate-e0	Microbe	-127.45775496003053	Riboflavin	0	127.45775496003053	-1.0	11.289718993847035	-11.289718993847035
13	Muribaculum_intestinale_YL27	Mn2+-e0	Microbe	-0.924111260324126	Riboflavin	0	0.924111260324126	-1.0	0.961307058293096	-0.961307058293096
14	Muribaculum_intestinale_YL27	Zn2+-e0	Microbe	-0.9241112603229631	Riboflavin	0	0.9241112603229631	-1.0	0.9613070582924912	-0.9613070582924912
15	Muribaculum_intestinale_YL27	Co2+-e0	Microbe	-0.9241112603218405	Riboflavin	0	0.9241112603218405	-1.0	0.9613070582919073	-0.9613070582919073
23	Muribaculum_intestinale_YL27	fe3-e0	Microbe	-0.9241112602997006	Riboflavin	0	0.9241112602997006	-1.0	0.9613070582803918	-0.9613070582803918
29	Muribaculum_intestinale_YL27	H+-e0	Microbe	-0.9999999999988589	L-Aspartate-e0	0	0.9999999999988589	-1.0	0.9999999999994295	-0.9999999999994295
31	Muribaculum_intestinale_YL27	H+-e0	Microbe	2.0000000000026863	Neu5Ac-e0	0	2.0000000000026863	1.0	1.4142135623740448	1.4142135623740448
32	Muribaculum_intestinale_YL27	H+-e0	Microbe	-2.0000000000004667	Fumarate-e0	0	2.0000000000004667	-1.0	1.4142135623732601	-1.4142135623732601
33	Muribaculum_intestinale_YL27	H+-e0	Microbe	4.000000000003064	D-Glucose-e0	0	4.000000000003064	1.0	2.000000000000766	2.000000000000766
34	Muribaculum_intestinale_YL27	H+-e0	Microbe	3.000000000001496	Glycerol-e0	0	3.000000000001496	1.0	1.7320508075693093	1.7320508075693093
36	Muribaculum_intestinale_YL27	H+-e0	Microbe	4.000000000002476	D-Mannose-e0	0	4.000000000002476	1.0	2.000000000000619	2.000000000000619
37	Muribaculum_intestinale_YL27	H+-e0	Microbe	-1.000000000000605	Succinate-e0	0	1.000000000000605	-1.0	1.0000000000003024	-1.0000000000003024
58	Muribaculum_intestinale_YL27	H+-e0	Microbe	7.000000000005483	Sucrose	0	7.000000000005483	1.0	2.6457513110656268	2.6457513110656268
59	Muribaculum_intestinale_YL27	H+-e0	Microbe	-8.333333333335588	Folate	0	8.333333333335588	-1.0	2.8867513459485195	-2.8867513459485195
60	Muribaculum_intestinale_YL27	H+-e0	Microbe	509.4732135801206	Riboflavin	0	509.4732135801206	1.0	22.57151332055785	22.57151332055785
61	Muribaculum_intestinale_YL27	H+-e0	Microbe	-1.9999999999975584	Asparagine	0	1.9999999999975584	-1.0	1.4142135623722318	-1.4142135623722318
