	Bacteroides_caecimuris_I48	Enterococcus_faecalis_KB1	In	InAmount	Out	OutAmount	All	AllAmount
Acetate-e0	0.0	0.0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2		0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2
Adenine	0.0	0.0		0		0		0
Anserine	0.0	0.0		0		0		0
BIOT-e0	0.0	0.0		0		0		0
Biotin	0.0	0.0		0		0		0
CO2-e0	0.0	0.0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2		0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2
Ca2+-e0	0.0	0.0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2		0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2
Carnitine	0.0	0.0		0		0		0
Carnosine	0.0	0.0		0		0		0
Cd2+-e0	0.0	0.0		0		0		0
Cellulose	0.0	0.0		0		0		0
Cholesterol	0.0	0.0		0		0		0
Choline	0.0	0.0		0		0		0
Choline-e0	0.0	0.0		0		0		0
Chromium	0.0	0.0		0		0		0
Citrulline	0.0	0.0		0		0		0
Cl--e0	0.0	0.0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2		0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2
Co2+-e0	0.0	0.0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2		0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2
Creatine	0.0	0.0		0		0		0
Creatinine	0.0	0.0		0		0		0
Cu2+-e0	0.0	0.0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2		0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2
Cytosine	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
D-Glucose-e0	0.0	0.0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2		0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2
D-Mannose-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
Ethanol-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
Fe2+-e0	0.0	0.0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2		0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2
Folate	1.3084628866510961e-12	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Folate-e0	0.0	6.473044322774513e-12	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
Formate-e0	0.0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Galactose-e0	0.0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
Gamma-Tocopherol	0.0	0.0		0		0		0
Glutamine	0.0	0.0		0		0		0
Glycerol-e0	0.0	0.0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2		0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2
Glycine-e0	0.0	0.0		0		0		0
Guanidine	0.0	0.0		0		0		0
Guanine	0.0	0.0		0		0		0
H+-e0	0.0	0.0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2		0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2
H2-e0	0.0	0.0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2		0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2
H2O-e0	0.0	0.0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2		0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2
Hemin	0.0	0.0		0		0		0
Hydrocortisone	0.0	0.0		0		0		0
Hypoxanthine	0.0	0.0		0		0		0
Inosine	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
Inosine-e0	0.0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
K+-e0	0.0	0.0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2		0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2
L-Alanine	0.0	0.0		0		0		0
L-Alanine-e0	0.0	0.0		0		0		0
L-Arginine-e0	0.0	0.0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2		0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2
L-Ascorbate	0.0	0.0		0		0		0
L-Ascorbate-e0	0.0	0.0		0		0		0
L-Asparagine-e0	0.0	0.0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2		0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2
L-Aspartate-e0	0.0	0.0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2		0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2
L-Cysteine-e0	0.0	0.0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2		0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2
L-Cystine	0.0	0.0		0		0		0
L-Fucose-e0	0.0	0.0		0		0		0
L-Glutamate-e0	0.0	0.0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2		0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2
L-Glutamine-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
L-Glycine	0.0	0.0	Bacteroides_caecimuris_I48	1		0	Bacteroides_caecimuris_I48	1
L-Histidine-e0	0.0	0.0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2		0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2
L-Isoleucine	0.0	0.0		0		0		0
L-Isoleucine-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
L-Leucine	0.0	0.0		0		0		0
L-Leucine-e0	0.0	0.0	Enterococcus_faecalis_KB1	1		0	Enterococcus_faecalis_KB1	1
L-Lysine-e0	0.0	0.0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2		0	Bacteroides_caecimuris_I48.Enterococcus_faecalis_KB1	2
