	Source	Target	SourceType	Weight	Cofactor	Match	ABS_Weight	Sign_Weight	ABSRootWeight	SignedRootWeight
1	PAN	Bacteroides_caecimuris_I48	Metabolite	126.6890741173375	None	-1	126.6890741173375	1.0	11.255624110520815	11.255624110520815
4	Bacteroides_caecimuris_I48	Phosphate-e0	Microbe	-127.45775495904458	PAN	0	127.45775495904458	-1.0	11.28971899380337	-11.28971899380337
6	Bacteroides_caecimuris_I48	Mn2+-e0	Microbe	-0.9241112603172033	PAN	0	0.9241112603172033	-1.0	0.9613070582894954	-0.9613070582894954
8	Bacteroides_caecimuris_I48	Zn2+-e0	Microbe	-0.924111260316379	PAN	0	0.924111260316379	-1.0	0.9613070582890667	-0.9613070582890667
22	Bacteroides_caecimuris_I48	Sulfate-e0	Microbe	-0.9241112602466104	PAN	0	0.9241112602466104	-1.0	0.9613070582527783	-0.9613070582527783
25	Bacteroides_caecimuris_I48	Co2+-e0	Microbe	-0.9241112603171772	PAN	0	0.9241112603171772	-1.0	0.9613070582894818	-0.9613070582894818
27	Bacteroides_caecimuris_I48	Spermidine-e0	Microbe	-1.0000000000000002	Spermidine-e0	1	1.0000000000000002	-1.0	1.0	-1.0
41	Bacteroides_caecimuris_I48	fe3-e0	Microbe	-0.9241112602980421	PAN	0	0.9241112602980421	-1.0	0.9613070582795292	-0.9613070582795292
43	Bacteroides_caecimuris_I48	H+-e0	Microbe	4.000000000002795	Spermidine-e0	0	4.000000000002795	1.0	2.0000000000006986	2.0000000000006986
72	Bacteroides_caecimuris_I48	H+-e0	Microbe	2.0000000000149396	O2-e0	0	2.0000000000149396	1.0	1.414213562378377	1.414213562378377
79	Bacteroides_caecimuris_I48	H+-e0	Microbe	-3.999999999985141	Folate	0	3.999999999985141	-1.0	1.9999999999962852	-1.9999999999962852
80	Bacteroides_caecimuris_I48	H+-e0	Microbe	-4.999999999996094	Riboflavin	0	4.999999999996094	-1.0	2.2360679774989163	-2.2360679774989163
81	Bacteroides_caecimuris_I48	H+-e0	Microbe	1241.4349110993528	PAN	0	1241.4349110993528	1.0	35.234002200989785	35.234002200989785
99	Bacteroides_caecimuris_I48	Uracil-e0	Microbe	-39.64223087747698	PAN	0	39.64223087747698	-1.0	6.296207658382702	-6.296207658382702
143	Bacteroides_caecimuris_I48	L-Aspartate-e0	Microbe	1.9999999999858824	Folate	0	1.9999999999858824	1.0	1.4142135623681038	1.4142135623681038
144	Bacteroides_caecimuris_I48	L-Aspartate-e0	Microbe	0.9999999999961677	Riboflavin	0	0.9999999999961677	1.0	0.9999999999980839	0.9999999999980839
145	Bacteroides_caecimuris_I48	L-Aspartate-e0	Microbe	-1074.151328039768	PAN	0	1074.151328039768	-1.0	32.77424794010944	-32.77424794010944
148	Bacteroides_caecimuris_I48	D-Glucose-e0	Microbe	0.8333333333325006	Spermidine-e0	0	0.8333333333325006	1.0	0.9128709291748207	0.9128709291748207
178	Bacteroides_caecimuris_I48	D-Glucose-e0	Microbe	-1.000000000008154	O2-e0	0	1.000000000008154	-1.0	1.000000000004077	-1.000000000004077
185	Bacteroides_caecimuris_I48	D-Glucose-e0	Microbe	1.1666666666523462	Folate	0	1.1666666666523462	1.0	1.0801234497280143	1.0801234497280143
186	Bacteroides_caecimuris_I48	D-Glucose-e0	Microbe	2.1666666666628065	Riboflavin	0	2.1666666666628065	1.0	1.4719601443866632	1.4719601443866632
187	Bacteroides_caecimuris_I48	D-Glucose-e0	Microbe	-1050.2811786940447	PAN	0	1050.2811786940447	-1.0	32.40804188305805	-32.40804188305805
204	Bacteroides_caecimuris_I48	L-Cysteine-e0	Microbe	-13.013505963517346	PAN	0	13.013505963517346	-1.0	3.6074237294109692	-3.6074237294109692
221	Bacteroides_caecimuris_I48	L-Glutamate-e0	Microbe	0.9999999999996257	Folate	0	0.9999999999996257	1.0	0.9999999999998128	0.9999999999998128
222	Bacteroides_caecimuris_I48	L-Glutamate-e0	Microbe	-67.04418554078799	PAN	0	67.04418554078799	-1.0	8.188051388504348	-8.188051388504348
